region,Resource,zone,Cluster,R_ID,Inv_cost_MW,Inv_cost_MWh,Inv_cost_charge_MW,Fixed_OM_cost_MW,Fixed_OM_cost_MWh,Fixed_OM_cost_charge_MW,Var_OM_cost_out,Fuel_cost,Var_OM_cost_in,StartCost,Charge_cost,CO2SequestrationCost,EnergyRevenue,SubsidyRevenue,OperatingReserveRevenue,OperatingRegulationRevenue,ReserveMarginRevenue,ESRRevenue,EmissionsCost,RegSubsidyRevenue,Revenue,Cost,Profit
PJM_Rest,PJM_Rest_conventional_steam_coal_1,11,1,51,0.0,0.0,0.0,2.1583688724e9,0.0,0.0,4.111711504906303e8,4.2909976424126844e9,0.0,0.0,0.0,0.0,4.276881775305269e9,0.0,0.0,0.0,3.8134405518469415e9,0.0,0.0,0.0,4.276881775305269e9,6.860537665303314e9,-2.5836558899980454e9
PJM_Rest,PJM_Rest_natural_gas_fired_combined_cycle_1,11,1,52,0.0,0.0,0.0,3.97951011e7,0.0,0.0,4.457243800979995e7,3.140392230481545e8,0.0,0.0,0.0,0.0,1.7245437986172143e8,0.0,0.0,0.0,2.7488213573978126e8,0.0,0.0,0.0,1.7245437986172143e8,3.9840676215795445e8,-2.2595238229623303e8
PJM_Rest,PJM_Rest_natural_gas_fired_combined_cycle_2,11,2,53,0.0,0.0,0.0,2.989872908e8,0.0,0.0,3.45803148022079e8,2.2003300996904426e9,0.0,0.0,0.0,0.0,1.6971412020417755e9,0.0,0.0,0.0,3.1233948024065456e9,0.0,0.0,0.0,1.6971412020417755e9,2.8451205385125217e9,-1.1479793364707463e9
PJM_Rest,PJM_Rest_natural_gas_fired_combustion_turbine_1,11,1,54,0.0,0.0,0.0,9.6947812e6,0.0,0.0,8.648973692639977e6,5.960461227002879e7,0.0,0.0,0.0,0.0,2.8867243335965313e7,0.0,0.0,0.0,7.91965589075484e7,0.0,0.0,0.0,2.8867243335965313e7,7.794836716266876e7,-4.908112382670345e7
PJM_Rest,PJM_Rest_natural_gas_fired_combustion_turbine_2,11,2,55,0.0,0.0,0.0,0.0,0.0,0.0,3.578277225852398e-9,2.585086523285148e-8,0.0,0.0,0.0,0.0,5.71245190891339e-9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.71245190891339e-9,2.9429142458703877e-8,-2.3716690549790488e-8
PJM_Rest,PJM_Rest_natural_gas_fired_combustion_turbine_3,11,3,56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PJM_Rest,PJM_Rest_natural_gas_fired_combustion_turbine_4,11,4,57,0.0,0.0,0.0,0.0,0.0,0.0,-7.287805136328987e-10,-7.533612915600556e-9,0.0,0.0,0.0,0.0,-2.4321739600800787e-9,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-2.4321739600800787e-9,-8.262393429233454e-9,5.830219469153375e-9
PJM_Rest,PJM_Rest_nuclear_1,11,1,58,0.0,0.0,0.0,8.273018465843052e-7,0.0,0.0,1.0372932592872531e-7,2.4366018660657664e-7,0.0,0.0,0.0,0.0,6.43931413729761e-7,0.0,0.0,0.0,4.686327308071755e-7,0.0,0.0,0.0,6.43931413729761e-7,1.174691359119607e-6,-5.30759945389846e-7
NENG_Rest,NENG_Rest_naturalgas_ccavgcf_moderate_0,1,0,59,2.2440310688215905e8,0.0,0.0,6.71451217430376e7,0.0,0.0,1.4565984494368818e7,1.6560364247438538e8,0.0,0.0,0.0,0.0,1.115875740480725e8,0.0,0.0,0.0,3.6013028154587877e8,0.0,0.0,0.0,1.115875740480725e8,4.717178555939508e8,-3.601302815458783e8
NENG_Rest,NENG_Rest_naturalgas_ctavgcf_moderate_0,1,0,60,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NENG_Rest,NENG_Rest_nuclear_nuclear_moderate_0,1,0,61,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NENG_Rest,NENG_Rest_naturalgas_ccs100_moderate_0,1,0,62,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NY_Z_A,NY_Z_A_naturalgas_ccavgcf_moderate_0,2,0,63,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NY_Z_A,NY_Z_A_naturalgas_ctavgcf_moderate_0,2,0,64,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NY_Z_A,NY_Z_A_nuclear_nuclear_moderate_0,2,0,65,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NY_Z_A,NY_Z_A_naturalgas_ccs100_moderate_0,2,0,66,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NY_Z_B,NY_Z_B_naturalgas_ccavgcf_moderate_0,3,0,67,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NY_Z_B,NY_Z_B_naturalgas_ctavgcf_moderate_0,3,0,68,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NY_Z_B,NY_Z_B_nuclear_nuclear_moderate_0,3,0,69,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NY_Z_B,NY_Z_B_naturalgas_ccs100_moderate_0,3,0,70,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NY_Z_C&E,NY_Z_C&E_naturalgas_ccavgcf_moderate_0,4,0,71,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NY_Z_C&E,NY_Z_C&E_naturalgas_ctavgcf_moderate_0,4,0,72,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NY_Z_C&E,NY_Z_C&E_nuclear_nuclear_moderate_0,4,0,73,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NY_Z_C&E,NY_Z_C&E_naturalgas_ccs100_moderate_0,4,0,74,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NY_Z_D,NY_Z_D_naturalgas_ccavgcf_moderate_0,5,0,75,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NY_Z_D,NY_Z_D_naturalgas_ctavgcf_moderate_0,5,0,76,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NY_Z_D,NY_Z_D_nuclear_nuclear_moderate_0,5,0,77,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NY_Z_D,NY_Z_D_naturalgas_ccs100_moderate_0,5,0,78,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NY_Z_F,NY_Z_F_naturalgas_ccavgcf_moderate_0,6,0,79,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NY_Z_F,NY_Z_F_naturalgas_ctavgcf_moderate_0,6,0,80,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NY_Z_F,NY_Z_F_nuclear_nuclear_moderate_0,6,0,81,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NY_Z_F,NY_Z_F_naturalgas_ccs100_moderate_0,6,0,82,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NY_Z_G-I,NY_Z_G-I_naturalgas_ccavgcf_moderate_0,7,0,83,2.9167533481848216e8,0.0,0.0,8.87656344084968e7,0.0,0.0,1.692611949667778e7,1.6147517999830657e8,0.0,0.0,0.0,0.0,3.074644175635995e7,0.0,0.0,0.0,5.2809582696560305e8,0.0,0.0,0.0,3.074644175635995e7,5.588422687219633e8,-5.2809582696560335e8
NY_Z_G-I,NY_Z_G-I_naturalgas_ctavgcf_moderate_0,7,0,84,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
