Resource,NENG_Rest_hydroelectric_pumped_storage_1,NY_Z_A_hydroelectric_pumped_storage_1,NY_Z_F_hydroelectric_pumped_storage_1,PJM_EMAC_hydroelectric_pumped_storage_1,PJM_Rest_hydroelectric_pumped_storage_1,NENG_Rest_battery_advanced_0,NY_Z_A_battery_advanced_0,NY_Z_B_battery_advanced_0,NY_Z_C&E_battery_advanced_0,NY_Z_D_battery_advanced_0,NY_Z_F_battery_advanced_0,NY_Z_G-I_battery_advanced_0,NY_Z_J_battery_advanced_0,NY_Z_K_battery_advanced_0,PJM_EMAC_battery_advanced_0,PJM_Rest_battery_advanced_0,NY_Z_A_res_water_heat_1,NY_Z_B_res_water_heat_1,NY_Z_C&E_res_water_heat_1,NY_Z_D_res_water_heat_1,NY_Z_F_res_water_heat_1,NY_Z_G-I_res_water_heat_1,NY_Z_J_res_water_heat_1,NY_Z_K_res_water_heat_1,PJM_EMAC_res_water_heat_1,PJM_Rest_res_water_heat_1,NENG_Rest_res_water_heat_1,NY_Z_A_trans_light_duty_1,NY_Z_B_trans_light_duty_1,NY_Z_C&E_trans_light_duty_1,NY_Z_D_trans_light_duty_1,NY_Z_F_trans_light_duty_1,NY_Z_G-I_trans_light_duty_1,NY_Z_J_trans_light_duty_1,NY_Z_K_trans_light_duty_1,PJM_EMAC_trans_light_duty_1,PJM_Rest_trans_light_duty_1,NENG_Rest_trans_light_duty_1,Total
t47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.747589239147873,3.598172897038388,7.146371170506799,0.7995939771196418,4.347792250588052,8.095889018336372,28.935307047017037,9.845000843285588,69.09852887341232,314.44712587869395,63.84958217861541,6.228754762294997,4.728710610824871,9.343132143442496,1.0857462429688527,5.714453910362383,10.571739734170405,37.858257156150785,12.900379702643079,109.10296577429595,341.1806495474003,95.58207073497438,1149.20781369329
t48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,353.0301873063156,2.9115820945607584,2.206672745351312,4.3826972581283,0.49037172118918043,2.666396233966168,4.965013677040451,17.745326660533465,6.037701817141784,44.21523264303544,197.3139250103767,38.714940859679054,4.28641312785477,3.254134736972315,6.429619691782157,0.747172930543492,3.9324891081236424,7.275104850028739,26.052740341319133,8.877594161589123,74.43888329639086,231.8059470883845,65.04876477328582,1106.828912133593
t49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3249949316153704,1.004206685013754,1.994466054957873,0.2231570411141676,1.2134164110582861,2.2594650412809467,8.07549542531894,2.747621068718188,21.771362625151593,94.69509081657658,19.59222462901461,5.9829035636145695,4.542066696230327,8.974355345421854,1.0428914468685944,5.488902351939972,10.154469351088945,36.36397808160231,12.391197059504485,112.02079847792385,340.07312478895557,97.20783002936975,789.1440179223405
t50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2113467551140415,0.16017859334958937,0.31813248401376776,0.03559524296657541,0.19354913363075377,0.36040183503657597,1.2881028548529478,0.4382664290259597,3.4638720796265408,19.8109863776927,3.045039298464116,2.4447782768906676,1.8560128661715847,3.667167415336001,0.4261540115680979,2.242915850358411,4.149394323163059,14.85931750862447,5.063382532184111,45.70314971816023,145.60018392864933,38.696262721465,294.03419023634456
t51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32115160286642846,0.24339910954087207,0.48341767589367646,0.05408869100908268,0.29410725736188703,0.547647996466962,1.9573345058911793,0.6659670080493305,5.255221491221492,20.75319099205805,4.533752563420398,2.0536465084381654,1.55907567498402,3.0804697626572484,0.3579750794525242,1.8840793655396013,3.4855468262482625,12.482025796699858,4.253309167705649,38.34958715594306,109.10944682870536,31.858705420631765,243.58314648078488
t52,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.12330961915914948,0.09345571136272383,0.1856134267342987,0.020767935858383074,0.11292565122995794,0.2102753505661286,0.7515396788752374,0.2557052102563416,2.0189257512394767,9.282162199326304,1.7121644293900573,1.4633188893048332,1.1109141109172014,2.19497833395725,0.25507393483295254,1.342494393857645,2.4836146286366434,8.894025359306898,3.0306810941336337,27.342146238130898,79.21142272367841,22.331472428288595,164.42698709904303
t53,406.47405391662915,0.0,0.0,97.05279937992088,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,353.0301873063156,0.1891110217999146,0.14332624810098793,0.2846618538672399,0.03185027735577509,0.173185883122027,0.3224840582272228,1.152581911812111,0.3921565399429807,3.0806456618396365,12.481685508051335,2.5840320226031905,0.2773206165167165,0.2105346882271403,0.4159809247750748,0.04834029095245517,0.2544225839602904,0.4706817803265373,1.685549618736924,0.5743589832903555,5.164653375317929,20.416716679485237,4.165893041251965,911.0772141724286
t54,847.9476792172663,0.0,0.0,446.65406423923514,408.1036090338673,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,192.19790915731346,0.4885996318814295,0.37030708942592555,0.7354710248320465,0.08229046431687233,0.4474543997229932,0.8331909512083322,2.9778861774668175,1.0132013419014905,7.9194386870851625,33.03517028059033,6.5711697021415905,0.8465477798613023,0.6426773282891997,1.2698216697919533,0.14756337447123613,0.7766493393222955,1.4368012777462467,5.145301873010209,1.753285883520082,15.692783204237365,41.71214818055743,12.519651142594496,2031.320672451657
t55,1830.0,240.0,502.9852400221989,1490.0,2490.67598298465,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,2672.7573542932087,353.0301873063156,3.2187825143401967,2.439498326657833,4.845114732112085,0.5421107392572962,2.947727144711548,5.488871234980125,19.61763237687341,6.67473847710546,51.97865175512833,203.00796867850764,43.62387659126319,1.6662735106127309,1.2649920459009496,2.499410265919097,0.2904513458866228,1.5286912941401205,2.8280788941592228,10.127579823678298,3.451020596521322,30.76318456012852,84.92308155478939,24.845033760506755,10088.021534829551
t56,1830.0,240.0,497.1129369686704,1490.0,1314.0605848587427,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,2672.7573542932087,353.0301873063156,2.942495959957935,2.2301022012312774,4.429230760778787,0.49557826694028373,2.694706826487792,5.017729952770373,17.93373853490152,6.101807411702243,48.08878347174008,206.2107192575918,39.80129581918506,2.708484204952933,2.056211632659222,4.0627263074294,0.4721210999459241,2.4848478944522325,4.59696860473663,16.46211730074604,5.609544121725914,50.32721279051599,144.79307749686438,40.331716699216805,9006.81228004347
t57,1830.0,240.0,451.05105088136315,1490.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,2672.7573542932087,0.0,3.1487674813961153,2.386434301689687,4.739723682522573,0.5303187337088194,1.4568992704285577,5.369477178801795,19.1909091760879,6.529549408789838,52.18374482464666,225.08479274377444,41.81539328828542,5.066916526580721,3.8466728676564648,7.600374789871082,0.8832239816975567,4.648547272092404,8.599812453370948,30.796625677612177,10.4940954667486,94.98181775227766,275.026721288389,74.13353833768788,7562.322761678688
t58,387.5968344331295,0.0,361.01431193154025,1490.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,335.4483025991128,0.0,4.794393077918132,3.6336452801063737,7.476095725758186,0.836486235049867,4.5483939030836495,8.469423129879901,30.27034563086705,10.299236769051483,82.98745156374481,-0.0,66.2791484165612,8.879044644624027,6.740742608648058,13.318566966936043,1.5477233784207018,8.145912518003694,15.069938158306833,53.96667043177448,18.38939750939334,167.68449979936332,486.89555519238,130.60727719952226,3704.899397103176
t59,0.0,0.0,0.0,577.9776952072957,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,4.705606922081868,3.5663547198936265,7.083176735344286,0.7925232710874726,4.309345286538131,8.024298119760658,28.67943587247791,9.757942775264505,79.64354140141617,210.95309580138286,64.72551069679338,12.059538913746422,9.155292156995563,18.089308370619637,2.1021214620291926,11.0637971685747,20.46802476186319,73.29765624180737,24.97652210805738,230.7097369655615,680.2089151285884,182.84883546534343,2265.1982755525232
t60,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3562617978504834,2.543693152055103,5.052057232553886,0.565265144901134,3.0736292253999156,5.723309592123981,20.455532431109788,6.959827096595212,57.03454292851438,252.5733282125903,46.72824695198385,15.551374544312539,11.8062040691914,23.32706181646881,2.710790058182919,3.866455017646441,26.394534777044214,94.52096913400969,32.20846608604179,299.0722044331601,878.3974355965066,238.60140704383758,2030.52259634208
t61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,3.3429587599793806,2.5336108496685834,5.032032659758436,0.5630246332596852,3.061446443349538,5.700624411754312,20.374453916084857,6.932240797009873,57.26414150267709,207.47357598602684,47.50625853076718,19.392391027491964,14.722205114907892,29.08858654123795,3.380325041489424,17.79118442889171,32.91369119344966,117.86659684140758,40.16359884822303,376.0867832618001,1102.0567021013633,303.6080668312555,2416.854499721854
t62,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,2.763603738182647,2.0945207278857954,4.1599508901065105,0.4654490506412879,2.5308792128620023,4.712671637743039,16.843437520081604,5.730841436020857,47.90035391009185,209.02762706762493,40.20829694034824,15.651332833267977,15.178303357989678,29.989759504910126,3.4850485051577507,18.342360553461848,33.93336702390442,121.51813866668475,41.40787894944012,308.49181961872387,1170.4664999441475,320.3377397545743,2415.2398808438506
t63,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,2.4541333012677375,1.8599747125397588,3.69411644296091,0.41332771389772427,2.247469444318875,4.184943103214457,14.957296646673893,5.089097477365729,43.17080669362542,187.60738152200227,36.471641384513156,20.32585111275305,15.430864032846925,30.48877666912957,3.543038267360622,18.647569828213804,34.49800418219553,123.54015011191645,42.09688888719266,403.74526857014655,1213.9293583584406,70.94949270753432,2279.3454511701098
t64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9116514835770035,1.4488305980794132,2.8775385489632797,0.3219623551287585,1.750670306012624,3.2598688456786795,11.651012726221948,3.9641614975228383,33.911256293442364,151.2979901672213,28.845850425396733,21.269222681560183,16.1470474944872,30.44022157386101,3.707479183024251,19.513048331706585,30.187445891271643,129.27394519755615,44.05070660882762,425.6505755022278,1288.227939617523,353.28146095406805,2602.989886283359
t65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.531576475499837,1.9186684866946135,3.810688799962913,0.42637077482102514,2.318391088089324,4.317004095062879,15.429292413835846,5.249690164983871,45.16064004349186,193.21288485420993,38.512903506795986,23.306518950759326,17.693710487847103,34.95977842613899,0.0,21.382127477760847,39.55693583385757,141.65659454016563,0.0,468.80367938054434,1416.3226991428035,390.2165766996529,2866.786731642978
t66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.295360573079807,1.739641697492064,3.4551217047411824,0.38658704388712534,2.102067051136243,3.914193819357144,13.989618650665346,4.75985297786023,41.04829926988865,180.84386885280162,35.46897454694416,21.175737778590275,1.2004191168420135,31.763606667885412,3.691183649479038,18.617872522239153,35.94047237650643,128.70574567262437,43.85708994052068,426.37701534819934,1318.470063875632,360.1489795923903,2679.9517727287625
t67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2082617888591094,1.6736299873458511,3.324015113756343,0.3719177749657447,2.0223029013762366,1.2509201388534557,13.458774481572886,4.579237604265731,39.52406451895064,174.75328877146896,34.627368398807306,24.931626502279542,18.927450395079195,37.39743975341931,4.345879849021204,22.873051836953707,42.31514589836435,151.53396841981828,51.635914521922984,501.9972020582523,1518.3289654341106,430.36668802115383,3082.447114170598
t68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0775086347220113,2.332427596841946,4.2012064076981135,0.4700650526095792,2.8183500128506833,4.759408657671988,18.756605257937313,6.381781063581434,0.0,236.00159065398458,48.20618862478069,24.559180295541925,16.817163493942083,36.83877044331289,4.280958033167858,22.53135806930452,41.68301242821336,149.2702472091424,50.86454084145495,0.0,1514.514564491069,278.3333119788463,2466.698239246674
t69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1397161315409208,2.379574331273119,4.726099019056334,0.5287942958384708,2.875318983621685,5.354042245364517,19.135743580654665,6.510779767511172,54.87534600992906,242.1841713070113,47.656023817054184,19.040819704458087,16.28283650605792,32.17213013583649,3.2314610179470264,19.677143813967273,36.40271605583945,130.36107776753317,44.42115216003111,359.8623125981394,1320.7881973939773,358.4151679113497,2730.0206245539925
t70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5692726185897032,0.0,5.372694573245553,0.6011406515519501,0.0,6.086549096963494,21.75377732803619,7.401544272233383,60.76671058035803,266.2752919385219,26.337787558165147,18.85780272633132,14.316359409210245,28.286704089496983,3.287139924773349,17.300736446175524,32.00636242542472,114.61737895591283,39.05641252724124,362.9652992432754,1135.7368374598318,320.344610167654,2484.9404119929927
t71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.189112353037178,2.417011467565019,4.800453331413857,0.5371136594588931,2.9205555233077303,5.438275802021292,19.436800551668693,6.61321193208762,53.22831060212409,236.27235168988787,49.79839759430619,15.096991289067352,11.461247974039665,22.645486933601035,2.6315856375438504,13.850450723915003,25.623333839242754,91.75923604593689,3.8094155633686313,285.50417139009164,897.1800949030036,259.42978537981276,2013.6433941865016
t72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,1.8644858124176515,3.7030759885517246,0.4143301805372559,2.252920356671328,-0.0,14.993573408191947,5.101440347864962,40.13580259029305,168.4523563715902,37.64188743963863,10.718404630406129,8.137137460239515,16.07760694560919,1.868345761263453,9.83339874349186,18.191787675459942,65.14626667563357,22.19889766343287,198.73415434926966,626.7560170922346,180.40465546941698,1432.6265449622147
t73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6050342416085104,1.21644700416645,2.4159989110528106,0.2703215564814333,1.4698734633677932,2.7370057593745116,9.782261325171866,3.328334164177647,23.89634425619052,120.10590790608816,24.517685836268704,5.163079753236187,3.9196775190852704,7.744619629854282,0.8999863790044729,4.736770415813015,8.763025269254078,31.381104004761227,10.693259213697882,86.11744547411101,313.9722435798976,88.72191869392441,753.4583443565879
t74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7228778467588006,0.5478653154382489,1.0881213903843,0.12174784787516642,0.6620039228212173,1.2326969597360597,4.405750244982585,1.4990203769629864,10.834983951825183,55.65202155585589,10.715337372599697,2.004394159332544,1.5216845567409911,3.006591238998816,0.3493898075900765,1.8388937241582972,3.4019533896928493,12.18267092254872,4.1513025822873555,33.55658277556011,129.30846201644724,33.42982778009444,312.2341797386916
t75,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4495442260276044,0.34070720288407913,0.6766823612836571,0.0,0.4116878701515955,0.7665912064891779,2.7398537565261356,0.9322127634467163,6.949072795566567,34.485283601410394,6.49434105871786,1.6263807091046814,1.2347064557652514,2.4395710636570227,0.28349755479806377,1.49209239367402,2.760370928296936,9.885112108090382,3.3683985787190993,28.20006559673235,96.32405326831659,26.44663349956723,228.30685899922543
t76,0.0,0.0,0.0,61.999619152904906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5593722724800494,0.4239453012480375,0.8420024733120745,0.0,0.5122672390080452,0.9538769278080842,3.409226797536301,1.1599614492481023,8.812870764645604,40.965099772409935,8.007593163062348,1.1311008683032495,0.8587027234137055,1.6966513024548746,0.1971643715390985,1.0377072186268346,1.9197583544596435,6.874810323402778,2.3426240460500787,19.965083972308065,69.75276123531464,18.231741117035146,251.6539408465716
t77,0.0,0.0,0.0,516.7358438353093,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16965394732710296,0.12857983376369908,0.25537383650290235,0.0,0.15536729913113634,0.2893046259683229,1.03399616318308,0.35180871182567663,2.7212965586317215,15.575436307327973,2.4201052645677255,0.21123333073905187,0.1603629185197848,0.3168499961085779,0.036820488844421885,0.1937920465495889,0.3585152861167394,1.2838723083910262,0.43748554508569687,3.7969865731834003,18.368647800135136,3.3907985062477604,568.3921311834599
t78,0.0,0.0,0.0,360.0364779600551,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5312123676216448,0.4026030575658782,0.799614405998897,0.08946734612575072,0.48647869455876946,0.9058568795232259,3.2375995879256037,1.1015666991733055,8.760419509445953,40.05274363911957,7.579427311360372,0.6412334743449087,0.4868079816701028,0.9618502115173632,0.11177464231700242,0.5882875911421181,1.0883320436129185,3.8974052913165327,1.3280592370033315,11.836608818718876,37.63209175008928,10.317436084264779,492.8733545844713
t79,235.43987501983264,0.0,0.0,1044.0457482661047,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3657967257662817,1.0351301500544452,2.055883492469245,0.23002892223432114,1.250782264649121,2.3290428376225014,8.324171623354497,2.832231105010078,22.459320797414936,104.6224711274889,19.33534614575228,1.3414462544412447,1.018391537201954,2.0121693816618667,0.2338300810493912,1.2306846371020592,2.276766578638809,8.153285720801142,2.7782705682578985,24.661064626562933,80.49757126163261,21.414340471419504,1590.9436495965235
t80,1362.147086769587,-0.0,-0.0,1490.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,1015.8285868317596,0.0,4.074993356914025,3.0884160178716815,6.133937368828479,0.6863146706381515,3.731836021594948,6.948936040211282,24.836012143718104,8.45024938223224,69.1333222732543,319.6502125023914,58.52760804522388,2.3095482215280367,1.7533496819398628,3.4643223322920553,0.40258180008286876,2.11885157938352,3.919875421859512,14.037391713415822,4.783307440458296,43.52477588758812,145.83449746464126,37.41728105037852,4632.803294017794
t81,1149.2319353531038,0.0,0.0,1490.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,2107.469305990406,0.0,6.3756247309467575,4.8320524276649115,9.596993016056699,1.0737894283699803,5.838730016761766,10.87211796224605,38.85775493913866,13.221032336805381,108.0453442433932,516.7226663464377,83.43515061188265,4.259606984259613,3.233784201353055,6.38941047638942,0.7425003000085564,3.9078963158345075,7.229608184293839,25.889813092403614,8.8220759329964,79.91122966189343,272.4732377641978,70.63358506473124,6029.065245381575
t82,127.51225398021946,0.0,0.0,1490.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1708.628249380545,0.0,6.926623648011685,5.249651606914118,10.426391385954432,1.1665892459809153,6.343329025021225,11.811716115556768,42.215948338934375,14.363630091140019,21.086343301843982,0.0,102.43724134289349,7.742841739372275,5.878166549844547,11.614262609058413,1.349669660991497,7.103524531534196,13.141520383338262,47.060850021414055,16.036206629938444,141.65572339112106,480.5022990407739,129.1792172511945,4409.432249271596
t83,0.0,0.0,0.0,1490.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1158.3812573344057,0.0,6.233964057129135,4.724688548561028,9.383756422836488,1.0499307885691171,5.708998662844574,10.630549234262311,37.994370411344924,8.829129224548602,100.35542157059572,154.2773336535622,73.41514061735796,10.75820741690715,6.8431461530076305,16.137311125360725,1.5712359747087006,9.869915061382706,18.259342863558004,65.38818728166044,22.28133325107146,191.8939909035714,651.6937190041363,179.0249925528136,4234.705922114195
t84,0.0,0.0,0.0,1490.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,912.6618760007016,0.0,5.904156249153888,4.474728946727158,8.887308880305326,0.9943842103838126,5.40696414396198,10.068140130136102,35.98427861326422,12.243355590350692,93.51289088416709,320.784298488392,84.70676982173906,14.007883515000174,10.634425329048295,10.32629812861623,2.441741163165167,6.315778671936535,23.774848167660842,85.13965897878545,29.011740399186134,245.7177307383746,834.7532184242464,226.60296676222524,4474.355442237528
t85,0.0,0.0,0.0,1490.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1098.0994339414376,0.0,4.484570842681966,3.3988326386642265,6.750459268458117,0.7552961419253836,4.1069227717192724,6.131859869863897,21.915721386735775,9.299583747456284,71.09032322092058,350.215701511608,63.98924268059903,18.214752091309755,13.82817188583378,27.322128136964633,3.1750485296778463,16.71078173514656,24.06831558601646,86.19058959857243,37.724589767093356,320.3001994756675,1077.7648910535436,292.9724336841203,5048.509849566016
t86,0.0,0.0,0.0,1490.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,352.6516559994829,0.0,2.3773088510350115,1.8017498660475857,3.57847542840007,0.7332330101640139,2.1771144214741724,7.423984227910641,26.53386955531025,9.02793143764442,68.97178708162815,331.124809830657,0.0,5.885895742088152,14.43119008766174,0.0,3.313505881154961,0.0,32.26308357966672,115.5367182244822,1.2823365826490516,335.2649495618575,1135.2236692596086,0.0,3939.6032686289227
t87,0.0,0.0,0.0,1490.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,4.921295301120639,3.7298238071651166,7.407844505897383,0.1114708479106028,4.506870433657847,3.27445357218435,11.703139619103336,10.20521236127122,78.70498370539924,367.77136130070164,68.83517310080533,19.21152990225785,14.584899994604008,28.817294853386773,3.348798790301826,17.62525679106225,32.606725063465156,116.76732624078738,39.789017205823015,342.6311303680564,1151.3416885704748,302.89749767842136,4120.792794013857
t88,0.0,0.0,0.0,1014.8226958649954,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,2.8271819405328626,2.445138755513337,4.856317250533433,0.5433641678918526,2.954542662911948,5.501562199905008,19.662990825586416,6.690171317168436,52.99960523025056,257.8135199565288,45.17411936159791,20.790735182420537,15.78379207656238,31.186102773630807,3.62407310519257,19.07406897469774,35.28702760319082,126.36570695737252,43.059710710380145,382.1082362788725,0.0,328.1807074919349,2421.7513706876707
t89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2806598196897925,2.4863948107122638,4.938256360164634,0.5525321801582808,3.0043937296106513,5.594388324102593,19.994758269477785,6.803052468198831,56.10522074555372,261.5260286317546,45.417422750288395,22.67816145660182,17.216677619576153,34.017242184902734,3.9530740153709587,20.805652712478736,38.49045751808566,137.8374492201716,46.96876099842074,433.4252362987969,1414.705851607902,354.037269909859,2933.838941631878
t90,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3921582397773444,2.5708988764628296,5.106090824085897,0.5713108614361844,3.1065028090592515,5.784522472041365,20.67431179822192,7.034264981433018,38.43374853501555,280.8746022604378,48.13369173203835,20.616157958559953,15.651257532759963,30.92423693783993,2.9432247140927172,18.913906383999954,34.99072681039991,125.3046297939997,42.69814366187989,408.5581008101159,0.0,329.95890718592557,1446.241395179583
t91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7618339263980776,2.8510741336911734,5.662550015525527,0.6335720297091498,3.4450479115435027,6.414916800805141,24.52514728226124,8.344480163394584,66.96103071943072,318.2260058822758,57.846210160016405,26.715184534941773,20.281481837306718,40.07277680241267,4.656775285907282,24.50934361003832,45.342285678570896,162.37440141650393,55.32984319966151,493.69250269978943,1633.919312325601,432.85560937065884,3438.421385786444
t92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.738166073601922,4.348925866308827,8.637449984474474,0.9664279702908503,5.254952088456497,9.785083199194858,33.37485271773876,-0.0,0.0,71.89939185728645,-0.0,26.734207363812974,20.295923480325904,40.10131104571946,4.660091191857307,24.526795746617406,45.3745721312422,162.49002182134032,55.36924139798879,485.92458935477754,0.0,430.41955102481586,1435.9015543158503
t93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.722100562288841,3.578855162997858,7.108004004287413,0.7953011473328573,4.324449988622411,8.052424116745179,28.77996026910777,9.792145376535805,75.77442538536587,373.4820487794591,67.07689478490491,22.952850288398082,17.425214324449,34.42927543259713,4.00095555485838,21.057660815044112,38.9566725078316,139.50700289966724,47.537669289962075,408.67337175956004,1416.782474158446,367.3204863130812,3102.130242921543
t94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.876755160083451,3.6960670686948256,7.340799872546668,0.8213482374877391,4.466081041339581,8.316150904563358,29.722539344087554,10.112850174067786,73.84588589945542,297.5179512205409,69.35278594931376,19.371897165636558,14.706646701435092,29.057845748454834,3.376752716945821,17.77238272076748,32.87890803341984,117.74203552508457,40.12115399213259,333.512756348413,1170.2301304322339,310.26555510004806,2599.105279356753
t95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.174713155309551,2.406098391392502,4.778778749571218,0.534688531420556,2.907368889599272,5.413721380633128,19.349041230781367,6.583352543115593,48.59895381268314,246.77922041843178,45.17471678211198,15.045902757608925,11.422462873322372,22.56885413641339,2.6226802971978853,13.803580511567821,25.536623946400464,91.44872088913681,31.161583004864355,256.3318651206443,903.3838179537094,241.041012718782,2000.0677580946976
t96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.179435536807221,2.409677459474947,4.7858871764571855,0.5354838798833215,2.9116935968655597,-0.0,19.377822903277696,6.5931452710633955,39.05516028786144,227.05869129704388,44.638513064209214,10.241279890787375,7.774916614336285,15.361919836181064,1.7851772286693586,9.395669624575572,17.381988805464808,62.246311262813165,21.210724177479353,173.34443113480498,604.2171753225963,161.82872467606666,1435.3338290467188
