Resource,Fuel,Zone,AnnualSumCosts
NY_Z_K_natural_gas_fired_combustion_turbine_1,middle_atlantic_naturalgas,9,0.0
NY_Z_K_natural_gas_fired_combustion_turbine_2,middle_atlantic_naturalgas,9,9.840212334527142e7
PJM_EMAC_conventional_steam_coal_1,middle_atlantic_coal,10,0.0
PJM_EMAC_natural_gas_fired_combined_cycle_1,middle_atlantic_naturalgas,10,3.4749268723496234e8
PJM_EMAC_natural_gas_fired_combined_cycle_2,middle_atlantic_naturalgas,10,1.4109041653071187e9
PJM_EMAC_natural_gas_fired_combined_cycle_3,middle_atlantic_naturalgas,10,1.466311649458735e-8
PJM_EMAC_natural_gas_fired_combustion_turbine_1,middle_atlantic_naturalgas,10,0.0
PJM_EMAC_natural_gas_fired_combustion_turbine_2,middle_atlantic_naturalgas,10,-1.0856952312166928e-7
PJM_EMAC_natural_gas_steam_turbine_1,middle_atlantic_naturalgas,10,1.0838804727920426e8
PJM_EMAC_nuclear_1,middle_atlantic_uranium,10,5.443033908528e8
PJM_EMAC_nuclear_2,middle_atlantic_uranium,10,0.0
PJM_Rest_conventional_steam_coal_1,east_north_central_coal,11,4.0162524812578874e9
PJM_Rest_natural_gas_fired_combined_cycle_1,east_north_central_naturalgas,11,3.140392230481542e8
PJM_Rest_natural_gas_fired_combined_cycle_2,east_north_central_naturalgas,11,2.200330099690443e9
PJM_Rest_natural_gas_fired_combustion_turbine_1,east_north_central_naturalgas,11,5.9604612270028956e7
PJM_Rest_natural_gas_fired_combustion_turbine_2,east_north_central_naturalgas,11,1.8716193302606695e-8
PJM_Rest_natural_gas_fired_combustion_turbine_3,east_north_central_naturalgas,11,0.0
PJM_Rest_natural_gas_fired_combustion_turbine_4,east_north_central_naturalgas,11,-7.53619380388956e-9
PJM_Rest_nuclear_1,east_north_central_uranium,11,1.4054437272258642e9
NENG_Rest_naturalgas_ccavgcf_moderate_0,new_england_naturalgas,1,0.0
NENG_Rest_naturalgas_ctavgcf_moderate_0,new_england_naturalgas,1,0.0
NENG_Rest_nuclear_nuclear_moderate_0,new_england_uranium,1,0.0
NENG_Rest_naturalgas_ccs100_moderate_0,new_england_naturalgas_ccs100,1,0.0
NY_Z_A_naturalgas_ccavgcf_moderate_0,middle_atlantic_naturalgas,2,0.0
NY_Z_A_naturalgas_ctavgcf_moderate_0,middle_atlantic_naturalgas,2,0.0
NY_Z_A_nuclear_nuclear_moderate_0,middle_atlantic_uranium,2,0.0
NY_Z_A_naturalgas_ccs100_moderate_0,middle_atlantic_naturalgas_ccs100,2,0.0
NY_Z_B_naturalgas_ccavgcf_moderate_0,middle_atlantic_naturalgas,3,0.0
NY_Z_B_naturalgas_ctavgcf_moderate_0,middle_atlantic_naturalgas,3,0.0
NY_Z_B_nuclear_nuclear_moderate_0,middle_atlantic_uranium,3,0.0
NY_Z_B_naturalgas_ccs100_moderate_0,middle_atlantic_naturalgas_ccs100,3,0.0
NY_Z_C&E_naturalgas_ccavgcf_moderate_0,middle_atlantic_naturalgas,4,0.0
NY_Z_C&E_naturalgas_ctavgcf_moderate_0,middle_atlantic_naturalgas,4,0.0
NY_Z_C&E_nuclear_nuclear_moderate_0,middle_atlantic_uranium,4,0.0
NY_Z_C&E_naturalgas_ccs100_moderate_0,middle_atlantic_naturalgas_ccs100,4,0.0
NY_Z_D_naturalgas_ccavgcf_moderate_0,middle_atlantic_naturalgas,5,0.0
NY_Z_D_naturalgas_ctavgcf_moderate_0,middle_atlantic_naturalgas,5,0.0
NY_Z_D_nuclear_nuclear_moderate_0,middle_atlantic_uranium,5,0.0
NY_Z_D_naturalgas_ccs100_moderate_0,middle_atlantic_naturalgas_ccs100,5,0.0
NY_Z_F_naturalgas_ccavgcf_moderate_0,middle_atlantic_naturalgas,6,0.0
NY_Z_F_naturalgas_ctavgcf_moderate_0,middle_atlantic_naturalgas,6,0.0
NY_Z_F_nuclear_nuclear_moderate_0,middle_atlantic_uranium,6,0.0
NY_Z_F_naturalgas_ccs100_moderate_0,middle_atlantic_naturalgas_ccs100,6,0.0
NY_Z_G-I_naturalgas_ccavgcf_moderate_0,middle_atlantic_naturalgas,7,1.0955267312131987e9
NY_Z_G-I_naturalgas_ctavgcf_moderate_0,middle_atlantic_naturalgas,7,0.0
NY_Z_G-I_nuclear_nuclear_moderate_0,middle_atlantic_uranium,7,0.0
NY_Z_G-I_naturalgas_ccs100_moderate_0,middle_atlantic_naturalgas_ccs100,7,0.0
NY_Z_J_naturalgas_ccavgcf_moderate_0,middle_atlantic_naturalgas,8,0.0
NY_Z_J_naturalgas_ctavgcf_moderate_0,middle_atlantic_naturalgas,8,0.0
NY_Z_J_nuclear_nuclear_moderate_0,middle_atlantic_uranium,8,0.0
NY_Z_J_naturalgas_ccs100_moderate_0,middle_atlantic_naturalgas_ccs100,8,0.0
NY_Z_K_naturalgas_ccavgcf_moderate_0,middle_atlantic_naturalgas,9,0.0
NY_Z_K_naturalgas_ctavgcf_moderate_0,middle_atlantic_naturalgas,9,0.0
NY_Z_K_nuclear_nuclear_moderate_0,middle_atlantic_uranium,9,0.0
NY_Z_K_naturalgas_ccs100_moderate_0,middle_atlantic_naturalgas_ccs100,9,0.0
PJM_EMAC_naturalgas_ccavgcf_moderate_0,middle_atlantic_naturalgas,10,6.103015609296466e7
PJM_EMAC_naturalgas_ctavgcf_moderate_0,middle_atlantic_naturalgas,10,0.0
PJM_EMAC_nuclear_nuclear_moderate_0,middle_atlantic_uranium,10,0.0
PJM_EMAC_naturalgas_ccs100_moderate_0,middle_atlantic_naturalgas_ccs100,10,0.0
PJM_Rest_naturalgas_ccccsavgcf_moderate_0,east_north_central_naturalgas_ccs90,11,0.0
PJM_Rest_naturalgas_ccavgcf_moderate_0,east_north_central_naturalgas,11,8.312640861319273e8
PJM_Rest_naturalgas_ctavgcf_moderate_0,east_north_central_naturalgas,11,0.0
PJM_Rest_nuclear_nuclear_moderate_0,east_north_central_uranium,11,0.0
PJM_Rest_naturalgas_ccs100_moderate_0,east_north_central_naturalgas_ccs100,11,0.0
