Region,Resource,Zone,Cluster,AnnualSum
PJM_Rest,PJM_Rest_natural_gas_fired_combustion_turbine_3,11,3,0.0
PJM_Rest,PJM_Rest_natural_gas_fired_combustion_turbine_4,11,4,-2.5652338763909355e-9
PJM_Rest,PJM_Rest_nuclear_1,11,1,-6.862346156502683e-7
NENG_Rest,NENG_Rest_naturalgas_ccavgcf_moderate_0,1,0,0.0
NENG_Rest,NENG_Rest_naturalgas_ctavgcf_moderate_0,1,0,0.0
NENG_Rest,NENG_Rest_nuclear_nuclear_moderate_0,1,0,0.0
NENG_Rest,NENG_Rest_naturalgas_ccs100_moderate_0,1,0,0.0
NY_Z_A,NY_Z_A_naturalgas_ccavgcf_moderate_0,2,0,0.0
NY_Z_A,NY_Z_A_naturalgas_ctavgcf_moderate_0,2,0,0.0
NY_Z_A,NY_Z_A_nuclear_nuclear_moderate_0,2,0,0.0
NY_Z_A,NY_Z_A_naturalgas_ccs100_moderate_0,2,0,0.0
NY_Z_B,NY_Z_B_naturalgas_ccavgcf_moderate_0,3,0,0.0
NY_Z_B,NY_Z_B_naturalgas_ctavgcf_moderate_0,3,0,0.0
NY_Z_B,NY_Z_B_nuclear_nuclear_moderate_0,3,0,0.0
NY_Z_B,NY_Z_B_naturalgas_ccs100_moderate_0,3,0,0.0
NY_Z_C&E,NY_Z_C&E_naturalgas_ccavgcf_moderate_0,4,0,0.0
NY_Z_C&E,NY_Z_C&E_naturalgas_ctavgcf_moderate_0,4,0,0.0
NY_Z_C&E,NY_Z_C&E_nuclear_nuclear_moderate_0,4,0,0.0
NY_Z_C&E,NY_Z_C&E_naturalgas_ccs100_moderate_0,4,0,0.0
NY_Z_D,NY_Z_D_naturalgas_ccavgcf_moderate_0,5,0,0.0
NY_Z_D,NY_Z_D_naturalgas_ctavgcf_moderate_0,5,0,0.0
NY_Z_D,NY_Z_D_nuclear_nuclear_moderate_0,5,0,0.0
NY_Z_D,NY_Z_D_naturalgas_ccs100_moderate_0,5,0,0.0
NY_Z_F,NY_Z_F_naturalgas_ccavgcf_moderate_0,6,0,0.0
NY_Z_F,NY_Z_F_naturalgas_ctavgcf_moderate_0,6,0,0.0
NY_Z_F,NY_Z_F_nuclear_nuclear_moderate_0,6,0,0.0
NY_Z_F,NY_Z_F_naturalgas_ccs100_moderate_0,6,0,0.0
NY_Z_G-I,NY_Z_G-I_naturalgas_ccavgcf_moderate_0,7,0,2.0401314698711532e8
NY_Z_G-I,NY_Z_G-I_naturalgas_ctavgcf_moderate_0,7,0,0.0
NY_Z_G-I,NY_Z_G-I_nuclear_nuclear_moderate_0,7,0,0.0
NY_Z_G-I,NY_Z_G-I_naturalgas_ccs100_moderate_0,7,0,0.0
NY_Z_J,NY_Z_J_naturalgas_ccavgcf_moderate_0,8,0,0.0
NY_Z_J,NY_Z_J_naturalgas_ctavgcf_moderate_0,8,0,0.0
NY_Z_J,NY_Z_J_nuclear_nuclear_moderate_0,8,0,0.0
NY_Z_J,NY_Z_J_naturalgas_ccs100_moderate_0,8,0,0.0
NY_Z_K,NY_Z_K_naturalgas_ccavgcf_moderate_0,9,0,0.0
NY_Z_K,NY_Z_K_naturalgas_ctavgcf_moderate_0,9,0,0.0
NY_Z_K,NY_Z_K_nuclear_nuclear_moderate_0,9,0,0.0
NY_Z_K,NY_Z_K_naturalgas_ccs100_moderate_0,9,0,0.0
PJM_EMAC,PJM_EMAC_naturalgas_ccavgcf_moderate_0,10,0,6.135910585692703e8
PJM_EMAC,PJM_EMAC_naturalgas_ctavgcf_moderate_0,10,0,0.0
PJM_EMAC,PJM_EMAC_nuclear_nuclear_moderate_0,10,0,0.0
PJM_EMAC,PJM_EMAC_naturalgas_ccs100_moderate_0,10,0,0.0
PJM_Rest,PJM_Rest_naturalgas_ccccsavgcf_moderate_0,11,0,0.0
PJM_Rest,PJM_Rest_naturalgas_ccavgcf_moderate_0,11,0,2.1299534594714081e9
PJM_Rest,PJM_Rest_naturalgas_ctavgcf_moderate_0,11,0,0.0
PJM_Rest,PJM_Rest_nuclear_nuclear_moderate_0,11,0,0.0
PJM_Rest,PJM_Rest_naturalgas_ccs100_moderate_0,11,0,0.0
NENG_Rest,NENG_Rest_offshore_wind_turbine_1,1,1,0.0
NENG_Rest,NENG_Rest_onshore_wind_turbine_1,1,1,1.2585924085222844e7
NENG_Rest,NENG_Rest_solar_photovoltaic_1,1,1,7.052292489066552e6
NY_Z_A,NY_Z_A_onshore_wind_turbine_1,2,1,505049.2012272417
NY_Z_A,NY_Z_A_solar_photovoltaic_1,2,1,-10092.637830334232
NY_Z_B,NY_Z_B_onshore_wind_turbine_1,3,1,0.0
NY_Z_B,NY_Z_B_solar_photovoltaic_1,3,1,-3471.5257087633754
NY_Z_C&E,NY_Z_C&E_onshore_wind_turbine_1,4,1,3.0283995814124797e6
NY_Z_C&E,NY_Z_C&E_solar_photovoltaic_1,4,1,-55153.793557549776
NY_Z_D,NY_Z_D_onshore_wind_turbine_1,5,1,3.043404736067127e6
NY_Z_D,NY_Z_D_solar_photovoltaic_1,5,1,1862.5072087137037
NY_Z_F,NY_Z_F_solar_photovoltaic_1,6,1,-11956.566695405547
NY_Z_G-I,NY_Z_G-I_solar_photovoltaic_1,7,1,-16011.111831308133
PJM_EMAC,PJM_EMAC_solar_photovoltaic_1,10,1,2.3879667281611018e7
PJM_Rest,PJM_Rest_onshore_wind_turbine_1,11,1,2.4278086394132143e8
PJM_Rest,PJM_Rest_solar_photovoltaic_1,11,1,2.178652243307882e7
NENG_Rest,NENG_Rest_offshorewind_class3_advanced_fixed_1_0,1,0,0.0
NENG_Rest,NENG_Rest_offshorewind_class3_advanced_fixed_1_1,1,1,0.0
NENG_Rest,NENG_Rest_offshorewind_class3_advanced_fixed_1_2,1,2,0.0
NENG_Rest,NENG_Rest_offshorewind_class3_advanced_fixed_1_3,1,3,0.0
NENG_Rest,NENG_Rest_offshorewind_class3_advanced_fixed_1_4,1,4,0.0
NENG_Rest,NENG_Rest_offshorewind_class3_advanced_fixed_1_5,1,5,0.0
NENG_Rest,NENG_Rest_offshorewind_class3_advanced_fixed_0_0,1,0,0.0
NENG_Rest,NENG_Rest_offshorewind_class3_advanced_fixed_0_1,1,1,0.0
NENG_Rest,NENG_Rest_offshorewind_class3_advanced_fixed_0_2,1,2,0.0
NENG_Rest,NENG_Rest_offshorewind_class3_advanced_fixed_0_3,1,3,0.0
NENG_Rest,NENG_Rest_offshorewind_class3_advanced_fixed_0_4,1,4,0.0
NENG_Rest,NENG_Rest_offshorewind_class3_advanced_fixed_0_5,1,5,0.0
NENG_Rest,NENG_Rest_offshorewind_class12_advanced_floating_0_0,1,0,0.0
NENG_Rest,NENG_Rest_offshorewind_class12_advanced_floating_0_1,1,1,0.0
NENG_Rest,NENG_Rest_offshorewind_class12_advanced_floating_0_2,1,2,0.0
NENG_Rest,NENG_Rest_offshorewind_class12_advanced_floating_0_3,1,3,0.0
NENG_Rest,NENG_Rest_offshorewind_class12_advanced_floating_0_4,1,4,0.0
NENG_Rest,NENG_Rest_offshorewind_class12_advanced_floating_0_5,1,5,0.0
NENG_Rest,NENG_Rest_offshorewind_class12_advanced_floating_1_0,1,0,0.0
NENG_Rest,NENG_Rest_offshorewind_class12_advanced_floating_1_1,1,1,0.0
NENG_Rest,NENG_Rest_offshorewind_class12_advanced_floating_1_2,1,2,0.0
NENG_Rest,NENG_Rest_offshorewind_class12_advanced_floating_1_3,1,3,0.0
NENG_Rest,NENG_Rest_offshorewind_class12_advanced_floating_1_4,1,4,0.0
NENG_Rest,NENG_Rest_offshorewind_class12_advanced_floating_1_5,1,5,0.0
NENG_Rest,NENG_Rest_landbasedwind_class1_advanced_1,1,1,0.0
NENG_Rest,NENG_Rest_landbasedwind_class1_advanced_2,1,2,1.8639886218269178e8
NENG_Rest,NENG_Rest_landbasedwind_class1_advanced_3,1,3,0.0
NENG_Rest,NENG_Rest_landbasedwind_class1_advanced_4,1,4,2.730917127734784e7
NENG_Rest,NENG_Rest_landbasedwind_class1_advanced_5,1,5,0.0
NENG_Rest,NENG_Rest_landbasedwind_class1_advanced_6,1,6,0.0
NENG_Rest,NENG_Rest_utilitypv_class1_advanced_1,1,1,4.0344583145066574e7
NENG_Rest,NENG_Rest_utilitypv_class1_advanced_2,1,2,0.0
NENG_Rest,NENG_Rest_utilitypv_class1_advanced_3,1,3,0.0
NENG_Rest,NENG_Rest_utilitypv_class1_advanced_4,1,4,0.0
NENG_Rest,NENG_Rest_utilitypv_class1_advanced_5,1,5,0.0
NENG_Rest,NENG_Rest_utilitypv_class1_advanced_6,1,6,0.0
NY_Z_A,NY_Z_A_landbasedwind_class1_advanced_1,2,1,0.0
NY_Z_A,NY_Z_A_landbasedwind_class1_advanced_2,2,2,0.0
NY_Z_A,NY_Z_A_landbasedwind_class1_advanced_3,2,3,0.0
NY_Z_A,NY_Z_A_landbasedwind_class1_advanced_4,2,4,0.0
NY_Z_A,NY_Z_A_landbasedwind_class1_advanced_5,2,5,0.0
NY_Z_A,NY_Z_A_landbasedwind_class1_advanced_6,2,6,0.0
NY_Z_A,NY_Z_A_utilitypv_class1_advanced_1,2,1,0.0
NY_Z_A,NY_Z_A_utilitypv_class1_advanced_2,2,2,-1.2854848915921669e8
NY_Z_A,NY_Z_A_utilitypv_class1_advanced_3,2,3,0.0
NY_Z_A,NY_Z_A_utilitypv_class1_advanced_4,2,4,0.0
NY_Z_A,NY_Z_A_utilitypv_class1_advanced_5,2,5,0.0
NY_Z_A,NY_Z_A_utilitypv_class1_advanced_6,2,6,0.0
NY_Z_B,NY_Z_B_landbasedwind_class1_advanced_1,3,1,0.0
NY_Z_B,NY_Z_B_landbasedwind_class1_advanced_2,3,2,8.256567310951374e6
NY_Z_B,NY_Z_B_landbasedwind_class1_advanced_3,3,3,0.0
NY_Z_B,NY_Z_B_landbasedwind_class1_advanced_4,3,4,0.0
NY_Z_B,NY_Z_B_landbasedwind_class1_advanced_5,3,5,0.0
NY_Z_B,NY_Z_B_landbasedwind_class1_advanced_6,3,6,0.0
NY_Z_B,NY_Z_B_utilitypv_class1_advanced_1,3,1,0.0
NY_Z_B,NY_Z_B_utilitypv_class1_advanced_2,3,2,0.0
NY_Z_B,NY_Z_B_utilitypv_class1_advanced_3,3,3,0.0
NY_Z_B,NY_Z_B_utilitypv_class1_advanced_4,3,4,0.0
NY_Z_B,NY_Z_B_utilitypv_class1_advanced_5,3,5,0.0
NY_Z_B,NY_Z_B_utilitypv_class1_advanced_6,3,6,0.0
NY_Z_C&E,NY_Z_C&E_landbasedwind_class1_advanced_1,4,1,0.0
NY_Z_C&E,NY_Z_C&E_landbasedwind_class1_advanced_2,4,2,1.3507864004731996e7
NY_Z_C&E,NY_Z_C&E_landbasedwind_class1_advanced_3,4,3,0.0
NY_Z_C&E,NY_Z_C&E_landbasedwind_class1_advanced_4,4,4,0.0
NY_Z_C&E,NY_Z_C&E_landbasedwind_class1_advanced_5,4,5,0.0
NY_Z_C&E,NY_Z_C&E_landbasedwind_class1_advanced_6,4,6,0.0
NY_Z_C&E,NY_Z_C&E_utilitypv_class1_advanced_1,4,1,0.0
NY_Z_C&E,NY_Z_C&E_utilitypv_class1_advanced_2,4,2,-6.013347405227899e7
NY_Z_C&E,NY_Z_C&E_utilitypv_class1_advanced_3,4,3,0.0
NY_Z_C&E,NY_Z_C&E_utilitypv_class1_advanced_4,4,4,0.0
NY_Z_C&E,NY_Z_C&E_utilitypv_class1_advanced_5,4,5,0.0
NY_Z_C&E,NY_Z_C&E_utilitypv_class1_advanced_6,4,6,0.0
NY_Z_D,NY_Z_D_landbasedwind_class1_advanced_1,5,1,0.0
NY_Z_D,NY_Z_D_landbasedwind_class1_advanced_2,5,2,0.0
NY_Z_D,NY_Z_D_landbasedwind_class1_advanced_3,5,3,0.0
NY_Z_D,NY_Z_D_landbasedwind_class1_advanced_4,5,4,0.0
NY_Z_D,NY_Z_D_landbasedwind_class1_advanced_5,5,5,0.0
NY_Z_D,NY_Z_D_landbasedwind_class1_advanced_6,5,6,0.0
NY_Z_D,NY_Z_D_utilitypv_class1_advanced_1,5,1,0.0
NY_Z_D,NY_Z_D_utilitypv_class1_advanced_2,5,2,0.0
NY_Z_D,NY_Z_D_utilitypv_class1_advanced_3,5,3,0.0
NY_Z_D,NY_Z_D_utilitypv_class1_advanced_4,5,4,0.0
NY_Z_D,NY_Z_D_utilitypv_class1_advanced_5,5,5,0.0
NY_Z_D,NY_Z_D_utilitypv_class1_advanced_6,5,6,0.0
NY_Z_F,NY_Z_F_landbasedwind_class1_advanced_1,6,1,0.0
NY_Z_F,NY_Z_F_landbasedwind_class1_advanced_2,6,2,1.3232890822749473e7
NY_Z_F,NY_Z_F_landbasedwind_class1_advanced_3,6,3,0.0
NY_Z_F,NY_Z_F_landbasedwind_class1_advanced_4,6,4,0.0
NY_Z_F,NY_Z_F_landbasedwind_class1_advanced_5,6,5,0.0
NY_Z_F,NY_Z_F_landbasedwind_class1_advanced_6,6,6,0.0
NY_Z_F,NY_Z_F_utilitypv_class1_advanced_1,6,1,-2.9162890037584925e8
NY_Z_F,NY_Z_F_utilitypv_class1_advanced_2,6,2,-1.1047022559712993e8
NY_Z_F,NY_Z_F_utilitypv_class1_advanced_3,6,3,0.0
NY_Z_F,NY_Z_F_utilitypv_class1_advanced_4,6,4,0.0
NY_Z_F,NY_Z_F_utilitypv_class1_advanced_5,6,5,0.0
NY_Z_F,NY_Z_F_utilitypv_class1_advanced_6,6,6,0.0
NY_Z_G-I,NY_Z_G-I_landbasedwind_class1_advanced_1,7,1,205575.85761299686
NY_Z_G-I,NY_Z_G-I_landbasedwind_class1_advanced_2,7,2,304431.8905249184
NY_Z_G-I,NY_Z_G-I_landbasedwind_class1_advanced_3,7,3,0.0
NY_Z_G-I,NY_Z_G-I_landbasedwind_class1_advanced_4,7,4,39486.095066087335
NY_Z_G-I,NY_Z_G-I_landbasedwind_class1_advanced_5,7,5,0.0
NY_Z_G-I,NY_Z_G-I_landbasedwind_class1_advanced_6,7,6,0.0
NY_Z_G-I,NY_Z_G-I_utilitypv_class1_advanced_1,7,1,-5.961810152660775e6
NY_Z_G-I,NY_Z_G-I_utilitypv_class1_advanced_2,7,2,-1.1291836721201126e7
NY_Z_G-I,NY_Z_G-I_utilitypv_class1_advanced_3,7,3,0.0
NY_Z_G-I,NY_Z_G-I_utilitypv_class1_advanced_4,7,4,0.0
NY_Z_G-I,NY_Z_G-I_utilitypv_class1_advanced_5,7,5,0.0
NY_Z_G-I,NY_Z_G-I_utilitypv_class1_advanced_6,7,6,0.0
NY_Z_J,NY_Z_J_offshorewind_class3_advanced_fixed_1_0,8,0,0.0
NY_Z_J,NY_Z_J_offshorewind_class3_advanced_fixed_1_1,8,1,0.0
NY_Z_J,NY_Z_J_offshorewind_class3_advanced_fixed_1_2,8,2,0.0
NY_Z_J,NY_Z_J_offshorewind_class3_advanced_fixed_1_3,8,3,0.0
NY_Z_J,NY_Z_J_offshorewind_class3_advanced_fixed_1_4,8,4,0.0
NY_Z_J,NY_Z_J_offshorewind_class3_advanced_fixed_1_5,8,5,0.0
NY_Z_J,NY_Z_J_offshorewind_class3_advanced_fixed_0_0,8,0,0.0
NY_Z_J,NY_Z_J_offshorewind_class3_advanced_fixed_0_1,8,1,0.0
NY_Z_J,NY_Z_J_offshorewind_class3_advanced_fixed_0_2,8,2,0.0
NY_Z_J,NY_Z_J_offshorewind_class3_advanced_fixed_0_3,8,3,0.0
NY_Z_J,NY_Z_J_offshorewind_class3_advanced_fixed_0_4,8,4,0.0
NY_Z_J,NY_Z_J_offshorewind_class3_advanced_fixed_0_5,8,5,0.0
NY_Z_J,NY_Z_J_offshorewind_class12_advanced_floating_0_0,8,0,0.0
NY_Z_J,NY_Z_J_offshorewind_class12_advanced_floating_0_1,8,1,0.0
NY_Z_J,NY_Z_J_offshorewind_class12_advanced_floating_0_2,8,2,0.0
NY_Z_J,NY_Z_J_offshorewind_class12_advanced_floating_0_3,8,3,0.0
NY_Z_J,NY_Z_J_offshorewind_class12_advanced_floating_0_4,8,4,0.0
NY_Z_J,NY_Z_J_offshorewind_class12_advanced_floating_0_5,8,5,0.0
NY_Z_J,NY_Z_J_offshorewind_class12_advanced_floating_1_0,8,0,0.0
NY_Z_J,NY_Z_J_offshorewind_class12_advanced_floating_1_1,8,1,0.0
NY_Z_J,NY_Z_J_offshorewind_class12_advanced_floating_1_2,8,2,0.0
NY_Z_J,NY_Z_J_offshorewind_class12_advanced_floating_1_3,8,3,0.0
NY_Z_J,NY_Z_J_offshorewind_class12_advanced_floating_1_4,8,4,0.0
NY_Z_J,NY_Z_J_offshorewind_class12_advanced_floating_1_5,8,5,0.0
NY_Z_K,NY_Z_K_utilitypv_class1_advanced_1,9,1,0.0
PJM_EMAC,PJM_EMAC_offshorewind_class3_advanced_fixed_1_0,10,0,0.0
PJM_EMAC,PJM_EMAC_offshorewind_class3_advanced_fixed_1_1,10,1,0.0
PJM_EMAC,PJM_EMAC_offshorewind_class3_advanced_fixed_1_2,10,2,0.0
PJM_EMAC,PJM_EMAC_offshorewind_class3_advanced_fixed_1_3,10,3,0.0
PJM_EMAC,PJM_EMAC_offshorewind_class3_advanced_fixed_1_4,10,4,0.0
PJM_EMAC,PJM_EMAC_offshorewind_class3_advanced_fixed_1_5,10,5,0.0
PJM_EMAC,PJM_EMAC_offshorewind_class3_advanced_fixed_0_0,10,0,0.0
PJM_EMAC,PJM_EMAC_offshorewind_class3_advanced_fixed_0_1,10,1,0.0
PJM_EMAC,PJM_EMAC_offshorewind_class3_advanced_fixed_0_2,10,2,0.0
PJM_EMAC,PJM_EMAC_offshorewind_class3_advanced_fixed_0_3,10,3,0.0
PJM_EMAC,PJM_EMAC_offshorewind_class3_advanced_fixed_0_4,10,4,0.0
PJM_EMAC,PJM_EMAC_offshorewind_class3_advanced_fixed_0_5,10,5,0.0
PJM_EMAC,PJM_EMAC_offshorewind_class12_advanced_floating_0_0,10,0,0.0
PJM_EMAC,PJM_EMAC_offshorewind_class12_advanced_floating_0_1,10,1,0.0
PJM_EMAC,PJM_EMAC_offshorewind_class12_advanced_floating_0_2,10,2,0.0
PJM_EMAC,PJM_EMAC_offshorewind_class12_advanced_floating_0_3,10,3,0.0
PJM_EMAC,PJM_EMAC_offshorewind_class12_advanced_floating_0_4,10,4,0.0
PJM_EMAC,PJM_EMAC_offshorewind_class12_advanced_floating_0_5,10,5,0.0
PJM_EMAC,PJM_EMAC_landbasedwind_class1_advanced_1,10,1,0.0
PJM_EMAC,PJM_EMAC_landbasedwind_class1_advanced_2,10,2,2.7821288061615333e7
PJM_EMAC,PJM_EMAC_landbasedwind_class1_advanced_3,10,3,0.0
PJM_EMAC,PJM_EMAC_landbasedwind_class1_advanced_4,10,4,0.0
PJM_EMAC,PJM_EMAC_landbasedwind_class1_advanced_5,10,5,0.0
PJM_EMAC,PJM_EMAC_landbasedwind_class1_advanced_6,10,6,0.0
PJM_EMAC,PJM_EMAC_utilitypv_class1_advanced_1,10,1,8.88768749808594e7
PJM_EMAC,PJM_EMAC_utilitypv_class1_advanced_2,10,2,0.0
PJM_EMAC,PJM_EMAC_utilitypv_class1_advanced_3,10,3,0.0
PJM_EMAC,PJM_EMAC_utilitypv_class1_advanced_4,10,4,0.0
PJM_EMAC,PJM_EMAC_utilitypv_class1_advanced_5,10,5,0.0
PJM_EMAC,PJM_EMAC_utilitypv_class1_advanced_6,10,6,0.0
PJM_Rest,PJM_Rest_landbasedwind_class1_advanced_1,11,1,3.400576066069413e8
PJM_Rest,PJM_Rest_landbasedwind_class1_advanced_2,11,2,5.474325281187619e8
PJM_Rest,PJM_Rest_landbasedwind_class1_advanced_3,11,3,0.0
PJM_Rest,PJM_Rest_landbasedwind_class1_advanced_4,11,4,0.0
PJM_Rest,PJM_Rest_landbasedwind_class1_advanced_5,11,5,0.0
PJM_Rest,PJM_Rest_landbasedwind_class1_advanced_6,11,6,0.0
PJM_Rest,PJM_Rest_utilitypv_class1_advanced_1,11,1,0.0
PJM_Rest,PJM_Rest_utilitypv_class1_advanced_2,11,2,1.6246339704388735e9
PJM_Rest,PJM_Rest_utilitypv_class1_advanced_3,11,3,0.0
PJM_Rest,PJM_Rest_utilitypv_class1_advanced_4,11,4,0.0
PJM_Rest,PJM_Rest_utilitypv_class1_advanced_5,11,5,0.0
PJM_Rest,PJM_Rest_utilitypv_class1_advanced_6,11,6,0.0
NENG_Rest,NENG_Rest_hydroelectric_pumped_storage_1,1,1,4.614646749348812e7
NY_Z_A,NY_Z_A_hydroelectric_pumped_storage_1,2,1,2.1097336113442304e6
NY_Z_F,NY_Z_F_hydroelectric_pumped_storage_1,6,1,2.0887514483424596e7
PJM_EMAC,PJM_EMAC_hydroelectric_pumped_storage_1,10,1,4.882175537278115e7
PJM_Rest,PJM_Rest_hydroelectric_pumped_storage_1,11,1,6.5841194819186606e7
NENG_Rest,NENG_Rest_battery_advanced_0,1,0,2.6160839426103864e7
NY_Z_A,NY_Z_A_battery_advanced_0,2,0,1.8630378392432056e7
NY_Z_B,NY_Z_B_battery_advanced_0,3,0,80208.57858367861
NY_Z_C&E,NY_Z_C&E_battery_advanced_0,4,0,8.736429103567133e6
NY_Z_D,NY_Z_D_battery_advanced_0,5,0,0.0
NY_Z_F,NY_Z_F_battery_advanced_0,6,0,9.87531149852643e7
NY_Z_G-I,NY_Z_G-I_battery_advanced_0,7,0,6.723540467531848e6
NY_Z_J,NY_Z_J_battery_advanced_0,8,0,0.0
NY_Z_K,NY_Z_K_battery_advanced_0,9,0,0.0
PJM_EMAC,PJM_EMAC_battery_advanced_0,10,0,0.0
PJM_Rest,PJM_Rest_battery_advanced_0,11,0,1.3103359174570775e8
NY_Z_A,NY_Z_A_res_water_heat_1,2,1,267886.2018505908
NY_Z_B,NY_Z_B_res_water_heat_1,3,1,228345.98334723635
NY_Z_C&E,NY_Z_C&E_res_water_heat_1,4,1,554312.7814564428
NY_Z_D,NY_Z_D_res_water_heat_1,5,1,59782.89587505384
NY_Z_F,NY_Z_F_res_water_heat_1,6,1,334370.32301118516
NY_Z_G-I,NY_Z_G-I_res_water_heat_1,7,1,756459.8587561545
NY_Z_J,NY_Z_J_res_water_heat_1,8,1,2.6608871338575883e6
NY_Z_K,NY_Z_K_res_water_heat_1,9,1,1.2808846020430778e6
PJM_EMAC,PJM_EMAC_res_water_heat_1,10,1,1.9866968529364064e7
PJM_Rest,PJM_Rest_res_water_heat_1,11,1,7.932557322398004e7
NENG_Rest,NENG_Rest_res_water_heat_1,1,1,8.2394124147378905e6
NY_Z_A,NY_Z_A_trans_light_duty_1,2,1,437216.8864770997
