Region,Resource,Zone,Cluster,AnnualSum
PJM_EMAC,PJM_EMAC_natural_gas_fired_combined_cycle_3,10,3,3.2506082680419904e-9
PJM_EMAC,PJM_EMAC_natural_gas_fired_combustion_turbine_1,10,1,0.0
PJM_EMAC,PJM_EMAC_natural_gas_fired_combustion_turbine_2,10,2,-4.8176989032453023e-8
PJM_EMAC,PJM_EMAC_natural_gas_steam_turbine_1,10,1,3.4011516832877085e7
PJM_EMAC,PJM_EMAC_nuclear_1,10,1,5.0190036674824905e8
PJM_EMAC,PJM_EMAC_nuclear_2,10,2,0.0
PJM_Rest,PJM_Rest_conventional_steam_coal_1,11,1,3.68309051400023e9
PJM_Rest,PJM_Rest_natural_gas_fired_combined_cycle_1,11,1,1.418263589571032e8
PJM_Rest,PJM_Rest_natural_gas_fired_combined_cycle_2,11,2,1.395727713698351e9
PJM_Rest,PJM_Rest_natural_gas_fired_combustion_turbine_1,11,1,2.3740400323560547e7
PJM_Rest,PJM_Rest_natural_gas_fired_combustion_turbine_2,11,2,-6.674501962520666e-10
PJM_Rest,PJM_Rest_natural_gas_fired_combustion_turbine_3,11,3,0.0
PJM_Rest,PJM_Rest_natural_gas_fired_combustion_turbine_4,11,4,-3.806519713805301e-11
PJM_Rest,PJM_Rest_nuclear_1,11,1,4.554831363682775e8
NENG_Rest,NENG_Rest_naturalgas_ccavgcf_moderate_0,1,0,7.400715140742844e7
NENG_Rest,NENG_Rest_naturalgas_ctavgcf_moderate_0,1,0,0.0
NENG_Rest,NENG_Rest_nuclear_nuclear_moderate_0,1,0,0.0
NENG_Rest,NENG_Rest_naturalgas_ccs100_moderate_0,1,0,0.0
NY_Z_A,NY_Z_A_naturalgas_ccavgcf_moderate_0,2,0,0.0
NY_Z_A,NY_Z_A_naturalgas_ctavgcf_moderate_0,2,0,0.0
NY_Z_A,NY_Z_A_nuclear_nuclear_moderate_0,2,0,0.0
NY_Z_A,NY_Z_A_naturalgas_ccs100_moderate_0,2,0,0.0
NY_Z_B,NY_Z_B_naturalgas_ccavgcf_moderate_0,3,0,0.0
NY_Z_B,NY_Z_B_naturalgas_ctavgcf_moderate_0,3,0,0.0
NY_Z_B,NY_Z_B_nuclear_nuclear_moderate_0,3,0,0.0
NY_Z_B,NY_Z_B_naturalgas_ccs100_moderate_0,3,0,0.0
NY_Z_C&E,NY_Z_C&E_naturalgas_ccavgcf_moderate_0,4,0,0.0
NY_Z_C&E,NY_Z_C&E_naturalgas_ctavgcf_moderate_0,4,0,0.0
NY_Z_C&E,NY_Z_C&E_nuclear_nuclear_moderate_0,4,0,0.0
NY_Z_C&E,NY_Z_C&E_naturalgas_ccs100_moderate_0,4,0,0.0
NY_Z_D,NY_Z_D_naturalgas_ccavgcf_moderate_0,5,0,0.0
NY_Z_D,NY_Z_D_naturalgas_ctavgcf_moderate_0,5,0,0.0
NY_Z_D,NY_Z_D_nuclear_nuclear_moderate_0,5,0,0.0
NY_Z_D,NY_Z_D_naturalgas_ccs100_moderate_0,5,0,0.0
NY_Z_F,NY_Z_F_naturalgas_ccavgcf_moderate_0,6,0,0.0
NY_Z_F,NY_Z_F_naturalgas_ctavgcf_moderate_0,6,0,0.0
NY_Z_F,NY_Z_F_nuclear_nuclear_moderate_0,6,0,0.0
NY_Z_F,NY_Z_F_naturalgas_ccs100_moderate_0,6,0,0.0
NY_Z_G-I,NY_Z_G-I_naturalgas_ccavgcf_moderate_0,7,0,4.9114861363348074e7
NY_Z_G-I,NY_Z_G-I_naturalgas_ctavgcf_moderate_0,7,0,0.0
NY_Z_G-I,NY_Z_G-I_nuclear_nuclear_moderate_0,7,0,1.953085273071587e7
NY_Z_G-I,NY_Z_G-I_naturalgas_ccs100_moderate_0,7,0,0.0
NY_Z_J,NY_Z_J_naturalgas_ccavgcf_moderate_0,8,0,0.0
NY_Z_J,NY_Z_J_naturalgas_ctavgcf_moderate_0,8,0,0.0
NY_Z_J,NY_Z_J_nuclear_nuclear_moderate_0,8,0,0.0
NY_Z_J,NY_Z_J_naturalgas_ccs100_moderate_0,8,0,0.0
NY_Z_K,NY_Z_K_naturalgas_ccavgcf_moderate_0,9,0,0.0
NY_Z_K,NY_Z_K_naturalgas_ctavgcf_moderate_0,9,0,0.0
NY_Z_K,NY_Z_K_nuclear_nuclear_moderate_0,9,0,0.0
NY_Z_K,NY_Z_K_naturalgas_ccs100_moderate_0,9,0,0.0
PJM_EMAC,PJM_EMAC_naturalgas_ccavgcf_moderate_0,10,0,3.035032680218898e8
PJM_EMAC,PJM_EMAC_naturalgas_ctavgcf_moderate_0,10,0,0.0
PJM_EMAC,PJM_EMAC_nuclear_nuclear_moderate_0,10,0,0.0
PJM_EMAC,PJM_EMAC_naturalgas_ccs100_moderate_0,10,0,0.0
PJM_Rest,PJM_Rest_naturalgas_ccccsavgcf_moderate_0,11,0,0.0
PJM_Rest,PJM_Rest_naturalgas_ccavgcf_moderate_0,11,0,2.020905942315029e9
PJM_Rest,PJM_Rest_naturalgas_ctavgcf_moderate_0,11,0,0.0
PJM_Rest,PJM_Rest_nuclear_nuclear_moderate_0,11,0,0.0
PJM_Rest,PJM_Rest_naturalgas_ccs100_moderate_0,11,0,0.0
NENG_Rest,NENG_Rest_offshore_wind_turbine_1,1,1,0.0
NENG_Rest,NENG_Rest_onshore_wind_turbine_1,1,1,6.881777580431188e6
NENG_Rest,NENG_Rest_solar_photovoltaic_1,1,1,6.24243044623454e6
NY_Z_A,NY_Z_A_onshore_wind_turbine_1,2,1,27865.40655668652
NY_Z_A,NY_Z_A_solar_photovoltaic_1,2,1,-21535.80806122999
NY_Z_B,NY_Z_B_onshore_wind_turbine_1,3,1,0.0
NY_Z_B,NY_Z_B_solar_photovoltaic_1,3,1,-11762.850467281007
NY_Z_C&E,NY_Z_C&E_onshore_wind_turbine_1,4,1,-7.2299023727339255e6
NY_Z_C&E,NY_Z_C&E_solar_photovoltaic_1,4,1,-246101.38215952946
NY_Z_D,NY_Z_D_onshore_wind_turbine_1,5,1,-8.180003012453223e6
NY_Z_D,NY_Z_D_solar_photovoltaic_1,5,1,-11589.798583535898
NY_Z_F,NY_Z_F_solar_photovoltaic_1,6,1,-62672.45454666058
NY_Z_G-I,NY_Z_G-I_solar_photovoltaic_1,7,1,-9858.814761658963
PJM_EMAC,PJM_EMAC_solar_photovoltaic_1,10,1,1.3651339082062203e7
PJM_Rest,PJM_Rest_onshore_wind_turbine_1,11,1,1.6969909775648436e8
PJM_Rest,PJM_Rest_solar_photovoltaic_1,11,1,1.853125026163463e7
NENG_Rest,NENG_Rest_offshorewind_class3_moderate_fixed_1_0,1,0,7.168908976834339e6
NENG_Rest,NENG_Rest_offshorewind_class3_moderate_fixed_1_1,1,1,0.0
NENG_Rest,NENG_Rest_offshorewind_class3_moderate_fixed_1_2,1,2,0.0
NENG_Rest,NENG_Rest_offshorewind_class3_moderate_fixed_1_3,1,3,1.7867754340060983e7
NENG_Rest,NENG_Rest_offshorewind_class3_moderate_fixed_1_4,1,4,0.0
NENG_Rest,NENG_Rest_offshorewind_class3_moderate_fixed_1_5,1,5,0.0
NENG_Rest,NENG_Rest_offshorewind_class3_moderate_fixed_0_0,1,0,1.4566417598733675e7
NENG_Rest,NENG_Rest_offshorewind_class3_moderate_fixed_0_1,1,1,1.4267615082101885e7
NENG_Rest,NENG_Rest_offshorewind_class3_moderate_fixed_0_2,1,2,0.0
NENG_Rest,NENG_Rest_offshorewind_class3_moderate_fixed_0_3,1,3,5.378066645898839e6
NENG_Rest,NENG_Rest_offshorewind_class3_moderate_fixed_0_4,1,4,4.632933879286608e6
NENG_Rest,NENG_Rest_offshorewind_class3_moderate_fixed_0_5,1,5,0.0
NENG_Rest,NENG_Rest_offshorewind_class12_moderate_floating_0_0,1,0,0.0
NENG_Rest,NENG_Rest_offshorewind_class12_moderate_floating_0_1,1,1,0.0
NENG_Rest,NENG_Rest_offshorewind_class12_moderate_floating_0_2,1,2,0.0
NENG_Rest,NENG_Rest_offshorewind_class12_moderate_floating_0_3,1,3,0.0
NENG_Rest,NENG_Rest_offshorewind_class12_moderate_floating_0_4,1,4,0.0
NENG_Rest,NENG_Rest_offshorewind_class12_moderate_floating_0_5,1,5,0.0
NENG_Rest,NENG_Rest_offshorewind_class12_moderate_floating_1_0,1,0,0.0
NENG_Rest,NENG_Rest_offshorewind_class12_moderate_floating_1_1,1,1,0.0
NENG_Rest,NENG_Rest_offshorewind_class12_moderate_floating_1_2,1,2,0.0
NENG_Rest,NENG_Rest_offshorewind_class12_moderate_floating_1_3,1,3,0.0
NENG_Rest,NENG_Rest_offshorewind_class12_moderate_floating_1_4,1,4,0.0
NENG_Rest,NENG_Rest_offshorewind_class12_moderate_floating_1_5,1,5,0.0
NENG_Rest,NENG_Rest_landbasedwind_class1_moderate_1,1,1,0.0
NENG_Rest,NENG_Rest_landbasedwind_class1_moderate_2,1,2,2.0435577475222263e6
NENG_Rest,NENG_Rest_landbasedwind_class1_moderate_3,1,3,0.0
NENG_Rest,NENG_Rest_landbasedwind_class1_moderate_4,1,4,4.619566601115584e7
NENG_Rest,NENG_Rest_landbasedwind_class1_moderate_5,1,5,0.0
NENG_Rest,NENG_Rest_landbasedwind_class1_moderate_6,1,6,0.0
NENG_Rest,NENG_Rest_utilitypv_class1_moderate_1,1,1,3.1092876462632775e7
NENG_Rest,NENG_Rest_utilitypv_class1_moderate_2,1,2,0.0
NENG_Rest,NENG_Rest_utilitypv_class1_moderate_3,1,3,0.0
NENG_Rest,NENG_Rest_utilitypv_class1_moderate_4,1,4,0.0
NENG_Rest,NENG_Rest_utilitypv_class1_moderate_5,1,5,0.0
NENG_Rest,NENG_Rest_utilitypv_class1_moderate_6,1,6,0.0
NY_Z_A,NY_Z_A_landbasedwind_class1_moderate_1,2,1,0.0
NY_Z_A,NY_Z_A_landbasedwind_class1_moderate_2,2,2,0.0
NY_Z_A,NY_Z_A_landbasedwind_class1_moderate_3,2,3,0.0
NY_Z_A,NY_Z_A_landbasedwind_class1_moderate_4,2,4,0.0
NY_Z_A,NY_Z_A_landbasedwind_class1_moderate_5,2,5,0.0
NY_Z_A,NY_Z_A_landbasedwind_class1_moderate_6,2,6,0.0
NY_Z_A,NY_Z_A_utilitypv_class1_moderate_1,2,1,0.0
NY_Z_A,NY_Z_A_utilitypv_class1_moderate_2,2,2,-1.962973308210693e7
NY_Z_A,NY_Z_A_utilitypv_class1_moderate_3,2,3,0.0
NY_Z_A,NY_Z_A_utilitypv_class1_moderate_4,2,4,0.0
NY_Z_A,NY_Z_A_utilitypv_class1_moderate_5,2,5,0.0
NY_Z_A,NY_Z_A_utilitypv_class1_moderate_6,2,6,0.0
NY_Z_B,NY_Z_B_landbasedwind_class1_moderate_1,3,1,0.0
NY_Z_B,NY_Z_B_landbasedwind_class1_moderate_2,3,2,0.0
NY_Z_B,NY_Z_B_landbasedwind_class1_moderate_3,3,3,0.0
NY_Z_B,NY_Z_B_landbasedwind_class1_moderate_4,3,4,0.0
NY_Z_B,NY_Z_B_landbasedwind_class1_moderate_5,3,5,0.0
NY_Z_B,NY_Z_B_landbasedwind_class1_moderate_6,3,6,0.0
NY_Z_B,NY_Z_B_utilitypv_class1_moderate_1,3,1,0.0
NY_Z_B,NY_Z_B_utilitypv_class1_moderate_2,3,2,0.0
NY_Z_B,NY_Z_B_utilitypv_class1_moderate_3,3,3,0.0
NY_Z_B,NY_Z_B_utilitypv_class1_moderate_4,3,4,0.0
NY_Z_B,NY_Z_B_utilitypv_class1_moderate_5,3,5,0.0
NY_Z_B,NY_Z_B_utilitypv_class1_moderate_6,3,6,0.0
NY_Z_C&E,NY_Z_C&E_landbasedwind_class1_moderate_1,4,1,0.0
NY_Z_C&E,NY_Z_C&E_landbasedwind_class1_moderate_2,4,2,0.0
NY_Z_C&E,NY_Z_C&E_landbasedwind_class1_moderate_3,4,3,0.0
NY_Z_C&E,NY_Z_C&E_landbasedwind_class1_moderate_4,4,4,0.0
NY_Z_C&E,NY_Z_C&E_landbasedwind_class1_moderate_5,4,5,0.0
NY_Z_C&E,NY_Z_C&E_landbasedwind_class1_moderate_6,4,6,0.0
NY_Z_C&E,NY_Z_C&E_utilitypv_class1_moderate_1,4,1,0.0
NY_Z_C&E,NY_Z_C&E_utilitypv_class1_moderate_2,4,2,-4.361254374172414e7
NY_Z_C&E,NY_Z_C&E_utilitypv_class1_moderate_3,4,3,0.0
NY_Z_C&E,NY_Z_C&E_utilitypv_class1_moderate_4,4,4,0.0
NY_Z_C&E,NY_Z_C&E_utilitypv_class1_moderate_5,4,5,0.0
NY_Z_C&E,NY_Z_C&E_utilitypv_class1_moderate_6,4,6,0.0
NY_Z_D,NY_Z_D_landbasedwind_class1_moderate_1,5,1,0.0
NY_Z_D,NY_Z_D_landbasedwind_class1_moderate_2,5,2,0.0
NY_Z_D,NY_Z_D_landbasedwind_class1_moderate_3,5,3,0.0
NY_Z_D,NY_Z_D_landbasedwind_class1_moderate_4,5,4,0.0
NY_Z_D,NY_Z_D_landbasedwind_class1_moderate_5,5,5,0.0
NY_Z_D,NY_Z_D_landbasedwind_class1_moderate_6,5,6,0.0
NY_Z_D,NY_Z_D_utilitypv_class1_moderate_1,5,1,0.0
NY_Z_D,NY_Z_D_utilitypv_class1_moderate_2,5,2,0.0
NY_Z_D,NY_Z_D_utilitypv_class1_moderate_3,5,3,0.0
NY_Z_D,NY_Z_D_utilitypv_class1_moderate_4,5,4,0.0
NY_Z_D,NY_Z_D_utilitypv_class1_moderate_5,5,5,0.0
NY_Z_D,NY_Z_D_utilitypv_class1_moderate_6,5,6,0.0
NY_Z_F,NY_Z_F_landbasedwind_class1_moderate_1,6,1,0.0
NY_Z_F,NY_Z_F_landbasedwind_class1_moderate_2,6,2,0.0
NY_Z_F,NY_Z_F_landbasedwind_class1_moderate_3,6,3,0.0
NY_Z_F,NY_Z_F_landbasedwind_class1_moderate_4,6,4,0.0
NY_Z_F,NY_Z_F_landbasedwind_class1_moderate_5,6,5,0.0
NY_Z_F,NY_Z_F_landbasedwind_class1_moderate_6,6,6,0.0
NY_Z_F,NY_Z_F_utilitypv_class1_moderate_1,6,1,-3.705311251956637e8
NY_Z_F,NY_Z_F_utilitypv_class1_moderate_2,6,2,-1.0185430209350048e8
NY_Z_F,NY_Z_F_utilitypv_class1_moderate_3,6,3,0.0
NY_Z_F,NY_Z_F_utilitypv_class1_moderate_4,6,4,0.0
NY_Z_F,NY_Z_F_utilitypv_class1_moderate_5,6,5,0.0
NY_Z_F,NY_Z_F_utilitypv_class1_moderate_6,6,6,0.0
NY_Z_G-I,NY_Z_G-I_landbasedwind_class1_moderate_1,7,1,0.0
NY_Z_G-I,NY_Z_G-I_landbasedwind_class1_moderate_2,7,2,0.0
NY_Z_G-I,NY_Z_G-I_landbasedwind_class1_moderate_3,7,3,0.0
NY_Z_G-I,NY_Z_G-I_landbasedwind_class1_moderate_4,7,4,0.0
NY_Z_G-I,NY_Z_G-I_landbasedwind_class1_moderate_5,7,5,0.0
NY_Z_G-I,NY_Z_G-I_landbasedwind_class1_moderate_6,7,6,0.0
NY_Z_G-I,NY_Z_G-I_utilitypv_class1_moderate_1,7,1,-1.2056925048863864e7
NY_Z_G-I,NY_Z_G-I_utilitypv_class1_moderate_2,7,2,-1.9285013092527907e7
NY_Z_G-I,NY_Z_G-I_utilitypv_class1_moderate_3,7,3,0.0
NY_Z_G-I,NY_Z_G-I_utilitypv_class1_moderate_4,7,4,0.0
NY_Z_G-I,NY_Z_G-I_utilitypv_class1_moderate_5,7,5,0.0
NY_Z_G-I,NY_Z_G-I_utilitypv_class1_moderate_6,7,6,0.0
NY_Z_J,NY_Z_J_offshorewind_class3_moderate_fixed_1_0,8,0,-1.259719952352326e7
NY_Z_J,NY_Z_J_offshorewind_class3_moderate_fixed_1_1,8,1,-2.7930628704773996e7
NY_Z_J,NY_Z_J_offshorewind_class3_moderate_fixed_1_2,8,2,-3.540347111255788e7
NY_Z_J,NY_Z_J_offshorewind_class3_moderate_fixed_1_3,8,3,-1.6206073409062712e7
NY_Z_J,NY_Z_J_offshorewind_class3_moderate_fixed_1_4,8,4,-3.9914647310005546e7
NY_Z_J,NY_Z_J_offshorewind_class3_moderate_fixed_1_5,8,5,-9.439413875685656e6
NY_Z_J,NY_Z_J_offshorewind_class3_moderate_fixed_0_0,8,0,-1.3254093306928974e7
NY_Z_J,NY_Z_J_offshorewind_class3_moderate_fixed_0_1,8,1,-2.9864173285943894e6
NY_Z_J,NY_Z_J_offshorewind_class3_moderate_fixed_0_2,8,2,-1.2106273134952176e7
NY_Z_J,NY_Z_J_offshorewind_class3_moderate_fixed_0_3,8,3,-5.676480894365545e6
NY_Z_J,NY_Z_J_offshorewind_class3_moderate_fixed_0_4,8,4,-1.273184489475541e7
NY_Z_J,NY_Z_J_offshorewind_class3_moderate_fixed_0_5,8,5,-2.49680882312431e6
NY_Z_J,NY_Z_J_offshorewind_class12_moderate_floating_0_0,8,0,0.0
NY_Z_J,NY_Z_J_offshorewind_class12_moderate_floating_0_1,8,1,0.0
NY_Z_J,NY_Z_J_offshorewind_class12_moderate_floating_0_2,8,2,0.0
NY_Z_J,NY_Z_J_offshorewind_class12_moderate_floating_0_3,8,3,0.0
NY_Z_J,NY_Z_J_offshorewind_class12_moderate_floating_0_4,8,4,0.0
NY_Z_J,NY_Z_J_offshorewind_class12_moderate_floating_0_5,8,5,0.0
NY_Z_J,NY_Z_J_offshorewind_class12_moderate_floating_1_0,8,0,0.0
NY_Z_J,NY_Z_J_offshorewind_class12_moderate_floating_1_1,8,1,0.0
NY_Z_J,NY_Z_J_offshorewind_class12_moderate_floating_1_2,8,2,0.0
NY_Z_J,NY_Z_J_offshorewind_class12_moderate_floating_1_3,8,3,0.0
NY_Z_J,NY_Z_J_offshorewind_class12_moderate_floating_1_4,8,4,0.0
NY_Z_J,NY_Z_J_offshorewind_class12_moderate_floating_1_5,8,5,0.0
NY_Z_K,NY_Z_K_utilitypv_class1_moderate_1,9,1,0.0
PJM_EMAC,PJM_EMAC_offshorewind_class3_moderate_fixed_1_0,10,0,0.0
PJM_EMAC,PJM_EMAC_offshorewind_class3_moderate_fixed_1_1,10,1,0.0
PJM_EMAC,PJM_EMAC_offshorewind_class3_moderate_fixed_1_2,10,2,0.0
PJM_EMAC,PJM_EMAC_offshorewind_class3_moderate_fixed_1_3,10,3,1.6348446623157847e8
PJM_EMAC,PJM_EMAC_offshorewind_class3_moderate_fixed_1_4,10,4,0.0
PJM_EMAC,PJM_EMAC_offshorewind_class3_moderate_fixed_1_5,10,5,0.0
PJM_EMAC,PJM_EMAC_offshorewind_class3_moderate_fixed_0_0,10,0,3.2191166769216787e7
PJM_EMAC,PJM_EMAC_offshorewind_class3_moderate_fixed_0_1,10,1,0.0
PJM_EMAC,PJM_EMAC_offshorewind_class3_moderate_fixed_0_2,10,2,0.0
PJM_EMAC,PJM_EMAC_offshorewind_class3_moderate_fixed_0_3,10,3,0.0
PJM_EMAC,PJM_EMAC_offshorewind_class3_moderate_fixed_0_4,10,4,0.0
PJM_EMAC,PJM_EMAC_offshorewind_class3_moderate_fixed_0_5,10,5,0.0
PJM_EMAC,PJM_EMAC_offshorewind_class12_moderate_floating_0_0,10,0,0.0
PJM_EMAC,PJM_EMAC_offshorewind_class12_moderate_floating_0_1,10,1,0.0
PJM_EMAC,PJM_EMAC_offshorewind_class12_moderate_floating_0_2,10,2,0.0
PJM_EMAC,PJM_EMAC_offshorewind_class12_moderate_floating_0_3,10,3,0.0
PJM_EMAC,PJM_EMAC_offshorewind_class12_moderate_floating_0_4,10,4,0.0
PJM_EMAC,PJM_EMAC_offshorewind_class12_moderate_floating_0_5,10,5,0.0
PJM_EMAC,PJM_EMAC_landbasedwind_class1_moderate_1,10,1,0.0
PJM_EMAC,PJM_EMAC_landbasedwind_class1_moderate_2,10,2,0.0
PJM_EMAC,PJM_EMAC_landbasedwind_class1_moderate_3,10,3,0.0
PJM_EMAC,PJM_EMAC_landbasedwind_class1_moderate_4,10,4,0.0
PJM_EMAC,PJM_EMAC_landbasedwind_class1_moderate_5,10,5,0.0
PJM_EMAC,PJM_EMAC_landbasedwind_class1_moderate_6,10,6,0.0
PJM_EMAC,PJM_EMAC_utilitypv_class1_moderate_1,10,1,6.4491091427233055e7
PJM_EMAC,PJM_EMAC_utilitypv_class1_moderate_2,10,2,0.0
PJM_EMAC,PJM_EMAC_utilitypv_class1_moderate_3,10,3,0.0
PJM_EMAC,PJM_EMAC_utilitypv_class1_moderate_4,10,4,0.0
PJM_EMAC,PJM_EMAC_utilitypv_class1_moderate_5,10,5,0.0
PJM_EMAC,PJM_EMAC_utilitypv_class1_moderate_6,10,6,0.0
PJM_Rest,PJM_Rest_landbasedwind_class1_moderate_1,11,1,2.699682085587012e8
PJM_Rest,PJM_Rest_landbasedwind_class1_moderate_2,11,2,4.1754103154844886e8
PJM_Rest,PJM_Rest_landbasedwind_class1_moderate_3,11,3,0.0
PJM_Rest,PJM_Rest_landbasedwind_class1_moderate_4,11,4,0.0
PJM_Rest,PJM_Rest_landbasedwind_class1_moderate_5,11,5,0.0
PJM_Rest,PJM_Rest_landbasedwind_class1_moderate_6,11,6,0.0
PJM_Rest,PJM_Rest_utilitypv_class1_moderate_1,11,1,0.0
PJM_Rest,PJM_Rest_utilitypv_class1_moderate_2,11,2,6.760199624426838e8
PJM_Rest,PJM_Rest_utilitypv_class1_moderate_3,11,3,0.0
PJM_Rest,PJM_Rest_utilitypv_class1_moderate_4,11,4,0.0
PJM_Rest,PJM_Rest_utilitypv_class1_moderate_5,11,5,0.0
PJM_Rest,PJM_Rest_utilitypv_class1_moderate_6,11,6,0.0
NENG_Rest,NENG_Rest_hydroelectric_pumped_storage_1,1,1,2.358756224048305e7
NY_Z_A,NY_Z_A_hydroelectric_pumped_storage_1,2,1,1.047604428957059e6
NY_Z_F,NY_Z_F_hydroelectric_pumped_storage_1,6,1,8.877392255246753e6
PJM_EMAC,PJM_EMAC_hydroelectric_pumped_storage_1,10,1,6.393893864404051e7
PJM_Rest,PJM_Rest_hydroelectric_pumped_storage_1,11,1,9.350235494103959e7
NENG_Rest,NENG_Rest_battery_moderate_0,1,0,0.0
NY_Z_A,NY_Z_A_battery_moderate_0,2,0,0.0
NY_Z_B,NY_Z_B_battery_moderate_0,3,0,3.443497851833798e-11
NY_Z_C&E,NY_Z_C&E_battery_moderate_0,4,0,-558884.5034979929
NY_Z_D,NY_Z_D_battery_moderate_0,5,0,0.0
NY_Z_F,NY_Z_F_battery_moderate_0,6,0,6.366038762361708e6
NY_Z_G-I,NY_Z_G-I_battery_moderate_0,7,0,118458.38592922853
NY_Z_J,NY_Z_J_battery_moderate_0,8,0,0.0
NY_Z_K,NY_Z_K_battery_moderate_0,9,0,0.0
PJM_EMAC,PJM_EMAC_battery_moderate_0,10,0,2.6392578164322555e7
PJM_Rest,PJM_Rest_battery_moderate_0,11,0,4.631084439374279e7
NY_Z_A,NY_Z_A_res_water_heat_1,2,1,-35245.27466301037
NY_Z_B,NY_Z_B_res_water_heat_1,3,1,-28038.83992253379
NY_Z_C&E,NY_Z_C&E_res_water_heat_1,4,1,-57589.159397778676
NY_Z_D,NY_Z_D_res_water_heat_1,5,1,-7069.116342199083
NY_Z_F,NY_Z_F_res_water_heat_1,6,1,-21069.455054725393
NY_Z_G-I,NY_Z_G-I_res_water_heat_1,7,1,-9259.062452411294
NY_Z_J,NY_Z_J_res_water_heat_1,8,1,50364.347881923335
NY_Z_K,NY_Z_K_res_water_heat_1,9,1,196998.894937844
PJM_EMAC,PJM_EMAC_res_water_heat_1,10,1,6.593730049373644e6
PJM_Rest,PJM_Rest_res_water_heat_1,11,1,3.1114423686631955e7
