Region,Resource,Zone,Cluster,AnnualSum
NY_Z_F,NY_Z_F_natural_gas_fired_combined_cycle_2,6,2,4.527548699135603e7
NY_Z_F,NY_Z_F_natural_gas_fired_combustion_turbine_1,6,1,0.0
NY_Z_G-I,NY_Z_G-I_natural_gas_fired_combined_cycle_1,7,1,9.136117985766153e7
NY_Z_G-I,NY_Z_G-I_natural_gas_fired_combined_cycle_2,7,2,1.9074339702707753e6
NY_Z_G-I,NY_Z_G-I_natural_gas_fired_combustion_turbine_1,7,1,2.043259218022208e6
NY_Z_G-I,NY_Z_G-I_natural_gas_fired_combustion_turbine_2,7,2,411594.1434350518
NY_Z_J,NY_Z_J_natural_gas_fired_combined_cycle_1,8,1,1.0563076736365421e8
NY_Z_J,NY_Z_J_natural_gas_fired_combined_cycle_2,8,2,2.735607466600163e8
NY_Z_J,NY_Z_J_natural_gas_fired_combustion_turbine_1,8,1,-9.653207865820133e-9
NY_Z_J,NY_Z_J_natural_gas_fired_combustion_turbine_2,8,2,1.532835954392368e8
NY_Z_K,NY_Z_K_natural_gas_fired_combined_cycle_1,9,1,2.5699846972981494e7
NY_Z_K,NY_Z_K_natural_gas_fired_combined_cycle_2,9,2,5.037573752633643e7
NY_Z_K,NY_Z_K_natural_gas_fired_combustion_turbine_1,9,1,0.0
NY_Z_K,NY_Z_K_natural_gas_fired_combustion_turbine_2,9,2,6.640863425056783e7
PJM_EMAC,PJM_EMAC_conventional_steam_coal_1,10,1,0.0
PJM_EMAC,PJM_EMAC_natural_gas_fired_combined_cycle_1,10,1,2.6122963144954556e8
PJM_EMAC,PJM_EMAC_natural_gas_fired_combined_cycle_2,10,2,1.319604991231037e9
PJM_EMAC,PJM_EMAC_natural_gas_fired_combined_cycle_3,10,3,4.887494185542557e-9
PJM_EMAC,PJM_EMAC_natural_gas_fired_combustion_turbine_1,10,1,0.0
PJM_EMAC,PJM_EMAC_natural_gas_fired_combustion_turbine_2,10,2,-6.976048803781669e-8
PJM_EMAC,PJM_EMAC_natural_gas_steam_turbine_1,10,1,5.113845688403998e7
PJM_EMAC,PJM_EMAC_nuclear_1,10,1,1.5242676879030218e9
PJM_EMAC,PJM_EMAC_nuclear_2,10,2,3.8166898208085835e-9
PJM_Rest,PJM_Rest_conventional_steam_coal_1,11,1,4.98967871144093e9
PJM_Rest,PJM_Rest_natural_gas_fired_combined_cycle_1,11,1,1.8763284922838998e8
PJM_Rest,PJM_Rest_natural_gas_fired_combined_cycle_2,11,2,1.8465140725177605e9
PJM_Rest,PJM_Rest_natural_gas_fired_combustion_turbine_1,11,1,3.1407976537560053e7
PJM_Rest,PJM_Rest_natural_gas_fired_combustion_turbine_2,11,2,1.0701338621682165e-8
PJM_Rest,PJM_Rest_natural_gas_fired_combustion_turbine_3,11,3,9.64126715879127e-9
PJM_Rest,PJM_Rest_natural_gas_fired_combustion_turbine_4,11,4,-2.647408079794824e-9
PJM_Rest,PJM_Rest_nuclear_1,11,1,-7.018998995222643e-7
NENG_Rest,NENG_Rest_naturalgas_ccavgcf_moderate_0,1,0,1.0442326779662265e8
NENG_Rest,NENG_Rest_naturalgas_ctavgcf_moderate_0,1,0,0.0
NENG_Rest,NENG_Rest_nuclear_nuclear_moderate_0,1,0,0.0
NENG_Rest,NENG_Rest_naturalgas_ccs100_moderate_0,1,0,0.0
NY_Z_A,NY_Z_A_naturalgas_ccavgcf_moderate_0,2,0,0.0
NY_Z_A,NY_Z_A_naturalgas_ctavgcf_moderate_0,2,0,0.0
NY_Z_A,NY_Z_A_nuclear_nuclear_moderate_0,2,0,0.0
NY_Z_A,NY_Z_A_naturalgas_ccs100_moderate_0,2,0,0.0
NY_Z_B,NY_Z_B_naturalgas_ccavgcf_moderate_0,3,0,0.0
NY_Z_B,NY_Z_B_naturalgas_ctavgcf_moderate_0,3,0,0.0
NY_Z_B,NY_Z_B_nuclear_nuclear_moderate_0,3,0,0.0
NY_Z_B,NY_Z_B_naturalgas_ccs100_moderate_0,3,0,0.0
NY_Z_C&E,NY_Z_C&E_naturalgas_ccavgcf_moderate_0,4,0,0.0
NY_Z_C&E,NY_Z_C&E_naturalgas_ctavgcf_moderate_0,4,0,0.0
NY_Z_C&E,NY_Z_C&E_nuclear_nuclear_moderate_0,4,0,0.0
NY_Z_C&E,NY_Z_C&E_naturalgas_ccs100_moderate_0,4,0,0.0
NY_Z_D,NY_Z_D_naturalgas_ccavgcf_moderate_0,5,0,0.0
NY_Z_D,NY_Z_D_naturalgas_ctavgcf_moderate_0,5,0,0.0
NY_Z_D,NY_Z_D_nuclear_nuclear_moderate_0,5,0,0.0
NY_Z_D,NY_Z_D_naturalgas_ccs100_moderate_0,5,0,0.0
NY_Z_F,NY_Z_F_naturalgas_ccavgcf_moderate_0,6,0,0.0
NY_Z_F,NY_Z_F_naturalgas_ctavgcf_moderate_0,6,0,0.0
NY_Z_F,NY_Z_F_nuclear_nuclear_moderate_0,6,0,0.0
NY_Z_F,NY_Z_F_naturalgas_ccs100_moderate_0,6,0,0.0
NY_Z_G-I,NY_Z_G-I_naturalgas_ccavgcf_moderate_0,7,0,1.3364458681067917e9
NY_Z_G-I,NY_Z_G-I_naturalgas_ctavgcf_moderate_0,7,0,0.0
NY_Z_G-I,NY_Z_G-I_nuclear_nuclear_moderate_0,7,0,0.0
NY_Z_G-I,NY_Z_G-I_naturalgas_ccs100_moderate_0,7,0,0.0
NY_Z_J,NY_Z_J_naturalgas_ccavgcf_moderate_0,8,0,0.0
NY_Z_J,NY_Z_J_naturalgas_ctavgcf_moderate_0,8,0,0.0
NY_Z_J,NY_Z_J_nuclear_nuclear_moderate_0,8,0,0.0
NY_Z_J,NY_Z_J_naturalgas_ccs100_moderate_0,8,0,0.0
NY_Z_K,NY_Z_K_naturalgas_ccavgcf_moderate_0,9,0,0.0
NY_Z_K,NY_Z_K_naturalgas_ctavgcf_moderate_0,9,0,0.0
NY_Z_K,NY_Z_K_nuclear_nuclear_moderate_0,9,0,0.0
NY_Z_K,NY_Z_K_naturalgas_ccs100_moderate_0,9,0,0.0
PJM_EMAC,PJM_EMAC_naturalgas_ccavgcf_moderate_0,10,0,2.1896652007479617e8
PJM_EMAC,PJM_EMAC_naturalgas_ctavgcf_moderate_0,10,0,0.0
PJM_EMAC,PJM_EMAC_nuclear_nuclear_moderate_0,10,0,0.0
PJM_EMAC,PJM_EMAC_naturalgas_ccs100_moderate_0,10,0,0.0
PJM_Rest,PJM_Rest_naturalgas_ccccsavgcf_moderate_0,11,0,0.0
PJM_Rest,PJM_Rest_naturalgas_ccavgcf_moderate_0,11,0,2.824472125504053e9
PJM_Rest,PJM_Rest_naturalgas_ctavgcf_moderate_0,11,0,0.0
PJM_Rest,PJM_Rest_nuclear_nuclear_moderate_0,11,0,0.0
PJM_Rest,PJM_Rest_naturalgas_ccs100_moderate_0,11,0,0.0
NENG_Rest,NENG_Rest_offshore_wind_turbine_1,1,1,0.0
NENG_Rest,NENG_Rest_onshore_wind_turbine_1,1,1,5.2561812816523336e7
NENG_Rest,NENG_Rest_solar_photovoltaic_1,1,1,2.4269759212871425e7
NY_Z_A,NY_Z_A_onshore_wind_turbine_1,2,1,3.722035870822501e6
NY_Z_A,NY_Z_A_solar_photovoltaic_1,2,1,95054.70435973562
NY_Z_B,NY_Z_B_onshore_wind_turbine_1,3,1,0.0
NY_Z_B,NY_Z_B_solar_photovoltaic_1,3,1,57884.93827589555
NY_Z_C&E,NY_Z_C&E_onshore_wind_turbine_1,4,1,3.3397193380172804e7
NY_Z_C&E,NY_Z_C&E_solar_photovoltaic_1,4,1,1.279152146227439e6
NY_Z_D,NY_Z_D_onshore_wind_turbine_1,5,1,2.210131665734912e7
NY_Z_D,NY_Z_D_solar_photovoltaic_1,5,1,56114.5291044463
NY_Z_F,NY_Z_F_solar_photovoltaic_1,6,1,320349.08050892
NY_Z_G-I,NY_Z_G-I_solar_photovoltaic_1,7,1,239477.93415023136
PJM_EMAC,PJM_EMAC_solar_photovoltaic_1,10,1,3.144754923995192e7
PJM_Rest,PJM_Rest_onshore_wind_turbine_1,11,1,2.3566421777533364e8
PJM_Rest,PJM_Rest_solar_photovoltaic_1,11,1,2.2655589158084486e7
NENG_Rest,NENG_Rest_offshorewind_class3_moderate_fixed_1_0,1,0,0.0
NENG_Rest,NENG_Rest_offshorewind_class3_moderate_fixed_1_1,1,1,0.0
NENG_Rest,NENG_Rest_offshorewind_class3_moderate_fixed_1_2,1,2,0.0
NENG_Rest,NENG_Rest_offshorewind_class3_moderate_fixed_1_3,1,3,0.0
NENG_Rest,NENG_Rest_offshorewind_class3_moderate_fixed_1_4,1,4,0.0
NENG_Rest,NENG_Rest_offshorewind_class3_moderate_fixed_1_5,1,5,0.0
NENG_Rest,NENG_Rest_offshorewind_class3_moderate_fixed_0_0,1,0,0.0
NENG_Rest,NENG_Rest_offshorewind_class3_moderate_fixed_0_1,1,1,0.0
NENG_Rest,NENG_Rest_offshorewind_class3_moderate_fixed_0_2,1,2,0.0
NENG_Rest,NENG_Rest_offshorewind_class3_moderate_fixed_0_3,1,3,0.0
NENG_Rest,NENG_Rest_offshorewind_class3_moderate_fixed_0_4,1,4,0.0
NENG_Rest,NENG_Rest_offshorewind_class3_moderate_fixed_0_5,1,5,0.0
NENG_Rest,NENG_Rest_offshorewind_class12_moderate_floating_0_0,1,0,0.0
NENG_Rest,NENG_Rest_offshorewind_class12_moderate_floating_0_1,1,1,0.0
NENG_Rest,NENG_Rest_offshorewind_class12_moderate_floating_0_2,1,2,0.0
NENG_Rest,NENG_Rest_offshorewind_class12_moderate_floating_0_3,1,3,0.0
NENG_Rest,NENG_Rest_offshorewind_class12_moderate_floating_0_4,1,4,0.0
NENG_Rest,NENG_Rest_offshorewind_class12_moderate_floating_0_5,1,5,0.0
NENG_Rest,NENG_Rest_offshorewind_class12_moderate_floating_1_0,1,0,0.0
NENG_Rest,NENG_Rest_offshorewind_class12_moderate_floating_1_1,1,1,0.0
NENG_Rest,NENG_Rest_offshorewind_class12_moderate_floating_1_2,1,2,0.0
NENG_Rest,NENG_Rest_offshorewind_class12_moderate_floating_1_3,1,3,0.0
NENG_Rest,NENG_Rest_offshorewind_class12_moderate_floating_1_4,1,4,0.0
NENG_Rest,NENG_Rest_offshorewind_class12_moderate_floating_1_5,1,5,0.0
NENG_Rest,NENG_Rest_landbasedwind_class1_moderate_1,1,1,0.0
NENG_Rest,NENG_Rest_landbasedwind_class1_moderate_2,1,2,0.0
NENG_Rest,NENG_Rest_landbasedwind_class1_moderate_3,1,3,0.0
NENG_Rest,NENG_Rest_landbasedwind_class1_moderate_4,1,4,0.0
NENG_Rest,NENG_Rest_landbasedwind_class1_moderate_5,1,5,0.0
NENG_Rest,NENG_Rest_landbasedwind_class1_moderate_6,1,6,0.0
NENG_Rest,NENG_Rest_utilitypv_class1_moderate_1,1,1,0.0
NENG_Rest,NENG_Rest_utilitypv_class1_moderate_2,1,2,0.0
NENG_Rest,NENG_Rest_utilitypv_class1_moderate_3,1,3,0.0
NENG_Rest,NENG_Rest_utilitypv_class1_moderate_4,1,4,0.0
NENG_Rest,NENG_Rest_utilitypv_class1_moderate_5,1,5,0.0
NENG_Rest,NENG_Rest_utilitypv_class1_moderate_6,1,6,0.0
NY_Z_A,NY_Z_A_landbasedwind_class1_moderate_1,2,1,0.0
NY_Z_A,NY_Z_A_landbasedwind_class1_moderate_2,2,2,0.0
NY_Z_A,NY_Z_A_landbasedwind_class1_moderate_3,2,3,0.0
NY_Z_A,NY_Z_A_landbasedwind_class1_moderate_4,2,4,0.0
NY_Z_A,NY_Z_A_landbasedwind_class1_moderate_5,2,5,0.0
NY_Z_A,NY_Z_A_landbasedwind_class1_moderate_6,2,6,0.0
NY_Z_A,NY_Z_A_utilitypv_class1_moderate_1,2,1,0.0
NY_Z_A,NY_Z_A_utilitypv_class1_moderate_2,2,2,6.774238493862483e7
NY_Z_A,NY_Z_A_utilitypv_class1_moderate_3,2,3,0.0
NY_Z_A,NY_Z_A_utilitypv_class1_moderate_4,2,4,0.0
NY_Z_A,NY_Z_A_utilitypv_class1_moderate_5,2,5,0.0
NY_Z_A,NY_Z_A_utilitypv_class1_moderate_6,2,6,0.0
NY_Z_B,NY_Z_B_landbasedwind_class1_moderate_1,3,1,0.0
NY_Z_B,NY_Z_B_landbasedwind_class1_moderate_2,3,2,0.0
NY_Z_B,NY_Z_B_landbasedwind_class1_moderate_3,3,3,0.0
NY_Z_B,NY_Z_B_landbasedwind_class1_moderate_4,3,4,0.0
NY_Z_B,NY_Z_B_landbasedwind_class1_moderate_5,3,5,0.0
NY_Z_B,NY_Z_B_landbasedwind_class1_moderate_6,3,6,0.0
NY_Z_B,NY_Z_B_utilitypv_class1_moderate_1,3,1,2.9323693229501415e6
NY_Z_B,NY_Z_B_utilitypv_class1_moderate_2,3,2,0.0
NY_Z_B,NY_Z_B_utilitypv_class1_moderate_3,3,3,0.0
NY_Z_B,NY_Z_B_utilitypv_class1_moderate_4,3,4,0.0
NY_Z_B,NY_Z_B_utilitypv_class1_moderate_5,3,5,0.0
NY_Z_B,NY_Z_B_utilitypv_class1_moderate_6,3,6,0.0
NY_Z_C&E,NY_Z_C&E_landbasedwind_class1_moderate_1,4,1,0.0
NY_Z_C&E,NY_Z_C&E_landbasedwind_class1_moderate_2,4,2,0.0
NY_Z_C&E,NY_Z_C&E_landbasedwind_class1_moderate_3,4,3,0.0
NY_Z_C&E,NY_Z_C&E_landbasedwind_class1_moderate_4,4,4,0.0
NY_Z_C&E,NY_Z_C&E_landbasedwind_class1_moderate_5,4,5,0.0
NY_Z_C&E,NY_Z_C&E_landbasedwind_class1_moderate_6,4,6,0.0
NY_Z_C&E,NY_Z_C&E_utilitypv_class1_moderate_1,4,1,1.7995965051366192e8
NY_Z_C&E,NY_Z_C&E_utilitypv_class1_moderate_2,4,2,0.0
NY_Z_C&E,NY_Z_C&E_utilitypv_class1_moderate_3,4,3,0.0
NY_Z_C&E,NY_Z_C&E_utilitypv_class1_moderate_4,4,4,0.0
NY_Z_C&E,NY_Z_C&E_utilitypv_class1_moderate_5,4,5,0.0
NY_Z_C&E,NY_Z_C&E_utilitypv_class1_moderate_6,4,6,0.0
NY_Z_D,NY_Z_D_landbasedwind_class1_moderate_1,5,1,0.0
NY_Z_D,NY_Z_D_landbasedwind_class1_moderate_2,5,2,0.0
NY_Z_D,NY_Z_D_landbasedwind_class1_moderate_3,5,3,0.0
NY_Z_D,NY_Z_D_landbasedwind_class1_moderate_4,5,4,0.0
NY_Z_D,NY_Z_D_landbasedwind_class1_moderate_5,5,5,0.0
NY_Z_D,NY_Z_D_landbasedwind_class1_moderate_6,5,6,0.0
NY_Z_D,NY_Z_D_utilitypv_class1_moderate_1,5,1,0.0
NY_Z_D,NY_Z_D_utilitypv_class1_moderate_2,5,2,0.0
NY_Z_D,NY_Z_D_utilitypv_class1_moderate_3,5,3,0.0
NY_Z_D,NY_Z_D_utilitypv_class1_moderate_4,5,4,0.0
NY_Z_D,NY_Z_D_utilitypv_class1_moderate_5,5,5,0.0
NY_Z_D,NY_Z_D_utilitypv_class1_moderate_6,5,6,0.0
NY_Z_F,NY_Z_F_landbasedwind_class1_moderate_1,6,1,0.0
NY_Z_F,NY_Z_F_landbasedwind_class1_moderate_2,6,2,0.0
NY_Z_F,NY_Z_F_landbasedwind_class1_moderate_3,6,3,0.0
NY_Z_F,NY_Z_F_landbasedwind_class1_moderate_4,6,4,0.0
NY_Z_F,NY_Z_F_landbasedwind_class1_moderate_5,6,5,0.0
NY_Z_F,NY_Z_F_landbasedwind_class1_moderate_6,6,6,0.0
NY_Z_F,NY_Z_F_utilitypv_class1_moderate_1,6,1,0.0
NY_Z_F,NY_Z_F_utilitypv_class1_moderate_2,6,2,0.0
NY_Z_F,NY_Z_F_utilitypv_class1_moderate_3,6,3,0.0
NY_Z_F,NY_Z_F_utilitypv_class1_moderate_4,6,4,0.0
NY_Z_F,NY_Z_F_utilitypv_class1_moderate_5,6,5,0.0
NY_Z_F,NY_Z_F_utilitypv_class1_moderate_6,6,6,0.0
NY_Z_G-I,NY_Z_G-I_landbasedwind_class1_moderate_1,7,1,0.0
NY_Z_G-I,NY_Z_G-I_landbasedwind_class1_moderate_2,7,2,0.0
NY_Z_G-I,NY_Z_G-I_landbasedwind_class1_moderate_3,7,3,0.0
NY_Z_G-I,NY_Z_G-I_landbasedwind_class1_moderate_4,7,4,0.0
NY_Z_G-I,NY_Z_G-I_landbasedwind_class1_moderate_5,7,5,0.0
NY_Z_G-I,NY_Z_G-I_landbasedwind_class1_moderate_6,7,6,0.0
NY_Z_G-I,NY_Z_G-I_utilitypv_class1_moderate_1,7,1,3.414421624408179e7
NY_Z_G-I,NY_Z_G-I_utilitypv_class1_moderate_2,7,2,5.09373386018331e7
NY_Z_G-I,NY_Z_G-I_utilitypv_class1_moderate_3,7,3,0.0
NY_Z_G-I,NY_Z_G-I_utilitypv_class1_moderate_4,7,4,0.0
NY_Z_G-I,NY_Z_G-I_utilitypv_class1_moderate_5,7,5,0.0
NY_Z_G-I,NY_Z_G-I_utilitypv_class1_moderate_6,7,6,0.0
NY_Z_J,NY_Z_J_offshorewind_class3_moderate_fixed_1_0,8,0,0.0
NY_Z_J,NY_Z_J_offshorewind_class3_moderate_fixed_1_1,8,1,0.0
NY_Z_J,NY_Z_J_offshorewind_class3_moderate_fixed_1_2,8,2,0.0
NY_Z_J,NY_Z_J_offshorewind_class3_moderate_fixed_1_3,8,3,0.0
NY_Z_J,NY_Z_J_offshorewind_class3_moderate_fixed_1_4,8,4,0.0
NY_Z_J,NY_Z_J_offshorewind_class3_moderate_fixed_1_5,8,5,0.0
NY_Z_J,NY_Z_J_offshorewind_class3_moderate_fixed_0_0,8,0,0.0
NY_Z_J,NY_Z_J_offshorewind_class3_moderate_fixed_0_1,8,1,0.0
NY_Z_J,NY_Z_J_offshorewind_class3_moderate_fixed_0_2,8,2,0.0
NY_Z_J,NY_Z_J_offshorewind_class3_moderate_fixed_0_3,8,3,0.0
NY_Z_J,NY_Z_J_offshorewind_class3_moderate_fixed_0_4,8,4,0.0
NY_Z_J,NY_Z_J_offshorewind_class3_moderate_fixed_0_5,8,5,0.0
NY_Z_J,NY_Z_J_offshorewind_class12_moderate_floating_0_0,8,0,0.0
NY_Z_J,NY_Z_J_offshorewind_class12_moderate_floating_0_1,8,1,0.0
NY_Z_J,NY_Z_J_offshorewind_class12_moderate_floating_0_2,8,2,0.0
NY_Z_J,NY_Z_J_offshorewind_class12_moderate_floating_0_3,8,3,0.0
NY_Z_J,NY_Z_J_offshorewind_class12_moderate_floating_0_4,8,4,0.0
NY_Z_J,NY_Z_J_offshorewind_class12_moderate_floating_0_5,8,5,0.0
NY_Z_J,NY_Z_J_offshorewind_class12_moderate_floating_1_0,8,0,0.0
NY_Z_J,NY_Z_J_offshorewind_class12_moderate_floating_1_1,8,1,0.0
NY_Z_J,NY_Z_J_offshorewind_class12_moderate_floating_1_2,8,2,0.0
NY_Z_J,NY_Z_J_offshorewind_class12_moderate_floating_1_3,8,3,0.0
NY_Z_J,NY_Z_J_offshorewind_class12_moderate_floating_1_4,8,4,0.0
NY_Z_J,NY_Z_J_offshorewind_class12_moderate_floating_1_5,8,5,0.0
NY_Z_K,NY_Z_K_utilitypv_class1_moderate_1,9,1,0.0
PJM_EMAC,PJM_EMAC_offshorewind_class3_moderate_fixed_1_0,10,0,0.0
PJM_EMAC,PJM_EMAC_offshorewind_class3_moderate_fixed_1_1,10,1,0.0
PJM_EMAC,PJM_EMAC_offshorewind_class3_moderate_fixed_1_2,10,2,0.0
PJM_EMAC,PJM_EMAC_offshorewind_class3_moderate_fixed_1_3,10,3,0.0
PJM_EMAC,PJM_EMAC_offshorewind_class3_moderate_fixed_1_4,10,4,0.0
PJM_EMAC,PJM_EMAC_offshorewind_class3_moderate_fixed_1_5,10,5,0.0
PJM_EMAC,PJM_EMAC_offshorewind_class3_moderate_fixed_0_0,10,0,0.0
PJM_EMAC,PJM_EMAC_offshorewind_class3_moderate_fixed_0_1,10,1,0.0
PJM_EMAC,PJM_EMAC_offshorewind_class3_moderate_fixed_0_2,10,2,0.0
PJM_EMAC,PJM_EMAC_offshorewind_class3_moderate_fixed_0_3,10,3,0.0
PJM_EMAC,PJM_EMAC_offshorewind_class3_moderate_fixed_0_4,10,4,0.0
PJM_EMAC,PJM_EMAC_offshorewind_class3_moderate_fixed_0_5,10,5,0.0
PJM_EMAC,PJM_EMAC_offshorewind_class12_moderate_floating_0_0,10,0,0.0
PJM_EMAC,PJM_EMAC_offshorewind_class12_moderate_floating_0_1,10,1,0.0
PJM_EMAC,PJM_EMAC_offshorewind_class12_moderate_floating_0_2,10,2,0.0
PJM_EMAC,PJM_EMAC_offshorewind_class12_moderate_floating_0_3,10,3,0.0
PJM_EMAC,PJM_EMAC_offshorewind_class12_moderate_floating_0_4,10,4,0.0
PJM_EMAC,PJM_EMAC_offshorewind_class12_moderate_floating_0_5,10,5,0.0
PJM_EMAC,PJM_EMAC_landbasedwind_class1_moderate_1,10,1,0.0
PJM_EMAC,PJM_EMAC_landbasedwind_class1_moderate_2,10,2,0.0
PJM_EMAC,PJM_EMAC_landbasedwind_class1_moderate_3,10,3,0.0
PJM_EMAC,PJM_EMAC_landbasedwind_class1_moderate_4,10,4,0.0
PJM_EMAC,PJM_EMAC_landbasedwind_class1_moderate_5,10,5,0.0
PJM_EMAC,PJM_EMAC_landbasedwind_class1_moderate_6,10,6,0.0
PJM_EMAC,PJM_EMAC_utilitypv_class1_moderate_1,10,1,0.0
PJM_EMAC,PJM_EMAC_utilitypv_class1_moderate_2,10,2,2.3818522180773318e7
PJM_EMAC,PJM_EMAC_utilitypv_class1_moderate_3,10,3,0.0
PJM_EMAC,PJM_EMAC_utilitypv_class1_moderate_4,10,4,0.0
PJM_EMAC,PJM_EMAC_utilitypv_class1_moderate_5,10,5,0.0
PJM_EMAC,PJM_EMAC_utilitypv_class1_moderate_6,10,6,0.0
PJM_Rest,PJM_Rest_landbasedwind_class1_moderate_1,11,1,0.0
PJM_Rest,PJM_Rest_landbasedwind_class1_moderate_2,11,2,0.0
PJM_Rest,PJM_Rest_landbasedwind_class1_moderate_3,11,3,0.0
PJM_Rest,PJM_Rest_landbasedwind_class1_moderate_4,11,4,0.0
PJM_Rest,PJM_Rest_landbasedwind_class1_moderate_5,11,5,0.0
PJM_Rest,PJM_Rest_landbasedwind_class1_moderate_6,11,6,0.0
PJM_Rest,PJM_Rest_utilitypv_class1_moderate_1,11,1,0.0
PJM_Rest,PJM_Rest_utilitypv_class1_moderate_2,11,2,1.7173921171158512e9
PJM_Rest,PJM_Rest_utilitypv_class1_moderate_3,11,3,0.0
PJM_Rest,PJM_Rest_utilitypv_class1_moderate_4,11,4,0.0
PJM_Rest,PJM_Rest_utilitypv_class1_moderate_5,11,5,0.0
PJM_Rest,PJM_Rest_utilitypv_class1_moderate_6,11,6,0.0
NENG_Rest,NENG_Rest_hydroelectric_pumped_storage_1,1,1,8.97073974649867e7
NY_Z_A,NY_Z_A_hydroelectric_pumped_storage_1,2,1,6.080884039403566e6
NY_Z_F,NY_Z_F_hydroelectric_pumped_storage_1,6,1,1.8405199741628382e7
PJM_EMAC,PJM_EMAC_hydroelectric_pumped_storage_1,10,1,4.043774279773508e7
PJM_Rest,PJM_Rest_hydroelectric_pumped_storage_1,11,1,9.143144138549142e7
NENG_Rest,NENG_Rest_battery_moderate_0,1,0,0.0
NY_Z_A,NY_Z_A_battery_moderate_0,2,0,-4.468889354498798e-13
NY_Z_B,NY_Z_B_battery_moderate_0,3,0,0.0
NY_Z_C&E,NY_Z_C&E_battery_moderate_0,4,0,0.0
NY_Z_D,NY_Z_D_battery_moderate_0,5,0,0.0
NY_Z_F,NY_Z_F_battery_moderate_0,6,0,0.0
NY_Z_G-I,NY_Z_G-I_battery_moderate_0,7,0,0.0
NY_Z_J,NY_Z_J_battery_moderate_0,8,0,0.0
NY_Z_K,NY_Z_K_battery_moderate_0,9,0,-9.813778293913748e-11
PJM_EMAC,PJM_EMAC_battery_moderate_0,10,0,0.0
PJM_Rest,PJM_Rest_battery_moderate_0,11,0,0.0
NY_Z_A,NY_Z_A_res_water_heat_1,2,1,1.1715171148975564e6
NY_Z_B,NY_Z_B_res_water_heat_1,3,1,919049.3333278085
NY_Z_C&E,NY_Z_C&E_res_water_heat_1,4,1,1.8593962349374408e6
NY_Z_D,NY_Z_D_res_water_heat_1,5,1,211738.80673967034
NY_Z_F,NY_Z_F_res_water_heat_1,6,1,1.180127040861485e6
NY_Z_G-I,NY_Z_G-I_res_water_heat_1,7,1,2.1562273133161645e6
NY_Z_J,NY_Z_J_res_water_heat_1,8,1,8.174475974920621e6
NY_Z_K,NY_Z_K_res_water_heat_1,9,1,2.788427675330404e6
PJM_EMAC,PJM_EMAC_res_water_heat_1,10,1,2.094012927238759e7
PJM_Rest,PJM_Rest_res_water_heat_1,11,1,8.598163562231769e7
NENG_Rest,NENG_Rest_res_water_heat_1,1,1,1.976046720507878e7
NY_Z_A,NY_Z_A_trans_light_duty_1,2,1,2.786674929367112e6
NY_Z_B,NY_Z_B_trans_light_duty_1,3,1,2.0914126978407719e6
NY_Z_C&E,NY_Z_C&E_trans_light_duty_1,4,1,4.372512008577312e6
