Region,Resource,Zone,Cluster,CapRes_1,CapRes_2,CapRes_3,AnnualSum
NENG_Rest,NENG_Rest_landbasedwind_class1_moderate_4,1,4,3.2310312895313704e8,0.0,0.0,3.2310312895313704e8
NENG_Rest,NENG_Rest_landbasedwind_class1_moderate_5,1,5,0.0,0.0,0.0,0.0
NENG_Rest,NENG_Rest_landbasedwind_class1_moderate_6,1,6,0.0,0.0,0.0,0.0
NENG_Rest,NENG_Rest_utilitypv_class1_moderate_1,1,1,7.594560522191545e7,0.0,0.0,7.594560522191545e7
NENG_Rest,NENG_Rest_utilitypv_class1_moderate_2,1,2,0.0,0.0,0.0,0.0
NENG_Rest,NENG_Rest_utilitypv_class1_moderate_3,1,3,0.0,0.0,0.0,0.0
NENG_Rest,NENG_Rest_utilitypv_class1_moderate_4,1,4,0.0,0.0,0.0,0.0
NENG_Rest,NENG_Rest_utilitypv_class1_moderate_5,1,5,0.0,0.0,0.0,0.0
NENG_Rest,NENG_Rest_utilitypv_class1_moderate_6,1,6,0.0,0.0,0.0,0.0
NY_Z_A,NY_Z_A_landbasedwind_class1_moderate_1,2,1,0.0,0.0,0.0,0.0
NY_Z_A,NY_Z_A_landbasedwind_class1_moderate_2,2,2,0.0,0.0,0.0,0.0
NY_Z_A,NY_Z_A_landbasedwind_class1_moderate_3,2,3,0.0,0.0,0.0,0.0
NY_Z_A,NY_Z_A_landbasedwind_class1_moderate_4,2,4,0.0,0.0,0.0,0.0
NY_Z_A,NY_Z_A_landbasedwind_class1_moderate_5,2,5,0.0,0.0,0.0,0.0
NY_Z_A,NY_Z_A_landbasedwind_class1_moderate_6,2,6,0.0,0.0,0.0,0.0
NY_Z_A,NY_Z_A_utilitypv_class1_moderate_1,2,1,0.0,0.0,0.0,0.0
NY_Z_A,NY_Z_A_utilitypv_class1_moderate_2,2,2,0.0,1.694640230207954e7,0.0,1.694640230207954e7
NY_Z_A,NY_Z_A_utilitypv_class1_moderate_3,2,3,0.0,0.0,0.0,0.0
NY_Z_A,NY_Z_A_utilitypv_class1_moderate_4,2,4,0.0,0.0,0.0,0.0
NY_Z_A,NY_Z_A_utilitypv_class1_moderate_5,2,5,0.0,0.0,0.0,0.0
NY_Z_A,NY_Z_A_utilitypv_class1_moderate_6,2,6,0.0,0.0,0.0,0.0
NY_Z_B,NY_Z_B_landbasedwind_class1_moderate_1,3,1,0.0,0.0,0.0,0.0
NY_Z_B,NY_Z_B_landbasedwind_class1_moderate_2,3,2,0.0,0.0,0.0,0.0
NY_Z_B,NY_Z_B_landbasedwind_class1_moderate_3,3,3,0.0,0.0,0.0,0.0
NY_Z_B,NY_Z_B_landbasedwind_class1_moderate_4,3,4,0.0,0.0,0.0,0.0
NY_Z_B,NY_Z_B_landbasedwind_class1_moderate_5,3,5,0.0,0.0,0.0,0.0
NY_Z_B,NY_Z_B_landbasedwind_class1_moderate_6,3,6,0.0,0.0,0.0,0.0
NY_Z_B,NY_Z_B_utilitypv_class1_moderate_1,3,1,0.0,0.0,0.0,0.0
NY_Z_B,NY_Z_B_utilitypv_class1_moderate_2,3,2,0.0,0.0,0.0,0.0
NY_Z_B,NY_Z_B_utilitypv_class1_moderate_3,3,3,0.0,0.0,0.0,0.0
NY_Z_B,NY_Z_B_utilitypv_class1_moderate_4,3,4,0.0,0.0,0.0,0.0
NY_Z_B,NY_Z_B_utilitypv_class1_moderate_5,3,5,0.0,0.0,0.0,0.0
NY_Z_B,NY_Z_B_utilitypv_class1_moderate_6,3,6,0.0,0.0,0.0,0.0
NY_Z_C&E,NY_Z_C&E_landbasedwind_class1_moderate_1,4,1,0.0,0.0,0.0,0.0
NY_Z_C&E,NY_Z_C&E_landbasedwind_class1_moderate_2,4,2,0.0,0.0,0.0,0.0
NY_Z_C&E,NY_Z_C&E_landbasedwind_class1_moderate_3,4,3,0.0,0.0,0.0,0.0
NY_Z_C&E,NY_Z_C&E_landbasedwind_class1_moderate_4,4,4,0.0,0.0,0.0,0.0
NY_Z_C&E,NY_Z_C&E_landbasedwind_class1_moderate_5,4,5,0.0,0.0,0.0,0.0
NY_Z_C&E,NY_Z_C&E_landbasedwind_class1_moderate_6,4,6,0.0,0.0,0.0,0.0
NY_Z_C&E,NY_Z_C&E_utilitypv_class1_moderate_1,4,1,0.0,0.0,0.0,0.0
NY_Z_C&E,NY_Z_C&E_utilitypv_class1_moderate_2,4,2,0.0,1.5067379221483096e8,0.0,1.5067379221483096e8
NY_Z_C&E,NY_Z_C&E_utilitypv_class1_moderate_3,4,3,0.0,0.0,0.0,0.0
NY_Z_C&E,NY_Z_C&E_utilitypv_class1_moderate_4,4,4,0.0,0.0,0.0,0.0
NY_Z_C&E,NY_Z_C&E_utilitypv_class1_moderate_5,4,5,0.0,0.0,0.0,0.0
NY_Z_C&E,NY_Z_C&E_utilitypv_class1_moderate_6,4,6,0.0,0.0,0.0,0.0
NY_Z_D,NY_Z_D_landbasedwind_class1_moderate_1,5,1,0.0,0.0,0.0,0.0
NY_Z_D,NY_Z_D_landbasedwind_class1_moderate_2,5,2,0.0,0.0,0.0,0.0
NY_Z_D,NY_Z_D_landbasedwind_class1_moderate_3,5,3,0.0,0.0,0.0,0.0
NY_Z_D,NY_Z_D_landbasedwind_class1_moderate_4,5,4,0.0,0.0,0.0,0.0
NY_Z_D,NY_Z_D_landbasedwind_class1_moderate_5,5,5,0.0,0.0,0.0,0.0
NY_Z_D,NY_Z_D_landbasedwind_class1_moderate_6,5,6,0.0,0.0,0.0,0.0
NY_Z_D,NY_Z_D_utilitypv_class1_moderate_1,5,1,0.0,0.0,0.0,0.0
NY_Z_D,NY_Z_D_utilitypv_class1_moderate_2,5,2,0.0,0.0,0.0,0.0
NY_Z_D,NY_Z_D_utilitypv_class1_moderate_3,5,3,0.0,0.0,0.0,0.0
NY_Z_D,NY_Z_D_utilitypv_class1_moderate_4,5,4,0.0,0.0,0.0,0.0
NY_Z_D,NY_Z_D_utilitypv_class1_moderate_5,5,5,0.0,0.0,0.0,0.0
NY_Z_D,NY_Z_D_utilitypv_class1_moderate_6,5,6,0.0,0.0,0.0,0.0
NY_Z_F,NY_Z_F_landbasedwind_class1_moderate_1,6,1,0.0,0.0,0.0,0.0
NY_Z_F,NY_Z_F_landbasedwind_class1_moderate_2,6,2,0.0,0.0,0.0,0.0
NY_Z_F,NY_Z_F_landbasedwind_class1_moderate_3,6,3,0.0,0.0,0.0,0.0
NY_Z_F,NY_Z_F_landbasedwind_class1_moderate_4,6,4,0.0,0.0,0.0,0.0
NY_Z_F,NY_Z_F_landbasedwind_class1_moderate_5,6,5,0.0,0.0,0.0,0.0
NY_Z_F,NY_Z_F_landbasedwind_class1_moderate_6,6,6,0.0,0.0,0.0,0.0
NY_Z_F,NY_Z_F_utilitypv_class1_moderate_1,6,1,0.0,4.818298004516538e8,0.0,4.818298004516538e8
NY_Z_F,NY_Z_F_utilitypv_class1_moderate_2,6,2,0.0,9.71441381792311e7,0.0,9.71441381792311e7
NY_Z_F,NY_Z_F_utilitypv_class1_moderate_3,6,3,0.0,0.0,0.0,0.0
NY_Z_F,NY_Z_F_utilitypv_class1_moderate_4,6,4,0.0,0.0,0.0,0.0
NY_Z_F,NY_Z_F_utilitypv_class1_moderate_5,6,5,0.0,0.0,0.0,0.0
NY_Z_F,NY_Z_F_utilitypv_class1_moderate_6,6,6,0.0,0.0,0.0,0.0
NY_Z_G-I,NY_Z_G-I_landbasedwind_class1_moderate_1,7,1,0.0,0.0,0.0,0.0
NY_Z_G-I,NY_Z_G-I_landbasedwind_class1_moderate_2,7,2,0.0,0.0,0.0,0.0
NY_Z_G-I,NY_Z_G-I_landbasedwind_class1_moderate_3,7,3,0.0,0.0,0.0,0.0
NY_Z_G-I,NY_Z_G-I_landbasedwind_class1_moderate_4,7,4,0.0,0.0,0.0,0.0
NY_Z_G-I,NY_Z_G-I_landbasedwind_class1_moderate_5,7,5,0.0,0.0,0.0,0.0
NY_Z_G-I,NY_Z_G-I_landbasedwind_class1_moderate_6,7,6,0.0,0.0,0.0,0.0
NY_Z_G-I,NY_Z_G-I_utilitypv_class1_moderate_1,7,1,0.0,1.922311238083145e7,0.0,1.922311238083145e7
NY_Z_G-I,NY_Z_G-I_utilitypv_class1_moderate_2,7,2,0.0,2.543603713873467e7,0.0,2.543603713873467e7
NY_Z_G-I,NY_Z_G-I_utilitypv_class1_moderate_3,7,3,0.0,0.0,0.0,0.0
NY_Z_G-I,NY_Z_G-I_utilitypv_class1_moderate_4,7,4,0.0,0.0,0.0,0.0
NY_Z_G-I,NY_Z_G-I_utilitypv_class1_moderate_5,7,5,0.0,0.0,0.0,0.0
NY_Z_G-I,NY_Z_G-I_utilitypv_class1_moderate_6,7,6,0.0,0.0,0.0,0.0
NY_Z_J,NY_Z_J_offshorewind_class3_moderate_fixed_1_0,8,0,0.0,304388.3628967281,0.0,304388.3628967281
NY_Z_J,NY_Z_J_offshorewind_class3_moderate_fixed_1_1,8,1,0.0,236046.63686166547,0.0,236046.63686166547
NY_Z_J,NY_Z_J_offshorewind_class3_moderate_fixed_1_2,8,2,0.0,257217.46944028017,0.0,257217.46944028017
NY_Z_J,NY_Z_J_offshorewind_class3_moderate_fixed_1_3,8,3,0.0,135852.21777585545,0.0,135852.21777585545
NY_Z_J,NY_Z_J_offshorewind_class3_moderate_fixed_1_4,8,4,0.0,245368.35701133206,0.0,245368.35701133206
NY_Z_J,NY_Z_J_offshorewind_class3_moderate_fixed_1_5,8,5,0.0,0.0,0.0,0.0
NY_Z_J,NY_Z_J_offshorewind_class3_moderate_fixed_0_0,8,0,0.0,193868.74994114114,0.0,193868.74994114114
NY_Z_J,NY_Z_J_offshorewind_class3_moderate_fixed_0_1,8,1,0.0,43337.24111852066,0.0,43337.24111852066
NY_Z_J,NY_Z_J_offshorewind_class3_moderate_fixed_0_2,8,2,0.0,116552.85994140821,0.0,116552.85994140821
NY_Z_J,NY_Z_J_offshorewind_class3_moderate_fixed_0_3,8,3,0.0,38259.823743708446,0.0,38259.823743708446
NY_Z_J,NY_Z_J_offshorewind_class3_moderate_fixed_0_4,8,4,0.0,79989.15368026335,0.0,79989.15368026335
NY_Z_J,NY_Z_J_offshorewind_class3_moderate_fixed_0_5,8,5,0.0,21677.04298930748,0.0,21677.04298930748
NY_Z_J,NY_Z_J_offshorewind_class12_moderate_floating_0_0,8,0,0.0,0.0,0.0,0.0
