Region,Resource,Zone,Cluster,AnnualSum
PJM_Rest,PJM_Rest_natural_gas_fired_combined_cycle_1,11,1,1.982309345877788e8
PJM_Rest,PJM_Rest_natural_gas_fired_combined_cycle_2,11,2,1.997483374670918e9
PJM_Rest,PJM_Rest_natural_gas_fired_combustion_turbine_1,11,1,3.3181996479588285e7
PJM_Rest,PJM_Rest_natural_gas_fired_combustion_turbine_2,11,2,1.5827506671141532e-8
PJM_Rest,PJM_Rest_natural_gas_fired_combustion_turbine_3,11,3,0.0
PJM_Rest,PJM_Rest_natural_gas_fired_combustion_turbine_4,11,4,-2.796941900371463e-9
PJM_Rest,PJM_Rest_nuclear_1,11,1,2.103731089303826e-9
NENG_Rest,NENG_Rest_naturalgas_ccavgcf_moderate_0,1,0,0.0
NENG_Rest,NENG_Rest_naturalgas_ctavgcf_moderate_0,1,0,0.0
NENG_Rest,NENG_Rest_nuclear_nuclear_moderate_0,1,0,0.0
NENG_Rest,NENG_Rest_naturalgas_ccs100_moderate_0,1,0,0.0
NY_Z_A,NY_Z_A_naturalgas_ccavgcf_moderate_0,2,0,0.0
NY_Z_A,NY_Z_A_naturalgas_ctavgcf_moderate_0,2,0,0.0
NY_Z_A,NY_Z_A_nuclear_nuclear_moderate_0,2,0,0.0
NY_Z_A,NY_Z_A_naturalgas_ccs100_moderate_0,2,0,0.0
NY_Z_B,NY_Z_B_naturalgas_ccavgcf_moderate_0,3,0,0.0
NY_Z_B,NY_Z_B_naturalgas_ctavgcf_moderate_0,3,0,0.0
NY_Z_B,NY_Z_B_nuclear_nuclear_moderate_0,3,0,0.0
NY_Z_B,NY_Z_B_naturalgas_ccs100_moderate_0,3,0,0.0
NY_Z_C&E,NY_Z_C&E_naturalgas_ccavgcf_moderate_0,4,0,0.0
NY_Z_C&E,NY_Z_C&E_naturalgas_ctavgcf_moderate_0,4,0,0.0
NY_Z_C&E,NY_Z_C&E_nuclear_nuclear_moderate_0,4,0,0.0
NY_Z_C&E,NY_Z_C&E_naturalgas_ccs100_moderate_0,4,0,0.0
NY_Z_D,NY_Z_D_naturalgas_ccavgcf_moderate_0,5,0,0.0
NY_Z_D,NY_Z_D_naturalgas_ctavgcf_moderate_0,5,0,0.0
NY_Z_D,NY_Z_D_nuclear_nuclear_moderate_0,5,0,0.0
NY_Z_D,NY_Z_D_naturalgas_ccs100_moderate_0,5,0,0.0
NY_Z_F,NY_Z_F_naturalgas_ccavgcf_moderate_0,6,0,0.0
NY_Z_F,NY_Z_F_naturalgas_ctavgcf_moderate_0,6,0,0.0
NY_Z_F,NY_Z_F_nuclear_nuclear_moderate_0,6,0,0.0
NY_Z_F,NY_Z_F_naturalgas_ccs100_moderate_0,6,0,0.0
NY_Z_G-I,NY_Z_G-I_naturalgas_ccavgcf_moderate_0,7,0,1.1840527467241874e8
NY_Z_G-I,NY_Z_G-I_naturalgas_ctavgcf_moderate_0,7,0,0.0
NY_Z_G-I,NY_Z_G-I_nuclear_nuclear_moderate_0,7,0,0.0
NY_Z_G-I,NY_Z_G-I_naturalgas_ccs100_moderate_0,7,0,0.0
NY_Z_J,NY_Z_J_naturalgas_ccavgcf_moderate_0,8,0,0.0
NY_Z_J,NY_Z_J_naturalgas_ctavgcf_moderate_0,8,0,0.0
NY_Z_J,NY_Z_J_nuclear_nuclear_moderate_0,8,0,0.0
NY_Z_J,NY_Z_J_naturalgas_ccs100_moderate_0,8,0,0.0
NY_Z_K,NY_Z_K_naturalgas_ccavgcf_moderate_0,9,0,0.0
NY_Z_K,NY_Z_K_naturalgas_ctavgcf_moderate_0,9,0,0.0
NY_Z_K,NY_Z_K_nuclear_nuclear_moderate_0,9,0,0.0
NY_Z_K,NY_Z_K_naturalgas_ccs100_moderate_0,9,0,0.0
PJM_EMAC,PJM_EMAC_naturalgas_ccavgcf_moderate_0,10,0,2.616662030646931e8
PJM_EMAC,PJM_EMAC_naturalgas_ctavgcf_moderate_0,10,0,0.0
PJM_EMAC,PJM_EMAC_nuclear_nuclear_moderate_0,10,0,0.0
PJM_EMAC,PJM_EMAC_naturalgas_ccs100_moderate_0,10,0,0.0
PJM_Rest,PJM_Rest_naturalgas_ccccsavgcf_moderate_0,11,0,0.0
PJM_Rest,PJM_Rest_naturalgas_ccavgcf_moderate_0,11,0,5.2912435999266464e8
PJM_Rest,PJM_Rest_naturalgas_ctavgcf_moderate_0,11,0,0.0
PJM_Rest,PJM_Rest_nuclear_nuclear_moderate_0,11,0,0.0
PJM_Rest,PJM_Rest_naturalgas_ccs100_moderate_0,11,0,0.0
NENG_Rest,NENG_Rest_offshore_wind_turbine_1,1,1,0.0
NENG_Rest,NENG_Rest_onshore_wind_turbine_1,1,1,3.572380610233834e7
NENG_Rest,NENG_Rest_solar_photovoltaic_1,1,1,1.8341815888429046e7
NY_Z_A,NY_Z_A_onshore_wind_turbine_1,2,1,3.1475487023700904e6
NY_Z_A,NY_Z_A_solar_photovoltaic_1,2,1,47071.31490022244
NY_Z_B,NY_Z_B_onshore_wind_turbine_1,3,1,0.0
NY_Z_B,NY_Z_B_solar_photovoltaic_1,3,1,29248.129190271826
NY_Z_C&E,NY_Z_C&E_onshore_wind_turbine_1,4,1,1.1629567335271943e7
NY_Z_C&E,NY_Z_C&E_solar_photovoltaic_1,4,1,805622.7321949173
NY_Z_D,NY_Z_D_onshore_wind_turbine_1,5,1,-1.0757064121459043e7
NY_Z_D,NY_Z_D_solar_photovoltaic_1,5,1,35629.65243852395
NY_Z_F,NY_Z_F_solar_photovoltaic_1,6,1,185890.31525211153
NY_Z_G-I,NY_Z_G-I_solar_photovoltaic_1,7,1,156205.46861237226
PJM_EMAC,PJM_EMAC_solar_photovoltaic_1,10,1,3.093716495077201e7
PJM_Rest,PJM_Rest_onshore_wind_turbine_1,11,1,4.885530798111891e8
PJM_Rest,PJM_Rest_solar_photovoltaic_1,11,1,2.8040600076321878e7
NENG_Rest,NENG_Rest_offshorewind_class3_moderate_fixed_1_0,1,0,0.0
NENG_Rest,NENG_Rest_offshorewind_class3_moderate_fixed_1_1,1,1,0.0
NENG_Rest,NENG_Rest_offshorewind_class3_moderate_fixed_1_2,1,2,0.0
NENG_Rest,NENG_Rest_offshorewind_class3_moderate_fixed_1_3,1,3,0.0
NENG_Rest,NENG_Rest_offshorewind_class3_moderate_fixed_1_4,1,4,0.0
NENG_Rest,NENG_Rest_offshorewind_class3_moderate_fixed_1_5,1,5,0.0
NENG_Rest,NENG_Rest_offshorewind_class3_moderate_fixed_0_0,1,0,0.0
NENG_Rest,NENG_Rest_offshorewind_class3_moderate_fixed_0_1,1,1,0.0
NENG_Rest,NENG_Rest_offshorewind_class3_moderate_fixed_0_2,1,2,0.0
NENG_Rest,NENG_Rest_offshorewind_class3_moderate_fixed_0_3,1,3,0.0
NENG_Rest,NENG_Rest_offshorewind_class3_moderate_fixed_0_4,1,4,0.0
NENG_Rest,NENG_Rest_offshorewind_class3_moderate_fixed_0_5,1,5,0.0
NENG_Rest,NENG_Rest_offshorewind_class12_moderate_floating_0_0,1,0,0.0
NENG_Rest,NENG_Rest_offshorewind_class12_moderate_floating_0_1,1,1,0.0
NENG_Rest,NENG_Rest_offshorewind_class12_moderate_floating_0_2,1,2,0.0
NENG_Rest,NENG_Rest_offshorewind_class12_moderate_floating_0_3,1,3,0.0
NENG_Rest,NENG_Rest_offshorewind_class12_moderate_floating_0_4,1,4,0.0
NENG_Rest,NENG_Rest_offshorewind_class12_moderate_floating_0_5,1,5,0.0
NENG_Rest,NENG_Rest_offshorewind_class12_moderate_floating_1_0,1,0,0.0
NENG_Rest,NENG_Rest_offshorewind_class12_moderate_floating_1_1,1,1,0.0
NENG_Rest,NENG_Rest_offshorewind_class12_moderate_floating_1_2,1,2,0.0
NENG_Rest,NENG_Rest_offshorewind_class12_moderate_floating_1_3,1,3,0.0
NENG_Rest,NENG_Rest_offshorewind_class12_moderate_floating_1_4,1,4,0.0
NENG_Rest,NENG_Rest_offshorewind_class12_moderate_floating_1_5,1,5,0.0
NENG_Rest,NENG_Rest_landbasedwind_class1_moderate_1,1,1,0.0
NENG_Rest,NENG_Rest_landbasedwind_class1_moderate_2,1,2,5.132632088565374e8
NENG_Rest,NENG_Rest_landbasedwind_class1_moderate_3,1,3,0.0
NENG_Rest,NENG_Rest_landbasedwind_class1_moderate_4,1,4,8.738617597382325e7
NENG_Rest,NENG_Rest_landbasedwind_class1_moderate_5,1,5,0.0
NENG_Rest,NENG_Rest_landbasedwind_class1_moderate_6,1,6,0.0
NENG_Rest,NENG_Rest_utilitypv_class1_moderate_1,1,1,0.0
NENG_Rest,NENG_Rest_utilitypv_class1_moderate_2,1,2,0.0
NENG_Rest,NENG_Rest_utilitypv_class1_moderate_3,1,3,0.0
NENG_Rest,NENG_Rest_utilitypv_class1_moderate_4,1,4,0.0
NENG_Rest,NENG_Rest_utilitypv_class1_moderate_5,1,5,0.0
NENG_Rest,NENG_Rest_utilitypv_class1_moderate_6,1,6,0.0
NY_Z_A,NY_Z_A_landbasedwind_class1_moderate_1,2,1,0.0
NY_Z_A,NY_Z_A_landbasedwind_class1_moderate_2,2,2,5.462997325727193e7
NY_Z_A,NY_Z_A_landbasedwind_class1_moderate_3,2,3,0.0
NY_Z_A,NY_Z_A_landbasedwind_class1_moderate_4,2,4,0.0
NY_Z_A,NY_Z_A_landbasedwind_class1_moderate_5,2,5,0.0
NY_Z_A,NY_Z_A_landbasedwind_class1_moderate_6,2,6,0.0
NY_Z_A,NY_Z_A_utilitypv_class1_moderate_1,2,1,0.0
NY_Z_A,NY_Z_A_utilitypv_class1_moderate_2,2,2,7.21535776280846e7
NY_Z_A,NY_Z_A_utilitypv_class1_moderate_3,2,3,0.0
NY_Z_A,NY_Z_A_utilitypv_class1_moderate_4,2,4,0.0
NY_Z_A,NY_Z_A_utilitypv_class1_moderate_5,2,5,0.0
NY_Z_A,NY_Z_A_utilitypv_class1_moderate_6,2,6,0.0
NY_Z_B,NY_Z_B_landbasedwind_class1_moderate_1,3,1,3.5554443369833656e7
NY_Z_B,NY_Z_B_landbasedwind_class1_moderate_2,3,2,2.213188598784925e7
NY_Z_B,NY_Z_B_landbasedwind_class1_moderate_3,3,3,0.0
NY_Z_B,NY_Z_B_landbasedwind_class1_moderate_4,3,4,1.9342327688756566e7
NY_Z_B,NY_Z_B_landbasedwind_class1_moderate_5,3,5,0.0
NY_Z_B,NY_Z_B_landbasedwind_class1_moderate_6,3,6,0.0
NY_Z_B,NY_Z_B_utilitypv_class1_moderate_1,3,1,0.0
NY_Z_B,NY_Z_B_utilitypv_class1_moderate_2,3,2,0.0
NY_Z_B,NY_Z_B_utilitypv_class1_moderate_3,3,3,0.0
NY_Z_B,NY_Z_B_utilitypv_class1_moderate_4,3,4,0.0
NY_Z_B,NY_Z_B_utilitypv_class1_moderate_5,3,5,0.0
NY_Z_B,NY_Z_B_utilitypv_class1_moderate_6,3,6,0.0
NY_Z_C&E,NY_Z_C&E_landbasedwind_class1_moderate_1,4,1,3.3923954293063685e7
NY_Z_C&E,NY_Z_C&E_landbasedwind_class1_moderate_2,4,2,3.8757471251178585e7
NY_Z_C&E,NY_Z_C&E_landbasedwind_class1_moderate_3,4,3,0.0
NY_Z_C&E,NY_Z_C&E_landbasedwind_class1_moderate_4,4,4,3.745907580751834e7
NY_Z_C&E,NY_Z_C&E_landbasedwind_class1_moderate_5,4,5,0.0
NY_Z_C&E,NY_Z_C&E_landbasedwind_class1_moderate_6,4,6,3.982397523019252e7
NY_Z_C&E,NY_Z_C&E_utilitypv_class1_moderate_1,4,1,0.0
NY_Z_C&E,NY_Z_C&E_utilitypv_class1_moderate_2,4,2,0.0
NY_Z_C&E,NY_Z_C&E_utilitypv_class1_moderate_3,4,3,0.0
NY_Z_C&E,NY_Z_C&E_utilitypv_class1_moderate_4,4,4,0.0
NY_Z_C&E,NY_Z_C&E_utilitypv_class1_moderate_5,4,5,0.0
NY_Z_C&E,NY_Z_C&E_utilitypv_class1_moderate_6,4,6,0.0
NY_Z_D,NY_Z_D_landbasedwind_class1_moderate_1,5,1,-7.834182110655681e6
NY_Z_D,NY_Z_D_landbasedwind_class1_moderate_2,5,2,-1.549587561765149e7
NY_Z_D,NY_Z_D_landbasedwind_class1_moderate_3,5,3,0.0
NY_Z_D,NY_Z_D_landbasedwind_class1_moderate_4,5,4,-8.235007766812605e6
NY_Z_D,NY_Z_D_landbasedwind_class1_moderate_5,5,5,0.0
NY_Z_D,NY_Z_D_landbasedwind_class1_moderate_6,5,6,0.0
NY_Z_D,NY_Z_D_utilitypv_class1_moderate_1,5,1,0.0
NY_Z_D,NY_Z_D_utilitypv_class1_moderate_2,5,2,0.0
NY_Z_D,NY_Z_D_utilitypv_class1_moderate_3,5,3,0.0
NY_Z_D,NY_Z_D_utilitypv_class1_moderate_4,5,4,0.0
NY_Z_D,NY_Z_D_utilitypv_class1_moderate_5,5,5,0.0
NY_Z_D,NY_Z_D_utilitypv_class1_moderate_6,5,6,0.0
NY_Z_F,NY_Z_F_landbasedwind_class1_moderate_1,6,1,0.0
NY_Z_F,NY_Z_F_landbasedwind_class1_moderate_2,6,2,2.9197082516949747e7
NY_Z_F,NY_Z_F_landbasedwind_class1_moderate_3,6,3,0.0
NY_Z_F,NY_Z_F_landbasedwind_class1_moderate_4,6,4,0.0
NY_Z_F,NY_Z_F_landbasedwind_class1_moderate_5,6,5,0.0
NY_Z_F,NY_Z_F_landbasedwind_class1_moderate_6,6,6,0.0
NY_Z_F,NY_Z_F_utilitypv_class1_moderate_1,6,1,0.0
NY_Z_F,NY_Z_F_utilitypv_class1_moderate_2,6,2,7.34200967491809e7
NY_Z_F,NY_Z_F_utilitypv_class1_moderate_3,6,3,0.0
NY_Z_F,NY_Z_F_utilitypv_class1_moderate_4,6,4,0.0
NY_Z_F,NY_Z_F_utilitypv_class1_moderate_5,6,5,0.0
NY_Z_F,NY_Z_F_utilitypv_class1_moderate_6,6,6,0.0
NY_Z_G-I,NY_Z_G-I_landbasedwind_class1_moderate_1,7,1,423902.15785511985
NY_Z_G-I,NY_Z_G-I_landbasedwind_class1_moderate_2,7,2,0.0
NY_Z_G-I,NY_Z_G-I_landbasedwind_class1_moderate_3,7,3,0.0
NY_Z_G-I,NY_Z_G-I_landbasedwind_class1_moderate_4,7,4,0.0
NY_Z_G-I,NY_Z_G-I_landbasedwind_class1_moderate_5,7,5,0.0
NY_Z_G-I,NY_Z_G-I_landbasedwind_class1_moderate_6,7,6,0.0
NY_Z_G-I,NY_Z_G-I_utilitypv_class1_moderate_1,7,1,1.8882460763559606e7
NY_Z_G-I,NY_Z_G-I_utilitypv_class1_moderate_2,7,2,2.3224075455376603e7
NY_Z_G-I,NY_Z_G-I_utilitypv_class1_moderate_3,7,3,0.0
NY_Z_G-I,NY_Z_G-I_utilitypv_class1_moderate_4,7,4,0.0
NY_Z_G-I,NY_Z_G-I_utilitypv_class1_moderate_5,7,5,0.0
NY_Z_G-I,NY_Z_G-I_utilitypv_class1_moderate_6,7,6,0.0
NY_Z_J,NY_Z_J_offshorewind_class3_moderate_fixed_1_0,8,0,0.0
NY_Z_J,NY_Z_J_offshorewind_class3_moderate_fixed_1_1,8,1,0.0
NY_Z_J,NY_Z_J_offshorewind_class3_moderate_fixed_1_2,8,2,0.0
NY_Z_J,NY_Z_J_offshorewind_class3_moderate_fixed_1_3,8,3,0.0
NY_Z_J,NY_Z_J_offshorewind_class3_moderate_fixed_1_4,8,4,0.0
NY_Z_J,NY_Z_J_offshorewind_class3_moderate_fixed_1_5,8,5,0.0
NY_Z_J,NY_Z_J_offshorewind_class3_moderate_fixed_0_0,8,0,0.0
NY_Z_J,NY_Z_J_offshorewind_class3_moderate_fixed_0_1,8,1,0.0
NY_Z_J,NY_Z_J_offshorewind_class3_moderate_fixed_0_2,8,2,0.0
NY_Z_J,NY_Z_J_offshorewind_class3_moderate_fixed_0_3,8,3,0.0
NY_Z_J,NY_Z_J_offshorewind_class3_moderate_fixed_0_4,8,4,0.0
NY_Z_J,NY_Z_J_offshorewind_class3_moderate_fixed_0_5,8,5,0.0
NY_Z_J,NY_Z_J_offshorewind_class12_moderate_floating_0_0,8,0,0.0
NY_Z_J,NY_Z_J_offshorewind_class12_moderate_floating_0_1,8,1,0.0
NY_Z_J,NY_Z_J_offshorewind_class12_moderate_floating_0_2,8,2,0.0
NY_Z_J,NY_Z_J_offshorewind_class12_moderate_floating_0_3,8,3,0.0
NY_Z_J,NY_Z_J_offshorewind_class12_moderate_floating_0_4,8,4,0.0
NY_Z_J,NY_Z_J_offshorewind_class12_moderate_floating_0_5,8,5,0.0
NY_Z_J,NY_Z_J_offshorewind_class12_moderate_floating_1_0,8,0,0.0
NY_Z_J,NY_Z_J_offshorewind_class12_moderate_floating_1_1,8,1,0.0
NY_Z_J,NY_Z_J_offshorewind_class12_moderate_floating_1_2,8,2,0.0
NY_Z_J,NY_Z_J_offshorewind_class12_moderate_floating_1_3,8,3,0.0
NY_Z_J,NY_Z_J_offshorewind_class12_moderate_floating_1_4,8,4,0.0
NY_Z_J,NY_Z_J_offshorewind_class12_moderate_floating_1_5,8,5,0.0
NY_Z_K,NY_Z_K_utilitypv_class1_moderate_1,9,1,0.0
PJM_EMAC,PJM_EMAC_offshorewind_class3_moderate_fixed_1_0,10,0,0.0
PJM_EMAC,PJM_EMAC_offshorewind_class3_moderate_fixed_1_1,10,1,0.0
PJM_EMAC,PJM_EMAC_offshorewind_class3_moderate_fixed_1_2,10,2,0.0
PJM_EMAC,PJM_EMAC_offshorewind_class3_moderate_fixed_1_3,10,3,0.0
PJM_EMAC,PJM_EMAC_offshorewind_class3_moderate_fixed_1_4,10,4,0.0
PJM_EMAC,PJM_EMAC_offshorewind_class3_moderate_fixed_1_5,10,5,0.0
PJM_EMAC,PJM_EMAC_offshorewind_class3_moderate_fixed_0_0,10,0,0.0
PJM_EMAC,PJM_EMAC_offshorewind_class3_moderate_fixed_0_1,10,1,0.0
PJM_EMAC,PJM_EMAC_offshorewind_class3_moderate_fixed_0_2,10,2,0.0
PJM_EMAC,PJM_EMAC_offshorewind_class3_moderate_fixed_0_3,10,3,0.0
PJM_EMAC,PJM_EMAC_offshorewind_class3_moderate_fixed_0_4,10,4,0.0
PJM_EMAC,PJM_EMAC_offshorewind_class3_moderate_fixed_0_5,10,5,0.0
PJM_EMAC,PJM_EMAC_offshorewind_class12_moderate_floating_0_0,10,0,0.0
PJM_EMAC,PJM_EMAC_offshorewind_class12_moderate_floating_0_1,10,1,0.0
PJM_EMAC,PJM_EMAC_offshorewind_class12_moderate_floating_0_2,10,2,0.0
PJM_EMAC,PJM_EMAC_offshorewind_class12_moderate_floating_0_3,10,3,0.0
PJM_EMAC,PJM_EMAC_offshorewind_class12_moderate_floating_0_4,10,4,0.0
PJM_EMAC,PJM_EMAC_offshorewind_class12_moderate_floating_0_5,10,5,0.0
PJM_EMAC,PJM_EMAC_landbasedwind_class1_moderate_1,10,1,0.0
PJM_EMAC,PJM_EMAC_landbasedwind_class1_moderate_2,10,2,0.0
PJM_EMAC,PJM_EMAC_landbasedwind_class1_moderate_3,10,3,0.0
PJM_EMAC,PJM_EMAC_landbasedwind_class1_moderate_4,10,4,0.0
PJM_EMAC,PJM_EMAC_landbasedwind_class1_moderate_5,10,5,0.0
PJM_EMAC,PJM_EMAC_landbasedwind_class1_moderate_6,10,6,0.0
PJM_EMAC,PJM_EMAC_utilitypv_class1_moderate_1,10,1,0.0
PJM_EMAC,PJM_EMAC_utilitypv_class1_moderate_2,10,2,0.0
PJM_EMAC,PJM_EMAC_utilitypv_class1_moderate_3,10,3,0.0
PJM_EMAC,PJM_EMAC_utilitypv_class1_moderate_4,10,4,0.0
PJM_EMAC,PJM_EMAC_utilitypv_class1_moderate_5,10,5,0.0
PJM_EMAC,PJM_EMAC_utilitypv_class1_moderate_6,10,6,0.0
PJM_Rest,PJM_Rest_landbasedwind_class1_moderate_1,11,1,7.003906409948626e8
PJM_Rest,PJM_Rest_landbasedwind_class1_moderate_2,11,2,1.2436406869854906e9
PJM_Rest,PJM_Rest_landbasedwind_class1_moderate_3,11,3,0.0
PJM_Rest,PJM_Rest_landbasedwind_class1_moderate_4,11,4,2.4533454628369018e8
PJM_Rest,PJM_Rest_landbasedwind_class1_moderate_5,11,5,0.0
PJM_Rest,PJM_Rest_landbasedwind_class1_moderate_6,11,6,0.0
PJM_Rest,PJM_Rest_utilitypv_class1_moderate_1,11,1,0.0
PJM_Rest,PJM_Rest_utilitypv_class1_moderate_2,11,2,2.594138379181079e9
PJM_Rest,PJM_Rest_utilitypv_class1_moderate_3,11,3,0.0
PJM_Rest,PJM_Rest_utilitypv_class1_moderate_4,11,4,0.0
PJM_Rest,PJM_Rest_utilitypv_class1_moderate_5,11,5,0.0
PJM_Rest,PJM_Rest_utilitypv_class1_moderate_6,11,6,0.0
NENG_Rest,NENG_Rest_hydroelectric_pumped_storage_1,1,1,1.0612909462793797e8
NY_Z_A,NY_Z_A_hydroelectric_pumped_storage_1,2,1,1.3162112502635827e7
NY_Z_F,NY_Z_F_hydroelectric_pumped_storage_1,6,1,6.43015773694617e7
PJM_EMAC,PJM_EMAC_hydroelectric_pumped_storage_1,10,1,1.0484733899838907e8
PJM_Rest,PJM_Rest_hydroelectric_pumped_storage_1,11,1,1.0486955831632562e8
NENG_Rest,NENG_Rest_battery_moderate_0,1,0,0.0
NY_Z_A,NY_Z_A_battery_moderate_0,2,0,-242750.79878647826
NY_Z_B,NY_Z_B_battery_moderate_0,3,0,2.511329267384565e6
NY_Z_C&E,NY_Z_C&E_battery_moderate_0,4,0,0.0
NY_Z_D,NY_Z_D_battery_moderate_0,5,0,-2.5748549119249776e7
NY_Z_F,NY_Z_F_battery_moderate_0,6,0,0.0
NY_Z_G-I,NY_Z_G-I_battery_moderate_0,7,0,-40701.96875142143
NY_Z_J,NY_Z_J_battery_moderate_0,8,0,0.0
NY_Z_K,NY_Z_K_battery_moderate_0,9,0,0.0
PJM_EMAC,PJM_EMAC_battery_moderate_0,10,0,1.9700885063869085e6
PJM_Rest,PJM_Rest_battery_moderate_0,11,0,1.2834642333716571e8
NY_Z_A,NY_Z_A_res_water_heat_1,2,1,694646.1853241932
NY_Z_B,NY_Z_B_res_water_heat_1,3,1,560572.623644192
NY_Z_C&E,NY_Z_C&E_res_water_heat_1,4,1,1.2378122443364577e6
NY_Z_D,NY_Z_D_res_water_heat_1,5,1,49466.274518777245
NY_Z_F,NY_Z_F_res_water_heat_1,6,1,746656.272344093
NY_Z_G-I,NY_Z_G-I_res_water_heat_1,7,1,1.605955452542895e6
NY_Z_J,NY_Z_J_res_water_heat_1,8,1,5.985489298725331e6
NY_Z_K,NY_Z_K_res_water_heat_1,9,1,2.113114321575324e6
PJM_EMAC,PJM_EMAC_res_water_heat_1,10,1,2.2497514744759083e7
PJM_Rest,PJM_Rest_res_water_heat_1,11,1,9.614496293125011e7
NENG_Rest,NENG_Rest_res_water_heat_1,1,1,1.5908853783448486e7
