Region,Resource,Zone,Cluster,CapRes_1,CapRes_2,CapRes_3,AnnualSum
NENG_Rest,NENG_Rest_offshorewind_class3_moderate_fixed_1_1,1,1,0.0,0.0,0.0,0.0
NENG_Rest,NENG_Rest_offshorewind_class3_moderate_fixed_1_2,1,2,0.0,0.0,0.0,0.0
NENG_Rest,NENG_Rest_offshorewind_class3_moderate_fixed_1_3,1,3,0.0,0.0,0.0,0.0
NENG_Rest,NENG_Rest_offshorewind_class3_moderate_fixed_1_4,1,4,0.0,0.0,0.0,0.0
NENG_Rest,NENG_Rest_offshorewind_class3_moderate_fixed_1_5,1,5,0.0,0.0,0.0,0.0
NENG_Rest,NENG_Rest_offshorewind_class3_moderate_fixed_0_0,1,0,0.0,0.0,0.0,0.0
NENG_Rest,NENG_Rest_offshorewind_class3_moderate_fixed_0_1,1,1,0.0,0.0,0.0,0.0
NENG_Rest,NENG_Rest_offshorewind_class3_moderate_fixed_0_2,1,2,0.0,0.0,0.0,0.0
NENG_Rest,NENG_Rest_offshorewind_class3_moderate_fixed_0_3,1,3,0.0,0.0,0.0,0.0
NENG_Rest,NENG_Rest_offshorewind_class3_moderate_fixed_0_4,1,4,0.0,0.0,0.0,0.0
NENG_Rest,NENG_Rest_offshorewind_class3_moderate_fixed_0_5,1,5,0.0,0.0,0.0,0.0
NENG_Rest,NENG_Rest_offshorewind_class12_moderate_floating_0_0,1,0,0.0,0.0,0.0,0.0
NENG_Rest,NENG_Rest_offshorewind_class12_moderate_floating_0_1,1,1,0.0,0.0,0.0,0.0
NENG_Rest,NENG_Rest_offshorewind_class12_moderate_floating_0_2,1,2,0.0,0.0,0.0,0.0
NENG_Rest,NENG_Rest_offshorewind_class12_moderate_floating_0_3,1,3,0.0,0.0,0.0,0.0
NENG_Rest,NENG_Rest_offshorewind_class12_moderate_floating_0_4,1,4,0.0,0.0,0.0,0.0
NENG_Rest,NENG_Rest_offshorewind_class12_moderate_floating_0_5,1,5,0.0,0.0,0.0,0.0
NENG_Rest,NENG_Rest_offshorewind_class12_moderate_floating_1_0,1,0,0.0,0.0,0.0,0.0
NENG_Rest,NENG_Rest_offshorewind_class12_moderate_floating_1_1,1,1,0.0,0.0,0.0,0.0
NENG_Rest,NENG_Rest_offshorewind_class12_moderate_floating_1_2,1,2,0.0,0.0,0.0,0.0
NENG_Rest,NENG_Rest_offshorewind_class12_moderate_floating_1_3,1,3,0.0,0.0,0.0,0.0
NENG_Rest,NENG_Rest_offshorewind_class12_moderate_floating_1_4,1,4,0.0,0.0,0.0,0.0
NENG_Rest,NENG_Rest_offshorewind_class12_moderate_floating_1_5,1,5,0.0,0.0,0.0,0.0
NENG_Rest,NENG_Rest_landbasedwind_class1_moderate_1,1,1,0.0,0.0,0.0,0.0
NENG_Rest,NENG_Rest_landbasedwind_class1_moderate_2,1,2,3.615082751163804e8,0.0,0.0,3.615082751163804e8
NENG_Rest,NENG_Rest_landbasedwind_class1_moderate_3,1,3,0.0,0.0,0.0,0.0
NENG_Rest,NENG_Rest_landbasedwind_class1_moderate_4,1,4,5.525774622053229e7,0.0,0.0,5.525774622053229e7
NENG_Rest,NENG_Rest_landbasedwind_class1_moderate_5,1,5,0.0,0.0,0.0,0.0
NENG_Rest,NENG_Rest_landbasedwind_class1_moderate_6,1,6,0.0,0.0,0.0,0.0
NENG_Rest,NENG_Rest_utilitypv_class1_moderate_1,1,1,0.0,0.0,0.0,0.0
NENG_Rest,NENG_Rest_utilitypv_class1_moderate_2,1,2,0.0,0.0,0.0,0.0
NENG_Rest,NENG_Rest_utilitypv_class1_moderate_3,1,3,0.0,0.0,0.0,0.0
NENG_Rest,NENG_Rest_utilitypv_class1_moderate_4,1,4,0.0,0.0,0.0,0.0
NENG_Rest,NENG_Rest_utilitypv_class1_moderate_5,1,5,0.0,0.0,0.0,0.0
NENG_Rest,NENG_Rest_utilitypv_class1_moderate_6,1,6,0.0,0.0,0.0,0.0
NY_Z_A,NY_Z_A_landbasedwind_class1_moderate_1,2,1,0.0,0.0,0.0,0.0
NY_Z_A,NY_Z_A_landbasedwind_class1_moderate_2,2,2,0.0,4.0970431693341434e7,0.0,4.0970431693341434e7
NY_Z_A,NY_Z_A_landbasedwind_class1_moderate_3,2,3,0.0,0.0,0.0,0.0
NY_Z_A,NY_Z_A_landbasedwind_class1_moderate_4,2,4,0.0,0.0,0.0,0.0
NY_Z_A,NY_Z_A_landbasedwind_class1_moderate_5,2,5,0.0,0.0,0.0,0.0
NY_Z_A,NY_Z_A_landbasedwind_class1_moderate_6,2,6,0.0,0.0,0.0,0.0
NY_Z_A,NY_Z_A_utilitypv_class1_moderate_1,2,1,0.0,0.0,0.0,0.0
NY_Z_A,NY_Z_A_utilitypv_class1_moderate_2,2,2,0.0,1.5806452615719134e8,0.0,1.5806452615719134e8
NY_Z_A,NY_Z_A_utilitypv_class1_moderate_3,2,3,0.0,0.0,0.0,0.0
NY_Z_A,NY_Z_A_utilitypv_class1_moderate_4,2,4,0.0,0.0,0.0,0.0
NY_Z_A,NY_Z_A_utilitypv_class1_moderate_5,2,5,0.0,0.0,0.0,0.0
NY_Z_A,NY_Z_A_utilitypv_class1_moderate_6,2,6,0.0,0.0,0.0,0.0
NY_Z_B,NY_Z_B_landbasedwind_class1_moderate_1,3,1,0.0,2.6776932153520536e7,0.0,2.6776932153520536e7
NY_Z_B,NY_Z_B_landbasedwind_class1_moderate_2,3,2,0.0,1.821707741695818e7,0.0,1.821707741695818e7
NY_Z_B,NY_Z_B_landbasedwind_class1_moderate_3,3,3,0.0,0.0,0.0,0.0
NY_Z_B,NY_Z_B_landbasedwind_class1_moderate_4,3,4,0.0,1.4261932247715794e7,0.0,1.4261932247715794e7
NY_Z_B,NY_Z_B_landbasedwind_class1_moderate_5,3,5,0.0,0.0,0.0,0.0
NY_Z_B,NY_Z_B_landbasedwind_class1_moderate_6,3,6,0.0,0.0,0.0,0.0
NY_Z_B,NY_Z_B_utilitypv_class1_moderate_1,3,1,0.0,0.0,0.0,0.0
NY_Z_B,NY_Z_B_utilitypv_class1_moderate_2,3,2,0.0,0.0,0.0,0.0
NY_Z_B,NY_Z_B_utilitypv_class1_moderate_3,3,3,0.0,0.0,0.0,0.0
NY_Z_B,NY_Z_B_utilitypv_class1_moderate_4,3,4,0.0,0.0,0.0,0.0
NY_Z_B,NY_Z_B_utilitypv_class1_moderate_5,3,5,0.0,0.0,0.0,0.0
NY_Z_B,NY_Z_B_utilitypv_class1_moderate_6,3,6,0.0,0.0,0.0,0.0
NY_Z_C&E,NY_Z_C&E_landbasedwind_class1_moderate_1,4,1,0.0,3.401645271259785e7,0.0,3.401645271259785e7
NY_Z_C&E,NY_Z_C&E_landbasedwind_class1_moderate_2,4,2,0.0,3.380910930516587e7,0.0,3.380910930516587e7
NY_Z_C&E,NY_Z_C&E_landbasedwind_class1_moderate_3,4,3,0.0,0.0,0.0,0.0
NY_Z_C&E,NY_Z_C&E_landbasedwind_class1_moderate_4,4,4,0.0,3.5744427142067224e7,0.0,3.5744427142067224e7
NY_Z_C&E,NY_Z_C&E_landbasedwind_class1_moderate_5,4,5,0.0,0.0,0.0,0.0
NY_Z_C&E,NY_Z_C&E_landbasedwind_class1_moderate_6,4,6,0.0,4.4449901882180765e7,0.0,4.4449901882180765e7
NY_Z_C&E,NY_Z_C&E_utilitypv_class1_moderate_1,4,1,0.0,0.0,0.0,0.0
NY_Z_C&E,NY_Z_C&E_utilitypv_class1_moderate_2,4,2,0.0,0.0,0.0,0.0
NY_Z_C&E,NY_Z_C&E_utilitypv_class1_moderate_3,4,3,0.0,0.0,0.0,0.0
NY_Z_C&E,NY_Z_C&E_utilitypv_class1_moderate_4,4,4,0.0,0.0,0.0,0.0
NY_Z_C&E,NY_Z_C&E_utilitypv_class1_moderate_5,4,5,0.0,0.0,0.0,0.0
NY_Z_C&E,NY_Z_C&E_utilitypv_class1_moderate_6,4,6,0.0,0.0,0.0,0.0
NY_Z_D,NY_Z_D_landbasedwind_class1_moderate_1,5,1,0.0,8.515687129012668e7,0.0,8.515687129012668e7
NY_Z_D,NY_Z_D_landbasedwind_class1_moderate_2,5,2,0.0,8.547232844661336e7,0.0,8.547232844661336e7
NY_Z_D,NY_Z_D_landbasedwind_class1_moderate_3,5,3,0.0,0.0,0.0,0.0
NY_Z_D,NY_Z_D_landbasedwind_class1_moderate_4,5,4,0.0,4.233405581733478e7,0.0,4.233405581733478e7
NY_Z_D,NY_Z_D_landbasedwind_class1_moderate_5,5,5,0.0,0.0,0.0,0.0
NY_Z_D,NY_Z_D_landbasedwind_class1_moderate_6,5,6,0.0,0.0,0.0,0.0
NY_Z_D,NY_Z_D_utilitypv_class1_moderate_1,5,1,0.0,0.0,0.0,0.0
NY_Z_D,NY_Z_D_utilitypv_class1_moderate_2,5,2,0.0,0.0,0.0,0.0
NY_Z_D,NY_Z_D_utilitypv_class1_moderate_3,5,3,0.0,0.0,0.0,0.0
NY_Z_D,NY_Z_D_utilitypv_class1_moderate_4,5,4,0.0,0.0,0.0,0.0
NY_Z_D,NY_Z_D_utilitypv_class1_moderate_5,5,5,0.0,0.0,0.0,0.0
NY_Z_D,NY_Z_D_utilitypv_class1_moderate_6,5,6,0.0,0.0,0.0,0.0
NY_Z_F,NY_Z_F_landbasedwind_class1_moderate_1,6,1,0.0,0.0,0.0,0.0
NY_Z_F,NY_Z_F_landbasedwind_class1_moderate_2,6,2,0.0,3.435695846596383e7,0.0,3.435695846596383e7
NY_Z_F,NY_Z_F_landbasedwind_class1_moderate_3,6,3,0.0,0.0,0.0,0.0
NY_Z_F,NY_Z_F_landbasedwind_class1_moderate_4,6,4,0.0,0.0,0.0,0.0
NY_Z_F,NY_Z_F_landbasedwind_class1_moderate_5,6,5,0.0,0.0,0.0,0.0
NY_Z_F,NY_Z_F_landbasedwind_class1_moderate_6,6,6,0.0,0.0,0.0,0.0
NY_Z_F,NY_Z_F_utilitypv_class1_moderate_1,6,1,0.0,0.0,0.0,0.0
NY_Z_F,NY_Z_F_utilitypv_class1_moderate_2,6,2,0.0,8.13655413742786e7,0.0,8.13655413742786e7
NY_Z_F,NY_Z_F_utilitypv_class1_moderate_3,6,3,0.0,0.0,0.0,0.0
NY_Z_F,NY_Z_F_utilitypv_class1_moderate_4,6,4,0.0,0.0,0.0,0.0
NY_Z_F,NY_Z_F_utilitypv_class1_moderate_5,6,5,0.0,0.0,0.0,0.0
NY_Z_F,NY_Z_F_utilitypv_class1_moderate_6,6,6,0.0,0.0,0.0,0.0
NY_Z_G-I,NY_Z_G-I_landbasedwind_class1_moderate_1,7,1,0.0,365912.0564640585,0.0,365912.0564640585
NY_Z_G-I,NY_Z_G-I_landbasedwind_class1_moderate_2,7,2,0.0,0.0,0.0,0.0
NY_Z_G-I,NY_Z_G-I_landbasedwind_class1_moderate_3,7,3,0.0,0.0,0.0,0.0
NY_Z_G-I,NY_Z_G-I_landbasedwind_class1_moderate_4,7,4,0.0,0.0,0.0,0.0
NY_Z_G-I,NY_Z_G-I_landbasedwind_class1_moderate_5,7,5,0.0,0.0,0.0,0.0
NY_Z_G-I,NY_Z_G-I_landbasedwind_class1_moderate_6,7,6,0.0,0.0,0.0,0.0
NY_Z_G-I,NY_Z_G-I_utilitypv_class1_moderate_1,7,1,0.0,1.5940957169896096e7,0.0,1.5940957169896096e7
NY_Z_G-I,NY_Z_G-I_utilitypv_class1_moderate_2,7,2,0.0,2.3204100330517747e7,0.0,2.3204100330517747e7
NY_Z_G-I,NY_Z_G-I_utilitypv_class1_moderate_3,7,3,0.0,0.0,0.0,0.0
NY_Z_G-I,NY_Z_G-I_utilitypv_class1_moderate_4,7,4,0.0,0.0,0.0,0.0
NY_Z_G-I,NY_Z_G-I_utilitypv_class1_moderate_5,7,5,0.0,0.0,0.0,0.0
NY_Z_G-I,NY_Z_G-I_utilitypv_class1_moderate_6,7,6,0.0,0.0,0.0,0.0
NY_Z_J,NY_Z_J_offshorewind_class3_moderate_fixed_1_0,8,0,0.0,0.0,0.0,0.0
NY_Z_J,NY_Z_J_offshorewind_class3_moderate_fixed_1_1,8,1,0.0,0.0,0.0,0.0
NY_Z_J,NY_Z_J_offshorewind_class3_moderate_fixed_1_2,8,2,0.0,0.0,0.0,0.0
NY_Z_J,NY_Z_J_offshorewind_class3_moderate_fixed_1_3,8,3,0.0,0.0,0.0,0.0
NY_Z_J,NY_Z_J_offshorewind_class3_moderate_fixed_1_4,8,4,0.0,0.0,0.0,0.0
NY_Z_J,NY_Z_J_offshorewind_class3_moderate_fixed_1_5,8,5,0.0,0.0,0.0,0.0
NY_Z_J,NY_Z_J_offshorewind_class3_moderate_fixed_0_0,8,0,0.0,0.0,0.0,0.0
NY_Z_J,NY_Z_J_offshorewind_class3_moderate_fixed_0_1,8,1,0.0,0.0,0.0,0.0
NY_Z_J,NY_Z_J_offshorewind_class3_moderate_fixed_0_2,8,2,0.0,0.0,0.0,0.0
NY_Z_J,NY_Z_J_offshorewind_class3_moderate_fixed_0_3,8,3,0.0,0.0,0.0,0.0
NY_Z_J,NY_Z_J_offshorewind_class3_moderate_fixed_0_4,8,4,0.0,0.0,0.0,0.0
NY_Z_J,NY_Z_J_offshorewind_class3_moderate_fixed_0_5,8,5,0.0,0.0,0.0,0.0
NY_Z_J,NY_Z_J_offshorewind_class12_moderate_floating_0_0,8,0,0.0,0.0,0.0,0.0
NY_Z_J,NY_Z_J_offshorewind_class12_moderate_floating_0_1,8,1,0.0,0.0,0.0,0.0
