Region,Resource,Zone,Cluster,CapRes_1,CapRes_2,CapRes_3,AnnualSum
NY_Z_K,NY_Z_K_natural_gas_fired_combined_cycle_1,9,1,0.0,3.0743566708023466e7,0.0,3.0743566708023466e7
NY_Z_K,NY_Z_K_natural_gas_fired_combined_cycle_2,9,2,0.0,7.373706890125212e7,0.0,7.373706890125212e7
NY_Z_K,NY_Z_K_natural_gas_fired_combustion_turbine_1,9,1,0.0,0.0,0.0,0.0
NY_Z_K,NY_Z_K_natural_gas_fired_combustion_turbine_2,9,2,0.0,-1.5879776825619e-8,0.0,-1.5879776825619e-8
PJM_EMAC,PJM_EMAC_conventional_steam_coal_1,10,1,0.0,0.0,0.0,0.0
PJM_EMAC,PJM_EMAC_natural_gas_fired_combined_cycle_1,10,1,0.0,0.0,2.259812794613461e8,2.259812794613461e8
PJM_EMAC,PJM_EMAC_natural_gas_fired_combined_cycle_2,10,2,0.0,0.0,1.3689363737135391e9,1.3689363737135391e9
PJM_EMAC,PJM_EMAC_natural_gas_fired_combined_cycle_3,10,3,0.0,0.0,0.0,0.0
PJM_EMAC,PJM_EMAC_natural_gas_fired_combustion_turbine_1,10,1,0.0,0.0,0.0,0.0
PJM_EMAC,PJM_EMAC_natural_gas_fired_combustion_turbine_2,10,2,0.0,0.0,-5.24656089166186e-8,-5.24656089166186e-8
PJM_EMAC,PJM_EMAC_natural_gas_steam_turbine_1,10,1,0.0,0.0,1.761285654902185e8,1.761285654902185e8
PJM_EMAC,PJM_EMAC_nuclear_1,10,1,0.0,0.0,8.47726883697418e8,8.47726883697418e8
PJM_EMAC,PJM_EMAC_nuclear_2,10,2,0.0,0.0,0.0,0.0
PJM_Rest,PJM_Rest_conventional_steam_coal_1,11,1,0.0,0.0,3.4154589292193317e9,3.4154589292193317e9
PJM_Rest,PJM_Rest_natural_gas_fired_combined_cycle_1,11,1,0.0,0.0,2.461946455519306e8,2.461946455519306e8
PJM_Rest,PJM_Rest_natural_gas_fired_combined_cycle_2,11,2,0.0,0.0,2.7974283386140633e9,2.7974283386140633e9
PJM_Rest,PJM_Rest_natural_gas_fired_combustion_turbine_1,11,1,0.0,0.0,7.093137826764464e7,7.093137826764464e7
PJM_Rest,PJM_Rest_natural_gas_fired_combustion_turbine_2,11,2,0.0,0.0,0.0,0.0
PJM_Rest,PJM_Rest_natural_gas_fired_combustion_turbine_3,11,3,0.0,0.0,0.0,0.0
PJM_Rest,PJM_Rest_natural_gas_fired_combustion_turbine_4,11,4,0.0,0.0,0.0,0.0
PJM_Rest,PJM_Rest_nuclear_1,11,1,0.0,0.0,0.0,0.0
NENG_Rest,NENG_Rest_naturalgas_ccavgcf_moderate_0,1,0,0.0,0.0,0.0,0.0
NENG_Rest,NENG_Rest_naturalgas_ctavgcf_moderate_0,1,0,0.0,0.0,0.0,0.0
NENG_Rest,NENG_Rest_nuclear_nuclear_moderate_0,1,0,0.0,0.0,0.0,0.0
NENG_Rest,NENG_Rest_naturalgas_ccs100_moderate_0,1,0,0.0,0.0,0.0,0.0
NY_Z_A,NY_Z_A_naturalgas_ccavgcf_moderate_0,2,0,0.0,0.0,0.0,0.0
NY_Z_A,NY_Z_A_naturalgas_ctavgcf_moderate_0,2,0,0.0,0.0,0.0,0.0
NY_Z_A,NY_Z_A_nuclear_nuclear_moderate_0,2,0,0.0,0.0,0.0,0.0
NY_Z_A,NY_Z_A_naturalgas_ccs100_moderate_0,2,0,0.0,0.0,0.0,0.0
NY_Z_B,NY_Z_B_naturalgas_ccavgcf_moderate_0,3,0,0.0,0.0,0.0,0.0
NY_Z_B,NY_Z_B_naturalgas_ctavgcf_moderate_0,3,0,0.0,0.0,0.0,0.0
NY_Z_B,NY_Z_B_nuclear_nuclear_moderate_0,3,0,0.0,0.0,0.0,0.0
NY_Z_B,NY_Z_B_naturalgas_ccs100_moderate_0,3,0,0.0,0.0,0.0,0.0
NY_Z_C&E,NY_Z_C&E_naturalgas_ccavgcf_moderate_0,4,0,0.0,0.0,0.0,0.0
NY_Z_C&E,NY_Z_C&E_naturalgas_ctavgcf_moderate_0,4,0,0.0,0.0,0.0,0.0
NY_Z_C&E,NY_Z_C&E_nuclear_nuclear_moderate_0,4,0,0.0,0.0,0.0,0.0
NY_Z_C&E,NY_Z_C&E_naturalgas_ccs100_moderate_0,4,0,0.0,0.0,0.0,0.0
NY_Z_D,NY_Z_D_naturalgas_ccavgcf_moderate_0,5,0,0.0,0.0,0.0,0.0
NY_Z_D,NY_Z_D_naturalgas_ctavgcf_moderate_0,5,0,0.0,0.0,0.0,0.0
NY_Z_D,NY_Z_D_nuclear_nuclear_moderate_0,5,0,0.0,0.0,0.0,0.0
NY_Z_D,NY_Z_D_naturalgas_ccs100_moderate_0,5,0,0.0,0.0,0.0,0.0
NY_Z_F,NY_Z_F_naturalgas_ccavgcf_moderate_0,6,0,0.0,0.0,0.0,0.0
NY_Z_F,NY_Z_F_naturalgas_ctavgcf_moderate_0,6,0,0.0,0.0,0.0,0.0
NY_Z_F,NY_Z_F_nuclear_nuclear_moderate_0,6,0,0.0,0.0,0.0,0.0
NY_Z_F,NY_Z_F_naturalgas_ccs100_moderate_0,6,0,0.0,0.0,0.0,0.0
NY_Z_G-I,NY_Z_G-I_naturalgas_ccavgcf_moderate_0,7,0,0.0,2.3623129631439686e8,0.0,2.3623129631439686e8
NY_Z_G-I,NY_Z_G-I_naturalgas_ctavgcf_moderate_0,7,0,0.0,0.0,0.0,0.0
NY_Z_G-I,NY_Z_G-I_nuclear_nuclear_moderate_0,7,0,0.0,0.0,0.0,0.0
NY_Z_G-I,NY_Z_G-I_naturalgas_ccs100_moderate_0,7,0,0.0,0.0,0.0,0.0
NY_Z_J,NY_Z_J_naturalgas_ccavgcf_moderate_0,8,0,0.0,0.0,0.0,0.0
NY_Z_J,NY_Z_J_naturalgas_ctavgcf_moderate_0,8,0,0.0,0.0,0.0,0.0
NY_Z_J,NY_Z_J_nuclear_nuclear_moderate_0,8,0,0.0,0.0,0.0,0.0
NY_Z_J,NY_Z_J_naturalgas_ccs100_moderate_0,8,0,0.0,0.0,0.0,0.0
NY_Z_K,NY_Z_K_naturalgas_ccavgcf_moderate_0,9,0,0.0,0.0,0.0,0.0
NY_Z_K,NY_Z_K_naturalgas_ctavgcf_moderate_0,9,0,0.0,0.0,0.0,0.0
NY_Z_K,NY_Z_K_nuclear_nuclear_moderate_0,9,0,0.0,0.0,0.0,0.0
NY_Z_K,NY_Z_K_naturalgas_ccs100_moderate_0,9,0,0.0,0.0,0.0,0.0
PJM_EMAC,PJM_EMAC_naturalgas_ccavgcf_moderate_0,10,0,0.0,0.0,1.66446337613775e8,1.66446337613775e8
PJM_EMAC,PJM_EMAC_naturalgas_ctavgcf_moderate_0,10,0,0.0,0.0,0.0,0.0
PJM_EMAC,PJM_EMAC_nuclear_nuclear_moderate_0,10,0,0.0,0.0,0.0,0.0
PJM_EMAC,PJM_EMAC_naturalgas_ccs100_moderate_0,10,0,0.0,0.0,0.0,0.0
PJM_Rest,PJM_Rest_naturalgas_ccccsavgcf_moderate_0,11,0,0.0,0.0,0.0,0.0
PJM_Rest,PJM_Rest_naturalgas_ccavgcf_moderate_0,11,0,0.0,0.0,1.1635104515526748e9,1.1635104515526748e9
PJM_Rest,PJM_Rest_naturalgas_ctavgcf_moderate_0,11,0,0.0,0.0,0.0,0.0
PJM_Rest,PJM_Rest_nuclear_nuclear_moderate_0,11,0,0.0,0.0,0.0,0.0
PJM_Rest,PJM_Rest_naturalgas_ccs100_moderate_0,11,0,0.0,0.0,0.0,0.0
NENG_Rest,NENG_Rest_offshore_wind_turbine_1,1,1,3.199701485238815e6,0.0,0.0,3.199701485238815e6
NENG_Rest,NENG_Rest_onshore_wind_turbine_1,1,1,1.6554071022597497e7,0.0,0.0,1.6554071022597497e7
NENG_Rest,NENG_Rest_solar_photovoltaic_1,1,1,1.0670146299667347e7,0.0,0.0,1.0670146299667347e7
NY_Z_A,NY_Z_A_onshore_wind_turbine_1,2,1,0.0,2.935506195228607e6,0.0,2.935506195228607e6
NY_Z_A,NY_Z_A_solar_photovoltaic_1,2,1,0.0,81961.52879433644,0.0,81961.52879433644
NY_Z_B,NY_Z_B_onshore_wind_turbine_1,3,1,0.0,0.0,0.0,0.0
NY_Z_B,NY_Z_B_solar_photovoltaic_1,3,1,0.0,41516.945747178455,0.0,41516.945747178455
NY_Z_C&E,NY_Z_C&E_onshore_wind_turbine_1,4,1,0.0,1.3252884368711872e7,0.0,1.3252884368711872e7
NY_Z_C&E,NY_Z_C&E_solar_photovoltaic_1,4,1,0.0,889591.4536580171,0.0,889591.4536580171
NY_Z_D,NY_Z_D_onshore_wind_turbine_1,5,1,0.0,1.6606070197078157e7,0.0,1.6606070197078157e7
NY_Z_D,NY_Z_D_solar_photovoltaic_1,5,1,0.0,38107.66279334353,0.0,38107.66279334353
NY_Z_F,NY_Z_F_solar_photovoltaic_1,6,1,0.0,182861.2656043815,0.0,182861.2656043815
NY_Z_G-I,NY_Z_G-I_solar_photovoltaic_1,7,1,0.0,129402.68080940061,0.0,129402.68080940061
PJM_EMAC,PJM_EMAC_solar_photovoltaic_1,10,1,0.0,0.0,3.005505553263178e6,3.005505553263178e6
PJM_Rest,PJM_Rest_onshore_wind_turbine_1,11,1,0.0,0.0,2.0809916797357854e8,2.0809916797357854e8
PJM_Rest,PJM_Rest_solar_photovoltaic_1,11,1,0.0,0.0,4.641472409046021e6,4.641472409046021e6
NENG_Rest,NENG_Rest_offshorewind_class3_advanced_fixed_1_0,1,0,0.0,0.0,0.0,0.0
NENG_Rest,NENG_Rest_offshorewind_class3_advanced_fixed_1_1,1,1,0.0,0.0,0.0,0.0
NENG_Rest,NENG_Rest_offshorewind_class3_advanced_fixed_1_2,1,2,0.0,0.0,0.0,0.0
NENG_Rest,NENG_Rest_offshorewind_class3_advanced_fixed_1_3,1,3,0.0,0.0,0.0,0.0
NENG_Rest,NENG_Rest_offshorewind_class3_advanced_fixed_1_4,1,4,0.0,0.0,0.0,0.0
NENG_Rest,NENG_Rest_offshorewind_class3_advanced_fixed_1_5,1,5,0.0,0.0,0.0,0.0
NENG_Rest,NENG_Rest_offshorewind_class3_advanced_fixed_0_0,1,0,0.0,0.0,0.0,0.0
NENG_Rest,NENG_Rest_offshorewind_class3_advanced_fixed_0_1,1,1,0.0,0.0,0.0,0.0
NENG_Rest,NENG_Rest_offshorewind_class3_advanced_fixed_0_2,1,2,0.0,0.0,0.0,0.0
NENG_Rest,NENG_Rest_offshorewind_class3_advanced_fixed_0_3,1,3,0.0,0.0,0.0,0.0
NENG_Rest,NENG_Rest_offshorewind_class3_advanced_fixed_0_4,1,4,0.0,0.0,0.0,0.0
NENG_Rest,NENG_Rest_offshorewind_class3_advanced_fixed_0_5,1,5,0.0,0.0,0.0,0.0
NENG_Rest,NENG_Rest_offshorewind_class12_advanced_floating_0_0,1,0,0.0,0.0,0.0,0.0
NENG_Rest,NENG_Rest_offshorewind_class12_advanced_floating_0_1,1,1,0.0,0.0,0.0,0.0
NENG_Rest,NENG_Rest_offshorewind_class12_advanced_floating_0_2,1,2,0.0,0.0,0.0,0.0
NENG_Rest,NENG_Rest_offshorewind_class12_advanced_floating_0_3,1,3,0.0,0.0,0.0,0.0
NENG_Rest,NENG_Rest_offshorewind_class12_advanced_floating_0_4,1,4,0.0,0.0,0.0,0.0
NENG_Rest,NENG_Rest_offshorewind_class12_advanced_floating_0_5,1,5,0.0,0.0,0.0,0.0
NENG_Rest,NENG_Rest_offshorewind_class12_advanced_floating_1_0,1,0,0.0,0.0,0.0,0.0
NENG_Rest,NENG_Rest_offshorewind_class12_advanced_floating_1_1,1,1,0.0,0.0,0.0,0.0
NENG_Rest,NENG_Rest_offshorewind_class12_advanced_floating_1_2,1,2,0.0,0.0,0.0,0.0
NENG_Rest,NENG_Rest_offshorewind_class12_advanced_floating_1_3,1,3,0.0,0.0,0.0,0.0
NENG_Rest,NENG_Rest_offshorewind_class12_advanced_floating_1_4,1,4,0.0,0.0,0.0,0.0
NENG_Rest,NENG_Rest_offshorewind_class12_advanced_floating_1_5,1,5,0.0,0.0,0.0,0.0
NENG_Rest,NENG_Rest_landbasedwind_class1_advanced_1,1,1,9.50390859342836e7,0.0,0.0,9.50390859342836e7
NENG_Rest,NENG_Rest_landbasedwind_class1_advanced_2,1,2,3.35530673363717e8,0.0,0.0,3.35530673363717e8
NENG_Rest,NENG_Rest_landbasedwind_class1_advanced_3,1,3,0.0,0.0,0.0,0.0
NENG_Rest,NENG_Rest_landbasedwind_class1_advanced_4,1,4,0.0,0.0,0.0,0.0
NENG_Rest,NENG_Rest_landbasedwind_class1_advanced_5,1,5,0.0,0.0,0.0,0.0
NENG_Rest,NENG_Rest_landbasedwind_class1_advanced_6,1,6,0.0,0.0,0.0,0.0
NENG_Rest,NENG_Rest_utilitypv_class1_advanced_1,1,1,0.0,0.0,0.0,0.0
NENG_Rest,NENG_Rest_utilitypv_class1_advanced_2,1,2,1.1839351378819663e7,0.0,0.0,1.1839351378819663e7
NENG_Rest,NENG_Rest_utilitypv_class1_advanced_3,1,3,0.0,0.0,0.0,0.0
NENG_Rest,NENG_Rest_utilitypv_class1_advanced_4,1,4,0.0,0.0,0.0,0.0
NENG_Rest,NENG_Rest_utilitypv_class1_advanced_5,1,5,0.0,0.0,0.0,0.0
NENG_Rest,NENG_Rest_utilitypv_class1_advanced_6,1,6,0.0,0.0,0.0,0.0
NY_Z_A,NY_Z_A_landbasedwind_class1_advanced_1,2,1,0.0,0.0,0.0,0.0
NY_Z_A,NY_Z_A_landbasedwind_class1_advanced_2,2,2,0.0,5.734121336302676e7,0.0,5.734121336302676e7
NY_Z_A,NY_Z_A_landbasedwind_class1_advanced_3,2,3,0.0,0.0,0.0,0.0
NY_Z_A,NY_Z_A_landbasedwind_class1_advanced_4,2,4,0.0,1.537796466057788e7,0.0,1.537796466057788e7
NY_Z_A,NY_Z_A_landbasedwind_class1_advanced_5,2,5,0.0,0.0,0.0,0.0
NY_Z_A,NY_Z_A_landbasedwind_class1_advanced_6,2,6,0.0,0.0,0.0,0.0
NY_Z_A,NY_Z_A_utilitypv_class1_advanced_1,2,1,0.0,2.2682277329185757e8,0.0,2.2682277329185757e8
NY_Z_A,NY_Z_A_utilitypv_class1_advanced_2,2,2,0.0,0.0,0.0,0.0
NY_Z_A,NY_Z_A_utilitypv_class1_advanced_3,2,3,0.0,0.0,0.0,0.0
NY_Z_A,NY_Z_A_utilitypv_class1_advanced_4,2,4,0.0,0.0,0.0,0.0
NY_Z_A,NY_Z_A_utilitypv_class1_advanced_5,2,5,0.0,0.0,0.0,0.0
NY_Z_A,NY_Z_A_utilitypv_class1_advanced_6,2,6,0.0,0.0,0.0,0.0
NY_Z_B,NY_Z_B_landbasedwind_class1_advanced_1,3,1,0.0,3.883199118741207e7,0.0,3.883199118741207e7
NY_Z_B,NY_Z_B_landbasedwind_class1_advanced_2,3,2,0.0,2.2880002278864183e7,0.0,2.2880002278864183e7
NY_Z_B,NY_Z_B_landbasedwind_class1_advanced_3,3,3,0.0,2.3656623883320045e7,0.0,2.3656623883320045e7
NY_Z_B,NY_Z_B_landbasedwind_class1_advanced_4,3,4,0.0,1.4980457475063713e7,0.0,1.4980457475063713e7
NY_Z_B,NY_Z_B_landbasedwind_class1_advanced_5,3,5,0.0,0.0,0.0,0.0
NY_Z_B,NY_Z_B_landbasedwind_class1_advanced_6,3,6,0.0,0.0,0.0,0.0
NY_Z_B,NY_Z_B_utilitypv_class1_advanced_1,3,1,0.0,0.0,0.0,0.0
NY_Z_B,NY_Z_B_utilitypv_class1_advanced_2,3,2,0.0,0.0,0.0,0.0
NY_Z_B,NY_Z_B_utilitypv_class1_advanced_3,3,3,0.0,0.0,0.0,0.0
NY_Z_B,NY_Z_B_utilitypv_class1_advanced_4,3,4,0.0,0.0,0.0,0.0
NY_Z_B,NY_Z_B_utilitypv_class1_advanced_5,3,5,0.0,0.0,0.0,0.0
NY_Z_B,NY_Z_B_utilitypv_class1_advanced_6,3,6,0.0,0.0,0.0,0.0
NY_Z_C&E,NY_Z_C&E_landbasedwind_class1_advanced_1,4,1,0.0,3.671655787518945e7,0.0,3.671655787518945e7
NY_Z_C&E,NY_Z_C&E_landbasedwind_class1_advanced_2,4,2,0.0,3.4454159712154955e7,0.0,3.4454159712154955e7
NY_Z_C&E,NY_Z_C&E_landbasedwind_class1_advanced_3,4,3,0.0,0.0,0.0,0.0
NY_Z_C&E,NY_Z_C&E_landbasedwind_class1_advanced_4,4,4,0.0,0.0,0.0,0.0
NY_Z_C&E,NY_Z_C&E_landbasedwind_class1_advanced_5,4,5,0.0,0.0,0.0,0.0
NY_Z_C&E,NY_Z_C&E_landbasedwind_class1_advanced_6,4,6,0.0,0.0,0.0,0.0
NY_Z_C&E,NY_Z_C&E_utilitypv_class1_advanced_1,4,1,0.0,0.0,0.0,0.0
NY_Z_C&E,NY_Z_C&E_utilitypv_class1_advanced_2,4,2,0.0,0.0,0.0,0.0
NY_Z_C&E,NY_Z_C&E_utilitypv_class1_advanced_3,4,3,0.0,0.0,0.0,0.0
NY_Z_C&E,NY_Z_C&E_utilitypv_class1_advanced_4,4,4,0.0,0.0,0.0,0.0
NY_Z_C&E,NY_Z_C&E_utilitypv_class1_advanced_5,4,5,0.0,0.0,0.0,0.0
NY_Z_C&E,NY_Z_C&E_utilitypv_class1_advanced_6,4,6,0.0,0.0,0.0,0.0
NY_Z_D,NY_Z_D_landbasedwind_class1_advanced_1,5,1,0.0,7.429135834439154e7,0.0,7.429135834439154e7
NY_Z_D,NY_Z_D_landbasedwind_class1_advanced_2,5,2,0.0,7.643744457096137e7,0.0,7.643744457096137e7
NY_Z_D,NY_Z_D_landbasedwind_class1_advanced_3,5,3,0.0,4.262042395321207e7,0.0,4.262042395321207e7
NY_Z_D,NY_Z_D_landbasedwind_class1_advanced_4,5,4,0.0,6.588311910998109e6,0.0,6.588311910998109e6
NY_Z_D,NY_Z_D_landbasedwind_class1_advanced_5,5,5,0.0,0.0,0.0,0.0
NY_Z_D,NY_Z_D_landbasedwind_class1_advanced_6,5,6,0.0,0.0,0.0,0.0
NY_Z_D,NY_Z_D_utilitypv_class1_advanced_1,5,1,0.0,0.0,0.0,0.0
NY_Z_D,NY_Z_D_utilitypv_class1_advanced_2,5,2,0.0,0.0,0.0,0.0
NY_Z_D,NY_Z_D_utilitypv_class1_advanced_3,5,3,0.0,0.0,0.0,0.0
NY_Z_D,NY_Z_D_utilitypv_class1_advanced_4,5,4,0.0,0.0,0.0,0.0
NY_Z_D,NY_Z_D_utilitypv_class1_advanced_5,5,5,0.0,0.0,0.0,0.0
NY_Z_D,NY_Z_D_utilitypv_class1_advanced_6,5,6,0.0,0.0,0.0,0.0
NY_Z_F,NY_Z_F_landbasedwind_class1_advanced_1,6,1,0.0,0.0,0.0,0.0
NY_Z_F,NY_Z_F_landbasedwind_class1_advanced_2,6,2,0.0,1.9869821410523478e7,0.0,1.9869821410523478e7
NY_Z_F,NY_Z_F_landbasedwind_class1_advanced_3,6,3,0.0,0.0,0.0,0.0
NY_Z_F,NY_Z_F_landbasedwind_class1_advanced_4,6,4,0.0,0.0,0.0,0.0
NY_Z_F,NY_Z_F_landbasedwind_class1_advanced_5,6,5,0.0,0.0,0.0,0.0
NY_Z_F,NY_Z_F_landbasedwind_class1_advanced_6,6,6,0.0,0.0,0.0,0.0
NY_Z_F,NY_Z_F_utilitypv_class1_advanced_1,6,1,0.0,2.7288631923846775e8,0.0,2.7288631923846775e8
NY_Z_F,NY_Z_F_utilitypv_class1_advanced_2,6,2,0.0,0.0,0.0,0.0
NY_Z_F,NY_Z_F_utilitypv_class1_advanced_3,6,3,0.0,0.0,0.0,0.0
NY_Z_F,NY_Z_F_utilitypv_class1_advanced_4,6,4,0.0,0.0,0.0,0.0
NY_Z_F,NY_Z_F_utilitypv_class1_advanced_5,6,5,0.0,0.0,0.0,0.0
NY_Z_F,NY_Z_F_utilitypv_class1_advanced_6,6,6,0.0,0.0,0.0,0.0
NY_Z_G-I,NY_Z_G-I_landbasedwind_class1_advanced_1,7,1,0.0,249281.59458223137,0.0,249281.59458223137
NY_Z_G-I,NY_Z_G-I_landbasedwind_class1_advanced_2,7,2,0.0,306943.6657247983,0.0,306943.6657247983
NY_Z_G-I,NY_Z_G-I_landbasedwind_class1_advanced_3,7,3,0.0,0.0,0.0,0.0
NY_Z_G-I,NY_Z_G-I_landbasedwind_class1_advanced_4,7,4,0.0,42331.429048502185,0.0,42331.429048502185
NY_Z_G-I,NY_Z_G-I_landbasedwind_class1_advanced_5,7,5,0.0,0.0,0.0,0.0
NY_Z_G-I,NY_Z_G-I_landbasedwind_class1_advanced_6,7,6,0.0,0.0,0.0,0.0
NY_Z_G-I,NY_Z_G-I_utilitypv_class1_advanced_1,7,1,0.0,1.9491060160115507e7,0.0,1.9491060160115507e7
NY_Z_G-I,NY_Z_G-I_utilitypv_class1_advanced_2,7,2,0.0,2.704116413997621e7,0.0,2.704116413997621e7
NY_Z_G-I,NY_Z_G-I_utilitypv_class1_advanced_3,7,3,0.0,0.0,0.0,0.0
NY_Z_G-I,NY_Z_G-I_utilitypv_class1_advanced_4,7,4,0.0,0.0,0.0,0.0
NY_Z_G-I,NY_Z_G-I_utilitypv_class1_advanced_5,7,5,0.0,0.0,0.0,0.0
NY_Z_G-I,NY_Z_G-I_utilitypv_class1_advanced_6,7,6,0.0,0.0,0.0,0.0
NY_Z_J,NY_Z_J_offshorewind_class3_advanced_fixed_1_0,8,0,0.0,0.0,0.0,0.0
NY_Z_J,NY_Z_J_offshorewind_class3_advanced_fixed_1_1,8,1,0.0,0.0,0.0,0.0
NY_Z_J,NY_Z_J_offshorewind_class3_advanced_fixed_1_2,8,2,0.0,0.0,0.0,0.0
NY_Z_J,NY_Z_J_offshorewind_class3_advanced_fixed_1_3,8,3,0.0,0.0,0.0,0.0
NY_Z_J,NY_Z_J_offshorewind_class3_advanced_fixed_1_4,8,4,0.0,0.0,0.0,0.0
NY_Z_J,NY_Z_J_offshorewind_class3_advanced_fixed_1_5,8,5,0.0,0.0,0.0,0.0
NY_Z_J,NY_Z_J_offshorewind_class3_advanced_fixed_0_0,8,0,0.0,0.0,0.0,0.0
NY_Z_J,NY_Z_J_offshorewind_class3_advanced_fixed_0_1,8,1,0.0,0.0,0.0,0.0
NY_Z_J,NY_Z_J_offshorewind_class3_advanced_fixed_0_2,8,2,0.0,0.0,0.0,0.0
NY_Z_J,NY_Z_J_offshorewind_class3_advanced_fixed_0_3,8,3,0.0,0.0,0.0,0.0
NY_Z_J,NY_Z_J_offshorewind_class3_advanced_fixed_0_4,8,4,0.0,0.0,0.0,0.0
NY_Z_J,NY_Z_J_offshorewind_class3_advanced_fixed_0_5,8,5,0.0,0.0,0.0,0.0
NY_Z_J,NY_Z_J_offshorewind_class12_advanced_floating_0_0,8,0,0.0,0.0,0.0,0.0
