Region,Resource,Zone,Cluster,AnnualSum
NY_Z_F,NY_Z_F_natural_gas_fired_combustion_turbine_1,6,1,0.0
NY_Z_G-I,NY_Z_G-I_natural_gas_fired_combined_cycle_1,7,1,5.458435939045081e7
NY_Z_G-I,NY_Z_G-I_natural_gas_fired_combined_cycle_2,7,2,0.0
NY_Z_G-I,NY_Z_G-I_natural_gas_fired_combustion_turbine_1,7,1,805885.1505868551
NY_Z_G-I,NY_Z_G-I_natural_gas_fired_combustion_turbine_2,7,2,162337.50732023802
NY_Z_J,NY_Z_J_natural_gas_fired_combined_cycle_1,8,1,4.942696640051407e7
NY_Z_J,NY_Z_J_natural_gas_fired_combined_cycle_2,8,2,1.1829111617888375e8
NY_Z_J,NY_Z_J_natural_gas_fired_combustion_turbine_1,8,1,-2.6504416324844806e-9
NY_Z_J,NY_Z_J_natural_gas_fired_combustion_turbine_2,8,2,6.312233428183516e7
NY_Z_K,NY_Z_K_natural_gas_fired_combined_cycle_1,9,1,1.308772471507985e7
NY_Z_K,NY_Z_K_natural_gas_fired_combined_cycle_2,9,2,3.2044816713478666e7
NY_Z_K,NY_Z_K_natural_gas_fired_combustion_turbine_1,9,1,-1.964845652242514e-9
NY_Z_K,NY_Z_K_natural_gas_fired_combustion_turbine_2,9,2,-8.5590164157116e-9
PJM_EMAC,PJM_EMAC_conventional_steam_coal_1,10,1,0.0
PJM_EMAC,PJM_EMAC_natural_gas_fired_combined_cycle_1,10,1,2.3524741786485595e8
PJM_EMAC,PJM_EMAC_natural_gas_fired_combined_cycle_2,10,2,1.2532700535636597e9
PJM_EMAC,PJM_EMAC_natural_gas_fired_combined_cycle_3,10,3,4.4013781307977314e-9
PJM_EMAC,PJM_EMAC_natural_gas_fired_combustion_turbine_1,10,1,0.0
PJM_EMAC,PJM_EMAC_natural_gas_fired_combustion_turbine_2,10,2,-6.742207871735857e-8
PJM_EMAC,PJM_EMAC_natural_gas_steam_turbine_1,10,1,4.605216440726475e7
PJM_EMAC,PJM_EMAC_nuclear_1,10,1,6.476268605575582e8
PJM_EMAC,PJM_EMAC_nuclear_2,10,2,0.0
PJM_Rest,PJM_Rest_conventional_steam_coal_1,11,1,4.490976871392976e9
PJM_Rest,PJM_Rest_natural_gas_fired_combined_cycle_1,11,1,1.886497102245661e8
PJM_Rest,PJM_Rest_natural_gas_fired_combined_cycle_2,11,2,1.85652110565165e9
PJM_Rest,PJM_Rest_natural_gas_fired_combustion_turbine_1,11,1,3.1578189517010108e7
PJM_Rest,PJM_Rest_natural_gas_fired_combustion_turbine_2,11,2,9.341185756842153e-9
PJM_Rest,PJM_Rest_natural_gas_fired_combustion_turbine_3,11,3,0.0
PJM_Rest,PJM_Rest_natural_gas_fired_combustion_turbine_4,11,4,-2.661755492992342e-9
PJM_Rest,PJM_Rest_nuclear_1,11,1,5.597062675642158e8
NENG_Rest,NENG_Rest_naturalgas_ccavgcf_moderate_0,1,0,0.0
NENG_Rest,NENG_Rest_naturalgas_ctavgcf_moderate_0,1,0,0.0
NENG_Rest,NENG_Rest_nuclear_nuclear_moderate_0,1,0,0.0
NENG_Rest,NENG_Rest_naturalgas_ccs100_moderate_0,1,0,0.0
NY_Z_A,NY_Z_A_naturalgas_ccavgcf_moderate_0,2,0,0.0
NY_Z_A,NY_Z_A_naturalgas_ctavgcf_moderate_0,2,0,0.0
NY_Z_A,NY_Z_A_nuclear_nuclear_moderate_0,2,0,0.0
NY_Z_A,NY_Z_A_naturalgas_ccs100_moderate_0,2,0,0.0
NY_Z_B,NY_Z_B_naturalgas_ccavgcf_moderate_0,3,0,0.0
NY_Z_B,NY_Z_B_naturalgas_ctavgcf_moderate_0,3,0,0.0
NY_Z_B,NY_Z_B_nuclear_nuclear_moderate_0,3,0,0.0
NY_Z_B,NY_Z_B_naturalgas_ccs100_moderate_0,3,0,0.0
NY_Z_C&E,NY_Z_C&E_naturalgas_ccavgcf_moderate_0,4,0,0.0
NY_Z_C&E,NY_Z_C&E_naturalgas_ctavgcf_moderate_0,4,0,0.0
NY_Z_C&E,NY_Z_C&E_nuclear_nuclear_moderate_0,4,0,0.0
NY_Z_C&E,NY_Z_C&E_naturalgas_ccs100_moderate_0,4,0,0.0
NY_Z_D,NY_Z_D_naturalgas_ccavgcf_moderate_0,5,0,0.0
NY_Z_D,NY_Z_D_naturalgas_ctavgcf_moderate_0,5,0,0.0
NY_Z_D,NY_Z_D_nuclear_nuclear_moderate_0,5,0,0.0
NY_Z_D,NY_Z_D_naturalgas_ccs100_moderate_0,5,0,0.0
NY_Z_F,NY_Z_F_naturalgas_ccavgcf_moderate_0,6,0,0.0
NY_Z_F,NY_Z_F_naturalgas_ctavgcf_moderate_0,6,0,0.0
NY_Z_F,NY_Z_F_nuclear_nuclear_moderate_0,6,0,0.0
NY_Z_F,NY_Z_F_naturalgas_ccs100_moderate_0,6,0,0.0
NY_Z_G-I,NY_Z_G-I_naturalgas_ccavgcf_moderate_0,7,0,0.0
NY_Z_G-I,NY_Z_G-I_naturalgas_ctavgcf_moderate_0,7,0,0.0
NY_Z_G-I,NY_Z_G-I_nuclear_nuclear_moderate_0,7,0,0.0
NY_Z_G-I,NY_Z_G-I_naturalgas_ccs100_moderate_0,7,0,0.0
NY_Z_J,NY_Z_J_naturalgas_ccavgcf_moderate_0,8,0,0.0
NY_Z_J,NY_Z_J_naturalgas_ctavgcf_moderate_0,8,0,0.0
NY_Z_J,NY_Z_J_nuclear_nuclear_moderate_0,8,0,0.0
NY_Z_J,NY_Z_J_naturalgas_ccs100_moderate_0,8,0,0.0
NY_Z_K,NY_Z_K_naturalgas_ccavgcf_moderate_0,9,0,0.0
NY_Z_K,NY_Z_K_naturalgas_ctavgcf_moderate_0,9,0,0.0
NY_Z_K,NY_Z_K_nuclear_nuclear_moderate_0,9,0,0.0
NY_Z_K,NY_Z_K_naturalgas_ccs100_moderate_0,9,0,0.0
PJM_EMAC,PJM_EMAC_naturalgas_ccavgcf_moderate_0,10,0,5.809979427474897e8
PJM_EMAC,PJM_EMAC_naturalgas_ctavgcf_moderate_0,10,0,0.0
PJM_EMAC,PJM_EMAC_nuclear_nuclear_moderate_0,10,0,0.0
PJM_EMAC,PJM_EMAC_naturalgas_ccs100_moderate_0,10,0,0.0
PJM_Rest,PJM_Rest_naturalgas_ccccsavgcf_moderate_0,11,0,0.0
PJM_Rest,PJM_Rest_naturalgas_ccavgcf_moderate_0,11,0,1.5028164291033714e9
PJM_Rest,PJM_Rest_naturalgas_ctavgcf_moderate_0,11,0,0.0
PJM_Rest,PJM_Rest_nuclear_nuclear_moderate_0,11,0,0.0
PJM_Rest,PJM_Rest_naturalgas_ccs100_moderate_0,11,0,0.0
NENG_Rest,NENG_Rest_offshore_wind_turbine_1,1,1,0.0
NENG_Rest,NENG_Rest_onshore_wind_turbine_1,1,1,9.310515330225946e6
NENG_Rest,NENG_Rest_solar_photovoltaic_1,1,1,1.0204303401300209e7
NY_Z_A,NY_Z_A_onshore_wind_turbine_1,2,1,19567.911988304135
NY_Z_A,NY_Z_A_solar_photovoltaic_1,2,1,29387.55097462785
NY_Z_B,NY_Z_B_onshore_wind_turbine_1,3,1,0.0
NY_Z_B,NY_Z_B_solar_photovoltaic_1,3,1,15710.29390625988
NY_Z_C&E,NY_Z_C&E_onshore_wind_turbine_1,4,1,-785552.269914049
NY_Z_C&E,NY_Z_C&E_solar_photovoltaic_1,4,1,80070.8675241569
NY_Z_D,NY_Z_D_onshore_wind_turbine_1,5,1,-4.822539221473982e6
NY_Z_D,NY_Z_D_solar_photovoltaic_1,5,1,10711.56742819835
NY_Z_F,NY_Z_F_solar_photovoltaic_1,6,1,52312.54688975613
NY_Z_G-I,NY_Z_G-I_solar_photovoltaic_1,7,1,75306.8458050953
PJM_EMAC,PJM_EMAC_solar_photovoltaic_1,10,1,2.755269704844293e7
PJM_Rest,PJM_Rest_onshore_wind_turbine_1,11,1,2.822440211676038e8
PJM_Rest,PJM_Rest_solar_photovoltaic_1,11,1,2.6300733781957734e7
NENG_Rest,NENG_Rest_offshorewind_class3_advanced_fixed_1_0,1,0,4.5377030676027946e7
NENG_Rest,NENG_Rest_offshorewind_class3_advanced_fixed_1_1,1,1,2.9746873771989673e7
NENG_Rest,NENG_Rest_offshorewind_class3_advanced_fixed_1_2,1,2,0.0
NENG_Rest,NENG_Rest_offshorewind_class3_advanced_fixed_1_3,1,3,2.0609709982698694e7
NENG_Rest,NENG_Rest_offshorewind_class3_advanced_fixed_1_4,1,4,0.0
NENG_Rest,NENG_Rest_offshorewind_class3_advanced_fixed_1_5,1,5,0.0
NENG_Rest,NENG_Rest_offshorewind_class3_advanced_fixed_0_0,1,0,0.0
NENG_Rest,NENG_Rest_offshorewind_class3_advanced_fixed_0_1,1,1,0.0
NENG_Rest,NENG_Rest_offshorewind_class3_advanced_fixed_0_2,1,2,0.0
NENG_Rest,NENG_Rest_offshorewind_class3_advanced_fixed_0_3,1,3,0.0
NENG_Rest,NENG_Rest_offshorewind_class3_advanced_fixed_0_4,1,4,0.0
NENG_Rest,NENG_Rest_offshorewind_class3_advanced_fixed_0_5,1,5,0.0
NENG_Rest,NENG_Rest_offshorewind_class12_advanced_floating_0_0,1,0,0.0
NENG_Rest,NENG_Rest_offshorewind_class12_advanced_floating_0_1,1,1,0.0
NENG_Rest,NENG_Rest_offshorewind_class12_advanced_floating_0_2,1,2,0.0
NENG_Rest,NENG_Rest_offshorewind_class12_advanced_floating_0_3,1,3,0.0
NENG_Rest,NENG_Rest_offshorewind_class12_advanced_floating_0_4,1,4,0.0
NENG_Rest,NENG_Rest_offshorewind_class12_advanced_floating_0_5,1,5,0.0
NENG_Rest,NENG_Rest_offshorewind_class12_advanced_floating_1_0,1,0,0.0
NENG_Rest,NENG_Rest_offshorewind_class12_advanced_floating_1_1,1,1,0.0
NENG_Rest,NENG_Rest_offshorewind_class12_advanced_floating_1_2,1,2,0.0
NENG_Rest,NENG_Rest_offshorewind_class12_advanced_floating_1_3,1,3,0.0
NENG_Rest,NENG_Rest_offshorewind_class12_advanced_floating_1_4,1,4,0.0
NENG_Rest,NENG_Rest_offshorewind_class12_advanced_floating_1_5,1,5,0.0
NENG_Rest,NENG_Rest_landbasedwind_class1_advanced_1,1,1,1.0295418874365131e6
NENG_Rest,NENG_Rest_landbasedwind_class1_advanced_2,1,2,1.39854916586391e8
NENG_Rest,NENG_Rest_landbasedwind_class1_advanced_3,1,3,0.0
NENG_Rest,NENG_Rest_landbasedwind_class1_advanced_4,1,4,0.0
NENG_Rest,NENG_Rest_landbasedwind_class1_advanced_5,1,5,0.0
NENG_Rest,NENG_Rest_landbasedwind_class1_advanced_6,1,6,0.0
NENG_Rest,NENG_Rest_utilitypv_class1_advanced_1,1,1,0.0
NENG_Rest,NENG_Rest_utilitypv_class1_advanced_2,1,2,6.1640719363763034e7
NENG_Rest,NENG_Rest_utilitypv_class1_advanced_3,1,3,0.0
NENG_Rest,NENG_Rest_utilitypv_class1_advanced_4,1,4,0.0
NENG_Rest,NENG_Rest_utilitypv_class1_advanced_5,1,5,0.0
NENG_Rest,NENG_Rest_utilitypv_class1_advanced_6,1,6,0.0
NY_Z_A,NY_Z_A_landbasedwind_class1_advanced_1,2,1,0.0
NY_Z_A,NY_Z_A_landbasedwind_class1_advanced_2,2,2,0.0
NY_Z_A,NY_Z_A_landbasedwind_class1_advanced_3,2,3,0.0
NY_Z_A,NY_Z_A_landbasedwind_class1_advanced_4,2,4,0.0
NY_Z_A,NY_Z_A_landbasedwind_class1_advanced_5,2,5,0.0
NY_Z_A,NY_Z_A_landbasedwind_class1_advanced_6,2,6,0.0
NY_Z_A,NY_Z_A_utilitypv_class1_advanced_1,2,1,0.0
NY_Z_A,NY_Z_A_utilitypv_class1_advanced_2,2,2,0.0
NY_Z_A,NY_Z_A_utilitypv_class1_advanced_3,2,3,0.0
NY_Z_A,NY_Z_A_utilitypv_class1_advanced_4,2,4,0.0
NY_Z_A,NY_Z_A_utilitypv_class1_advanced_5,2,5,0.0
NY_Z_A,NY_Z_A_utilitypv_class1_advanced_6,2,6,0.0
NY_Z_B,NY_Z_B_landbasedwind_class1_advanced_1,3,1,0.0
NY_Z_B,NY_Z_B_landbasedwind_class1_advanced_2,3,2,0.0
NY_Z_B,NY_Z_B_landbasedwind_class1_advanced_3,3,3,0.0
NY_Z_B,NY_Z_B_landbasedwind_class1_advanced_4,3,4,0.0
NY_Z_B,NY_Z_B_landbasedwind_class1_advanced_5,3,5,0.0
NY_Z_B,NY_Z_B_landbasedwind_class1_advanced_6,3,6,0.0
NY_Z_B,NY_Z_B_utilitypv_class1_advanced_1,3,1,-2.2143374693609126e7
NY_Z_B,NY_Z_B_utilitypv_class1_advanced_2,3,2,0.0
NY_Z_B,NY_Z_B_utilitypv_class1_advanced_3,3,3,0.0
NY_Z_B,NY_Z_B_utilitypv_class1_advanced_4,3,4,0.0
NY_Z_B,NY_Z_B_utilitypv_class1_advanced_5,3,5,0.0
NY_Z_B,NY_Z_B_utilitypv_class1_advanced_6,3,6,0.0
NY_Z_C&E,NY_Z_C&E_landbasedwind_class1_advanced_1,4,1,0.0
NY_Z_C&E,NY_Z_C&E_landbasedwind_class1_advanced_2,4,2,0.0
NY_Z_C&E,NY_Z_C&E_landbasedwind_class1_advanced_3,4,3,0.0
NY_Z_C&E,NY_Z_C&E_landbasedwind_class1_advanced_4,4,4,0.0
NY_Z_C&E,NY_Z_C&E_landbasedwind_class1_advanced_5,4,5,0.0
NY_Z_C&E,NY_Z_C&E_landbasedwind_class1_advanced_6,4,6,0.0
NY_Z_C&E,NY_Z_C&E_utilitypv_class1_advanced_1,4,1,-8.727364446874969e7
NY_Z_C&E,NY_Z_C&E_utilitypv_class1_advanced_2,4,2,0.0
NY_Z_C&E,NY_Z_C&E_utilitypv_class1_advanced_3,4,3,0.0
NY_Z_C&E,NY_Z_C&E_utilitypv_class1_advanced_4,4,4,0.0
NY_Z_C&E,NY_Z_C&E_utilitypv_class1_advanced_5,4,5,0.0
NY_Z_C&E,NY_Z_C&E_utilitypv_class1_advanced_6,4,6,0.0
NY_Z_D,NY_Z_D_landbasedwind_class1_advanced_1,5,1,0.0
NY_Z_D,NY_Z_D_landbasedwind_class1_advanced_2,5,2,3.5577341394548323e6
NY_Z_D,NY_Z_D_landbasedwind_class1_advanced_3,5,3,0.0
NY_Z_D,NY_Z_D_landbasedwind_class1_advanced_4,5,4,0.0
NY_Z_D,NY_Z_D_landbasedwind_class1_advanced_5,5,5,0.0
NY_Z_D,NY_Z_D_landbasedwind_class1_advanced_6,5,6,0.0
NY_Z_D,NY_Z_D_utilitypv_class1_advanced_1,5,1,0.0
NY_Z_D,NY_Z_D_utilitypv_class1_advanced_2,5,2,0.0
NY_Z_D,NY_Z_D_utilitypv_class1_advanced_3,5,3,0.0
NY_Z_D,NY_Z_D_utilitypv_class1_advanced_4,5,4,0.0
NY_Z_D,NY_Z_D_utilitypv_class1_advanced_5,5,5,0.0
NY_Z_D,NY_Z_D_utilitypv_class1_advanced_6,5,6,0.0
NY_Z_F,NY_Z_F_landbasedwind_class1_advanced_1,6,1,0.0
NY_Z_F,NY_Z_F_landbasedwind_class1_advanced_2,6,2,0.0
NY_Z_F,NY_Z_F_landbasedwind_class1_advanced_3,6,3,0.0
NY_Z_F,NY_Z_F_landbasedwind_class1_advanced_4,6,4,0.0
NY_Z_F,NY_Z_F_landbasedwind_class1_advanced_5,6,5,0.0
NY_Z_F,NY_Z_F_landbasedwind_class1_advanced_6,6,6,0.0
NY_Z_F,NY_Z_F_utilitypv_class1_advanced_1,6,1,-7.69830524387873e6
NY_Z_F,NY_Z_F_utilitypv_class1_advanced_2,6,2,0.0
NY_Z_F,NY_Z_F_utilitypv_class1_advanced_3,6,3,0.0
NY_Z_F,NY_Z_F_utilitypv_class1_advanced_4,6,4,0.0
NY_Z_F,NY_Z_F_utilitypv_class1_advanced_5,6,5,0.0
NY_Z_F,NY_Z_F_utilitypv_class1_advanced_6,6,6,0.0
NY_Z_G-I,NY_Z_G-I_landbasedwind_class1_advanced_1,7,1,0.0
NY_Z_G-I,NY_Z_G-I_landbasedwind_class1_advanced_2,7,2,207545.52809792227
NY_Z_G-I,NY_Z_G-I_landbasedwind_class1_advanced_3,7,3,0.0
NY_Z_G-I,NY_Z_G-I_landbasedwind_class1_advanced_4,7,4,0.0
NY_Z_G-I,NY_Z_G-I_landbasedwind_class1_advanced_5,7,5,0.0
NY_Z_G-I,NY_Z_G-I_landbasedwind_class1_advanced_6,7,6,0.0
NY_Z_G-I,NY_Z_G-I_utilitypv_class1_advanced_1,7,1,909931.0120092304
NY_Z_G-I,NY_Z_G-I_utilitypv_class1_advanced_2,7,2,724877.4840212187
NY_Z_G-I,NY_Z_G-I_utilitypv_class1_advanced_3,7,3,0.0
NY_Z_G-I,NY_Z_G-I_utilitypv_class1_advanced_4,7,4,0.0
NY_Z_G-I,NY_Z_G-I_utilitypv_class1_advanced_5,7,5,0.0
NY_Z_G-I,NY_Z_G-I_utilitypv_class1_advanced_6,7,6,0.0
NY_Z_J,NY_Z_J_offshorewind_class3_advanced_fixed_1_0,8,0,-3.581441866169641e6
NY_Z_J,NY_Z_J_offshorewind_class3_advanced_fixed_1_1,8,1,-8.62750950195151e6
NY_Z_J,NY_Z_J_offshorewind_class3_advanced_fixed_1_2,8,2,-1.1968113910670388e7
NY_Z_J,NY_Z_J_offshorewind_class3_advanced_fixed_1_3,8,3,-4.377608811536897e6
NY_Z_J,NY_Z_J_offshorewind_class3_advanced_fixed_1_4,8,4,-1.499202699202378e7
NY_Z_J,NY_Z_J_offshorewind_class3_advanced_fixed_1_5,8,5,-4.111766152237612e6
NY_Z_J,NY_Z_J_offshorewind_class3_advanced_fixed_0_0,8,0,-3.8519683294813964e6
NY_Z_J,NY_Z_J_offshorewind_class3_advanced_fixed_0_1,8,1,-1.1481734863086904e6
NY_Z_J,NY_Z_J_offshorewind_class3_advanced_fixed_0_2,8,2,-3.9525254358421746e6
NY_Z_J,NY_Z_J_offshorewind_class3_advanced_fixed_0_3,8,3,-2.31043064990171e6
NY_Z_J,NY_Z_J_offshorewind_class3_advanced_fixed_0_4,8,4,-4.597677458018982e6
NY_Z_J,NY_Z_J_offshorewind_class3_advanced_fixed_0_5,8,5,-1.1802621373465403e6
NY_Z_J,NY_Z_J_offshorewind_class12_advanced_floating_0_0,8,0,0.0
NY_Z_J,NY_Z_J_offshorewind_class12_advanced_floating_0_1,8,1,0.0
NY_Z_J,NY_Z_J_offshorewind_class12_advanced_floating_0_2,8,2,0.0
NY_Z_J,NY_Z_J_offshorewind_class12_advanced_floating_0_3,8,3,0.0
NY_Z_J,NY_Z_J_offshorewind_class12_advanced_floating_0_4,8,4,0.0
NY_Z_J,NY_Z_J_offshorewind_class12_advanced_floating_0_5,8,5,0.0
NY_Z_J,NY_Z_J_offshorewind_class12_advanced_floating_1_0,8,0,0.0
NY_Z_J,NY_Z_J_offshorewind_class12_advanced_floating_1_1,8,1,0.0
NY_Z_J,NY_Z_J_offshorewind_class12_advanced_floating_1_2,8,2,0.0
NY_Z_J,NY_Z_J_offshorewind_class12_advanced_floating_1_3,8,3,0.0
NY_Z_J,NY_Z_J_offshorewind_class12_advanced_floating_1_4,8,4,0.0
NY_Z_J,NY_Z_J_offshorewind_class12_advanced_floating_1_5,8,5,0.0
NY_Z_K,NY_Z_K_utilitypv_class1_advanced_1,9,1,0.0
PJM_EMAC,PJM_EMAC_offshorewind_class3_advanced_fixed_1_0,10,0,0.0
PJM_EMAC,PJM_EMAC_offshorewind_class3_advanced_fixed_1_1,10,1,0.0
PJM_EMAC,PJM_EMAC_offshorewind_class3_advanced_fixed_1_2,10,2,0.0
PJM_EMAC,PJM_EMAC_offshorewind_class3_advanced_fixed_1_3,10,3,0.0
PJM_EMAC,PJM_EMAC_offshorewind_class3_advanced_fixed_1_4,10,4,2.5577770720470813e8
PJM_EMAC,PJM_EMAC_offshorewind_class3_advanced_fixed_1_5,10,5,0.0
PJM_EMAC,PJM_EMAC_offshorewind_class3_advanced_fixed_0_0,10,0,0.0
PJM_EMAC,PJM_EMAC_offshorewind_class3_advanced_fixed_0_1,10,1,0.0
PJM_EMAC,PJM_EMAC_offshorewind_class3_advanced_fixed_0_2,10,2,0.0
PJM_EMAC,PJM_EMAC_offshorewind_class3_advanced_fixed_0_3,10,3,0.0
PJM_EMAC,PJM_EMAC_offshorewind_class3_advanced_fixed_0_4,10,4,0.0
PJM_EMAC,PJM_EMAC_offshorewind_class3_advanced_fixed_0_5,10,5,0.0
PJM_EMAC,PJM_EMAC_offshorewind_class12_advanced_floating_0_0,10,0,0.0
PJM_EMAC,PJM_EMAC_offshorewind_class12_advanced_floating_0_1,10,1,0.0
PJM_EMAC,PJM_EMAC_offshorewind_class12_advanced_floating_0_2,10,2,0.0
PJM_EMAC,PJM_EMAC_offshorewind_class12_advanced_floating_0_3,10,3,0.0
PJM_EMAC,PJM_EMAC_offshorewind_class12_advanced_floating_0_4,10,4,0.0
PJM_EMAC,PJM_EMAC_offshorewind_class12_advanced_floating_0_5,10,5,0.0
PJM_EMAC,PJM_EMAC_landbasedwind_class1_advanced_1,10,1,0.0
PJM_EMAC,PJM_EMAC_landbasedwind_class1_advanced_2,10,2,0.0
PJM_EMAC,PJM_EMAC_landbasedwind_class1_advanced_3,10,3,0.0
PJM_EMAC,PJM_EMAC_landbasedwind_class1_advanced_4,10,4,0.0
PJM_EMAC,PJM_EMAC_landbasedwind_class1_advanced_5,10,5,0.0
PJM_EMAC,PJM_EMAC_landbasedwind_class1_advanced_6,10,6,0.0
PJM_EMAC,PJM_EMAC_utilitypv_class1_advanced_1,10,1,0.0
PJM_EMAC,PJM_EMAC_utilitypv_class1_advanced_2,10,2,0.0
PJM_EMAC,PJM_EMAC_utilitypv_class1_advanced_3,10,3,0.0
PJM_EMAC,PJM_EMAC_utilitypv_class1_advanced_4,10,4,0.0
PJM_EMAC,PJM_EMAC_utilitypv_class1_advanced_5,10,5,0.0
PJM_EMAC,PJM_EMAC_utilitypv_class1_advanced_6,10,6,0.0
PJM_Rest,PJM_Rest_landbasedwind_class1_advanced_1,11,1,0.0
PJM_Rest,PJM_Rest_landbasedwind_class1_advanced_2,11,2,8.194646557271512e8
PJM_Rest,PJM_Rest_landbasedwind_class1_advanced_3,11,3,0.0
PJM_Rest,PJM_Rest_landbasedwind_class1_advanced_4,11,4,6.398183336934351e8
PJM_Rest,PJM_Rest_landbasedwind_class1_advanced_5,11,5,0.0
PJM_Rest,PJM_Rest_landbasedwind_class1_advanced_6,11,6,0.0
PJM_Rest,PJM_Rest_utilitypv_class1_advanced_1,11,1,0.0
PJM_Rest,PJM_Rest_utilitypv_class1_advanced_2,11,2,1.3775105274276736e9
PJM_Rest,PJM_Rest_utilitypv_class1_advanced_3,11,3,0.0
PJM_Rest,PJM_Rest_utilitypv_class1_advanced_4,11,4,0.0
PJM_Rest,PJM_Rest_utilitypv_class1_advanced_5,11,5,0.0
PJM_Rest,PJM_Rest_utilitypv_class1_advanced_6,11,6,0.0
NENG_Rest,NENG_Rest_hydroelectric_pumped_storage_1,1,1,3.940350599364534e7
NY_Z_A,NY_Z_A_hydroelectric_pumped_storage_1,2,1,6.898067804283725e6
NY_Z_F,NY_Z_F_hydroelectric_pumped_storage_1,6,1,3.0212974031841453e7
PJM_EMAC,PJM_EMAC_hydroelectric_pumped_storage_1,10,1,5.055288183371928e7
PJM_Rest,PJM_Rest_hydroelectric_pumped_storage_1,11,1,7.736647502947772e7
NENG_Rest,NENG_Rest_battery_advanced_0,1,0,1.4111058355960375e7
NY_Z_A,NY_Z_A_battery_advanced_0,2,0,0.0
NY_Z_B,NY_Z_B_battery_advanced_0,3,0,1.666961720432641e7
NY_Z_C&E,NY_Z_C&E_battery_advanced_0,4,0,9.095343561040367e7
NY_Z_D,NY_Z_D_battery_advanced_0,5,0,2.6606301955070808e6
NY_Z_F,NY_Z_F_battery_advanced_0,6,0,0.0
NY_Z_G-I,NY_Z_G-I_battery_advanced_0,7,0,1.4605582425222544e7
NY_Z_J,NY_Z_J_battery_advanced_0,8,0,-2.5034079555170678e-11
NY_Z_K,NY_Z_K_battery_advanced_0,9,0,-2.6375305936054707e-10
PJM_EMAC,PJM_EMAC_battery_advanced_0,10,0,1.9637956814569768e7
PJM_Rest,PJM_Rest_battery_advanced_0,11,0,2.0935491596014414e7
NY_Z_A,NY_Z_A_res_water_heat_1,2,1,311470.8531095101
NY_Z_B,NY_Z_B_res_water_heat_1,3,1,244035.23006773565
NY_Z_C&E,NY_Z_C&E_res_water_heat_1,4,1,476952.09800813405
NY_Z_D,NY_Z_D_res_water_heat_1,5,1,42114.285952325474
NY_Z_F,NY_Z_F_res_water_heat_1,6,1,354109.79131630214
NY_Z_G-I,NY_Z_G-I_res_water_heat_1,7,1,754900.5492118556
NY_Z_J,NY_Z_J_res_water_heat_1,8,1,2.975855567842877e6
NY_Z_K,NY_Z_K_res_water_heat_1,9,1,1.2366780382850857e6
PJM_EMAC,PJM_EMAC_res_water_heat_1,10,1,1.9171082492437888e7
PJM_Rest,PJM_Rest_res_water_heat_1,11,1,8.427960501575924e7
