Resource,NENG_Rest_hydroelectric_pumped_storage_1,NY_Z_A_hydroelectric_pumped_storage_1,NY_Z_F_hydroelectric_pumped_storage_1,PJM_EMAC_hydroelectric_pumped_storage_1,PJM_Rest_hydroelectric_pumped_storage_1,NENG_Rest_battery_advanced_0,NY_Z_A_battery_advanced_0,NY_Z_B_battery_advanced_0,NY_Z_C&E_battery_advanced_0,NY_Z_D_battery_advanced_0,NY_Z_F_battery_advanced_0,NY_Z_G-I_battery_advanced_0,NY_Z_J_battery_advanced_0,NY_Z_K_battery_advanced_0,PJM_EMAC_battery_advanced_0,PJM_Rest_battery_advanced_0,NY_Z_A_res_water_heat_1,NY_Z_B_res_water_heat_1,NY_Z_C&E_res_water_heat_1,NY_Z_D_res_water_heat_1,NY_Z_F_res_water_heat_1,NY_Z_G-I_res_water_heat_1,NY_Z_J_res_water_heat_1,NY_Z_K_res_water_heat_1,PJM_EMAC_res_water_heat_1,PJM_Rest_res_water_heat_1,NENG_Rest_res_water_heat_1,NY_Z_A_trans_light_duty_1,NY_Z_B_trans_light_duty_1,NY_Z_C&E_trans_light_duty_1,NY_Z_D_trans_light_duty_1,NY_Z_F_trans_light_duty_1,NY_Z_G-I_trans_light_duty_1,NY_Z_J_trans_light_duty_1,NY_Z_K_trans_light_duty_1,PJM_EMAC_trans_light_duty_1,PJM_Rest_trans_light_duty_1,NENG_Rest_trans_light_duty_1,Total
t10,850.779292227988,218.87385549554392,1166.7,1490.0,3693.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.7975938642691895,4.407354519265863,8.696390796403781,1.0057050580875122,5.324320895757418,9.849993657151224,20.006285403362185,12.009301575986177,100.39187692279472,487.8902982129772,85.00458362372704,11.093142362619222,8.394307391847766,16.62110088895799,1.917103461996275,10.162509614077342,18.798781520545994,67.35919833946134,22.949403579042784,219.21771783652486,394.26496874443546,173.98669641167723,9104.501782404503
t11,0.0,240.0,1166.7,1490.0,3693.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.307605100736191,5.943528121108986,11.727498440309004,1.3562413162262115,4.874331214961808,0.0,47.588114419349125,16.195116893760055,132.62485682063553,577.1698003544079,115.69025244773522,12.731118109798478,9.633782328052206,19.075316228271877,2.2001764518611466,0.0,7.606573483119178,77.30522892510183,26.338034613056244,246.62703830897058,766.865027522071,201.473398506246,8878.03303960578
t12,1830.0,240.0,1166.7,1490.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.494801034994621,6.457782419460197,0.0,0.0,7.801347889280775,14.432493595169433,51.70560017728869,17.596373572488858,141.18960057073787,346.3399014326151,126.37551308580672,15.973159562353604,12.087072084935363,0.0,0.0,14.633129397726623,27.068609325465,96.99138331570082,18.583691857980156,169.6679981988766,940.604834500913,253.97488302981148,6996.678175051604
t13,1830.0,240.0,158.89168394661124,1490.0,1544.5176127760974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.5945508281998,0.0,0.0,0.0,0.0,10.412817081933513,1.2042033360059168,6.375194131796028,7.530585887202477,42.25336999573701,14.37960454171771,113.96286157635733,519.389880240058,103.95176667366691,0.0,0.0,27.8432038208466,3.2114781562678614,17.02395216817721,31.491193571170296,112.83824706343096,0.0,347.27093437330296,1090.3395525397896,194.19906220353346,7917.681754911902
t14,1830.0,100.83331826865708,1166.7,997.6435692204739,3693.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2534.8361059043077,21881.3630955512,6.672782046411729,5.072676147527282,10.00917306961759,1.1575234162142791,0.0,11.336920517628089,40.615453986577506,6.92692101498308,109.06301766542784,489.69381998856824,99.4347024626997,19.160098086252276,14.49866482701305,28.70799931379745,0.9497460510539533,17.55270730720427,32.46929373676979,116.34294458749496,39.638256611323925,357.0850744155813,1129.725750175998,0.0,34740.48961437278
t15,-0.0,240.0,1166.7,1490.0,3693.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3386.596697129,0.0,6.75171285619151,5.132679671288443,10.127569284287263,1.1712154954617924,6.200552623033018,11.471022352611083,41.09588488487996,13.985690916396697,111.6114332049033,496.8534148942537,100.19890199174425,21.563156688601186,16.31708668885761,32.3085552398001,3.7265186894730244,19.7541670335172,36.54159103269664,0.0,44.60968489437125,405.88276588433826,1271.5421254975436,341.6095248583198,12974.751951811571
t16,-0.0,240.0,1166.7,0.0,3693.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21881.3630955512,5.637115826931098,4.285358460269048,8.455673740396646,0.9778670312023333,5.176943106365293,9.577344746775793,34.31162847718775,11.676882784357273,95.22669988688156,431.973230599486,83.88666387079004,22.70787917398451,21.80329039815511,34.023718292564034,4.979465434611921,20.80285575334822,48.827767853961554,174.95811075592755,0.0,554.2484709824054,1707.740948129055,457.6010626402266,30719.94207349609
t17,-0.0,240.0,666.7024770908525,-0.0,3693.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2996.388866240649,6.487147352888894,4.931555895818598,9.730721029333338,1.1253214795827673,5.957584303673473,11.021530961795927,39.485544857124744,13.437662373841281,115.51563567805881,504.5479106016379,95.55459017011361,36.89212082601549,27.91668874586072,55.27628170743596,4.289691249090938,33.79714424665178,62.518526903147055,224.01440481434574,76.32212244710924,748.4303894989235,2275.7759840129916,0.0,11949.119902486944
t18,79.52219929451758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,7.392317745071269,5.619670122528668,11.088476617606903,1.25667507622076,6.788863235269532,12.559396985248632,44.99507688709196,15.312658186219057,137.55900232344595,594.9592662167237,111.7296580293721,44.001723083370614,33.29660589026871,65.92875623062073,7.604324626824118,40.31030336161134,74.56667837953746,267.1849594609367,91.03041033858385,934.9434151444872,2803.887471378211,709.4154672681086,6100.953375881876
t19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.355637795903855,9.392806283620788,18.53345669385578,2.14332492377924,11.347014302360682,20.991976459367258,75.20548923731273,25.287341813780944,211.88516680799447,900.056689645254,184.79314810344528,37.092978326627104,28.068679908236287,55.577230949124164,6.410363704098309,33.98115128580269,62.85890622465331,225.23404121487164,32.26958966141615,726.1643746890487,2284.097705062926,591.4646124187858,5555.211685512265
t20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.833331063809796,9.755950655651324,19.249996595714688,2.2261900824976175,11.785712201457974,21.803567572697254,78.11308142410758,26.583328632177427,214.8541398608729,935.8932625291459,0.0,21.03245992295446,15.915502391363189,31.513400522144845,3.634804315544143,19.267991808612646,35.6422559097047,127.71220211606068,43.51178369966921,402.4002733612502,1328.4786983616648,331.4116449027521,3693.6195779298528
t21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.678002229031383,9.637869041457531,19.017003343547067,1.1455739821748807,11.643063271559432,14.91702896923464,77.16763601650224,26.261576045850717,208.76894046218908,912.1228943695977,187.04949702182,16.508456599832726,12.492137460611678,24.734986147064802,2.8529715264811597,15.123518965618574,27.97574021112593,100.24178596442052,34.15256205972106,310.7524196903812,979.0385061890494,259.5268144140451,3263.8089839813165
t22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.820006973063096,8.225413464216333,16.23001045959464,1.8769399851231898,9.936741097711005,18.382971030765358,65.85851183094016,22.412871587059264,174.84519996883043,776.5271488753126,159.2844579227484,12.559746589616456,9.504103543484936,18.818546484106534,2.170560232769287,11.506076573709038,21.284134321329905,76.26463575137912,25.983502592276995,232.0728822754719,737.9644060851602,126.67023780086203,2539.199105445531
t23,480.4862467149251,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.942764889413091,6.798326370013012,13.414147334119633,1.5512959502043115,8.21274326578753,15.193575041706932,54.43223731158069,18.52429869949854,139.42673811028263,626.1292494350678,130.3364950450155,8.24585720902693,6.239734230320714,12.354950482652763,1.425039081425795,7.554090664645476,13.973684196505367,50.070062482329625,17.05896298444665,147.0290430700312,483.12433507611973,128.0085153280287,2378.5323929731476
t24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.581597014283335,4.24315283228682,8.372395521425,0.9682362167634355,5.125956441688776,9.483019417124236,33.973700194081715,11.561879529586905,86.31597851597756,404.01447439453295,81.19151262928443,5.617932108426109,4.251153323658012,8.417472102054555,0.9708842402145793,5.146629079195731,9.520321190453641,34.11291325569477,11.622332700821127,99.08762706368937,328.78876373625457,87.04052066558995,1245.4084521730879
t25,1426.4945179096114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,259.33157293905913,0.0,531.6044505831991,0.0,-0.0,55.768718562957474,0.0,4.091255806644996,3.110189363214818,6.136883709967493,0.6994300296574152,3.757275740796424,6.950960120473386,24.90238865983408,8.47474417090749,63.597198194781086,293.4320889185499,54.69150909379722,2.990606900019415,2.263026362263014,4.480892553217009,0.5168330716476507,2.73971705941376,5.067974780234244,18.159406663037352,6.186943469335468,52.8191955157034,172.40500775271133,44.34446757550843,3055.017255506543
t26,1830.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,938.9366105550021,259.33157293905913,0.0,0.0,0.0,10.594550828199802,1502.4300630104553,0.0,2.1417656975113477,1.6281790251489323,3.212648546267021,0.3715307842621725,1.966927681387972,3.638816210567749,13.036359577199171,4.436514659130648,34.58283876087315,165.0289885646944,28.531517913975463,1.7907534555916742,1.355083571261485,2.6831255634955786,0.30947584886903096,1.6405224609950575,3.0346660908516627,10.873719388903133,3.7046963267525745,32.80823527513239,105.08609870254584,26.486364584776886,4989.641626022911
t27,1830.0,0.0,182.17156234903288,0.0,0.0,0.0,0.0,0.0,859.7545284691383,225.9396086172801,-0.0,2308.4763725367998,0.0,0.0,1256.0097417545994,0.0,1.1495574733597562,0.8738982833194063,1.7243362100396336,0.19941303109301886,1.055716046963041,1.9530746868816262,6.997051355705045,2.381226194816637,19.031517505743896,91.54198175022115,15.340537513725025,0.8059905596355897,0.6099022523416961,1.2076335062996333,0.1392903148363519,0.7383739019480402,1.3658564852884991,4.894093683424829,1.6674267785749697,15.140973191147456,51.195083037710035,11.949624790015982,6894.314372279941
t28,1830.0,0.0,0.0,0.0,0.0,1013.0288251195857,0.0,0.0,46.11305333478759,0.0,-0.0,2210.427802274875,37.00884434878482,58.380389459558984,237.70994080117237,0.0,1.6478367879074118,1.2526922520316546,2.4717551818611168,0.2858492387186326,1.5133194990986432,2.7996410733324897,10.029945346803784,3.4133762035224944,27.938006383172613,123.76558915142046,22.152836166396412,0.9933038718511042,0.7516443728269262,1.4882891905420066,0.1716615751688989,0.9099730101186291,1.6832834069959988,6.031487772196554,2.054939050322838,19.14674660055974,56.84084632167155,14.831902863381902,5734.843780658667
t29,313.7042839124457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0236368936744684,1.538377026313754,3.035455340511702,0.35103905298434657,1.8584420452112465,3.4381177836408057,12.317340888538983,4.191819279754256,35.443549479748704,156.4464752858919,27.402352381123258,0.5100082566857402,0.38592906672024985,0.7641566664771242,0.08813901080307257,0.4672223291114333,0.8642757370010028,3.0968454378283456,1.0551009739824126,10.148046312042784,34.01226732801293,7.677568174119708,620.820448662624
t30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4712626021032023,2.6388679985376386,5.2068939031548025,0.6021577983240248,3.1878942264213084,5.897604318879419,21.128654511781225,7.1904725329280605,64.90639010762303,294.79912616580543,47.87078505121059,1.968570892848954,1.4896400548236215,2.949553367976704,0.34020604356282264,1.8034223280126327,3.336001009693698,11.95345312285296,4.0725636088636925,41.64964210766161,121.02311281912318,30.17785131598003,677.6641258881687
t31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.410326596489316,8.674176851412795,17.11548989473397,1.9793423687787588,10.47887136412284,19.385912023627252,69.45163076332527,23.635676521299292,227.31203456345366,981.0571609527461,160.93284303980107,5.0238465681497315,3.8016020171737064,7.527340579459244,0.8682150948312456,4.602382929882137,8.513565493005418,30.505538137808514,10.393293319678891,113.48678230192714,330.25820761485585,78.78615882055388,2125.200397817116
t32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.780723769031187,12.756774701967585,25.171085653546776,2.9109418783013283,15.41086876747762,28.5101072198336,102.13981355333779,34.76007066442175,317.0221077137954,1399.7871180229558,246.87929962370362,10.195882233543788,7.7153404149802824,15.27671616536007,1.7620400504278693,9.34052298576327,17.278256805166485,61.91090235435396,21.0931590502676,219.00409160973513,639.8812747152634,166.6962563955287,3372.283354348763
t33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.369088722257139,10.163235814368944,18.012957823202726,2.319127635493585,0.0,22.71380890056952,-0.0,27.693112353246924,232.53275197133547,1067.2394443520875,193.43572118310567,12.283604363799398,9.29514357059317,17.597007972933866,2.1228376668982185,11.253100642004148,20.816175180264082,74.58785938354029,25.412221779470904,242.7846427274459,728.1820466465806,197.4276789215658,2929.2415676107644
t34,0.0,240.0,0.0,0.0,3693.0,0.0,0.0,1177.187263247904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,7.591361451198184,5.770983960349638,11.387042176797273,1.3168688231670316,6.971658475590167,12.897568179841807,46.20660311877261,15.724963006053377,128.89917601725386,615.0298976360071,108.26112723151539,8.86408550552424,8.898628379121927,17.61967880832789,2.0322809823715264,10.77306229490149,19.928192157235355,71.40606674953935,24.32817913848633,226.62449762222425,677.5864496720513,186.2120158994506,7324.517650533686
t35,579.1562200781361,240.0,1166.7,1490.0,3693.0,0.0,-0.0,1246.1995686072798,0.0,36.786877957939936,-0.0,0.0,0.0,0.0,-0.0,16711.081184758805,7.062412823970781,5.368875054957378,10.593619235956167,1.2251124286479924,6.485889328136429,11.998895257052396,42.98703315814868,14.629283706796613,118.54078733813733,535.7844835345888,98.60589602186434,13.337329843531162,10.092509663477442,19.983616695089477,2.3049412313485065,12.21842633316781,22.601850909339724,80.98623608009945,27.592160565560278,254.40139106082788,759.2558245174499,209.19949259895952,27428.179918789272
t36,1018.4277123045524,240.0,1166.7,1490.0,3693.0,0.0,-0.0,1847.243300914072,687.0561965303394,0.0,-0.0,1057.0876621930813,0.0,10.594550828199802,1416.6722538248189,19599.7274653305,8.28144890053591,6.295591256019645,12.422173350803861,1.436577870501127,7.605412255594201,14.070012672849273,32.122888806235856,17.154429865395812,138.16441589156446,588.4594495416654,116.69725556351464,16.460927248239305,12.456171457979746,24.663771866908892,2.8447575613567935,15.079976975736011,27.895195504566612,99.95318072378866,34.05423371993131,311.4579762427128,897.1085419994855,257.514558685203,34868.708089886146
t37,1830.0,240.0,1166.7,1490.0,3693.0,716.8649818060197,-0.0,0.0,1180.6297186703125,259.33157293905913,-0.0,2308.4763725367998,37.00884434878482,58.380389459558984,3226.0041853831385,0.0,6.7836368959043405,5.15694845658034,0.0,0.0,0.0,11.525260644572167,41.29019804496876,14.051819284373273,111.8743110193107,505.27686121078125,95.93507906451586,18.89865751571044,14.300829764405048,0.0,0.0,0.0,32.02624847460998,114.75543884120145,39.09739046454861,353.55698088684017,1042.5498787262284,296.6926821305113,18910.168286568733
t38,1830.0,240.0,1166.7,1490.0,3693.0,1386.4208183393664,0.0,1694.4632921730247,1180.6297186703125,259.33157293905913,-0.0,2308.4763725367998,118.14895568666624,-0.0,3386.596697129,21881.3630955512,7.53883904204853,5.7310562105368925,11.308258563072794,1.3077577930084185,6.923423610044568,12.808333678582452,45.886913148795394,15.616166587100526,0.0,543.5573112357329,60.19244562595486,0.0,14.480867098203467,28.67275902149821,3.3071603350664236,17.531160611128808,32.42943629531153,0.0,39.58959896249417,0.0,1062.4917366997963,300.9280101209242,42845.43175766473
t39,1830.0,240.0,1166.7,1490.0,3693.0,1619.3176227541892,0.0,0.0,1180.6297186703125,189.15273065934014,0.0,1976.9849839288618,0.0,-0.0,3386.596697129,0.0,6.1913890696214535,4.706719241702023,9.287083604432178,1.0740164712608642,5.685969553733987,10.519043674407877,37.68534265335914,12.825020215644438,101.903297947127,454.77811425481747,88.07507261253109,21.742090973052843,0.0,32.5766564411681,3.7574418963497367,19.91809005249472,36.84481859527411,132.02118662999703,44.97986270096335,406.79806006927697,1191.344247023144,343.30375886840596,19738.399035690465
t40,1830.0,240.0,1166.7,1490.0,3693.0,553.6692769393816,0.0,520.8480098498187,1180.6297186703125,0.0,0.0,729.9004467340608,0.0,0.0,1243.5405819376347,0.0,5.154470604166869,3.918449591943181,7.731705906250303,0.8941428599064978,4.733697493622635,8.757340363201873,31.37389505495446,10.677117680059943,86.3130846943283,381.80857002408555,73.31107964911983,29.154058440829186,22.06120865237242,43.682171455806134,5.038369160076185,26.708248168947545,49.40536749200919,177.02774747879326,0.0,555.1308096292216,568.4039814808343,460.09742364778816,15199.670973659526
t41,0.0,240.0,974.5614216226587,1224.1961801712287,3693.0,-0.0,0.0,1614.7585308583225,0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,21881.3630955512,5.835610316266699,4.436254781243561,8.753415474400049,1.0122997487401417,5.359233963918396,9.914582833249034,35.51981177197026,12.088049940838161,101.37892127513747,430.5669588033203,82.29146079122731,0.0,28.581660966432363,56.59295619295809,6.527519023375906,34.60218822100238,64.00771081174432,229.350401413567,78.14010636720866,746.604483515512,2091.120284055136,590.9098980716802,34251.47303654234
t42,0.0,240.0,0.0,0.0,3693.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,7.05309857315998,5.361794323473657,10.579647859739968,1.2234966912624454,6.477335424330594,11.983070535011597,42.930339784591105,14.60998990154567,126.58304620671647,534.5754540848409,99.1701554244069,44.750040695191586,0.0,67.0499770818894,7.733647972491164,40.99584265029297,75.83480050695218,271.7288544897623,92.57852378720006,913.3858939946832,2545.4233092103727,697.97210918425,9551.000428382164
t43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.53542057832656,8.76927380699315,17.303130867489834,2.0010423452199135,10.593753592340716,19.598444145830328,70.2130446425693,23.894799769390726,196.96749552078447,829.2392989164238,161.4939108972927,36.46239915282302,27.591513452891245,54.632420207166035,6.301387773054985,33.40347304939827,61.79030728917995,221.4050713658834,75.43311771045434,706.0389474912516,2095.9762780099677,566.4212103853896,5237.065740970122
t44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.7358992200675125,5.88086216219418,18.51862123943378,2.141609258982138,11.337931371081906,20.975173036501527,75.14528958722619,16.024362670139855,204.89583477177192,582.1607010835763,172.55865160268095,20.478719766277802,15.49648089696525,30.683719381352475,3.5391076106151242,18.760706363066582,34.70387074486675,124.34981012442844,42.36621052318881,384.8501117991667,1220.8911591177803,317.65813975834664,3331.1529720897115
t45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,12.87558162844595,9.788069707339012,19.31337244266892,2.2335192620773583,11.824513740409545,21.87535041975766,78.37024940171437,26.67084765892375,211.5326094409891,934.0843932205205,0.0,15.793848335958332,11.951385234089276,23.664272758407368,2.7294737896035373,12.980624946005918,26.764742985432743,95.90257907354564,32.674186238652055,293.7785982717357,897.7468185776312,245.87806608080697,2988.433103214715
t46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,11.85020029592792,9.008570633128878,10.086627557331077,2.055646990109945,10.882837006464415,20.13324846195917,19.583966358935214,24.546843470136405,189.3273065255874,849.1196288524831,163.44695487219866,12.457842522862078,0.8360539346409368,0.0,2.1529492950583795,0.0,0.0,0.0,25.772684279679435,225.0845009568244,691.7265020310213,190.7473666293608,2458.8197306737093
