Region,Resource,Zone,Cluster,AnnualSum
NY_Z_K,NY_Z_K_natural_gas_fired_combined_cycle_2,9,2,5.207345733798083e7
NY_Z_K,NY_Z_K_natural_gas_fired_combustion_turbine_1,9,1,-7.2183858872776796e-9
NY_Z_K,NY_Z_K_natural_gas_fired_combustion_turbine_2,9,2,6.734506232655556e7
PJM_EMAC,PJM_EMAC_conventional_steam_coal_1,10,1,0.0
PJM_EMAC,PJM_EMAC_natural_gas_fired_combined_cycle_1,10,1,2.6573091229037285e8
PJM_EMAC,PJM_EMAC_natural_gas_fired_combined_cycle_2,10,2,1.3855434131987498e9
PJM_EMAC,PJM_EMAC_natural_gas_fired_combined_cycle_3,10,3,4.943910508037755e-9
PJM_EMAC,PJM_EMAC_natural_gas_fired_combustion_turbine_1,10,1,0.0
PJM_EMAC,PJM_EMAC_natural_gas_fired_combustion_turbine_2,10,2,-6.979106747208383e-8
PJM_EMAC,PJM_EMAC_natural_gas_steam_turbine_1,10,1,5.238132292532804e7
PJM_EMAC,PJM_EMAC_nuclear_1,10,1,1.5314063685556417e9
PJM_EMAC,PJM_EMAC_nuclear_2,10,2,-7.495462995571845e-9
PJM_Rest,PJM_Rest_conventional_steam_coal_1,11,1,5.612488111071791e9
PJM_Rest,PJM_Rest_natural_gas_fired_combined_cycle_1,11,1,2.0756933552778742e8
PJM_Rest,PJM_Rest_natural_gas_fired_combined_cycle_2,11,2,2.0427110745874138e9
PJM_Rest,PJM_Rest_natural_gas_fired_combustion_turbine_1,11,1,3.474515708194695e7
PJM_Rest,PJM_Rest_natural_gas_fired_combustion_turbine_2,11,2,6.891421658945558e-9
PJM_Rest,PJM_Rest_natural_gas_fired_combustion_turbine_3,11,3,0.0
PJM_Rest,PJM_Rest_natural_gas_fired_combustion_turbine_4,11,4,-2.9287021875632298e-9
PJM_Rest,PJM_Rest_nuclear_1,11,1,2.077840580586345e8
NENG_Rest,NENG_Rest_naturalgas_ccavgcf_moderate_0,1,0,2.614397839189685e7
NENG_Rest,NENG_Rest_naturalgas_ctavgcf_moderate_0,1,0,0.0
NENG_Rest,NENG_Rest_nuclear_nuclear_moderate_0,1,0,0.0
NENG_Rest,NENG_Rest_naturalgas_ccs100_moderate_0,1,0,0.0
NY_Z_A,NY_Z_A_naturalgas_ccavgcf_moderate_0,2,0,0.0
NY_Z_A,NY_Z_A_naturalgas_ctavgcf_moderate_0,2,0,0.0
NY_Z_A,NY_Z_A_nuclear_nuclear_moderate_0,2,0,0.0
NY_Z_A,NY_Z_A_naturalgas_ccs100_moderate_0,2,0,0.0
NY_Z_B,NY_Z_B_naturalgas_ccavgcf_moderate_0,3,0,0.0
NY_Z_B,NY_Z_B_naturalgas_ctavgcf_moderate_0,3,0,0.0
NY_Z_B,NY_Z_B_nuclear_nuclear_moderate_0,3,0,0.0
NY_Z_B,NY_Z_B_naturalgas_ccs100_moderate_0,3,0,0.0
NY_Z_C&E,NY_Z_C&E_naturalgas_ccavgcf_moderate_0,4,0,0.0
NY_Z_C&E,NY_Z_C&E_naturalgas_ctavgcf_moderate_0,4,0,0.0
NY_Z_C&E,NY_Z_C&E_nuclear_nuclear_moderate_0,4,0,0.0
NY_Z_C&E,NY_Z_C&E_naturalgas_ccs100_moderate_0,4,0,0.0
NY_Z_D,NY_Z_D_naturalgas_ccavgcf_moderate_0,5,0,0.0
NY_Z_D,NY_Z_D_naturalgas_ctavgcf_moderate_0,5,0,0.0
NY_Z_D,NY_Z_D_nuclear_nuclear_moderate_0,5,0,0.0
NY_Z_D,NY_Z_D_naturalgas_ccs100_moderate_0,5,0,0.0
NY_Z_F,NY_Z_F_naturalgas_ccavgcf_moderate_0,6,0,0.0
NY_Z_F,NY_Z_F_naturalgas_ctavgcf_moderate_0,6,0,0.0
NY_Z_F,NY_Z_F_nuclear_nuclear_moderate_0,6,0,0.0
NY_Z_F,NY_Z_F_naturalgas_ccs100_moderate_0,6,0,0.0
NY_Z_G-I,NY_Z_G-I_naturalgas_ccavgcf_moderate_0,7,0,1.1866133221314778e9
NY_Z_G-I,NY_Z_G-I_naturalgas_ctavgcf_moderate_0,7,0,0.0
NY_Z_G-I,NY_Z_G-I_nuclear_nuclear_moderate_0,7,0,0.0
NY_Z_G-I,NY_Z_G-I_naturalgas_ccs100_moderate_0,7,0,0.0
NY_Z_J,NY_Z_J_naturalgas_ccavgcf_moderate_0,8,0,0.0
NY_Z_J,NY_Z_J_naturalgas_ctavgcf_moderate_0,8,0,0.0
NY_Z_J,NY_Z_J_nuclear_nuclear_moderate_0,8,0,0.0
NY_Z_J,NY_Z_J_naturalgas_ccs100_moderate_0,8,0,0.0
NY_Z_K,NY_Z_K_naturalgas_ccavgcf_moderate_0,9,0,0.0
NY_Z_K,NY_Z_K_naturalgas_ctavgcf_moderate_0,9,0,0.0
NY_Z_K,NY_Z_K_nuclear_nuclear_moderate_0,9,0,0.0
NY_Z_K,NY_Z_K_naturalgas_ccs100_moderate_0,9,0,0.0
PJM_EMAC,PJM_EMAC_naturalgas_ccavgcf_moderate_0,10,0,2.188286042972347e8
PJM_EMAC,PJM_EMAC_naturalgas_ctavgcf_moderate_0,10,0,0.0
PJM_EMAC,PJM_EMAC_nuclear_nuclear_moderate_0,10,0,0.0
PJM_EMAC,PJM_EMAC_naturalgas_ccs100_moderate_0,10,0,0.0
PJM_Rest,PJM_Rest_naturalgas_ccccsavgcf_moderate_0,11,0,0.0
PJM_Rest,PJM_Rest_naturalgas_ccavgcf_moderate_0,11,0,3.4456796625668144e9
PJM_Rest,PJM_Rest_naturalgas_ctavgcf_moderate_0,11,0,0.0
PJM_Rest,PJM_Rest_nuclear_nuclear_moderate_0,11,0,0.0
PJM_Rest,PJM_Rest_naturalgas_ccs100_moderate_0,11,0,0.0
NENG_Rest,NENG_Rest_offshore_wind_turbine_1,1,1,0.0
NENG_Rest,NENG_Rest_onshore_wind_turbine_1,1,1,4.8996025995539024e7
NENG_Rest,NENG_Rest_solar_photovoltaic_1,1,1,2.568924634844393e7
NY_Z_A,NY_Z_A_onshore_wind_turbine_1,2,1,5.753930707032164e6
NY_Z_A,NY_Z_A_solar_photovoltaic_1,2,1,101771.46458699029
NY_Z_B,NY_Z_B_onshore_wind_turbine_1,3,1,0.0
NY_Z_B,NY_Z_B_solar_photovoltaic_1,3,1,60264.016966914394
NY_Z_C&E,NY_Z_C&E_onshore_wind_turbine_1,4,1,5.1043713714385584e7
NY_Z_C&E,NY_Z_C&E_solar_photovoltaic_1,4,1,1.2337256995669897e6
NY_Z_D,NY_Z_D_onshore_wind_turbine_1,5,1,3.3201080652707934e7
NY_Z_D,NY_Z_D_solar_photovoltaic_1,5,1,53450.012491336056
NY_Z_F,NY_Z_F_solar_photovoltaic_1,6,1,321235.7025744521
NY_Z_G-I,NY_Z_G-I_solar_photovoltaic_1,7,1,244265.8610252157
PJM_EMAC,PJM_EMAC_solar_photovoltaic_1,10,1,3.2906896998459544e7
PJM_Rest,PJM_Rest_onshore_wind_turbine_1,11,1,3.9522148684212714e8
PJM_Rest,PJM_Rest_solar_photovoltaic_1,11,1,3.1994730952756368e7
NENG_Rest,NENG_Rest_offshorewind_class3_moderate_fixed_1_0,1,0,0.0
NENG_Rest,NENG_Rest_offshorewind_class3_moderate_fixed_1_1,1,1,0.0
NENG_Rest,NENG_Rest_offshorewind_class3_moderate_fixed_1_2,1,2,0.0
NENG_Rest,NENG_Rest_offshorewind_class3_moderate_fixed_1_3,1,3,0.0
NENG_Rest,NENG_Rest_offshorewind_class3_moderate_fixed_1_4,1,4,0.0
NENG_Rest,NENG_Rest_offshorewind_class3_moderate_fixed_1_5,1,5,0.0
NENG_Rest,NENG_Rest_offshorewind_class3_moderate_fixed_0_0,1,0,0.0
NENG_Rest,NENG_Rest_offshorewind_class3_moderate_fixed_0_1,1,1,0.0
NENG_Rest,NENG_Rest_offshorewind_class3_moderate_fixed_0_2,1,2,0.0
NENG_Rest,NENG_Rest_offshorewind_class3_moderate_fixed_0_3,1,3,0.0
NENG_Rest,NENG_Rest_offshorewind_class3_moderate_fixed_0_4,1,4,0.0
NENG_Rest,NENG_Rest_offshorewind_class3_moderate_fixed_0_5,1,5,0.0
NENG_Rest,NENG_Rest_offshorewind_class12_moderate_floating_0_0,1,0,0.0
NENG_Rest,NENG_Rest_offshorewind_class12_moderate_floating_0_1,1,1,0.0
NENG_Rest,NENG_Rest_offshorewind_class12_moderate_floating_0_2,1,2,0.0
NENG_Rest,NENG_Rest_offshorewind_class12_moderate_floating_0_3,1,3,0.0
NENG_Rest,NENG_Rest_offshorewind_class12_moderate_floating_0_4,1,4,0.0
NENG_Rest,NENG_Rest_offshorewind_class12_moderate_floating_0_5,1,5,0.0
NENG_Rest,NENG_Rest_offshorewind_class12_moderate_floating_1_0,1,0,0.0
NENG_Rest,NENG_Rest_offshorewind_class12_moderate_floating_1_1,1,1,0.0
NENG_Rest,NENG_Rest_offshorewind_class12_moderate_floating_1_2,1,2,0.0
NENG_Rest,NENG_Rest_offshorewind_class12_moderate_floating_1_3,1,3,0.0
NENG_Rest,NENG_Rest_offshorewind_class12_moderate_floating_1_4,1,4,0.0
NENG_Rest,NENG_Rest_offshorewind_class12_moderate_floating_1_5,1,5,0.0
NENG_Rest,NENG_Rest_landbasedwind_class1_moderate_1,1,1,0.0
NENG_Rest,NENG_Rest_landbasedwind_class1_moderate_2,1,2,0.0
NENG_Rest,NENG_Rest_landbasedwind_class1_moderate_3,1,3,0.0
NENG_Rest,NENG_Rest_landbasedwind_class1_moderate_4,1,4,0.0
NENG_Rest,NENG_Rest_landbasedwind_class1_moderate_5,1,5,0.0
NENG_Rest,NENG_Rest_landbasedwind_class1_moderate_6,1,6,0.0
NENG_Rest,NENG_Rest_utilitypv_class1_moderate_1,1,1,0.0
NENG_Rest,NENG_Rest_utilitypv_class1_moderate_2,1,2,0.0
NENG_Rest,NENG_Rest_utilitypv_class1_moderate_3,1,3,0.0
NENG_Rest,NENG_Rest_utilitypv_class1_moderate_4,1,4,0.0
NENG_Rest,NENG_Rest_utilitypv_class1_moderate_5,1,5,0.0
NENG_Rest,NENG_Rest_utilitypv_class1_moderate_6,1,6,0.0
NY_Z_A,NY_Z_A_landbasedwind_class1_moderate_1,2,1,0.0
NY_Z_A,NY_Z_A_landbasedwind_class1_moderate_2,2,2,0.0
NY_Z_A,NY_Z_A_landbasedwind_class1_moderate_3,2,3,0.0
NY_Z_A,NY_Z_A_landbasedwind_class1_moderate_4,2,4,0.0
NY_Z_A,NY_Z_A_landbasedwind_class1_moderate_5,2,5,0.0
NY_Z_A,NY_Z_A_landbasedwind_class1_moderate_6,2,6,0.0
NY_Z_A,NY_Z_A_utilitypv_class1_moderate_1,2,1,0.0
NY_Z_A,NY_Z_A_utilitypv_class1_moderate_2,2,2,0.0
NY_Z_A,NY_Z_A_utilitypv_class1_moderate_3,2,3,0.0
NY_Z_A,NY_Z_A_utilitypv_class1_moderate_4,2,4,0.0
NY_Z_A,NY_Z_A_utilitypv_class1_moderate_5,2,5,0.0
NY_Z_A,NY_Z_A_utilitypv_class1_moderate_6,2,6,0.0
NY_Z_B,NY_Z_B_landbasedwind_class1_moderate_1,3,1,0.0
NY_Z_B,NY_Z_B_landbasedwind_class1_moderate_2,3,2,0.0
NY_Z_B,NY_Z_B_landbasedwind_class1_moderate_3,3,3,0.0
NY_Z_B,NY_Z_B_landbasedwind_class1_moderate_4,3,4,0.0
NY_Z_B,NY_Z_B_landbasedwind_class1_moderate_5,3,5,0.0
NY_Z_B,NY_Z_B_landbasedwind_class1_moderate_6,3,6,0.0
NY_Z_B,NY_Z_B_utilitypv_class1_moderate_1,3,1,1.7527071880298771e6
NY_Z_B,NY_Z_B_utilitypv_class1_moderate_2,3,2,0.0
NY_Z_B,NY_Z_B_utilitypv_class1_moderate_3,3,3,0.0
NY_Z_B,NY_Z_B_utilitypv_class1_moderate_4,3,4,0.0
NY_Z_B,NY_Z_B_utilitypv_class1_moderate_5,3,5,0.0
NY_Z_B,NY_Z_B_utilitypv_class1_moderate_6,3,6,0.0
NY_Z_C&E,NY_Z_C&E_landbasedwind_class1_moderate_1,4,1,0.0
NY_Z_C&E,NY_Z_C&E_landbasedwind_class1_moderate_2,4,2,0.0
NY_Z_C&E,NY_Z_C&E_landbasedwind_class1_moderate_3,4,3,0.0
NY_Z_C&E,NY_Z_C&E_landbasedwind_class1_moderate_4,4,4,0.0
NY_Z_C&E,NY_Z_C&E_landbasedwind_class1_moderate_5,4,5,0.0
NY_Z_C&E,NY_Z_C&E_landbasedwind_class1_moderate_6,4,6,0.0
NY_Z_C&E,NY_Z_C&E_utilitypv_class1_moderate_1,4,1,3.781054945997976e8
NY_Z_C&E,NY_Z_C&E_utilitypv_class1_moderate_2,4,2,0.0
NY_Z_C&E,NY_Z_C&E_utilitypv_class1_moderate_3,4,3,0.0
NY_Z_C&E,NY_Z_C&E_utilitypv_class1_moderate_4,4,4,0.0
NY_Z_C&E,NY_Z_C&E_utilitypv_class1_moderate_5,4,5,0.0
NY_Z_C&E,NY_Z_C&E_utilitypv_class1_moderate_6,4,6,0.0
NY_Z_D,NY_Z_D_landbasedwind_class1_moderate_1,5,1,0.0
NY_Z_D,NY_Z_D_landbasedwind_class1_moderate_2,5,2,0.0
NY_Z_D,NY_Z_D_landbasedwind_class1_moderate_3,5,3,0.0
NY_Z_D,NY_Z_D_landbasedwind_class1_moderate_4,5,4,0.0
NY_Z_D,NY_Z_D_landbasedwind_class1_moderate_5,5,5,0.0
NY_Z_D,NY_Z_D_landbasedwind_class1_moderate_6,5,6,0.0
NY_Z_D,NY_Z_D_utilitypv_class1_moderate_1,5,1,0.0
NY_Z_D,NY_Z_D_utilitypv_class1_moderate_2,5,2,0.0
NY_Z_D,NY_Z_D_utilitypv_class1_moderate_3,5,3,0.0
NY_Z_D,NY_Z_D_utilitypv_class1_moderate_4,5,4,0.0
NY_Z_D,NY_Z_D_utilitypv_class1_moderate_5,5,5,0.0
NY_Z_D,NY_Z_D_utilitypv_class1_moderate_6,5,6,0.0
NY_Z_F,NY_Z_F_landbasedwind_class1_moderate_1,6,1,0.0
NY_Z_F,NY_Z_F_landbasedwind_class1_moderate_2,6,2,0.0
NY_Z_F,NY_Z_F_landbasedwind_class1_moderate_3,6,3,0.0
NY_Z_F,NY_Z_F_landbasedwind_class1_moderate_4,6,4,0.0
NY_Z_F,NY_Z_F_landbasedwind_class1_moderate_5,6,5,0.0
NY_Z_F,NY_Z_F_landbasedwind_class1_moderate_6,6,6,0.0
NY_Z_F,NY_Z_F_utilitypv_class1_moderate_1,6,1,0.0
NY_Z_F,NY_Z_F_utilitypv_class1_moderate_2,6,2,0.0
NY_Z_F,NY_Z_F_utilitypv_class1_moderate_3,6,3,0.0
NY_Z_F,NY_Z_F_utilitypv_class1_moderate_4,6,4,0.0
NY_Z_F,NY_Z_F_utilitypv_class1_moderate_5,6,5,0.0
NY_Z_F,NY_Z_F_utilitypv_class1_moderate_6,6,6,0.0
NY_Z_G-I,NY_Z_G-I_landbasedwind_class1_moderate_1,7,1,0.0
NY_Z_G-I,NY_Z_G-I_landbasedwind_class1_moderate_2,7,2,0.0
NY_Z_G-I,NY_Z_G-I_landbasedwind_class1_moderate_3,7,3,0.0
NY_Z_G-I,NY_Z_G-I_landbasedwind_class1_moderate_4,7,4,0.0
NY_Z_G-I,NY_Z_G-I_landbasedwind_class1_moderate_5,7,5,0.0
NY_Z_G-I,NY_Z_G-I_landbasedwind_class1_moderate_6,7,6,0.0
NY_Z_G-I,NY_Z_G-I_utilitypv_class1_moderate_1,7,1,3.474038745834216e7
NY_Z_G-I,NY_Z_G-I_utilitypv_class1_moderate_2,7,2,5.1625597028999716e7
NY_Z_G-I,NY_Z_G-I_utilitypv_class1_moderate_3,7,3,0.0
NY_Z_G-I,NY_Z_G-I_utilitypv_class1_moderate_4,7,4,0.0
NY_Z_G-I,NY_Z_G-I_utilitypv_class1_moderate_5,7,5,0.0
NY_Z_G-I,NY_Z_G-I_utilitypv_class1_moderate_6,7,6,0.0
NY_Z_J,NY_Z_J_offshorewind_class3_moderate_fixed_1_0,8,0,0.0
NY_Z_J,NY_Z_J_offshorewind_class3_moderate_fixed_1_1,8,1,0.0
NY_Z_J,NY_Z_J_offshorewind_class3_moderate_fixed_1_2,8,2,0.0
NY_Z_J,NY_Z_J_offshorewind_class3_moderate_fixed_1_3,8,3,0.0
NY_Z_J,NY_Z_J_offshorewind_class3_moderate_fixed_1_4,8,4,0.0
NY_Z_J,NY_Z_J_offshorewind_class3_moderate_fixed_1_5,8,5,0.0
NY_Z_J,NY_Z_J_offshorewind_class3_moderate_fixed_0_0,8,0,0.0
NY_Z_J,NY_Z_J_offshorewind_class3_moderate_fixed_0_1,8,1,0.0
NY_Z_J,NY_Z_J_offshorewind_class3_moderate_fixed_0_2,8,2,0.0
NY_Z_J,NY_Z_J_offshorewind_class3_moderate_fixed_0_3,8,3,0.0
NY_Z_J,NY_Z_J_offshorewind_class3_moderate_fixed_0_4,8,4,0.0
NY_Z_J,NY_Z_J_offshorewind_class3_moderate_fixed_0_5,8,5,0.0
NY_Z_J,NY_Z_J_offshorewind_class12_moderate_floating_0_0,8,0,0.0
NY_Z_J,NY_Z_J_offshorewind_class12_moderate_floating_0_1,8,1,0.0
NY_Z_J,NY_Z_J_offshorewind_class12_moderate_floating_0_2,8,2,0.0
NY_Z_J,NY_Z_J_offshorewind_class12_moderate_floating_0_3,8,3,0.0
NY_Z_J,NY_Z_J_offshorewind_class12_moderate_floating_0_4,8,4,0.0
NY_Z_J,NY_Z_J_offshorewind_class12_moderate_floating_0_5,8,5,0.0
NY_Z_J,NY_Z_J_offshorewind_class12_moderate_floating_1_0,8,0,0.0
NY_Z_J,NY_Z_J_offshorewind_class12_moderate_floating_1_1,8,1,0.0
NY_Z_J,NY_Z_J_offshorewind_class12_moderate_floating_1_2,8,2,0.0
NY_Z_J,NY_Z_J_offshorewind_class12_moderate_floating_1_3,8,3,0.0
NY_Z_J,NY_Z_J_offshorewind_class12_moderate_floating_1_4,8,4,0.0
NY_Z_J,NY_Z_J_offshorewind_class12_moderate_floating_1_5,8,5,0.0
NY_Z_K,NY_Z_K_utilitypv_class1_moderate_1,9,1,0.0
PJM_EMAC,PJM_EMAC_offshorewind_class3_moderate_fixed_1_0,10,0,0.0
PJM_EMAC,PJM_EMAC_offshorewind_class3_moderate_fixed_1_1,10,1,0.0
PJM_EMAC,PJM_EMAC_offshorewind_class3_moderate_fixed_1_2,10,2,0.0
PJM_EMAC,PJM_EMAC_offshorewind_class3_moderate_fixed_1_3,10,3,0.0
PJM_EMAC,PJM_EMAC_offshorewind_class3_moderate_fixed_1_4,10,4,0.0
PJM_EMAC,PJM_EMAC_offshorewind_class3_moderate_fixed_1_5,10,5,0.0
PJM_EMAC,PJM_EMAC_offshorewind_class3_moderate_fixed_0_0,10,0,0.0
PJM_EMAC,PJM_EMAC_offshorewind_class3_moderate_fixed_0_1,10,1,0.0
PJM_EMAC,PJM_EMAC_offshorewind_class3_moderate_fixed_0_2,10,2,0.0
PJM_EMAC,PJM_EMAC_offshorewind_class3_moderate_fixed_0_3,10,3,0.0
PJM_EMAC,PJM_EMAC_offshorewind_class3_moderate_fixed_0_4,10,4,0.0
PJM_EMAC,PJM_EMAC_offshorewind_class3_moderate_fixed_0_5,10,5,0.0
PJM_EMAC,PJM_EMAC_offshorewind_class12_moderate_floating_0_0,10,0,0.0
PJM_EMAC,PJM_EMAC_offshorewind_class12_moderate_floating_0_1,10,1,0.0
PJM_EMAC,PJM_EMAC_offshorewind_class12_moderate_floating_0_2,10,2,0.0
PJM_EMAC,PJM_EMAC_offshorewind_class12_moderate_floating_0_3,10,3,0.0
PJM_EMAC,PJM_EMAC_offshorewind_class12_moderate_floating_0_4,10,4,0.0
PJM_EMAC,PJM_EMAC_offshorewind_class12_moderate_floating_0_5,10,5,0.0
PJM_EMAC,PJM_EMAC_landbasedwind_class1_moderate_1,10,1,0.0
PJM_EMAC,PJM_EMAC_landbasedwind_class1_moderate_2,10,2,0.0
PJM_EMAC,PJM_EMAC_landbasedwind_class1_moderate_3,10,3,0.0
PJM_EMAC,PJM_EMAC_landbasedwind_class1_moderate_4,10,4,0.0
PJM_EMAC,PJM_EMAC_landbasedwind_class1_moderate_5,10,5,0.0
PJM_EMAC,PJM_EMAC_landbasedwind_class1_moderate_6,10,6,0.0
PJM_EMAC,PJM_EMAC_utilitypv_class1_moderate_1,10,1,2.6533412056768e7
PJM_EMAC,PJM_EMAC_utilitypv_class1_moderate_2,10,2,0.0
PJM_EMAC,PJM_EMAC_utilitypv_class1_moderate_3,10,3,0.0
PJM_EMAC,PJM_EMAC_utilitypv_class1_moderate_4,10,4,0.0
PJM_EMAC,PJM_EMAC_utilitypv_class1_moderate_5,10,5,0.0
PJM_EMAC,PJM_EMAC_utilitypv_class1_moderate_6,10,6,0.0
PJM_Rest,PJM_Rest_landbasedwind_class1_moderate_1,11,1,0.0
PJM_Rest,PJM_Rest_landbasedwind_class1_moderate_2,11,2,0.0
PJM_Rest,PJM_Rest_landbasedwind_class1_moderate_3,11,3,0.0
PJM_Rest,PJM_Rest_landbasedwind_class1_moderate_4,11,4,0.0
PJM_Rest,PJM_Rest_landbasedwind_class1_moderate_5,11,5,0.0
PJM_Rest,PJM_Rest_landbasedwind_class1_moderate_6,11,6,0.0
PJM_Rest,PJM_Rest_utilitypv_class1_moderate_1,11,1,0.0
PJM_Rest,PJM_Rest_utilitypv_class1_moderate_2,11,2,1.1087484910406024e9
PJM_Rest,PJM_Rest_utilitypv_class1_moderate_3,11,3,0.0
PJM_Rest,PJM_Rest_utilitypv_class1_moderate_4,11,4,0.0
PJM_Rest,PJM_Rest_utilitypv_class1_moderate_5,11,5,0.0
PJM_Rest,PJM_Rest_utilitypv_class1_moderate_6,11,6,0.0
NENG_Rest,NENG_Rest_hydroelectric_pumped_storage_1,1,1,1.0735705008155896e8
NY_Z_A,NY_Z_A_hydroelectric_pumped_storage_1,2,1,5.79056315492149e6
NY_Z_F,NY_Z_F_hydroelectric_pumped_storage_1,6,1,2.4734229935259994e7
PJM_EMAC,PJM_EMAC_hydroelectric_pumped_storage_1,10,1,4.108412174224771e7
PJM_Rest,PJM_Rest_hydroelectric_pumped_storage_1,11,1,3.421959458341693e7
NENG_Rest,NENG_Rest_battery_moderate_0,1,0,0.0
NY_Z_A,NY_Z_A_battery_moderate_0,2,0,0.0
NY_Z_B,NY_Z_B_battery_moderate_0,3,0,0.0
NY_Z_C&E,NY_Z_C&E_battery_moderate_0,4,0,0.0
NY_Z_D,NY_Z_D_battery_moderate_0,5,0,0.0
NY_Z_F,NY_Z_F_battery_moderate_0,6,0,0.0
NY_Z_G-I,NY_Z_G-I_battery_moderate_0,7,0,0.0
NY_Z_J,NY_Z_J_battery_moderate_0,8,0,0.0
NY_Z_K,NY_Z_K_battery_moderate_0,9,0,0.0
PJM_EMAC,PJM_EMAC_battery_moderate_0,10,0,0.0
PJM_Rest,PJM_Rest_battery_moderate_0,11,0,0.0
NY_Z_A,NY_Z_A_res_water_heat_1,2,1,1.2233424257156318e6
NY_Z_B,NY_Z_B_res_water_heat_1,3,1,925850.5161282421
NY_Z_C&E,NY_Z_C&E_res_water_heat_1,4,1,1.832285392535832e6
NY_Z_D,NY_Z_D_res_water_heat_1,5,1,211375.82192856827
NY_Z_F,NY_Z_F_res_water_heat_1,6,1,1.1720631498838335e6
NY_Z_G-I,NY_Z_G-I_res_water_heat_1,7,1,2.1493485886728223e6
NY_Z_J,NY_Z_J_res_water_heat_1,8,1,7.981242468952478e6
NY_Z_K,NY_Z_K_res_water_heat_1,9,1,2.757309971077649e6
PJM_EMAC,PJM_EMAC_res_water_heat_1,10,1,2.111000428618815e7
PJM_Rest,PJM_Rest_res_water_heat_1,11,1,9.239523030923744e7
NENG_Rest,NENG_Rest_res_water_heat_1,1,1,1.9539135511443056e7
NY_Z_A,NY_Z_A_trans_light_duty_1,2,1,2.951043280876796e6
NY_Z_B,NY_Z_B_trans_light_duty_1,3,1,2.235795361659926e6
NY_Z_C&E,NY_Z_C&E_trans_light_duty_1,4,1,4.385942727913165e6
