Resource,Fuel,Zone,AnnualSumCosts
NY_Z_G-I_nuclear_nuclear_moderate_0,middle_atlantic_uranium,7,0.0
NY_Z_G-I_naturalgas_ccs100_moderate_0,middle_atlantic_naturalgas_ccs100,7,1.1831742445092623e8
NY_Z_J_naturalgas_ccavgcf_moderate_0,middle_atlantic_naturalgas,8,0.0
NY_Z_J_naturalgas_ctavgcf_moderate_0,middle_atlantic_naturalgas,8,0.0
NY_Z_J_nuclear_nuclear_moderate_0,middle_atlantic_uranium,8,0.0
NY_Z_J_naturalgas_ccs100_moderate_0,middle_atlantic_naturalgas_ccs100,8,3.1843882413792256e7
NY_Z_K_naturalgas_ccavgcf_moderate_0,middle_atlantic_naturalgas,9,0.0
NY_Z_K_naturalgas_ctavgcf_moderate_0,middle_atlantic_naturalgas,9,0.0
NY_Z_K_nuclear_nuclear_moderate_0,middle_atlantic_uranium,9,0.0
NY_Z_K_naturalgas_ccs100_moderate_0,middle_atlantic_naturalgas_ccs100,9,0.0
PJM_EMAC_naturalgas_ccavgcf_moderate_0,middle_atlantic_naturalgas,10,5.483485233179948e8
PJM_EMAC_naturalgas_ctavgcf_moderate_0,middle_atlantic_naturalgas,10,0.0
PJM_EMAC_nuclear_nuclear_moderate_0,middle_atlantic_uranium,10,0.0
PJM_EMAC_naturalgas_ccs100_moderate_0,middle_atlantic_naturalgas_ccs100,10,0.0
PJM_Rest_naturalgas_ccccsavgcf_moderate_0,east_north_central_naturalgas_ccs90,11,0.0
PJM_Rest_naturalgas_ccavgcf_moderate_0,east_north_central_naturalgas,11,2.179757375540276e9
PJM_Rest_naturalgas_ctavgcf_moderate_0,east_north_central_naturalgas,11,0.0
PJM_Rest_nuclear_nuclear_moderate_0,east_north_central_uranium,11,0.0
PJM_Rest_naturalgas_ccs100_moderate_0,east_north_central_naturalgas_ccs100,11,0.0
