Resource,NENG_Rest_hydroelectric_pumped_storage_1,NY_Z_A_hydroelectric_pumped_storage_1,NY_Z_F_hydroelectric_pumped_storage_1,PJM_EMAC_hydroelectric_pumped_storage_1,PJM_Rest_hydroelectric_pumped_storage_1,NENG_Rest_battery_moderate_0,NY_Z_A_battery_moderate_0,NY_Z_B_battery_moderate_0,NY_Z_C&E_battery_moderate_0,NY_Z_D_battery_moderate_0,NY_Z_F_battery_moderate_0,NY_Z_G-I_battery_moderate_0,NY_Z_J_battery_moderate_0,NY_Z_K_battery_moderate_0,PJM_EMAC_battery_moderate_0,PJM_Rest_battery_moderate_0,NY_Z_A_res_water_heat_1,NY_Z_B_res_water_heat_1,NY_Z_C&E_res_water_heat_1,NY_Z_D_res_water_heat_1,NY_Z_F_res_water_heat_1,NY_Z_G-I_res_water_heat_1,NY_Z_J_res_water_heat_1,NY_Z_K_res_water_heat_1,PJM_EMAC_res_water_heat_1,PJM_Rest_res_water_heat_1,NENG_Rest_res_water_heat_1,NY_Z_A_trans_light_duty_1,NY_Z_B_trans_light_duty_1,NY_Z_C&E_trans_light_duty_1,NY_Z_D_trans_light_duty_1,NY_Z_F_trans_light_duty_1,NY_Z_G-I_trans_light_duty_1,NY_Z_J_trans_light_duty_1,NY_Z_K_trans_light_duty_1,PJM_EMAC_trans_light_duty_1,PJM_Rest_trans_light_duty_1,NENG_Rest_trans_light_duty_1,Total
t9,1486.0002387381082,102.92610785642597,763.848703238633,1490.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,165.56395766230557,0.0,8.566782394586376,6.512502942823318,12.85017359187956,1.486074497020085,7.867453219518099,14.554788456108483,52.143731616028276,17.745477817357486,111.1098326714274,986.5198316393214,94.6420094325527,11.697199454147343,8.851404284933645,17.526173007640228,2.0214958788207658,10.715890775108138,19.822435316591974,71.02712218885777,24.199072025106837,229.9622980742995,710.1260921612429,175.95234639577905,6604.239195336623
t10,0.0,240.0,1166.7,1490.0,0.0,0.0,491.86034179864185,357.9964727190521,5426.29159293086,32.882391881627846,-0.0,-0.0,0.0,0.0,0.0,0.0,5.7975938642691895,4.407354519265863,0.42263212464556155,1.0057050580875122,5.324320895757418,9.849993657151224,35.28841571465888,12.009301575986177,100.39187692279472,487.8902982129772,85.00458362372704,11.093142362619222,8.394307391847766,16.62110088895799,1.917103461996275,10.162509614077342,18.798781520545994,67.35919833946134,22.949403579042784,219.21771783652486,691.0020372287167,0.0,11020.638177723295
t11,1546.3585257244986,240.0,1166.7,1490.0,3693.0,0.0,491.86034179864185,494.12750104550764,4591.09315718451,0.0,0.0,0.0,156.9295658972782,0.0,0.0,122.70881435635988,7.818332293539338,5.943528121108986,11.727498440309004,1.3562413162262115,7.180101085903472,13.283187008921423,47.588114419349125,16.195116893760055,132.62485682063553,577.1698003544079,115.69025244773522,12.731118109798478,9.633782328052206,19.075316228271877,2.2001764518611466,11.66307128850666,21.57454579009474,77.30522892510183,26.338034613056244,246.62703830897058,766.865027522071,201.473398506246,16324.841673280725
t12,1581.0386873115817,240.0,1166.7,1490.0,3693.0,0.0,491.86034179864185,532.1854243824173,4122.462661089389,849.2774957105589,0.0,0.0,0.0,0.0,0.0,661.2609398969482,8.494801034994621,6.457782419460197,12.74220155249193,1.473587934641924,7.801347889280775,14.432493595169433,0.0,17.596373572488858,141.18960057073787,625.1897627430774,55.113530863633386,15.973159562353604,12.087072084935363,23.932938740237866,2.7604621391315796,14.633129397726623,27.068609325465,96.99138331570082,33.04514385970134,302.7361013202977,940.604834500913,253.97488302981148,17442.084749641785
t13,1830.0,240.0,1166.7,483.02588234181195,3693.0,0.0,491.86034179864185,532.1854243824173,3913.3372572862722,549.774389188783,0.0,0.0,0.0,0.0,794.3720029938165,1440.0,6.941878054622343,5.277244031320047,10.412817081933513,1.2042033360059168,6.375194131796028,7.530585887202477,42.25336999573701,14.37960454171771,110.62554912966887,424.852765117178,103.95176667366691,18.582922146948015,14.061909208512677,18.573986893268625,3.2114781562678614,17.02395216817721,31.491193571170296,112.83824706343096,38.44419967648809,347.27093437330296,1090.3395525397896,297.2902516234226,17857.18890339337
t14,1830.0,0.0,1166.7,1490.0,3693.0,664.8170465372464,0.0,532.1854243824173,5426.29159293086,90.54533380374103,0.0,0.0,0.0,0.0,0.0,1440.0,6.672782046411729,5.072676147527282,10.00917306961759,1.1575234162142791,6.1280651446638315,11.336920517628089,40.615453986577506,13.822191381852864,109.06301766542784,489.69381998856824,99.4347024626997,19.160098086252276,14.49866482701305,28.70799931379745,3.3112250048389007,17.55270730720427,32.46929373676979,116.34294458749496,39.638256611323925,357.0850744155813,0.0,304.85611110515913,18060.168098476886
t15,1830.0,240.0,1166.7,675.217237882927,3693.0,0.0,491.86034179864185,75.06293787335682,2391.6641048718798,574.2703244995014,0.0,0.0,0.0,0.0,-0.0,1440.0,6.75171285619151,4.550079821152673,10.127569284287263,1.1712154954617924,6.200552623033018,11.471022352611083,41.09588488487996,13.985690916396697,111.6114332049033,496.8534148942537,100.19890199174425,21.563156688601186,16.31708668885761,32.3085552398001,3.7265186894730244,19.7541670335172,0.0,130.93467123497933,44.60968489437125,405.88276588433826,1271.5421254975436,341.6095248583198,15670.040681961023
t16,1453.4217729422949,240.0,1166.7,0.0,3693.0,664.8170465372464,446.30049917457086,87.88887891380182,0.0,177.59943635073535,0.0,-0.0,0.0,0.0,-0.0,-0.0,5.637115826931098,4.285358460269048,8.455673740396646,0.9778670312023333,3.9941967509416054,9.577344746775793,34.31162847718775,11.676882784357273,95.22669988688156,431.973230599486,83.88666387079004,28.813217466298102,21.80329039815511,43.171481874839266,4.979465434611921,9.813813757993934,0.0,114.62238417752565,59.6085522415194,554.2484709824054,1707.740948129055,457.6010626402266,11622.132983196498
t17,1045.7405786202623,0.0,657.2899251275024,0.0,0.0,56.85265657709163,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,6.487147352888894,4.931555895818598,9.730721029333338,1.1253214795827673,5.957584303673473,11.021530961795927,39.485544857124744,13.437662373841281,115.51563567805881,504.5479106016379,95.55459017011361,36.89212082601549,27.91668874586072,55.27628170743596,6.3756517534892545,33.79714424665178,62.518526903147055,224.01440481434574,31.723643895570802,748.4303894989235,2275.7759840129916,579.8491054953174,6650.248306928475
t18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.245281448308845,5.619670122528668,11.088476617606903,1.2823408333286896,6.788863235269532,12.559396985248632,44.99507688709196,15.312658186219057,137.55900232344595,594.9592662167237,111.7296580293721,44.001723083370614,15.379650753421362,65.92875623062073,7.604324626824118,40.31030336161134,74.56667837953746,77.12814897744113,91.03041033858385,934.9434151444872,2803.887471378211,709.4154672681086,5811.336040427362
t19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.355637795903855,9.392806283620788,18.53345669385578,2.14332492377924,11.347014302360682,20.991976459367258,75.20548923731273,25.593821148657984,211.88516680799447,900.056689645254,146.7703419706279,37.092978326627104,28.068679908236287,0.0,0.37372571427231804,33.98115128580269,62.85890622465331,225.23404121487164,76.73765482673025,726.1643746890487,2284.097705062926,591.4646124187858,5500.349554940689
t20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.833331063809796,9.755950655651324,19.249996595714688,2.2261900824976175,11.785712201457974,21.803567572697254,20.36836291524486,26.583328632177427,214.8541398608729,935.8932625291459,189.7297696337873,21.03245992295446,15.915502391363189,0.0,3.634804315544143,19.267991808612646,35.6422559097047,0.0,43.51178369966921,402.4002733612502,1328.4786983616648,331.4116449027521,3666.3790264165723
t21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.76574969197751,9.637869041457531,4.786536250834892,1.1481441603944527,2.9305323984703406,11.21988635483045,77.16763601650224,26.261576045850717,156.45480003116958,391.89078160887675,187.04949702182,16.508456599832726,12.492137460611678,24.734986147064802,2.8529715264811597,15.123518965618574,27.97574021112593,100.24178596442052,0.0,310.7524196903812,979.0385061890494,259.5268144140451,2626.5603457908155
t22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.820006973063096,8.225413464216333,16.23001045959464,1.8769399851231898,9.936741097711005,18.382971030765358,65.85851183094016,22.412871587059264,174.84519996883043,776.5271488753126,159.2844579227484,12.559746589616456,9.504103543484936,18.818546484106534,2.170560232769287,11.506076573709038,-0.0,76.26463575137912,25.983502592276995,232.0728822754719,737.9644060851602,196.96476898083742,2588.2095023041766
t23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.942764889413091,6.674586535783668,-0.0,1.5512959502043115,8.21274326578753,15.193575041706932,54.43223731158069,18.52429869949854,139.42673811028263,626.1292494350678,130.3364950450155,8.24585720902693,6.239734230320714,12.354950482652763,1.2726601682730907,7.554090664645476,13.973684196505367,20.91698327754176,17.05896298444665,147.0290430700312,483.12433507611973,128.0085153280287,1855.202800971933
t24,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.581597014283335,4.24315283228682,8.372395521425,0.9682362167634355,5.125956441688776,0.0,33.973700194081715,11.561879529586905,86.31597851597756,404.01447439453295,81.19151262928443,5.617932108426109,4.251153323658012,8.417472102054555,0.9708842402145793,5.146629079195731,9.520321190453641,34.11291325569477,11.622332700821127,99.08762706368937,328.78876373625457,87.04052066558995,1235.9254327559634
t25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1428.1922150494947,923.6381754560643,0.0,-0.0,0.0,-0.0,0.0,0.0,4.091255806644996,3.110189363214818,6.136883709967493,0.7097076399282135,3.757275740796424,6.950960120473386,24.90238865983408,8.47474417090749,63.597198194781086,293.4320889185499,54.69150909379722,2.990606900019415,2.263026362263014,4.480892553217009,0.5168330716476507,2.73971705941376,5.067974780234244,18.159406663037352,6.186943469335468,52.8191955157034,172.40500775271133,44.34446757550843,3133.658663627545
t26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2644.0768787588163,923.6381754560643,-0.0,-0.0,0.0,-0.0,1178.444206444019,0.0,2.1417656975113477,1.6281790251489323,3.212648546267021,0.3715307842621725,1.966927681387972,3.638816210567749,13.036359577199171,4.436514659130648,34.58283876087315,165.0289885646944,28.531517913975463,1.7907534555916742,1.355083571261485,2.6831255634955786,0.30947584886903096,1.6405224609950575,3.0346660908516627,10.873719388903133,3.7046963267525745,32.80823527513239,105.08609870254584,26.486364584776886,5194.508089349093
t27,0.0,0.0,0.0,0.0,0.0,664.8170465372464,0.0,0.0,4190.358030128447,328.29088080034046,0.0,0.0,28.478711391566534,0.0,0.0,0.0,1.1495574733597562,0.8738982833194063,1.7243362100396336,0.19941303109301886,1.055716046963041,1.9530746868816262,6.997051355705045,2.381226194816637,19.031517505743896,91.54198175022115,15.340537513725025,0.8059905596355897,0.6099022523416961,1.2076335062996333,0.1392903148363519,0.7383739019480402,1.3658564852884991,0.0,1.6674267785749697,15.140973191147456,51.195083037710035,11.949624790015982,5439.013133727267
t28,889.2198137219035,0.0,0.0,0.0,0.0,664.8170465372464,0.0,0.0,4096.883102615228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6478367879074118,1.2526922520316546,2.4717551818611168,0.2858492387186326,1.5133194990986432,2.7996410733324897,10.029945346803784,3.4133762035224944,27.938006383172613,123.76558915142046,22.152836166396412,0.9933038718511042,0.7516443728269262,1.4882891905420066,0.1716615751688989,0.9099730101186291,1.6832834069959988,6.031487772196554,2.054939050322838,19.14674660055974,56.84084632167155,14.831902863381902,5953.094888194281
t29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1495.6739940823627,0.0,0.0,0.0,0.0,0.0,112.647370536834,0.0,2.0236368936744684,1.538377026313754,3.035455340511702,0.35103905298434657,1.8584420452112465,3.4381177836408057,2.8666958901354125,4.191819279754256,35.443549479748704,156.4464752858919,27.402352381123258,0.5100082566857402,0.38592906672024985,0.7641566664771242,0.08813901080307257,0.4672223291114333,0.8642757370010028,3.0968454378283456,1.0551009739824126,10.148046312042784,34.01226732801293,7.677568174119708,1905.9868843709714
t30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,180.1054199053567,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,3.4712626021032023,2.6388679985376386,5.2068939031548025,0.6021577983240248,3.1878942264213084,5.897604318879419,21.128654511781225,7.1904725329280605,64.90639010762303,294.79912616580543,47.87078505121059,1.968570892848954,1.4896400548236215,2.949553367976704,0.34020604356282264,0.0,3.336001009693698,11.95345312285296,4.0725636088636925,41.64964210766161,121.02311281912318,30.17785131598003,855.9661234655127
t31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.410326596489316,8.674176851412795,17.11548989473397,1.9793423687787588,10.47887136412284,19.385912023627252,69.45163076332527,23.635676521299292,227.31203456345366,981.0571609527461,160.93284303980107,5.0238465681497315,3.8016020171737064,7.527340579459244,-0.02103131486875176,4.602382929882137,8.513565493005418,30.505538137808514,5.659736684757,113.48678230192714,330.25820761485585,78.78615882055388,2119.577594772494
t32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.780723769031187,12.756774701967585,25.171085653546776,2.9109418783013283,15.41086876747762,28.5101072198336,28.719714724893507,34.76007066442175,317.0221077137954,1399.7871180229558,246.87929962370362,10.195882233543788,7.7153404149802824,15.27671616536007,1.7620400504278693,9.34052298576327,17.278256805166485,0.0,0.0,219.00409160973513,639.8812747152634,166.6962563955287,3215.8591941156965
t33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.537687032376297,5.730180448081981,16.513424451719253,1.3075579545958878,6.922365641978232,12.806376437659722,81.3740961512896,15.613780281350905,232.53275197133547,1067.2394443520875,193.43572118310567,12.283604363799398,9.29514357059317,18.40479647126319,2.1228376668982185,11.253100642004148,20.816175180264082,74.58785938354029,25.412221779470904,242.7846427274459,728.1820466465806,197.4276789215658,2983.5834932590064
t34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.591361451198184,5.770983960349638,11.387042176797273,1.3168688231670316,6.971658475590167,12.897568179841807,46.20660311877261,15.724963006053377,128.89917601725386,615.0298976360071,108.26112723151539,11.75960646110126,8.898628379121927,17.61967880832789,2.0322809823715264,10.77306229490149,19.928192157235355,71.40606674953935,24.32817913848633,226.62449762222425,691.165768876705,186.2120158994506,2230.8052274460115
t35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.11605713404823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.062412823970781,5.368875054957378,10.593619235956167,1.2251124286479924,6.485889328136429,11.998895257052396,42.98703315814868,14.629283706796613,118.54078733813733,535.7844835345888,99.77873290907837,13.337329843531162,10.092509663477442,19.983616695089477,2.3049412313485065,12.21842633316781,22.601850909339724,80.98623608009945,27.592160565560278,254.40139106082788,759.2558245174499,209.19949259895952,2314.544961408371
t36,0.0,0.0,0.0,0.0,2461.8889082074675,0.0,491.86034179864185,141.0252335901251,1102.6964345765177,923.6381754560643,0.0,0.0,0.0,0.0,778.9282859582113,0.0,8.28144890053591,6.295591256019645,12.422173350803861,1.436577870501127,7.605412255594201,6.991069886463183,50.406982338466015,17.154429865395812,138.16441589156446,588.4594495416654,116.69725556351464,16.460927248239305,12.456171457979746,24.663771866908892,2.8447575613567935,15.079976975736011,27.895195504566612,99.95318072378866,34.05423371993131,311.4579762427128,897.1085419994855,257.514558685203,8553.441478293462
t37,0.0,0.0,0.0,0.0,3693.0,0.0,0.0,0.0,5426.29159293086,0.0,0.0,0.0,31.765025039406755,0.0,923.8670183296057,1006.0041854423919,3.779712057415562,2.8733525334434624,10.175455343856507,0.6556643364904544,3.4711641343612296,11.525260644572167,41.29019804496876,14.051819284373273,111.8743110193107,505.27686121078125,95.93507906451586,18.89865751571044,14.300829764405048,28.3162771166601,3.266043161272106,17.31319967043272,32.02624847460998,114.75543884120145,39.09739046454861,353.55698088684017,1042.5498787262284,296.6926821305113,13842.610326168775
t38,0.0,0.0,0.0,0.0,3693.0,0.0,136.9513210990524,296.6605118672777,5179.620997451138,479.0723558499806,0.0,0.0,156.9295658972782,0.0,0.0,1440.0,7.53883904204853,5.7310562105368925,11.308258563072794,1.3077577930084185,6.923423610044568,12.808333678582452,27.602819616565213,9.393750850230916,124.55748210662183,543.5573112357329,106.7838620311329,19.136578249510563,14.480867098203467,28.67275902149821,3.3071603350664236,17.531160611128808,32.42943629531153,116.20012866607169,39.58959896249417,359.5862614230396,832.2285101181806,300.9280101209242,14003.838117803733
t39,0.0,0.0,0.0,0.0,3693.0,0.0,0.0,306.90698821000933,5426.29159293086,0.0,0.0,0.0,125.16454085787144,0.0,0.0,1440.0,6.1913890696214535,4.706719241702023,9.287083604432178,1.0740164712608642,5.685969553733987,10.519043674407877,37.68534265335914,12.825020215644438,101.903297947127,454.77811425481747,88.07507261253109,21.742090973052843,16.452488303434283,32.5766564411681,3.7574418963497367,19.91809005249472,36.84481859527411,132.02118662999703,44.97986270096335,406.79806006927697,1191.344247023144,343.30375886840596,13973.83289285094
t40,0.0,0.0,0.0,0.0,3693.0,0.0,0.0,0.0,2123.90186710947,923.6381754560643,0.0,0.0,0.0,0.0,14.596000060008976,1338.2181853561303,5.154470604166869,3.918449591943181,7.731705906250303,0.8941428599064978,4.733697493622635,8.757340363201873,31.37389505495446,10.677117680059943,86.3130846943283,381.80857002408555,73.31107964911983,29.154058440829186,22.06120865237242,43.682171455806134,5.038369160076185,26.708248168947545,49.40536749200919,177.02774747879326,60.31368130460131,555.1308096292216,1584.7472287388066,460.09742364778816,11721.394096072565
t41,0.0,0.0,0.0,0.0,1649.5214257103435,0.0,0.0,0.0,0.0,62.12578580229763,0.0,0.0,0.0,0.0,0.0,0.0,5.835610316266699,4.436254781243561,8.753415474400049,1.0122997487401417,5.359233963918396,9.914582833249034,35.51981177197026,12.088049940838161,101.37892127513747,430.5669588033203,82.29146079122731,37.77088677603922,28.581660966432363,56.59295619295809,6.527519023375906,34.60218822100238,64.00771081174432,229.350401413567,78.14010636720866,746.604483515512,2091.120284055136,590.9098980716802,6373.011906627608
t42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.05309857315998,5.361794323473657,10.579647859739968,1.2234966912624454,6.477335424330594,11.983070535011597,42.930339784591105,14.60998990154567,126.58304620671647,534.5754540848409,99.1701554244069,44.750040695191586,33.862866364985585,52.02746474880962,7.733647972491164,30.1107007217799,75.83480050695218,271.7288544897623,92.57852378720006,913.3858939946832,2545.4233092103727,697.97210918425,5625.955640485558
t43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.53542057832656,8.76927380699315,17.303130867489834,2.0010423452199135,10.593753592340716,19.598444145830328,70.2130446425693,23.894799769390726,196.96749552078447,829.2392989164238,161.4939108972927,36.46239915282302,0.0,0.0,3.14828775609144,33.40347304939827,61.79030728917995,221.4050713658834,75.43311771045434,706.0389474912516,2095.9762780099677,566.4212103853896,5151.6887072931
t44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.345747492955855,9.385287634951133,18.51862123943378,2.141609258982138,11.337931371081906,20.975173036501527,75.14528958722619,25.57333409255141,204.89583477177192,897.0583376948173,172.55865160268095,0.0,0.0,30.683719381352475,3.5391076106151242,18.760706363066582,34.70387074486675,0.0,30.39353246387742,384.8501117991667,1220.8911591177803,317.65813975834664,3491.4161650220262
t45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.87558162844595,4.085357510283913,8.061040993446113,1.344353009890055,3.1854780301129626,12.32482696349847,32.710278589051725,26.67084765892375,211.5326094409891,247.38273453627596,180.5897644426882,8.561033383109951,11.951385234089276,23.664272758407368,2.7294737896035373,14.468861059451761,26.764742985432743,95.90257907354564,32.674186238652055,293.7785982717357,897.7468185776312,245.87806608080697,2394.8828902560726
