Resource,NENG_Rest_hydroelectric_pumped_storage_1,NY_Z_A_hydroelectric_pumped_storage_1,NY_Z_F_hydroelectric_pumped_storage_1,PJM_EMAC_hydroelectric_pumped_storage_1,PJM_Rest_hydroelectric_pumped_storage_1,NENG_Rest_battery_moderate_0,NY_Z_A_battery_moderate_0,NY_Z_B_battery_moderate_0,NY_Z_C&E_battery_moderate_0,NY_Z_D_battery_moderate_0,NY_Z_F_battery_moderate_0,NY_Z_G-I_battery_moderate_0,NY_Z_J_battery_moderate_0,NY_Z_K_battery_moderate_0,PJM_EMAC_battery_moderate_0,PJM_Rest_battery_moderate_0,NY_Z_A_res_water_heat_1,NY_Z_B_res_water_heat_1,NY_Z_C&E_res_water_heat_1,NY_Z_D_res_water_heat_1,NY_Z_F_res_water_heat_1,NY_Z_G-I_res_water_heat_1,NY_Z_J_res_water_heat_1,NY_Z_K_res_water_heat_1,PJM_EMAC_res_water_heat_1,PJM_Rest_res_water_heat_1,NENG_Rest_res_water_heat_1,NY_Z_A_trans_light_duty_1,NY_Z_B_trans_light_duty_1,NY_Z_C&E_trans_light_duty_1,NY_Z_D_trans_light_duty_1,NY_Z_F_trans_light_duty_1,NY_Z_G-I_trans_light_duty_1,NY_Z_J_trans_light_duty_1,NY_Z_K_trans_light_duty_1,PJM_EMAC_trans_light_duty_1,PJM_Rest_trans_light_duty_1,NENG_Rest_trans_light_duty_1,Total
t9,1830.0,240.0,1166.7,1490.0,0.0,-0.0,0.0,-0.0,-0.0,828.0309422720018,-0.0,-0.0,-0.0,-0.0,1444.4764463605125,0.0,12.94560650687419,9.841302905735988,19.418409760311278,2.2456664348659308,11.888822302231397,21.994321259128085,78.7964722586781,26.815899192810818,222.29957045534567,986.5198316393214,181.96836319277955,11.697199454147343,8.851404284933645,17.526173007640228,1.8047956666581917,10.715890775108138,19.822435316591974,71.02712218885777,24.199072025106837,229.9622980742995,710.1260921612429,175.95234639577905,9855.626483890963
t10,1830.0,240.0,1166.7,1490.0,0.0,0.0,902.5300052162606,-0.0,3534.1871442969896,819.1114883310854,90.54609184618589,-0.0,-0.0,-0.0,771.2745944520224,0.0,5.7975938642691895,4.407354519265863,8.696390796403781,1.0057050580875122,5.324320895757418,9.849993657151224,35.28841571465888,12.009301575986177,0.0,487.8902982129772,85.00458362372704,11.093142362619222,8.394307391847766,16.62110088895799,1.917103461996275,10.162509614077342,18.798781520545994,67.35919833946134,22.949403579042784,219.21771783652486,691.0020372287167,173.98669641167723,12741.125280696295
t11,1830.0,240.0,1166.7,1490.0,2393.478286671734,0.0,902.5300052162606,-0.0,3534.1871442969896,1033.760331552484,90.54609184618589,-0.0,-0.0,-0.0,1062.3868252741695,0.0,5.422259154680358,4.1220235410580255,8.133388732020535,1.3562413162262115,4.97962575429829,9.212307645451823,47.588114419349125,16.195116893760055,0.0,577.1698003544079,115.69025244773522,12.731118109798478,9.633782328052206,19.075316228271877,2.2001764518611466,11.66307128850666,21.57454579009474,77.30522892510183,26.338034613056244,246.62703830897058,766.865027522071,201.473398506246,15928.944553188845
t12,1196.5477833666757,240.0,1166.7,1490.0,3693.0,0.0,902.5300052162606,0.0,3534.1871442969896,797.626060788867,49.03926118185977,-0.0,-0.0,-0.0,858.6019770461553,685.4003786898793,8.494801034994621,6.457782419460197,12.74220155249193,1.473587934641924,7.801347889280775,14.432493595169433,51.70560017728869,17.596373572488858,108.27412075821486,625.1897627430774,126.37551308580672,7.256345139482715,5.49095915756158,10.87234263348671,2.7604621391315796,14.633129397726623,27.068609325465,44.061599093604,33.04514385970134,171.51998562280647,940.604834500913,253.97488302981148,17105.46448924929
t13,699.035491337957,240.0,1166.7,1490.0,3693.0,0.0,752.6027348586897,-0.0,3148.522153620099,797.626060788867,49.03926118185977,-0.0,-0.0,-0.0,855.7192374350087,859.8771194768862,6.941878054622343,5.277244031320047,10.412817081933513,1.2042033360059168,6.375194131796028,11.794109143822652,42.25336999573701,14.37960454171771,113.96286157635733,519.389880240058,103.95176667366691,18.582922146948015,14.061909208512677,27.8432038208466,3.2114781562678614,9.038414123063944,31.491193571170296,112.83824706343096,38.44419967648809,347.27093437330296,1090.3395525397896,297.2902516234226,16578.477293809647
t14,1830.0,240.0,1166.7,1490.0,3693.0,0.0,488.80524545941324,-0.0,3534.1871442969896,797.626060788867,49.03926118185977,-0.0,-0.0,-0.0,855.7192374350087,1103.227906236332,6.672782046411729,5.072676147527282,10.00917306961759,1.1575234162142791,6.1280651446638315,11.336920517628089,40.615453986577506,13.822191381852864,109.06301766542784,395.1567048656884,99.4347024626997,19.160098086252276,14.49866482701305,28.70799931379745,0.0,17.55270730720427,32.46929373676979,116.34294458749496,39.638256611323925,357.0850744155813,1129.725750175998,45.894348969453176,17747.84920413367
t15,1830.0,240.0,1166.7,1490.0,3693.0,0.0,488.80524545941324,0.0,1390.6670719076037,797.626060788867,49.03926118185977,-0.0,-0.0,-0.0,855.7192374350087,779.8960138648181,6.75171285619151,5.132679671288443,10.127569284287263,1.1712154954617924,6.200552623033018,11.471022352611083,41.09588488487996,13.985690916396697,111.6114332049033,496.8534148942537,100.19890199174425,21.563156688601186,16.31708668885761,32.3085552398001,3.7265186894730244,19.7541670335172,1.9473728854006325,130.93467123497933,2.3773373937613584,405.88276588433826,1271.5421254975436,341.6095248583198,15834.016250907216
t16,261.4811572405255,240.0,1166.7,216.63344903010466,2332.508042818048,-0.0,488.80524545941324,-0.0,2437.5252421055993,797.626060788867,49.03926118185977,-0.0,-0.0,-0.0,-0.0,0.0,5.637115826931098,4.285358460269048,8.455673740396646,0.9778670312023333,0.0,9.577344746775793,34.31162847718775,11.676882784357273,95.22669988688156,431.973230599486,83.88666387079004,28.813217466298102,21.80329039815511,43.171481874839266,4.979465434611921,26.396001235903967,48.827767853961554,174.95811075592755,59.6085522415194,554.2484709824054,1707.740948129055,0.0,11346.874230421372
t17,1830.0,137.14630539282132,666.7024770908525,0.0,0.0,0.0,488.80524545941324,-0.0,1914.0961570066017,664.1258817807009,49.03926118185977,-0.0,-0.0,0.0,0.0,0.0,6.487147352888894,4.931555895818598,9.730721029333338,1.1253214795827673,5.957584303673473,11.021530961795927,39.485544857124744,13.437662373841281,115.51563567805881,504.5479106016379,95.55459017011361,36.89212082601549,27.91668874586072,55.27628170743596,6.3756517534892545,33.79714424665178,62.518526903147055,224.01440481434574,0.0,748.4303894989235,2275.7759840129916,579.8491054953174,10608.556830620297
t18,0.0,0.0,0.0,0.0,0.0,-0.0,328.2815953852893,-0.0,1867.8902457772037,568.7257465186028,49.03926118185977,-0.0,-0.0,-0.0,0.0,0.0,7.392317745071269,5.619670122528668,11.088476617606903,1.2823408333286896,6.788863235269532,12.559396985248632,44.99507688709196,15.312658186219057,137.55900232344595,594.9592662167237,111.7296580293721,44.001723083370614,33.29660589026871,65.92875623062073,7.604324626824118,40.31030336161134,74.56667837953746,267.1849594609367,91.03041033858385,934.9434151444872,2803.887471378211,709.4154672681086,8835.393691207424
t19,0.0,0.0,0.0,0.0,0.0,0.0,649.3288955335372,-0.0,0.0,660.9497292103093,0.0,0.0,0.0,0.0,0.0,0.0,12.355637795903855,9.392806283620788,18.53345669385578,2.14332492377924,11.347014302360682,20.991976459367258,75.20548923731273,25.593821148657984,116.02570949941426,0.0,184.79314810344528,37.092978326627104,28.068679908236287,55.577230949124164,6.410363704098309,33.98115128580269,62.85890622465331,225.23404121487164,76.73765482673025,726.1643746890487,0.0,591.4646124187858,3630.2510027395424
t20,0.0,0.0,0.0,0.0,0.0,0.0,87.34296338496893,-0.0,0.0,747.1927385683784,27.815759415148293,-0.0,-0.0,0.0,0.0,0.0,12.833331063809796,9.755950655651324,19.249996595714688,2.2261900824976175,11.785712201457974,21.803567572697254,78.11308142410758,26.583328632177427,214.8541398608729,499.2771056304024,189.7297696337873,21.03245992295446,15.915502391363189,31.513400522144845,3.634804315544143,19.267991808612646,35.6422559097047,127.71220211606068,43.51178369966921,402.4002733612502,1328.4786983616648,331.4116449027521,4309.0846520333935
t21,0.0,0.0,0.0,0.0,0.0,-0.0,289.07335999934,-0.0,171.8662948652218,687.1088089668353,90.54609184618589,-0.0,0.0,-0.0,0.0,0.0,12.678002229031383,9.637869041457531,19.017003343547067,2.199245284627893,11.643063271559432,21.53966705238495,77.16763601650224,26.261576045850717,197.63350850974848,912.1228943695977,187.04949702182,16.508456599832726,12.492137460611678,24.734986147064802,2.8529715264811597,15.123518965618574,27.97574021112593,100.24178596442052,34.15256205972106,310.7524196903812,979.0385061890494,259.5268144140451,4498.944417092063
t22,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1083.4884687500803,452.86021613796015,0.0,0.0,0.0,-0.0,0.0,0.0,10.820006973063096,8.225413464216333,16.23001045959464,1.8769399851231898,9.936741097711005,18.382971030765358,65.85851183094016,22.412871587059264,134.08664212996436,776.5271488753126,159.2844579227484,12.559746589616456,9.504103543484936,18.818546484106534,2.170560232769287,11.506076573709038,21.284134321329905,76.26463575137912,25.983502592276995,232.0728822754719,737.9644060851602,196.96476898083742,4105.08376367468
t23,0.0,0.0,0.0,0.0,0.0,0.0,136.32504769630205,-0.0,0.0,292.2188309231147,80.91071278477853,-0.0,0.0,0.0,0.0,0.0,8.942764889413091,6.798326370013012,13.414147334119633,1.5512959502043115,8.21274326578753,15.193575041706932,54.43223731158069,18.52429869949854,139.42673811028263,626.1292494350678,130.3364950450155,8.24585720902693,6.239734230320714,12.354950482652763,1.425039081425795,7.554090664645476,13.973684196505367,50.070062482329625,17.05896298444665,147.0290430700312,483.12433507611973,128.0085153280287,2407.5007376624176
t24,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,147.1526717014815,-0.0,0.0,0.0,-0.0,0.0,0.0,5.581597014283335,4.24315283228682,8.372395521425,0.9682362167634355,5.125956441688776,9.483019417124236,33.973700194081715,11.561879529586905,86.31597851597756,404.01447439453295,81.19151262928443,5.617932108426109,4.251153323658012,8.417472102054555,0.9708842402145793,5.146629079195731,9.520321190453641,34.11291325569477,11.622332700821127,99.08762706368937,328.78876373625457,87.04052066558995,1392.5611238745691
t25,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,400.3462489068528,1472.736758640564,90.54609184618589,-0.0,-0.0,-0.0,-0.0,0.0,3.8797889849548417,2.9494314222360782,5.819683477432262,0.6730246198391052,3.563071516795262,6.5916823060712355,23.6152462196486,8.036705754549315,62.04244245398512,293.79842394937185,52.573450732278495,2.922444671055017,2.2114472259157933,4.378763575926392,0.5050533575816556,2.6772731382483883,4.952464962693905,17.7455155445438,6.04592999901147,52.96064273594439,176.47587288000227,43.84319266176903,2741.8906515834574
t26,1078.685598165355,21.88932262085786,0.0,774.5736822710485,0.0,-0.0,902.5300052162606,-0.0,3195.3340792222293,226.2123661271905,49.03926118185977,-0.0,-0.0,0.0,1122.7347468751423,0.0,2.0364403608440766,1.5481102743151394,3.054660541266114,0.35326006259540094,1.8702003313874167,3.459870613066721,12.395272196362155,4.218340747462729,33.61618201987995,164.2328059083523,27.628742154871105,1.7542265606191592,1.3274432530859743,2.628396507773337,0.3031633150063312,1.6070599028490957,2.972766486955287,10.651922689397209,3.6291297806097704,32.84082489146575,107.25257442072171,26.36955695194667,7816.750011650778
t27,1355.6865753561178,56.70582959817401,751.2441648515105,1490.0,0.0,-0.0,575.8854831923109,-0.0,1561.5088546955897,1281.2706119505099,90.54609184618589,-0.0,-0.0,-0.0,0.0,0.0,1.099746779088589,0.8360319902255091,1.6496201686328833,0.190772400454143,1.0099715318160511,1.8684473338596947,6.693866874758606,2.2780468995406484,18.53385803454537,91.49998321574951,14.909026717751383,0.7943946795638811,0.6011275175894469,1.1902591423666875,0.13728632885080497,0.7277508306071797,1.346205748925369,4.823681787486049,1.6434373152722574,15.183119674933774,52.45390507283695,11.940235877341104,7394.258387412595
t28,1470.7159197977403,240.0,1166.7,1490.0,0.0,-0.0,742.2218844094626,-0.0,1819.4728180318382,1014.9817374454269,49.03926118185977,-0.0,-0.0,-0.0,594.6565574726837,0.0,1.5901652770376502,1.20885013407454,2.3852479155564748,0.2758449970371434,1.4603558666672294,2.7016583533343748,9.678914160744473,3.293913788149418,27.29566285568354,124.09475855493682,21.663298536563538,0.987431696239285,0.7472008305434858,1.479490779767922,0.1706467528735677,0.9045934666890096,1.6733322369155672,5.995831054848947,2.0427907407097963,19.205985921017273,58.61431145422218,14.923708251592101,8890.182171964218
t29,1830.0,240.0,1166.7,791.7117871985431,0.0,-0.0,746.9907501244426,-0.0,1655.3861077133504,797.626060788867,49.03926118185977,-0.0,-0.0,-0.0,0.0,0.0,1.9666689068801189,1.4950697302302944,2.950003360320178,0.34115685119349,1.8061245063184763,3.3413303366891816,11.970591866877458,4.073814164251675,34.76766344848503,161.0502083493227,26.947307542138038,0.5107391313854384,0.3864821279443503,0.7652517522268397,0.08826531968573854,0.467891888819546,0.8655142998310283,3.1012834169192978,1.056613001674909,10.2381747471417,35.608929451974156,7.763123480758737,7589.016174688131
t30,1830.0,240.0,1166.7,173.52820587049422,0.0,-0.0,428.73577016228995,-0.0,2133.0683427284093,641.3853040290815,49.03926118185977,-0.0,-0.0,-0.0,0.0,0.0,3.4029122535801815,2.5869077846094233,5.10436838037027,0.5903011052128886,3.12512349818588,5.7814784716438785,20.71262407408753,7.048889668130374,64.05384964798945,299.388473277513,47.24269267550442,1.9884517729065498,1.5046841435920373,2.9793413308817938,0.34364183323720576,1.8216353490049937,3.3696917628114353,12.074172761994637,4.113693013412377,42.312811471968175,126.51975090489408,30.625346493201995,7349.147725646868
t31,1214.2653937855475,195.76987181585923,1166.7,0.0,0.0,-0.0,0.0,-0.0,2980.7965612848548,539.5628827205435,15.064861035067327,0.0,-0.0,-0.0,0.0,0.0,11.155891839708678,8.480754510798942,16.733837759563013,1.9352057272964032,10.245206791569192,18.953632564403,67.90295390190025,0.0,223.53616907018483,0.0,158.29978993976223,5.060945122529476,3.8296749165449566,7.5829261651322515,0.8746264221821076,4.636369189431366,8.57643384858183,30.73080603764123,10.470042510199402,114.90437917078938,341.99207244460086,79.6690980066059,7237.730386581297
t32,1830.0,240.0,1166.7,0.0,0.0,0.0,46.66374428518293,-0.0,0.0,494.25090589884974,-0.0,0.0,-0.0,-0.0,0.0,0.0,16.51523000409094,12.554945258211989,24.772845006136404,2.8648868374443466,15.167047962940657,28.05903873144022,100.5238234432678,34.210119294188374,310.26134481881456,1403.6114321663572,242.5323054759314,10.339095459423607,7.823711496979944,15.491295713532347,1.7867899871151536,9.471721679270619,17.52095035909034,62.7805142074732,21.389437418572662,220.43057253081284,661.8146586855198,168.33064458746432,7165.867061308112
t33,1830.0,240.0,1166.7,1490.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,13.907421139739848,0.0,13.141667357591018,9.990349164699294,19.712501036386524,2.2796769906025234,12.06887818554277,22.327424643254126,79.98984264084737,27.222025240724253,226.71468782902627,1068.559888089193,191.68874763884898,12.441189503703733,9.41439004391004,18.640909776522538,2.1500713404051752,11.397465552050736,21.083223823390554,75.54473962064397,25.738232647762917,243.98571475214936,752.1128277841678,201.01030001508235,7787.822174816245
t34,1830.0,240.0,1166.7,1490.0,0.0,-0.0,902.5300052162606,-0.0,1549.565236828074,1472.736758640564,90.54609184618589,-0.0,-0.0,-0.0,372.05387175570013,0.0,7.415012030124547,5.636922410655905,11.122518045186817,1.2862775970624212,6.809704925624582,12.597954112405477,45.13321097927848,15.359667776686559,124.52300760964897,603.548483608502,107.09110049127612,11.83455532218453,8.955343037424873,17.731976346830173,2.045233554001689,10.841723499853613,20.055202811084527,71.86116730031176,24.483232738680414,226.21883503598298,702.933726402911,189.27544484218637,11340.892264764687
t35,1830.0,240.0,1166.7,1490.0,0.0,-0.0,752.6027348586897,-0.0,3534.1871442969896,927.2125939453936,90.54609184618589,-0.0,-0.0,-0.0,533.1137630136066,0.0,5.635277156929545,5.223315800711508,10.306408358450895,1.1918975652630288,6.310045933745446,11.673584977429075,41.8215822164351,14.232659161670282,113.54419616253193,517.4513377431854,97.6377533351065,8.077533390463635,10.11677570997326,20.03166454325082,2.3104831444063096,12.247803852872282,22.65619394029488,81.18095630685856,27.65850210731048,251.9337321567859,762.8740684946902,210.3763635200627,12798.854463539292
t36,1830.0,240.0,1166.7,1490.0,3693.0,-0.0,902.5300052162606,-0.0,3534.1871442969896,797.626060788867,49.03926118185977,-0.0,-0.0,-0.0,1128.7725109852834,236.2961845408464,8.112599527371094,6.167231273358637,12.168899291056636,1.4072876731153938,7.450346504728555,13.783141033747825,49.379241000784255,16.804670449554404,131.32282082879462,579.6461745233502,114.5085898921674,16.6146505908747,12.572495665242435,24.894098955790447,2.8713238437249906,9.249103188185828,19.18794334351672,100.88661155767709,34.37225533313508,306.9128688868056,909.9749653008823,171.70472873571202,17618.143214409683
t37,1830.0,240.0,1166.7,1490.0,3693.0,-0.0,902.5300052162606,0.0,2861.2472201905007,797.626060788867,7.532430517533666,-0.0,-0.0,-0.0,1071.0386774483793,1383.6555015707754,6.618712471289388,5.031572235827136,9.92806870693408,1.1481440001216283,6.078409412408622,11.24505741295595,40.286346827797146,9.562670388775313,83.01756598353376,454.66332217166837,93.61593797284964,18.997958475767568,14.375971933844252,28.46506194439671,3.2325725209211913,17.404170013035394,32.19452694719001,115.35840893255508,39.30282349097553,346.95859039675116,1032.424165201057,297.47193033162347,18110.711883504595
t38,1830.0,240.0,1166.7,1490.0,3693.0,-0.0,488.80524545941324,-0.0,3534.1871442969896,797.626060788867,90.54609184618589,-0.0,-0.0,-0.0,639.8250744719198,125.21739130434753,7.345437729626969,5.584031743440909,11.01815659444045,1.2742085857516168,6.745810159861501,12.479748795743776,-0.0,15.215549582798719,116.95961318767164,377.09050330498167,103.51642058240381,19.211371857892335,14.537464275015848,28.784823941439356,3.320086076112267,17.599679587934926,32.55618385313969,13.988683030778361,39.744331377149756,350.1445976347197,1045.0186214802213,299.7251599179325,16617.76749146678
t39,1830.0,240.0,1166.7,1490.0,3693.0,-0.0,488.80524545941324,0.0,3111.13277938859,797.626060788867,49.03926118185977,-0.0,-0.0,-0.0,1126.1200796990986,1440.0,5.992936841021183,4.555855047511,8.98940526153177,1.0395910846669396,5.503717507060268,10.181877388061498,36.477416588460564,12.413940599258162,95.25638492611539,429.48552262130755,84.54626709008704,21.683645399689894,16.40826187124185,32.48908614416623,3.7473414029665424,19.864547631259533,36.745774922293286,131.66629647898947,44.85895096949269,394.4090213981434,1165.0771854266022,338.68114374343673,18332.49759686119
t40,1678.4203997815343,240.0,1166.7,1323.7304337732264,3693.0,-0.0,488.80524545941324,-0.0,1914.0961570066017,797.626060788867,49.03926118185977,-0.0,-0.0,-0.0,0.0,779.8960138648181,4.974449621768859,3.7815969063446935,7.461674432653287,0.862914730306843,4.568372101624462,8.451488388005254,30.27815509576657,10.304217073664065,79.90329021483304,360.05107179378683,69.67361765410679,28.98945070506165,0.0,0.0,0.0,0.0,49.126418141127964,176.02822500271492,45.53434904913044,532.3946283350424,1544.6725736456915,449.56522890904614,15537.935293656998
t41,0.0,137.14630539282132,82.51528532895342,0.0,0.0,0.0,488.80524545941324,-0.0,1914.0961570066017,797.626060788867,49.03926118185977,-0.0,-0.0,-0.0,0.0,0.0,5.636707678534797,4.285048184192267,8.455061517802191,0.9777962299499133,5.176568276205423,9.576651310980033,34.30914418618372,11.676037334107788,92.35825198830366,404.25697993627074,77.58725768843831,37.58988480674635,28.44469471114531,56.32175693359814,6.49623848170281,34.43637098067703,63.70097928660037,228.2513307308977,77.76565095086956,703.938067179998,2030.147615209897,572.9242852881408,7963.540694049759
t42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.733014527185383,5.118465125258275,10.099521790778072,1.167971907777056,6.183380688231474,11.439254273228228,40.98207311700083,13.946958663455433,115.79679493080049,497.0567342697583,91.56956284032002,44.01495929373845,33.30662188167122,65.94858833776584,7.606612092709835,40.322429151646304,74.58910887026148,267.26533168463,91.05779330399248,865.881925972824,2457.068828015207,662.7698957009869,5409.925826439227
t43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.927935273690707,8.307460998877117,12.772465576712802,1.89566224135451,10.035858924817994,18.56633901091329,66.5154427628215,22.636437352645032,155.45871657075224,616.0627617197334,152.92619113446514,35.58974475678092,26.931165914946632,53.32490279833114,6.150576694544354,32.6040279147691,60.3114802086388,216.1061850248156,73.62777732401153,685.296543057254,2047.223464508746,551.1464583723863,4864.4175981420085
