Region,Resource,Zone,Cluster,CapRes_1,CapRes_2,CapRes_3,AnnualSum
NY_Z_D,NY_Z_D_natural_gas_fired_combined_cycle_1,5,1,0.0,0.0,0.0,0.0
NY_Z_D,NY_Z_D_natural_gas_fired_combined_cycle_2,5,2,0.0,0.0,0.0,0.0
NY_Z_F,NY_Z_F_natural_gas_fired_combined_cycle_1,6,1,0.0,0.0,0.0,0.0
NY_Z_F,NY_Z_F_natural_gas_fired_combined_cycle_2,6,2,0.0,0.0,0.0,0.0
NY_Z_F,NY_Z_F_natural_gas_fired_combustion_turbine_1,6,1,0.0,0.0,0.0,0.0
NY_Z_G-I,NY_Z_G-I_natural_gas_fired_combined_cycle_1,7,1,0.0,0.0,0.0,0.0
NY_Z_G-I,NY_Z_G-I_natural_gas_fired_combined_cycle_2,7,2,0.0,-1.5367256962753126e-9,0.0,-1.5367256962753126e-9
NY_Z_G-I,NY_Z_G-I_natural_gas_fired_combustion_turbine_1,7,1,0.0,0.0,0.0,0.0
NY_Z_G-I,NY_Z_G-I_natural_gas_fired_combustion_turbine_2,7,2,0.0,1.5367256962753126e-9,0.0,1.5367256962753126e-9
NY_Z_J,NY_Z_J_natural_gas_fired_combined_cycle_1,8,1,0.0,0.0,0.0,0.0
NY_Z_J,NY_Z_J_natural_gas_fired_combined_cycle_2,8,2,0.0,0.0,0.0,0.0
NY_Z_J,NY_Z_J_natural_gas_fired_combustion_turbine_1,8,1,0.0,0.0,0.0,0.0
NY_Z_J,NY_Z_J_natural_gas_fired_combustion_turbine_2,8,2,0.0,0.0,0.0,0.0
NY_Z_K,NY_Z_K_natural_gas_fired_combined_cycle_1,9,1,0.0,0.0,0.0,0.0
NY_Z_K,NY_Z_K_natural_gas_fired_combined_cycle_2,9,2,0.0,0.0,0.0,0.0
NY_Z_K,NY_Z_K_natural_gas_fired_combustion_turbine_1,9,1,0.0,0.0,0.0,0.0
NY_Z_K,NY_Z_K_natural_gas_fired_combustion_turbine_2,9,2,0.0,0.0,0.0,0.0
PJM_EMAC,PJM_EMAC_conventional_steam_coal_1,10,1,0.0,0.0,0.0,0.0
PJM_EMAC,PJM_EMAC_natural_gas_fired_combined_cycle_1,10,1,0.0,0.0,0.0,0.0
PJM_EMAC,PJM_EMAC_natural_gas_fired_combined_cycle_2,10,2,0.0,0.0,-7.813709116327326e-7,-7.813709116327326e-7
PJM_EMAC,PJM_EMAC_natural_gas_fired_combined_cycle_3,10,3,0.0,0.0,-4.883568197704579e-8,-4.883568197704579e-8
PJM_EMAC,PJM_EMAC_natural_gas_fired_combustion_turbine_1,10,1,0.0,0.0,0.0,0.0
PJM_EMAC,PJM_EMAC_natural_gas_fired_combustion_turbine_2,10,2,0.0,0.0,0.0,0.0
PJM_EMAC,PJM_EMAC_natural_gas_steam_turbine_1,10,1,0.0,0.0,0.0,0.0
PJM_EMAC,PJM_EMAC_nuclear_1,10,1,0.0,0.0,3.156301535463613e9,3.156301535463613e9
PJM_EMAC,PJM_EMAC_nuclear_2,10,2,0.0,0.0,5.03448072126428e8,5.03448072126428e8
PJM_Rest,PJM_Rest_conventional_steam_coal_1,11,1,0.0,0.0,0.0,0.0
PJM_Rest,PJM_Rest_natural_gas_fired_combined_cycle_1,11,1,0.0,0.0,0.0,0.0
PJM_Rest,PJM_Rest_natural_gas_fired_combined_cycle_2,11,2,0.0,0.0,0.0,0.0
PJM_Rest,PJM_Rest_natural_gas_fired_combustion_turbine_1,11,1,0.0,0.0,0.0,0.0
PJM_Rest,PJM_Rest_natural_gas_fired_combustion_turbine_2,11,2,0.0,0.0,0.0,0.0
PJM_Rest,PJM_Rest_natural_gas_fired_combustion_turbine_3,11,3,0.0,0.0,0.0,0.0
PJM_Rest,PJM_Rest_natural_gas_fired_combustion_turbine_4,11,4,0.0,0.0,0.0,0.0
PJM_Rest,PJM_Rest_nuclear_1,11,1,0.0,0.0,9.771617794468906e9,9.771617794468906e9
NENG_Rest,NENG_Rest_naturalgas_ccavgcf_moderate_0,1,0,0.0,0.0,0.0,0.0
NENG_Rest,NENG_Rest_naturalgas_ctavgcf_moderate_0,1,0,0.0,0.0,0.0,0.0
NENG_Rest,NENG_Rest_nuclear_nuclear_moderate_0,1,0,0.0,0.0,0.0,0.0
NENG_Rest,NENG_Rest_naturalgas_ccs100_moderate_0,1,0,3.4350628650566096e9,0.0,0.0,3.4350628650566096e9
NY_Z_A,NY_Z_A_naturalgas_ccavgcf_moderate_0,2,0,0.0,0.0,0.0,0.0
NY_Z_A,NY_Z_A_naturalgas_ctavgcf_moderate_0,2,0,0.0,0.0,0.0,0.0
NY_Z_A,NY_Z_A_nuclear_nuclear_moderate_0,2,0,0.0,0.0,0.0,0.0
NY_Z_A,NY_Z_A_naturalgas_ccs100_moderate_0,2,0,0.0,0.0,0.0,0.0
NY_Z_B,NY_Z_B_naturalgas_ccavgcf_moderate_0,3,0,0.0,0.0,0.0,0.0
NY_Z_B,NY_Z_B_naturalgas_ctavgcf_moderate_0,3,0,0.0,0.0,0.0,0.0
NY_Z_B,NY_Z_B_nuclear_nuclear_moderate_0,3,0,0.0,0.0,0.0,0.0
NY_Z_B,NY_Z_B_naturalgas_ccs100_moderate_0,3,0,0.0,0.0,0.0,0.0
NY_Z_C&E,NY_Z_C&E_naturalgas_ccavgcf_moderate_0,4,0,0.0,0.0,0.0,0.0
NY_Z_C&E,NY_Z_C&E_naturalgas_ctavgcf_moderate_0,4,0,0.0,0.0,0.0,0.0
NY_Z_C&E,NY_Z_C&E_nuclear_nuclear_moderate_0,4,0,0.0,0.0,0.0,0.0
NY_Z_C&E,NY_Z_C&E_naturalgas_ccs100_moderate_0,4,0,0.0,0.0,0.0,0.0
NY_Z_D,NY_Z_D_naturalgas_ccavgcf_moderate_0,5,0,0.0,0.0,0.0,0.0
NY_Z_D,NY_Z_D_naturalgas_ctavgcf_moderate_0,5,0,0.0,0.0,0.0,0.0
NY_Z_D,NY_Z_D_nuclear_nuclear_moderate_0,5,0,0.0,0.0,0.0,0.0
NY_Z_D,NY_Z_D_naturalgas_ccs100_moderate_0,5,0,0.0,0.0,0.0,0.0
NY_Z_F,NY_Z_F_naturalgas_ccavgcf_moderate_0,6,0,0.0,0.0,0.0,0.0
NY_Z_F,NY_Z_F_naturalgas_ctavgcf_moderate_0,6,0,0.0,0.0,0.0,0.0
NY_Z_F,NY_Z_F_nuclear_nuclear_moderate_0,6,0,0.0,0.0,0.0,0.0
NY_Z_F,NY_Z_F_naturalgas_ccs100_moderate_0,6,0,0.0,0.0,0.0,0.0
NY_Z_G-I,NY_Z_G-I_naturalgas_ccavgcf_moderate_0,7,0,0.0,0.0,0.0,0.0
NY_Z_G-I,NY_Z_G-I_naturalgas_ctavgcf_moderate_0,7,0,0.0,0.0,0.0,0.0
NY_Z_G-I,NY_Z_G-I_nuclear_nuclear_moderate_0,7,0,0.0,1.4780227676398697e8,0.0,1.4780227676398697e8
NY_Z_G-I,NY_Z_G-I_naturalgas_ccs100_moderate_0,7,0,0.0,2.453930015347652e9,0.0,2.453930015347652e9
NY_Z_J,NY_Z_J_naturalgas_ccavgcf_moderate_0,8,0,0.0,0.0,0.0,0.0
NY_Z_J,NY_Z_J_naturalgas_ctavgcf_moderate_0,8,0,0.0,0.0,0.0,0.0
NY_Z_J,NY_Z_J_nuclear_nuclear_moderate_0,8,0,0.0,0.0,0.0,0.0
NY_Z_J,NY_Z_J_naturalgas_ccs100_moderate_0,8,0,0.0,0.0,0.0,0.0
NY_Z_K,NY_Z_K_naturalgas_ccavgcf_moderate_0,9,0,0.0,0.0,0.0,0.0
NY_Z_K,NY_Z_K_naturalgas_ctavgcf_moderate_0,9,0,0.0,0.0,0.0,0.0
NY_Z_K,NY_Z_K_nuclear_nuclear_moderate_0,9,0,0.0,0.0,0.0,0.0
NY_Z_K,NY_Z_K_naturalgas_ccs100_moderate_0,9,0,0.0,0.0,0.0,0.0
PJM_EMAC,PJM_EMAC_naturalgas_ccavgcf_moderate_0,10,0,0.0,0.0,0.0,0.0
PJM_EMAC,PJM_EMAC_naturalgas_ctavgcf_moderate_0,10,0,0.0,0.0,0.0,0.0
PJM_EMAC,PJM_EMAC_nuclear_nuclear_moderate_0,10,0,0.0,0.0,0.0,0.0
PJM_EMAC,PJM_EMAC_naturalgas_ccs100_moderate_0,10,0,0.0,0.0,4.970755718682501e9,4.970755718682501e9
PJM_Rest,PJM_Rest_naturalgas_ccccsavgcf_moderate_0,11,0,0.0,0.0,0.0,0.0
PJM_Rest,PJM_Rest_naturalgas_ccavgcf_moderate_0,11,0,0.0,0.0,0.0,0.0
PJM_Rest,PJM_Rest_naturalgas_ctavgcf_moderate_0,11,0,0.0,0.0,0.0,0.0
PJM_Rest,PJM_Rest_nuclear_nuclear_moderate_0,11,0,0.0,0.0,0.0,0.0
PJM_Rest,PJM_Rest_naturalgas_ccs100_moderate_0,11,0,0.0,0.0,1.7409177945380062e10,1.7409177945380062e10
NENG_Rest,NENG_Rest_offshore_wind_turbine_1,1,1,1.2019531796405595e7,0.0,0.0,1.2019531796405595e7
NENG_Rest,NENG_Rest_onshore_wind_turbine_1,1,1,4.6800322806993425e7,0.0,0.0,4.6800322806993425e7
NENG_Rest,NENG_Rest_solar_photovoltaic_1,1,1,3.612069387373821e7,0.0,0.0,3.612069387373821e7
NY_Z_A,NY_Z_A_onshore_wind_turbine_1,2,1,0.0,8.05133872803263e6,0.0,8.05133872803263e6
NY_Z_A,NY_Z_A_solar_photovoltaic_1,2,1,0.0,159071.08338739033,0.0,159071.08338739033
NY_Z_B,NY_Z_B_onshore_wind_turbine_1,3,1,0.0,0.0,0.0,0.0
NY_Z_B,NY_Z_B_solar_photovoltaic_1,3,1,0.0,98624.05452668067,0.0,98624.05452668067
NY_Z_C&E,NY_Z_C&E_onshore_wind_turbine_1,4,1,0.0,7.700502447038892e7,0.0,7.700502447038892e7
NY_Z_C&E,NY_Z_C&E_solar_photovoltaic_1,4,1,0.0,1.9725296255603104e6,0.0,1.9725296255603104e6
NY_Z_D,NY_Z_D_onshore_wind_turbine_1,5,1,0.0,3.63583977211622e7,0.0,3.63583977211622e7
NY_Z_D,NY_Z_D_solar_photovoltaic_1,5,1,0.0,78856.98094093421,0.0,78856.98094093421
NY_Z_F,NY_Z_F_solar_photovoltaic_1,6,1,0.0,415583.64716092724,0.0,415583.64716092724
NY_Z_G-I,NY_Z_G-I_solar_photovoltaic_1,7,1,0.0,309434.62881670403,0.0,309434.62881670403
PJM_EMAC,PJM_EMAC_solar_photovoltaic_1,10,1,0.0,0.0,3.8654742838109046e7,3.8654742838109046e7
PJM_Rest,PJM_Rest_onshore_wind_turbine_1,11,1,0.0,0.0,4.859989385354731e8,4.859989385354731e8
PJM_Rest,PJM_Rest_solar_photovoltaic_1,11,1,0.0,0.0,3.945203237774055e7,3.945203237774055e7
NENG_Rest,NENG_Rest_offshorewind_class3_advanced_fixed_1_0,1,0,0.0,0.0,0.0,0.0
NENG_Rest,NENG_Rest_offshorewind_class3_advanced_fixed_1_1,1,1,0.0,0.0,0.0,0.0
NENG_Rest,NENG_Rest_offshorewind_class3_advanced_fixed_1_2,1,2,0.0,0.0,0.0,0.0
NENG_Rest,NENG_Rest_offshorewind_class3_advanced_fixed_1_3,1,3,2.303788382197456e8,0.0,0.0,2.303788382197456e8
NENG_Rest,NENG_Rest_offshorewind_class3_advanced_fixed_1_4,1,4,0.0,0.0,0.0,0.0
NENG_Rest,NENG_Rest_offshorewind_class3_advanced_fixed_1_5,1,5,0.0,0.0,0.0,0.0
NENG_Rest,NENG_Rest_offshorewind_class3_advanced_fixed_0_0,1,0,1.709919038283634e8,0.0,0.0,1.709919038283634e8
NENG_Rest,NENG_Rest_offshorewind_class3_advanced_fixed_0_1,1,1,1.8367098347676352e8,0.0,0.0,1.8367098347676352e8
NENG_Rest,NENG_Rest_offshorewind_class3_advanced_fixed_0_2,1,2,2.918731084723711e8,0.0,0.0,2.918731084723711e8
NENG_Rest,NENG_Rest_offshorewind_class3_advanced_fixed_0_3,1,3,5.636789667229074e7,0.0,0.0,5.636789667229074e7
NENG_Rest,NENG_Rest_offshorewind_class3_advanced_fixed_0_4,1,4,0.0,0.0,0.0,0.0
NENG_Rest,NENG_Rest_offshorewind_class3_advanced_fixed_0_5,1,5,0.0,0.0,0.0,0.0
NENG_Rest,NENG_Rest_offshorewind_class12_advanced_floating_0_0,1,0,0.0,0.0,0.0,0.0
NENG_Rest,NENG_Rest_offshorewind_class12_advanced_floating_0_1,1,1,0.0,0.0,0.0,0.0
NENG_Rest,NENG_Rest_offshorewind_class12_advanced_floating_0_2,1,2,0.0,0.0,0.0,0.0
NENG_Rest,NENG_Rest_offshorewind_class12_advanced_floating_0_3,1,3,0.0,0.0,0.0,0.0
NENG_Rest,NENG_Rest_offshorewind_class12_advanced_floating_0_4,1,4,0.0,0.0,0.0,0.0
NENG_Rest,NENG_Rest_offshorewind_class12_advanced_floating_0_5,1,5,0.0,0.0,0.0,0.0
NENG_Rest,NENG_Rest_offshorewind_class12_advanced_floating_1_0,1,0,0.0,0.0,0.0,0.0
NENG_Rest,NENG_Rest_offshorewind_class12_advanced_floating_1_1,1,1,0.0,0.0,0.0,0.0
NENG_Rest,NENG_Rest_offshorewind_class12_advanced_floating_1_2,1,2,0.0,0.0,0.0,0.0
NENG_Rest,NENG_Rest_offshorewind_class12_advanced_floating_1_3,1,3,0.0,0.0,0.0,0.0
NENG_Rest,NENG_Rest_offshorewind_class12_advanced_floating_1_4,1,4,0.0,0.0,0.0,0.0
NENG_Rest,NENG_Rest_offshorewind_class12_advanced_floating_1_5,1,5,0.0,0.0,0.0,0.0
NENG_Rest,NENG_Rest_landbasedwind_class1_advanced_1,1,1,5.198691408993416e6,0.0,0.0,5.198691408993416e6
NENG_Rest,NENG_Rest_landbasedwind_class1_advanced_2,1,2,1.0527967236158499e9,0.0,0.0,1.0527967236158499e9
NENG_Rest,NENG_Rest_landbasedwind_class1_advanced_3,1,3,0.0,0.0,0.0,0.0
NENG_Rest,NENG_Rest_landbasedwind_class1_advanced_4,1,4,0.0,0.0,0.0,0.0
NENG_Rest,NENG_Rest_landbasedwind_class1_advanced_5,1,5,0.0,0.0,0.0,0.0
NENG_Rest,NENG_Rest_landbasedwind_class1_advanced_6,1,6,0.0,0.0,0.0,0.0
NENG_Rest,NENG_Rest_utilitypv_class1_advanced_1,1,1,0.0,0.0,0.0,0.0
NENG_Rest,NENG_Rest_utilitypv_class1_advanced_2,1,2,9.34476244600054e8,0.0,0.0,9.34476244600054e8
NENG_Rest,NENG_Rest_utilitypv_class1_advanced_3,1,3,0.0,0.0,0.0,0.0
NENG_Rest,NENG_Rest_utilitypv_class1_advanced_4,1,4,0.0,0.0,0.0,0.0
NENG_Rest,NENG_Rest_utilitypv_class1_advanced_5,1,5,0.0,0.0,0.0,0.0
NENG_Rest,NENG_Rest_utilitypv_class1_advanced_6,1,6,0.0,0.0,0.0,0.0
NY_Z_A,NY_Z_A_landbasedwind_class1_advanced_1,2,1,0.0,0.0,0.0,0.0
NY_Z_A,NY_Z_A_landbasedwind_class1_advanced_2,2,2,0.0,0.0,0.0,0.0
NY_Z_A,NY_Z_A_landbasedwind_class1_advanced_3,2,3,0.0,0.0,0.0,0.0
NY_Z_A,NY_Z_A_landbasedwind_class1_advanced_4,2,4,0.0,0.0,0.0,0.0
NY_Z_A,NY_Z_A_landbasedwind_class1_advanced_5,2,5,0.0,0.0,0.0,0.0
NY_Z_A,NY_Z_A_landbasedwind_class1_advanced_6,2,6,0.0,0.0,0.0,0.0
NY_Z_A,NY_Z_A_utilitypv_class1_advanced_1,2,1,0.0,0.0,0.0,0.0
NY_Z_A,NY_Z_A_utilitypv_class1_advanced_2,2,2,0.0,6.216156960676162e8,0.0,6.216156960676162e8
NY_Z_A,NY_Z_A_utilitypv_class1_advanced_3,2,3,0.0,0.0,0.0,0.0
NY_Z_A,NY_Z_A_utilitypv_class1_advanced_4,2,4,0.0,0.0,0.0,0.0
NY_Z_A,NY_Z_A_utilitypv_class1_advanced_5,2,5,0.0,0.0,0.0,0.0
NY_Z_A,NY_Z_A_utilitypv_class1_advanced_6,2,6,0.0,0.0,0.0,0.0
NY_Z_B,NY_Z_B_landbasedwind_class1_advanced_1,3,1,0.0,0.0,0.0,0.0
NY_Z_B,NY_Z_B_landbasedwind_class1_advanced_2,3,2,0.0,5.579179298236828e7,0.0,5.579179298236828e7
NY_Z_B,NY_Z_B_landbasedwind_class1_advanced_3,3,3,0.0,0.0,0.0,0.0
NY_Z_B,NY_Z_B_landbasedwind_class1_advanced_4,3,4,0.0,0.0,0.0,0.0
NY_Z_B,NY_Z_B_landbasedwind_class1_advanced_5,3,5,0.0,0.0,0.0,0.0
NY_Z_B,NY_Z_B_landbasedwind_class1_advanced_6,3,6,0.0,0.0,0.0,0.0
NY_Z_B,NY_Z_B_utilitypv_class1_advanced_1,3,1,0.0,6.3747954838684e8,0.0,6.3747954838684e8
NY_Z_B,NY_Z_B_utilitypv_class1_advanced_2,3,2,0.0,0.0,0.0,0.0
NY_Z_B,NY_Z_B_utilitypv_class1_advanced_3,3,3,0.0,0.0,0.0,0.0
NY_Z_B,NY_Z_B_utilitypv_class1_advanced_4,3,4,0.0,0.0,0.0,0.0
NY_Z_B,NY_Z_B_utilitypv_class1_advanced_5,3,5,0.0,0.0,0.0,0.0
NY_Z_B,NY_Z_B_utilitypv_class1_advanced_6,3,6,0.0,0.0,0.0,0.0
NY_Z_C&E,NY_Z_C&E_landbasedwind_class1_advanced_1,4,1,0.0,0.0,0.0,0.0
NY_Z_C&E,NY_Z_C&E_landbasedwind_class1_advanced_2,4,2,0.0,0.0,0.0,0.0
NY_Z_C&E,NY_Z_C&E_landbasedwind_class1_advanced_3,4,3,0.0,0.0,0.0,0.0
NY_Z_C&E,NY_Z_C&E_landbasedwind_class1_advanced_4,4,4,0.0,0.0,0.0,0.0
NY_Z_C&E,NY_Z_C&E_landbasedwind_class1_advanced_5,4,5,0.0,0.0,0.0,0.0
NY_Z_C&E,NY_Z_C&E_landbasedwind_class1_advanced_6,4,6,0.0,0.0,0.0,0.0
NY_Z_C&E,NY_Z_C&E_utilitypv_class1_advanced_1,4,1,0.0,1.0233980647814379e9,0.0,1.0233980647814379e9
NY_Z_C&E,NY_Z_C&E_utilitypv_class1_advanced_2,4,2,0.0,0.0,0.0,0.0
NY_Z_C&E,NY_Z_C&E_utilitypv_class1_advanced_3,4,3,0.0,0.0,0.0,0.0
NY_Z_C&E,NY_Z_C&E_utilitypv_class1_advanced_4,4,4,0.0,0.0,0.0,0.0
NY_Z_C&E,NY_Z_C&E_utilitypv_class1_advanced_5,4,5,0.0,0.0,0.0,0.0
NY_Z_C&E,NY_Z_C&E_utilitypv_class1_advanced_6,4,6,0.0,0.0,0.0,0.0
NY_Z_D,NY_Z_D_landbasedwind_class1_advanced_1,5,1,0.0,1.8873589307822016e8,0.0,1.8873589307822016e8
NY_Z_D,NY_Z_D_landbasedwind_class1_advanced_2,5,2,0.0,1.9314546355615446e8,0.0,1.9314546355615446e8
NY_Z_D,NY_Z_D_landbasedwind_class1_advanced_3,5,3,0.0,0.0,0.0,0.0
NY_Z_D,NY_Z_D_landbasedwind_class1_advanced_4,5,4,0.0,2.1603629675882763e8,0.0,2.1603629675882763e8
NY_Z_D,NY_Z_D_landbasedwind_class1_advanced_5,5,5,0.0,0.0,0.0,0.0
NY_Z_D,NY_Z_D_landbasedwind_class1_advanced_6,5,6,0.0,0.0,0.0,0.0
NY_Z_D,NY_Z_D_utilitypv_class1_advanced_1,5,1,0.0,0.0,0.0,0.0
NY_Z_D,NY_Z_D_utilitypv_class1_advanced_2,5,2,0.0,0.0,0.0,0.0
NY_Z_D,NY_Z_D_utilitypv_class1_advanced_3,5,3,0.0,0.0,0.0,0.0
NY_Z_D,NY_Z_D_utilitypv_class1_advanced_4,5,4,0.0,0.0,0.0,0.0
NY_Z_D,NY_Z_D_utilitypv_class1_advanced_5,5,5,0.0,0.0,0.0,0.0
NY_Z_D,NY_Z_D_utilitypv_class1_advanced_6,5,6,0.0,0.0,0.0,0.0
NY_Z_F,NY_Z_F_landbasedwind_class1_advanced_1,6,1,0.0,0.0,0.0,0.0
NY_Z_F,NY_Z_F_landbasedwind_class1_advanced_2,6,2,0.0,9.772066731639466e7,0.0,9.772066731639466e7
NY_Z_F,NY_Z_F_landbasedwind_class1_advanced_3,6,3,0.0,0.0,0.0,0.0
NY_Z_F,NY_Z_F_landbasedwind_class1_advanced_4,6,4,0.0,0.0,0.0,0.0
NY_Z_F,NY_Z_F_landbasedwind_class1_advanced_5,6,5,0.0,0.0,0.0,0.0
NY_Z_F,NY_Z_F_landbasedwind_class1_advanced_6,6,6,0.0,0.0,0.0,0.0
NY_Z_F,NY_Z_F_utilitypv_class1_advanced_1,6,1,0.0,4.722758305056465e7,0.0,4.722758305056465e7
NY_Z_F,NY_Z_F_utilitypv_class1_advanced_2,6,2,0.0,0.0,0.0,0.0
NY_Z_F,NY_Z_F_utilitypv_class1_advanced_3,6,3,0.0,0.0,0.0,0.0
NY_Z_F,NY_Z_F_utilitypv_class1_advanced_4,6,4,0.0,0.0,0.0,0.0
NY_Z_F,NY_Z_F_utilitypv_class1_advanced_5,6,5,0.0,0.0,0.0,0.0
NY_Z_F,NY_Z_F_utilitypv_class1_advanced_6,6,6,0.0,0.0,0.0,0.0
NY_Z_G-I,NY_Z_G-I_landbasedwind_class1_advanced_1,7,1,0.0,999045.0152574027,0.0,999045.0152574027
NY_Z_G-I,NY_Z_G-I_landbasedwind_class1_advanced_2,7,2,0.0,2.348795389447818e6,0.0,2.348795389447818e6
NY_Z_G-I,NY_Z_G-I_landbasedwind_class1_advanced_3,7,3,0.0,0.0,0.0,0.0
NY_Z_G-I,NY_Z_G-I_landbasedwind_class1_advanced_4,7,4,0.0,0.0,0.0,0.0
NY_Z_G-I,NY_Z_G-I_landbasedwind_class1_advanced_5,7,5,0.0,0.0,0.0,0.0
NY_Z_G-I,NY_Z_G-I_landbasedwind_class1_advanced_6,7,6,0.0,0.0,0.0,0.0
NY_Z_G-I,NY_Z_G-I_utilitypv_class1_advanced_1,7,1,0.0,4.718300793334346e7,0.0,4.718300793334346e7
NY_Z_G-I,NY_Z_G-I_utilitypv_class1_advanced_2,7,2,0.0,6.870585635712245e7,0.0,6.870585635712245e7
NY_Z_G-I,NY_Z_G-I_utilitypv_class1_advanced_3,7,3,0.0,0.0,0.0,0.0
NY_Z_G-I,NY_Z_G-I_utilitypv_class1_advanced_4,7,4,0.0,0.0,0.0,0.0
NY_Z_G-I,NY_Z_G-I_utilitypv_class1_advanced_5,7,5,0.0,0.0,0.0,0.0
NY_Z_G-I,NY_Z_G-I_utilitypv_class1_advanced_6,7,6,0.0,0.0,0.0,0.0
NY_Z_J,NY_Z_J_offshorewind_class3_advanced_fixed_1_0,8,0,0.0,7.522031957178564e7,0.0,7.522031957178564e7
NY_Z_J,NY_Z_J_offshorewind_class3_advanced_fixed_1_1,8,1,0.0,9.439144119190747e7,0.0,9.439144119190747e7
NY_Z_J,NY_Z_J_offshorewind_class3_advanced_fixed_1_2,8,2,0.0,1.2286673971153602e8,0.0,1.2286673971153602e8
NY_Z_J,NY_Z_J_offshorewind_class3_advanced_fixed_1_3,8,3,0.0,5.269956408816667e7,0.0,5.269956408816667e7
NY_Z_J,NY_Z_J_offshorewind_class3_advanced_fixed_1_4,8,4,0.0,1.419172015836839e8,0.0,1.419172015836839e8
NY_Z_J,NY_Z_J_offshorewind_class3_advanced_fixed_1_5,8,5,0.0,3.9395807815220416e7,0.0,3.9395807815220416e7
NY_Z_J,NY_Z_J_offshorewind_class3_advanced_fixed_0_0,8,0,0.0,1.207850867210177e7,0.0,1.207850867210177e7
NY_Z_J,NY_Z_J_offshorewind_class3_advanced_fixed_0_1,8,1,0.0,1.3549824705317669e7,0.0,1.3549824705317669e7
NY_Z_J,NY_Z_J_offshorewind_class3_advanced_fixed_0_2,8,2,0.0,4.381177477453498e7,0.0,4.381177477453498e7
NY_Z_J,NY_Z_J_offshorewind_class3_advanced_fixed_0_3,8,3,0.0,2.3741775311007053e7,0.0,2.3741775311007053e7
NY_Z_J,NY_Z_J_offshorewind_class3_advanced_fixed_0_4,8,4,0.0,4.615371779415665e7,0.0,4.615371779415665e7
NY_Z_J,NY_Z_J_offshorewind_class3_advanced_fixed_0_5,8,5,0.0,1.31870226681896e7,0.0,1.31870226681896e7
NY_Z_J,NY_Z_J_offshorewind_class12_advanced_floating_0_0,8,0,0.0,0.0,0.0,0.0
NY_Z_J,NY_Z_J_offshorewind_class12_advanced_floating_0_1,8,1,0.0,0.0,0.0,0.0
NY_Z_J,NY_Z_J_offshorewind_class12_advanced_floating_0_2,8,2,0.0,0.0,0.0,0.0
NY_Z_J,NY_Z_J_offshorewind_class12_advanced_floating_0_3,8,3,0.0,0.0,0.0,0.0
