Resource,NENG_Rest_hydroelectric_pumped_storage_1,NY_Z_A_hydroelectric_pumped_storage_1,NY_Z_F_hydroelectric_pumped_storage_1,PJM_EMAC_hydroelectric_pumped_storage_1,PJM_Rest_hydroelectric_pumped_storage_1,NENG_Rest_battery_advanced_0,NY_Z_A_battery_advanced_0,NY_Z_B_battery_advanced_0,NY_Z_C&E_battery_advanced_0,NY_Z_D_battery_advanced_0,NY_Z_F_battery_advanced_0,NY_Z_G-I_battery_advanced_0,NY_Z_J_battery_advanced_0,NY_Z_K_battery_advanced_0,PJM_EMAC_battery_advanced_0,PJM_Rest_battery_advanced_0,NY_Z_A_res_water_heat_1,NY_Z_B_res_water_heat_1,NY_Z_C&E_res_water_heat_1,NY_Z_D_res_water_heat_1,NY_Z_F_res_water_heat_1,NY_Z_G-I_res_water_heat_1,NY_Z_J_res_water_heat_1,NY_Z_K_res_water_heat_1,PJM_EMAC_res_water_heat_1,PJM_Rest_res_water_heat_1,NENG_Rest_res_water_heat_1,NY_Z_A_trans_light_duty_1,NY_Z_B_trans_light_duty_1,NY_Z_C&E_trans_light_duty_1,NY_Z_D_trans_light_duty_1,NY_Z_F_trans_light_duty_1,NY_Z_G-I_trans_light_duty_1,NY_Z_J_trans_light_duty_1,NY_Z_K_trans_light_duty_1,PJM_EMAC_trans_light_duty_1,PJM_Rest_trans_light_duty_1,NENG_Rest_trans_light_duty_1,Total
t9,1830.0,240.0,1166.7,1490.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.94560650687419,9.841302905735988,19.418409760311278,2.2456664348659308,11.888822302231397,21.994321259128085,78.7964722586781,0.0,134.07236148433736,641.4870251781406,181.96836319277955,11.697199454147343,8.851404284933645,17.526173007640228,2.0214958788207658,10.715890775108138,19.822435316591974,71.02712218885777,24.199072025106837,229.9622980742995,710.1260921612429,111.26900057826154,7058.5765350280935
t10,681.1168216442414,240.0,1166.7,1490.0,2880.9489391704014,0.0,186.09519748113144,2289.888772044458,1529.1568916606625,0.0,-0.0,918.0777407439347,128.2312545521036,0.0,0.0,0.0,3.401520725410208,2.585849939214903,5.102281088115312,1.0057050580875122,3.1238455641522336,9.849993657151224,0.0,12.009301575986177,100.39187692279472,487.8902982129772,85.00458362372704,9.497688123417912,8.394307391847766,16.62110088895799,1.917103461996275,10.162509614077342,18.798781520545994,59.74523651600168,22.949403579042784,219.21771783652486,691.0020372287167,173.98669641167723,13452.873456237356
t11,1830.0,240.0,1166.7,547.665346691301,0.0,0.0,186.09519748113144,2289.888772044458,2976.4068352252875,254.12000939884427,-0.0,829.2053228661952,128.2312545521036,0.0,0.0,10102.696003187377,7.818332293539338,5.943528121108986,11.727498440309004,1.3562413162262115,7.180101085903472,9.212307645451823,47.588114419349125,16.195116893760055,132.62485682063553,577.1698003544079,115.69025244773522,12.731118109798478,9.633782328052206,19.075316228271877,2.2001764518611466,11.66307128850666,21.57454579009474,77.30522892510183,26.338034613056244,76.40859821806703,766.865027522071,201.473398506246,22708.78318926625
t12,1830.0,240.0,1166.7,1490.0,2029.885941222663,0.0,160.3715158078453,2289.888772044458,2976.4068352252875,358.94062527082787,-0.0,801.1865953450985,101.45159047319805,0.0,0.0,2627.295691723813,8.494801034994621,6.457782419460197,12.74220155249193,0.0,7.801347889280775,14.432493595169433,51.70560017728869,10.025278564522235,141.18960057073787,625.1897627430774,126.37551308580672,15.973159562353604,12.087072084935363,23.932938740237866,2.7604621391315796,14.633129397726623,27.068609325465,96.99138331570082,33.04514385970134,302.7361013202977,940.604834500913,253.97488302981148,18800.349666022295
t13,1830.0,240.0,1166.7,0.0,3693.0,0.0,186.09519748113144,2289.888772044458,1645.044805077098,358.94062527082787,-0.0,713.9704229029032,128.2312545521036,0.0,0.0,3882.8866284556525,6.941878054622343,5.277244031320047,10.412817081933513,1.2042033360059168,6.375194131796028,11.794109143822652,42.25336999573701,14.37960454171771,113.96286157635733,519.389880240058,103.95176667366691,18.582922146948015,14.061909208512677,27.8432038208466,3.2114781562678614,17.02395216817721,31.491193571170296,112.83824706343096,38.44419967648809,347.27093437330296,1090.3395525397896,272.88419590097703,18944.692423217122
t14,1830.0,240.0,1166.7,1490.0,3531.2630557836183,0.0,186.09519748113144,2289.888772044458,2976.4068352252875,194.4002519881,-0.0,728.9897038029135,10.667418056327506,0.0,0.0,22355.309036514078,6.672782046411729,5.072676147527282,10.00917306961759,1.1575234162142791,6.1280651446638315,11.336920517628089,40.615453986577506,13.822191381852864,109.06301766542784,489.69381998856824,99.4347024626997,19.160098086252276,14.49866482701305,0.0,3.3112250048389007,17.55270730720427,32.46929373676979,0.0,39.638256611323925,357.0850744155813,1129.725750175998,304.85611110515913,39711.02377799325
t15,0.0,240.0,1166.7,1490.0,3693.0,0.0,118.61001941083524,2053.364951909323,2976.4068352252875,194.4002519881,-0.0,556.4542845368369,128.2312545521036,0.0,2208.1730578559786,17219.615745094874,6.75171285619151,5.132679671288443,10.127569284287263,1.1712154954617924,6.200552623033018,11.471022352611083,41.09588488487996,13.985690916396697,111.6114332049033,496.8534148942537,100.19890199174425,21.563156688601186,16.31708668885761,9.300777628368422,3.7265186894730244,19.7541670335172,36.54159103269664,130.93467123497933,44.60968489437125,405.88276588433826,1271.5421254975436,341.6095248583198,35151.33854887946
t16,0.0,240.0,1166.7,1490.0,3693.0,0.0,186.09519748113144,1379.4839004623511,1612.005435022361,194.4002519881,-0.0,821.9610778372266,69.44933630421555,0.0,1714.795459385485,7362.969176011567,5.637115826931098,4.285358460269048,8.455673740396646,0.9778670312023333,5.176943106365293,9.577344746775793,34.31162847718775,11.676882784357273,95.22669988688156,431.973230599486,62.74650783814212,28.813217466298102,21.80329039815511,43.171481874839266,4.979465434611921,26.396001235903967,48.827767853961554,174.95811075592755,59.6085522415194,554.2484709824054,1707.740948129055,457.6010626402266,23729.05345600334
t17,1045.7405786202623,240.0,1138.4081900343176,0.0,3693.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.487147352888894,4.931555895818598,9.730721029333338,1.1253214795827673,5.957584303673473,11.021530961795927,39.485544857124744,13.437662373841281,115.51563567805881,504.5479106016379,95.55459017011361,2.376327939748343,1.798194464473987,55.27628170743596,6.3756517534892545,2.1769715689640634,4.026998689842003,224.01440481434574,0.0,748.4303894989235,91.5817616346294,579.8491054953174,8640.850060925619
t18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,7.392317745071269,5.619670122528668,11.088476617606903,1.2823408333286896,6.788863235269532,12.308023540632739,44.094510762687264,15.312658186219057,137.55900232344595,594.9592662167237,111.7296580293721,44.001723083370614,33.29660589026871,65.92875623062073,7.604324626824118,40.31030336161134,74.56667837953746,267.1849594609367,91.03041033858385,934.9434151444872,2803.887471378211,709.4154672681086,6020.304902775446
t19,0.0,43.85185175944538,12.476673833299287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.355637795903855,9.392806283620788,18.53345669385578,2.14332492377924,5.782361291713062,20.991976459367258,75.20548923731273,13.042437135752802,101.4179173534921,900.056689645254,146.7703419706279,37.092978326627104,28.068679908236287,55.577230949124164,1.6913363344949204,33.98115128580269,62.85890622465331,225.23404121487164,63.52375237801215,726.1643746890487,2284.097705062926,591.4646124187858,5471.775733176007
t20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3463530020016687,6.011591302718866,19.249996595714688,0.04976747868140974,11.785712201457974,21.803567572697254,78.11308142410758,26.583328632177427,214.8541398608729,935.8932625291459,189.7297696337873,9.351142418439139,15.915502391363189,0.0,3.634804315544143,19.267991808612646,35.6422559097047,127.71220211606068,43.51178369966921,402.4002733612502,1328.4786983616648,331.4116449027521,3824.746869518424
t21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.678002229031383,9.637869041457531,19.017003343547067,2.199245284627893,11.643063271559432,21.53966705238495,41.18691857589242,26.261576045850717,208.76894046218908,391.89078160887675,187.04949702182,16.508456599832726,12.492137460611678,24.734986147064802,1.5587043033103143,15.123518965618574,27.97574021112593,100.24178596442052,34.15256205972106,310.7524196903812,979.0385061890494,233.56848951041468,2688.019871038788
t22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,10.820006973063096,4.757733372202814,1.999543366882456,1.8769399851231898,9.936741097711005,11.760332947615048,0.0,22.412871587059264,174.84519996883043,776.5271488753126,159.2844579227484,12.559746589616456,9.504103543484936,18.818546484106534,2.170560232769287,11.506076573709038,21.284134321329905,76.26463575137912,25.983502592276995,232.0728822754719,737.9644060851602,196.96476898083742,2519.31433952669
t23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.6332796027532,0.0,0.0,0.0,0.0,0.0,0.0,8.942764889413091,6.798326370013012,13.414147334119633,1.52306001487681,8.21274326578753,15.193575041706932,54.43223731158069,18.52429869949854,139.42673811028263,626.1292494350678,130.3364950450155,8.24585720902693,6.239734230320714,12.354950482652763,1.425039081425795,7.554090664645476,13.973684196505367,50.070062482329625,17.05896298444665,147.0290430700312,483.12433507611973,83.67230905168367,1866.3149836493033
t24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,244.50536446223882,0.0,0.0,0.0,68.01979602237675,0.0,0.0,5.581597014283335,4.24315283228682,8.372395521425,0.9682362167634355,5.125956441688776,9.483019417124236,33.973700194081715,11.561879529586905,86.31597851597756,404.01447439453295,81.19151262928443,5.617932108426109,4.251153323658012,8.417472102054555,0.9708842402145793,5.146629079195731,9.520321190453641,34.11291325569477,11.622332700821127,99.08762706368937,328.78876373625457,87.04052066558995,1557.9336126577032
t25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,358.94062527082787,0.0,0.0,0.0,0.0,0.0,0.0,4.091255806644996,3.110189363214818,6.136883709967493,0.0,3.757275740796424,6.950960120473386,24.90238865983408,8.47474417090749,63.597198194781086,293.4320889185499,54.69150909379722,2.990606900019415,2.263026362263014,4.480892553217009,0.0,2.73971705941376,5.067974780234244,18.159406663037352,6.186943469335468,52.8191955157034,172.40500775271133,44.34446757550843,1139.5423576812382
t26,0.0,0.0,0.0,0.0,0.0,375.81825012139234,0.0,0.0,0.0,203.59230689760662,-0.0,250.45189243540315,0.0,0.0,0.0,0.0,2.1417656975113477,1.6281790251489323,3.212648546267021,0.3715307842621725,1.966927681387972,3.638816210567749,13.036359577199171,4.436514659130648,34.58283876087315,165.0289885646944,28.531517913975463,1.7907534555916742,1.355083571261485,2.6831255634955786,0.30947584886903096,1.6405224609950575,3.0346660908516627,10.873719388903133,3.7046963267525745,32.80823527513239,105.08609870254584,26.486364584776886,1278.2112781445956
t27,0.0,0.0,0.0,0.0,0.0,1372.8058997907679,0.0,0.0,0.0,0.0,-0.0,918.0777407439347,0.0,0.0,0.0,0.0,1.1495574733597562,0.8738982833194063,1.7243362100396336,0.19941303109301886,1.055716046963041,1.9530746868816262,6.997051355705045,2.381226194816637,19.031517505743896,91.54198175022115,15.340537513725025,0.8059905596355897,0.6099022523416961,1.2076335062996333,0.1392903148363519,0.7383739019480402,1.3658564852884991,4.894093683424829,1.6674267785749697,15.140973191147456,51.195083037710035,11.949624790015982,2522.8461990877945
t28,0.0,0.0,0.0,0.0,0.0,941.1827295611334,0.0,0.0,0.0,0.0,-0.0,918.0777407439347,1.5287960506148455,0.0,0.0,0.0,1.6478367879074118,1.2526922520316546,2.4717551818611168,0.2858492387186326,1.5133194990986432,2.7996410733324897,10.029945346803784,3.4133762035224944,27.938006383172613,123.76558915142046,22.152836166396412,0.9933038718511042,0.7516443728269262,1.4882891905420066,0.1716615751688989,0.9099730101186291,1.6832834069959988,6.031487772196554,2.054939050322838,19.14674660055974,56.84084632167155,14.831902863381902,2162.9641916755845
t29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0236368936744684,1.538377026313754,3.035455340511702,0.35103905298434657,1.8584420452112465,3.4381177836408057,12.317340888538983,4.191819279754256,35.443549479748704,156.4464752858919,27.402352381123258,0.5100082566857402,0.38592906672024985,0.7641566664771242,0.08813901080307257,0.4672223291114333,0.8642757370010028,3.0968454378283456,1.0551009739824126,10.148046312042784,34.01226732801293,7.677568174119708,307.11616475017814
t30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4712626021032023,2.6388679985376386,5.2068939031548025,0.6021577983240248,3.1878942264213084,5.897604318879419,21.128654511781225,7.1904725329280605,64.90639010762303,294.79912616580543,47.87078505121059,1.968570892848954,1.4896400548236215,2.949553367976704,0.34020604356282264,1.8034223280126327,3.336001009693698,11.95345312285296,4.0725636088636925,41.64964210766161,121.02311281912318,30.17785131598003,677.6641258881687
t31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.410326596489316,8.674176851412795,17.11548989473397,1.9793423687787588,10.47887136412284,19.385912023627252,69.45163076332527,23.635676521299292,227.31203456345366,981.0571609527461,160.93284303980107,5.0238465681497315,3.8016020171737064,7.527340579459244,0.8682150948312456,4.602382929882137,8.513565493005418,30.505538137808514,10.393293319678891,113.48678230192714,330.25820761485585,78.78615882055388,2125.200397817116
t32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.780723769031187,12.756774701967585,25.171085653546776,2.9109418783013283,15.41086876747762,28.5101072198336,102.13981355333779,34.76007066442175,253.8966593709747,1399.7871180229558,246.87929962370362,10.195882233543788,7.7153404149802824,15.27671616536007,1.7620400504278693,9.34052298576327,17.278256805166485,61.91090235435396,21.0931590502676,219.00409160973513,639.8812747152634,166.6962563955287,3309.157906005942
t33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.369088722257139,10.163235814368944,20.0536330833857,2.319127635493585,12.277734540848389,22.71380890056952,81.3740961512896,27.693112353246924,232.53275197133547,1067.2394443520875,193.43572118310567,12.283604363799398,9.29514357059317,18.40479647126319,2.1228376668982185,11.253100642004148,20.816175180264082,74.58785938354029,25.412221779470904,242.7846427274459,728.1820466465806,197.4276789215658,3025.7418620614144
t34,0.0,240.0,0.0,0.0,196.90584658645716,0.0,10.605892528484851,98.64274641757952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,7.591361451198184,5.770983960349638,11.387042176797273,1.3168688231670316,6.971658475590167,12.897568179841807,46.20660311877261,15.724963006053377,128.89917601725386,615.0298976360071,108.26112723151539,11.75960646110126,5.40664972692656,17.61967880832789,2.0322809823715264,10.77306229490149,19.928192157235355,71.40606674953935,24.32817913848633,226.62449762222425,691.165768876705,186.2120158994506,2773.467734326338
t35,274.1330535941699,240.0,1166.7,1490.0,3693.0,1185.291121419308,137.4918881831193,2007.5428626004723,36.22689104157254,-0.0,-0.0,602.3664566015823,69.81210077694858,-0.0,0.0,4497.628182016575,7.062412823970781,5.368875054957378,10.593619235956167,1.2251124286479924,6.485889328136429,11.998895257052396,42.98703315814868,14.629283706796613,118.54078733813733,535.7844835345888,99.77873290907837,13.337329843531162,10.092509663477442,19.983616695089477,2.3049412313485065,12.21842633316781,22.601850909339724,80.98623608009945,27.592160565560278,254.40139106082788,759.2558245174499,209.19949259895952,17666.62146050807
t36,1830.0,240.0,1166.7,1490.0,3693.0,487.67496339514213,186.09519748113144,2289.888772044458,2553.8666330586034,0.0,0.0,274.7645519738411,0.0,119.81562306385977,0.0,11188.959374193317,8.28144890053591,6.295591256019645,12.422173350803861,1.436577870501127,7.605412255594201,14.070012672849273,50.406982338466015,17.154429865395812,138.16441589156446,588.4594495416654,116.69725556351464,16.460927248239305,12.456171457979746,24.663771866908892,2.8447575613567935,15.079976975736011,27.895195504566612,99.95318072378866,34.05423371993131,311.4579762427128,897.1085419994855,257.514558685203,28181.248156703172
t37,1830.0,240.0,1166.7,1490.0,3693.0,1403.8604282479625,20.759865396038663,2289.888772044458,2976.4068352252875,358.94062527082787,-0.0,918.0777407439347,128.2312545521036,119.81562306385977,626.1528682720104,15295.197748520803,6.7836368959043405,5.15694845658034,10.175455343856507,1.1767533390854465,6.229870618687658,11.525260644572167,41.29019804496876,14.051819284373273,104.83921994625118,505.27686121078125,95.93507906451586,6.959035410353284,14.300829764405048,28.3162771166601,3.266043161272106,17.31319967043272,32.02624847460998,114.75543884120145,39.09739046454861,353.55698088684017,1042.5498787262284,296.6926821305113,35308.306868833926
t38,1830.0,240.0,1166.7,1490.0,3693.0,1490.9053685644444,186.09519748113144,2289.888772044458,2976.4068352252875,358.94062527082787,-0.0,918.0777407439347,128.2312545521036,119.81562306385977,4294.913342027101,18791.137224056114,7.53883904204853,5.7310562105368925,0.0,0.0,0.0,0.0,0.0,0.0,124.55748210662183,543.5573112357329,106.7838620311329,19.136578249510563,14.480867098203467,0.0,0.0,0.0,0.0,0.0,0.0,359.5862614230396,1062.4917366997963,300.9280101209242,42518.90398724681
t39,1830.0,240.0,1166.7,1490.0,3693.0,1480.9163834207238,186.09519748113144,1756.1036548168265,2976.4068352252875,358.94062527082787,-0.0,918.0777407439347,128.2312545521036,119.81562306385977,4294.913342027101,22355.309036514078,6.1913890696214535,4.706719241702023,9.287083604432178,1.0740164712608642,5.685969553733987,10.519043674407877,37.68534265335914,12.825020215644438,101.903297947127,454.77811425481747,88.07507261253109,21.742090973052843,16.452488303434283,32.5766564411681,3.7574418963497367,19.91809005249472,36.84481859527411,132.02118662999703,44.97986270096335,406.79806006927697,1191.344247023144,343.30375886840596,45976.97946396808
t40,1700.1123355393054,240.0,1166.7,1490.0,3693.0,67.85527766368227,186.09519748113144,1684.9071574525822,1987.544745400456,304.92827186353924,0.0,490.0179716082699,-0.0,68.01979602237674,2522.5032648566626,22355.309036514078,5.154470604166869,3.918449591943181,7.731705906250303,0.8941428599064978,4.733697493622635,8.757340363201873,31.37389505495446,10.677117680059943,86.3130846943283,381.80857002408555,73.31107964911983,29.154058440829186,22.06120865237242,43.682171455806134,5.038369160076185,26.708248168947545,49.40536749200919,177.02774747879326,60.31368130460131,555.1308096292216,1584.7472287388066,460.09742364778816,41585.03292249297
t41,752.3635248349216,240.0,1166.7,1490.0,3693.0,-0.0,186.09519748113144,1110.3629953559741,-0.0,155.6282816220577,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,5.835610316266699,4.436254781243561,8.753415474400049,1.0122997487401417,5.359233963918396,9.914582833249034,35.51981177197026,12.088049940838161,101.37892127513747,430.5669588033203,82.29146079122731,37.77088677603922,28.581660966432363,56.59295619295809,6.527519023375906,34.60218822100238,64.00771081174432,229.350401413567,78.14010636720866,746.604483515512,2091.120284055136,590.9098980716802,13455.514694409054
t42,0.0,0.0,0.0,0.0,3072.8873188921907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,7.05309857315998,5.361794323473657,10.579647859739968,1.2234966912624454,6.477335424330594,11.983070535011597,42.930339784591105,14.60998990154567,126.58304620671647,534.5754540848409,99.1701554244069,44.750040695191586,19.498977451546928,67.0499770818894,7.733647972491164,40.99584265029297,75.83480050695218,271.7288544897623,92.57852378720006,913.3858939946832,2545.4233092103727,697.97210918425,8710.386724725902
t43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,11.53542057832656,8.76927380699315,17.303130867489834,2.0010423452199135,10.593753592340716,19.598444145830328,70.2130446425693,23.894799769390726,196.96749552078447,829.2392989164238,161.4939108972927,36.46239915282302,27.591513452891245,54.632420207166035,6.301387773054985,33.40347304939827,61.79030728917995,221.4050713658834,75.43311771045434,706.0389474912516,2095.9762780099677,566.4212103853896,5237.065740970122
t44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.345747492955855,9.385287634951133,18.51862123943378,2.141609258982138,11.337931371081906,20.975173036501527,75.14528958722619,25.57333409255141,119.76739055901092,897.0583376948173,172.55865160268095,20.478719766277802,15.49648089696525,30.683719381352475,3.5391076106151242,18.760706363066582,34.70387074486675,124.34981012442844,42.36621052318881,384.8501117991667,1220.8911591177803,317.65813975834664,3578.585409656248
t45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,5.37402732896407,2.636867924926836,8.06104099344611,0.6017014056880043,11.824513740409545,0.0,21.112640499582014,26.67084765892375,211.5326094409891,934.0843932205205,180.5897644426882,15.793848335958332,11.951385234089276,23.664272758407368,2.7294737896035373,4.62725643139872,26.764742985432743,0.0,32.674186238652055,293.7785982717357,897.7468185776312,245.87806608080697,2958.097055359854
