Region,Resource,Zone,Cluster,AnnualSum
NY_Z_A,NY_Z_A_naturalgas_ctavgcf_moderate_0,2,0,0.0
NY_Z_A,NY_Z_A_nuclear_nuclear_moderate_0,2,0,0.0
NY_Z_A,NY_Z_A_naturalgas_ccs100_moderate_0,2,0,0.0
NY_Z_B,NY_Z_B_naturalgas_ccavgcf_moderate_0,3,0,0.0
NY_Z_B,NY_Z_B_naturalgas_ctavgcf_moderate_0,3,0,0.0
NY_Z_B,NY_Z_B_nuclear_nuclear_moderate_0,3,0,0.0
NY_Z_B,NY_Z_B_naturalgas_ccs100_moderate_0,3,0,0.0
NY_Z_C&E,NY_Z_C&E_naturalgas_ccavgcf_moderate_0,4,0,0.0
NY_Z_C&E,NY_Z_C&E_naturalgas_ctavgcf_moderate_0,4,0,0.0
NY_Z_C&E,NY_Z_C&E_nuclear_nuclear_moderate_0,4,0,0.0
NY_Z_C&E,NY_Z_C&E_naturalgas_ccs100_moderate_0,4,0,0.0
NY_Z_D,NY_Z_D_naturalgas_ccavgcf_moderate_0,5,0,0.0
NY_Z_D,NY_Z_D_naturalgas_ctavgcf_moderate_0,5,0,0.0
NY_Z_D,NY_Z_D_nuclear_nuclear_moderate_0,5,0,0.0
NY_Z_D,NY_Z_D_naturalgas_ccs100_moderate_0,5,0,0.0
NY_Z_F,NY_Z_F_naturalgas_ccavgcf_moderate_0,6,0,0.0
NY_Z_F,NY_Z_F_naturalgas_ctavgcf_moderate_0,6,0,0.0
NY_Z_F,NY_Z_F_nuclear_nuclear_moderate_0,6,0,0.0
NY_Z_F,NY_Z_F_naturalgas_ccs100_moderate_0,6,0,0.0
NY_Z_G-I,NY_Z_G-I_naturalgas_ccavgcf_moderate_0,7,0,1.0069290399897552e8
NY_Z_G-I,NY_Z_G-I_naturalgas_ctavgcf_moderate_0,7,0,0.0
NY_Z_G-I,NY_Z_G-I_nuclear_nuclear_moderate_0,7,0,0.0
NY_Z_G-I,NY_Z_G-I_naturalgas_ccs100_moderate_0,7,0,0.0
NY_Z_J,NY_Z_J_naturalgas_ccavgcf_moderate_0,8,0,0.0
NY_Z_J,NY_Z_J_naturalgas_ctavgcf_moderate_0,8,0,0.0
NY_Z_J,NY_Z_J_nuclear_nuclear_moderate_0,8,0,0.0
NY_Z_J,NY_Z_J_naturalgas_ccs100_moderate_0,8,0,0.0
NY_Z_K,NY_Z_K_naturalgas_ccavgcf_moderate_0,9,0,0.0
NY_Z_K,NY_Z_K_naturalgas_ctavgcf_moderate_0,9,0,0.0
NY_Z_K,NY_Z_K_nuclear_nuclear_moderate_0,9,0,0.0
NY_Z_K,NY_Z_K_naturalgas_ccs100_moderate_0,9,0,0.0
PJM_EMAC,PJM_EMAC_naturalgas_ccavgcf_moderate_0,10,0,1.3932119855173117e8
PJM_EMAC,PJM_EMAC_naturalgas_ctavgcf_moderate_0,10,0,0.0
PJM_EMAC,PJM_EMAC_nuclear_nuclear_moderate_0,10,0,0.0
PJM_EMAC,PJM_EMAC_naturalgas_ccs100_moderate_0,10,0,0.0
PJM_Rest,PJM_Rest_naturalgas_ccccsavgcf_moderate_0,11,0,0.0
PJM_Rest,PJM_Rest_naturalgas_ccavgcf_moderate_0,11,0,8.058166296666955e8
PJM_Rest,PJM_Rest_naturalgas_ctavgcf_moderate_0,11,0,0.0
PJM_Rest,PJM_Rest_nuclear_nuclear_moderate_0,11,0,0.0
PJM_Rest,PJM_Rest_naturalgas_ccs100_moderate_0,11,0,0.0
NENG_Rest,NENG_Rest_offshore_wind_turbine_1,1,1,0.0
NENG_Rest,NENG_Rest_onshore_wind_turbine_1,1,1,2.989253869446231e7
NENG_Rest,NENG_Rest_solar_photovoltaic_1,1,1,1.7374921479996994e7
NY_Z_A,NY_Z_A_onshore_wind_turbine_1,2,1,3.4947322133721956e6
NY_Z_A,NY_Z_A_solar_photovoltaic_1,2,1,53713.45925749158
NY_Z_B,NY_Z_B_onshore_wind_turbine_1,3,1,0.0
NY_Z_B,NY_Z_B_solar_photovoltaic_1,3,1,32624.26423379564
NY_Z_C&E,NY_Z_C&E_onshore_wind_turbine_1,4,1,2.2950733694152195e7
NY_Z_C&E,NY_Z_C&E_solar_photovoltaic_1,4,1,851334.0539911519
NY_Z_D,NY_Z_D_onshore_wind_turbine_1,5,1,-5.271005431923211e6
NY_Z_D,NY_Z_D_solar_photovoltaic_1,5,1,37151.8861841808
NY_Z_F,NY_Z_F_solar_photovoltaic_1,6,1,188416.92917926004
NY_Z_G-I,NY_Z_G-I_solar_photovoltaic_1,7,1,153418.9910268891
PJM_EMAC,PJM_EMAC_solar_photovoltaic_1,10,1,3.2081391948258016e7
PJM_Rest,PJM_Rest_onshore_wind_turbine_1,11,1,3.869756359666741e8
PJM_Rest,PJM_Rest_solar_photovoltaic_1,11,1,2.914497869378069e7
NENG_Rest,NENG_Rest_offshorewind_class3_moderate_fixed_1_0,1,0,0.0
NENG_Rest,NENG_Rest_offshorewind_class3_moderate_fixed_1_1,1,1,0.0
NENG_Rest,NENG_Rest_offshorewind_class3_moderate_fixed_1_2,1,2,0.0
NENG_Rest,NENG_Rest_offshorewind_class3_moderate_fixed_1_3,1,3,0.0
NENG_Rest,NENG_Rest_offshorewind_class3_moderate_fixed_1_4,1,4,0.0
NENG_Rest,NENG_Rest_offshorewind_class3_moderate_fixed_1_5,1,5,0.0
NENG_Rest,NENG_Rest_offshorewind_class3_moderate_fixed_0_0,1,0,0.0
NENG_Rest,NENG_Rest_offshorewind_class3_moderate_fixed_0_1,1,1,0.0
NENG_Rest,NENG_Rest_offshorewind_class3_moderate_fixed_0_2,1,2,0.0
NENG_Rest,NENG_Rest_offshorewind_class3_moderate_fixed_0_3,1,3,0.0
NENG_Rest,NENG_Rest_offshorewind_class3_moderate_fixed_0_4,1,4,0.0
NENG_Rest,NENG_Rest_offshorewind_class3_moderate_fixed_0_5,1,5,0.0
NENG_Rest,NENG_Rest_offshorewind_class12_moderate_floating_0_0,1,0,0.0
NENG_Rest,NENG_Rest_offshorewind_class12_moderate_floating_0_1,1,1,0.0
NENG_Rest,NENG_Rest_offshorewind_class12_moderate_floating_0_2,1,2,0.0
NENG_Rest,NENG_Rest_offshorewind_class12_moderate_floating_0_3,1,3,0.0
NENG_Rest,NENG_Rest_offshorewind_class12_moderate_floating_0_4,1,4,0.0
NENG_Rest,NENG_Rest_offshorewind_class12_moderate_floating_0_5,1,5,0.0
NENG_Rest,NENG_Rest_offshorewind_class12_moderate_floating_1_0,1,0,0.0
NENG_Rest,NENG_Rest_offshorewind_class12_moderate_floating_1_1,1,1,0.0
NENG_Rest,NENG_Rest_offshorewind_class12_moderate_floating_1_2,1,2,0.0
NENG_Rest,NENG_Rest_offshorewind_class12_moderate_floating_1_3,1,3,0.0
NENG_Rest,NENG_Rest_offshorewind_class12_moderate_floating_1_4,1,4,0.0
NENG_Rest,NENG_Rest_offshorewind_class12_moderate_floating_1_5,1,5,0.0
NENG_Rest,NENG_Rest_landbasedwind_class1_moderate_1,1,1,0.0
NENG_Rest,NENG_Rest_landbasedwind_class1_moderate_2,1,2,5.161242046679451e8
NENG_Rest,NENG_Rest_landbasedwind_class1_moderate_3,1,3,0.0
NENG_Rest,NENG_Rest_landbasedwind_class1_moderate_4,1,4,7.962064412268235e7
NENG_Rest,NENG_Rest_landbasedwind_class1_moderate_5,1,5,0.0
NENG_Rest,NENG_Rest_landbasedwind_class1_moderate_6,1,6,0.0
NENG_Rest,NENG_Rest_utilitypv_class1_moderate_1,1,1,0.0
NENG_Rest,NENG_Rest_utilitypv_class1_moderate_2,1,2,0.0
NENG_Rest,NENG_Rest_utilitypv_class1_moderate_3,1,3,0.0
NENG_Rest,NENG_Rest_utilitypv_class1_moderate_4,1,4,0.0
NENG_Rest,NENG_Rest_utilitypv_class1_moderate_5,1,5,0.0
NENG_Rest,NENG_Rest_utilitypv_class1_moderate_6,1,6,0.0
NY_Z_A,NY_Z_A_landbasedwind_class1_moderate_1,2,1,0.0
NY_Z_A,NY_Z_A_landbasedwind_class1_moderate_2,2,2,7.104329136515987e7
NY_Z_A,NY_Z_A_landbasedwind_class1_moderate_3,2,3,0.0
NY_Z_A,NY_Z_A_landbasedwind_class1_moderate_4,2,4,0.0
NY_Z_A,NY_Z_A_landbasedwind_class1_moderate_5,2,5,0.0
NY_Z_A,NY_Z_A_landbasedwind_class1_moderate_6,2,6,0.0
NY_Z_A,NY_Z_A_utilitypv_class1_moderate_1,2,1,0.0
NY_Z_A,NY_Z_A_utilitypv_class1_moderate_2,2,2,6.769097504961847e7
NY_Z_A,NY_Z_A_utilitypv_class1_moderate_3,2,3,0.0
NY_Z_A,NY_Z_A_utilitypv_class1_moderate_4,2,4,0.0
NY_Z_A,NY_Z_A_utilitypv_class1_moderate_5,2,5,0.0
NY_Z_A,NY_Z_A_utilitypv_class1_moderate_6,2,6,0.0
NY_Z_B,NY_Z_B_landbasedwind_class1_moderate_1,3,1,4.591919847718238e7
NY_Z_B,NY_Z_B_landbasedwind_class1_moderate_2,3,2,2.8079642463740446e7
NY_Z_B,NY_Z_B_landbasedwind_class1_moderate_3,3,3,1.6031865655636908e7
NY_Z_B,NY_Z_B_landbasedwind_class1_moderate_4,3,4,2.012750749118451e7
NY_Z_B,NY_Z_B_landbasedwind_class1_moderate_5,3,5,0.0
NY_Z_B,NY_Z_B_landbasedwind_class1_moderate_6,3,6,0.0
NY_Z_B,NY_Z_B_utilitypv_class1_moderate_1,3,1,0.0
NY_Z_B,NY_Z_B_utilitypv_class1_moderate_2,3,2,0.0
NY_Z_B,NY_Z_B_utilitypv_class1_moderate_3,3,3,0.0
NY_Z_B,NY_Z_B_utilitypv_class1_moderate_4,3,4,0.0
NY_Z_B,NY_Z_B_utilitypv_class1_moderate_5,3,5,0.0
NY_Z_B,NY_Z_B_utilitypv_class1_moderate_6,3,6,0.0
NY_Z_C&E,NY_Z_C&E_landbasedwind_class1_moderate_1,4,1,4.240178830789093e7
NY_Z_C&E,NY_Z_C&E_landbasedwind_class1_moderate_2,4,2,4.551373477004519e7
NY_Z_C&E,NY_Z_C&E_landbasedwind_class1_moderate_3,4,3,0.0
NY_Z_C&E,NY_Z_C&E_landbasedwind_class1_moderate_4,4,4,4.4784331360854335e7
NY_Z_C&E,NY_Z_C&E_landbasedwind_class1_moderate_5,4,5,0.0
NY_Z_C&E,NY_Z_C&E_landbasedwind_class1_moderate_6,4,6,4.842034870419927e7
NY_Z_C&E,NY_Z_C&E_utilitypv_class1_moderate_1,4,1,0.0
NY_Z_C&E,NY_Z_C&E_utilitypv_class1_moderate_2,4,2,0.0
NY_Z_C&E,NY_Z_C&E_utilitypv_class1_moderate_3,4,3,0.0
NY_Z_C&E,NY_Z_C&E_utilitypv_class1_moderate_4,4,4,0.0
NY_Z_C&E,NY_Z_C&E_utilitypv_class1_moderate_5,4,5,0.0
NY_Z_C&E,NY_Z_C&E_utilitypv_class1_moderate_6,4,6,0.0
NY_Z_D,NY_Z_D_landbasedwind_class1_moderate_1,5,1,801221.2154606733
NY_Z_D,NY_Z_D_landbasedwind_class1_moderate_2,5,2,1.3356478191404568e6
NY_Z_D,NY_Z_D_landbasedwind_class1_moderate_3,5,3,1.943513871907832e6
NY_Z_D,NY_Z_D_landbasedwind_class1_moderate_4,5,4,463688.93886347546
NY_Z_D,NY_Z_D_landbasedwind_class1_moderate_5,5,5,0.0
NY_Z_D,NY_Z_D_landbasedwind_class1_moderate_6,5,6,0.0
NY_Z_D,NY_Z_D_utilitypv_class1_moderate_1,5,1,0.0
NY_Z_D,NY_Z_D_utilitypv_class1_moderate_2,5,2,0.0
NY_Z_D,NY_Z_D_utilitypv_class1_moderate_3,5,3,0.0
NY_Z_D,NY_Z_D_utilitypv_class1_moderate_4,5,4,0.0
NY_Z_D,NY_Z_D_utilitypv_class1_moderate_5,5,5,0.0
NY_Z_D,NY_Z_D_utilitypv_class1_moderate_6,5,6,0.0
NY_Z_F,NY_Z_F_landbasedwind_class1_moderate_1,6,1,0.0
NY_Z_F,NY_Z_F_landbasedwind_class1_moderate_2,6,2,3.2372448294413008e7
NY_Z_F,NY_Z_F_landbasedwind_class1_moderate_3,6,3,0.0
NY_Z_F,NY_Z_F_landbasedwind_class1_moderate_4,6,4,0.0
NY_Z_F,NY_Z_F_landbasedwind_class1_moderate_5,6,5,0.0
NY_Z_F,NY_Z_F_landbasedwind_class1_moderate_6,6,6,0.0
NY_Z_F,NY_Z_F_utilitypv_class1_moderate_1,6,1,0.0
NY_Z_F,NY_Z_F_utilitypv_class1_moderate_2,6,2,6.635271468129688e7
NY_Z_F,NY_Z_F_utilitypv_class1_moderate_3,6,3,0.0
NY_Z_F,NY_Z_F_utilitypv_class1_moderate_4,6,4,0.0
NY_Z_F,NY_Z_F_utilitypv_class1_moderate_5,6,5,0.0
NY_Z_F,NY_Z_F_utilitypv_class1_moderate_6,6,6,0.0
NY_Z_G-I,NY_Z_G-I_landbasedwind_class1_moderate_1,7,1,489983.2235038831
NY_Z_G-I,NY_Z_G-I_landbasedwind_class1_moderate_2,7,2,0.0
NY_Z_G-I,NY_Z_G-I_landbasedwind_class1_moderate_3,7,3,0.0
NY_Z_G-I,NY_Z_G-I_landbasedwind_class1_moderate_4,7,4,0.0
NY_Z_G-I,NY_Z_G-I_landbasedwind_class1_moderate_5,7,5,0.0
NY_Z_G-I,NY_Z_G-I_landbasedwind_class1_moderate_6,7,6,0.0
NY_Z_G-I,NY_Z_G-I_utilitypv_class1_moderate_1,7,1,1.5780632756183727e7
NY_Z_G-I,NY_Z_G-I_utilitypv_class1_moderate_2,7,2,2.2221203512888193e7
NY_Z_G-I,NY_Z_G-I_utilitypv_class1_moderate_3,7,3,0.0
NY_Z_G-I,NY_Z_G-I_utilitypv_class1_moderate_4,7,4,0.0
NY_Z_G-I,NY_Z_G-I_utilitypv_class1_moderate_5,7,5,0.0
NY_Z_G-I,NY_Z_G-I_utilitypv_class1_moderate_6,7,6,0.0
NY_Z_J,NY_Z_J_offshorewind_class3_moderate_fixed_1_0,8,0,0.0
NY_Z_J,NY_Z_J_offshorewind_class3_moderate_fixed_1_1,8,1,0.0
NY_Z_J,NY_Z_J_offshorewind_class3_moderate_fixed_1_2,8,2,0.0
NY_Z_J,NY_Z_J_offshorewind_class3_moderate_fixed_1_3,8,3,0.0
NY_Z_J,NY_Z_J_offshorewind_class3_moderate_fixed_1_4,8,4,0.0
NY_Z_J,NY_Z_J_offshorewind_class3_moderate_fixed_1_5,8,5,0.0
NY_Z_J,NY_Z_J_offshorewind_class3_moderate_fixed_0_0,8,0,0.0
NY_Z_J,NY_Z_J_offshorewind_class3_moderate_fixed_0_1,8,1,0.0
NY_Z_J,NY_Z_J_offshorewind_class3_moderate_fixed_0_2,8,2,0.0
NY_Z_J,NY_Z_J_offshorewind_class3_moderate_fixed_0_3,8,3,0.0
NY_Z_J,NY_Z_J_offshorewind_class3_moderate_fixed_0_4,8,4,0.0
NY_Z_J,NY_Z_J_offshorewind_class3_moderate_fixed_0_5,8,5,0.0
NY_Z_J,NY_Z_J_offshorewind_class12_moderate_floating_0_0,8,0,0.0
NY_Z_J,NY_Z_J_offshorewind_class12_moderate_floating_0_1,8,1,0.0
NY_Z_J,NY_Z_J_offshorewind_class12_moderate_floating_0_2,8,2,0.0
NY_Z_J,NY_Z_J_offshorewind_class12_moderate_floating_0_3,8,3,0.0
NY_Z_J,NY_Z_J_offshorewind_class12_moderate_floating_0_4,8,4,0.0
NY_Z_J,NY_Z_J_offshorewind_class12_moderate_floating_0_5,8,5,0.0
NY_Z_J,NY_Z_J_offshorewind_class12_moderate_floating_1_0,8,0,0.0
NY_Z_J,NY_Z_J_offshorewind_class12_moderate_floating_1_1,8,1,0.0
NY_Z_J,NY_Z_J_offshorewind_class12_moderate_floating_1_2,8,2,0.0
NY_Z_J,NY_Z_J_offshorewind_class12_moderate_floating_1_3,8,3,0.0
NY_Z_J,NY_Z_J_offshorewind_class12_moderate_floating_1_4,8,4,0.0
NY_Z_J,NY_Z_J_offshorewind_class12_moderate_floating_1_5,8,5,0.0
NY_Z_K,NY_Z_K_utilitypv_class1_moderate_1,9,1,0.0
PJM_EMAC,PJM_EMAC_offshorewind_class3_moderate_fixed_1_0,10,0,0.0
PJM_EMAC,PJM_EMAC_offshorewind_class3_moderate_fixed_1_1,10,1,0.0
PJM_EMAC,PJM_EMAC_offshorewind_class3_moderate_fixed_1_2,10,2,0.0
PJM_EMAC,PJM_EMAC_offshorewind_class3_moderate_fixed_1_3,10,3,0.0
PJM_EMAC,PJM_EMAC_offshorewind_class3_moderate_fixed_1_4,10,4,0.0
PJM_EMAC,PJM_EMAC_offshorewind_class3_moderate_fixed_1_5,10,5,0.0
PJM_EMAC,PJM_EMAC_offshorewind_class3_moderate_fixed_0_0,10,0,0.0
PJM_EMAC,PJM_EMAC_offshorewind_class3_moderate_fixed_0_1,10,1,0.0
PJM_EMAC,PJM_EMAC_offshorewind_class3_moderate_fixed_0_2,10,2,0.0
PJM_EMAC,PJM_EMAC_offshorewind_class3_moderate_fixed_0_3,10,3,0.0
PJM_EMAC,PJM_EMAC_offshorewind_class3_moderate_fixed_0_4,10,4,0.0
PJM_EMAC,PJM_EMAC_offshorewind_class3_moderate_fixed_0_5,10,5,0.0
PJM_EMAC,PJM_EMAC_offshorewind_class12_moderate_floating_0_0,10,0,0.0
PJM_EMAC,PJM_EMAC_offshorewind_class12_moderate_floating_0_1,10,1,0.0
PJM_EMAC,PJM_EMAC_offshorewind_class12_moderate_floating_0_2,10,2,0.0
PJM_EMAC,PJM_EMAC_offshorewind_class12_moderate_floating_0_3,10,3,0.0
PJM_EMAC,PJM_EMAC_offshorewind_class12_moderate_floating_0_4,10,4,0.0
PJM_EMAC,PJM_EMAC_offshorewind_class12_moderate_floating_0_5,10,5,0.0
PJM_EMAC,PJM_EMAC_landbasedwind_class1_moderate_1,10,1,0.0
PJM_EMAC,PJM_EMAC_landbasedwind_class1_moderate_2,10,2,0.0
PJM_EMAC,PJM_EMAC_landbasedwind_class1_moderate_3,10,3,0.0
PJM_EMAC,PJM_EMAC_landbasedwind_class1_moderate_4,10,4,0.0
PJM_EMAC,PJM_EMAC_landbasedwind_class1_moderate_5,10,5,0.0
PJM_EMAC,PJM_EMAC_landbasedwind_class1_moderate_6,10,6,0.0
PJM_EMAC,PJM_EMAC_utilitypv_class1_moderate_1,10,1,0.0
PJM_EMAC,PJM_EMAC_utilitypv_class1_moderate_2,10,2,0.0
PJM_EMAC,PJM_EMAC_utilitypv_class1_moderate_3,10,3,0.0
PJM_EMAC,PJM_EMAC_utilitypv_class1_moderate_4,10,4,0.0
PJM_EMAC,PJM_EMAC_utilitypv_class1_moderate_5,10,5,0.0
PJM_EMAC,PJM_EMAC_utilitypv_class1_moderate_6,10,6,0.0
PJM_Rest,PJM_Rest_landbasedwind_class1_moderate_1,11,1,6.587694247880687e8
PJM_Rest,PJM_Rest_landbasedwind_class1_moderate_2,11,2,1.1782598363602765e9
PJM_Rest,PJM_Rest_landbasedwind_class1_moderate_3,11,3,0.0
PJM_Rest,PJM_Rest_landbasedwind_class1_moderate_4,11,4,0.0
PJM_Rest,PJM_Rest_landbasedwind_class1_moderate_5,11,5,0.0
PJM_Rest,PJM_Rest_landbasedwind_class1_moderate_6,11,6,0.0
PJM_Rest,PJM_Rest_utilitypv_class1_moderate_1,11,1,0.0
PJM_Rest,PJM_Rest_utilitypv_class1_moderate_2,11,2,2.628267136365568e9
PJM_Rest,PJM_Rest_utilitypv_class1_moderate_3,11,3,0.0
PJM_Rest,PJM_Rest_utilitypv_class1_moderate_4,11,4,0.0
PJM_Rest,PJM_Rest_utilitypv_class1_moderate_5,11,5,0.0
PJM_Rest,PJM_Rest_utilitypv_class1_moderate_6,11,6,0.0
NENG_Rest,NENG_Rest_hydroelectric_pumped_storage_1,1,1,1.0450154094747408e8
NY_Z_A,NY_Z_A_hydroelectric_pumped_storage_1,2,1,1.2158090933346957e7
NY_Z_F,NY_Z_F_hydroelectric_pumped_storage_1,6,1,6.265321366316079e7
PJM_EMAC,PJM_EMAC_hydroelectric_pumped_storage_1,10,1,9.62751275091948e7
PJM_Rest,PJM_Rest_hydroelectric_pumped_storage_1,11,1,8.658839128933716e7
NENG_Rest,NENG_Rest_battery_moderate_0,1,0,0.0
NY_Z_A,NY_Z_A_battery_moderate_0,2,0,0.0
NY_Z_B,NY_Z_B_battery_moderate_0,3,0,8.422029824233424e6
NY_Z_C&E,NY_Z_C&E_battery_moderate_0,4,0,0.0
NY_Z_D,NY_Z_D_battery_moderate_0,5,0,-9.70926782105292e6
NY_Z_F,NY_Z_F_battery_moderate_0,6,0,0.0
NY_Z_G-I,NY_Z_G-I_battery_moderate_0,7,0,0.0
NY_Z_J,NY_Z_J_battery_moderate_0,8,0,0.0
NY_Z_K,NY_Z_K_battery_moderate_0,9,0,0.0
PJM_EMAC,PJM_EMAC_battery_moderate_0,10,0,2.189724862274806e6
PJM_Rest,PJM_Rest_battery_moderate_0,11,0,1.0321101933856077e8
NY_Z_A,NY_Z_A_res_water_heat_1,2,1,751221.5827246073
NY_Z_B,NY_Z_B_res_water_heat_1,3,1,592797.6708030812
NY_Z_C&E,NY_Z_C&E_res_water_heat_1,4,1,1.3609115903385894e6
NY_Z_D,NY_Z_D_res_water_heat_1,5,1,69499.28408357345
NY_Z_F,NY_Z_F_res_water_heat_1,6,1,793254.2146056567
NY_Z_G-I,NY_Z_G-I_res_water_heat_1,7,1,1.6860924589264253e6
NY_Z_J,NY_Z_J_res_water_heat_1,8,1,6.342553055917246e6
NY_Z_K,NY_Z_K_res_water_heat_1,9,1,2.2166132419161107e6
PJM_EMAC,PJM_EMAC_res_water_heat_1,10,1,2.2240072220735077e7
PJM_Rest,PJM_Rest_res_water_heat_1,11,1,9.971869715251392e7
NENG_Rest,NENG_Rest_res_water_heat_1,1,1,1.6248692005951116e7
